ACCESSION: MSBNK-SMB_Measured-HSA033P0239009
RECORD_TITLE: Characterized; 3-Carboxy-4-methyl-5-propyl-2-furanpropionic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'D126neg_3183': {'bp': 23210.0, 'sum': 43466.0}, 'C8neg_3097': {'bp': 3126.0, 'sum': 6797.0}, 'D168neg_3155': {'bp': 842.0, 'sum': 2289.0}, 'C5neg_3173': {'bp': 920.0, 'sum': 2682.0}, 'C9neg_3141': {'bp': 785.0, 'sum': 2423.0}, 'D122neg_3218': {'bp': 1584.0, 'sum': 3846.0}, 'C2neg_3198': {'bp': 1044.0, 'sum': 2794.0}, 'D64neg_3207': {'bp': 595.0, 'sum': 1771.0}, 'C18neg_3169': {'bp': 1051.0, 'sum': 3180.0}, 'D87neg_3189': {'bp': 1161.0, 'sum': 2844.0}, 'C17neg_3106': {'bp': 1025.0, 'sum': 2553.0}, 'D146neg_2658': {'bp': 319.0, 'sum': 655.0}, 'D169neg_3076': {'bp': 1011.0, 'sum': 2673.0}, 'D99neg_3173': {'bp': 2393.0, 'sum': 5256.0}, 'C3neg_3162': {'bp': 5037.0, 'sum': 11063.0}, 'C11neg_3082': {'bp': 4205.0, 'sum': 8756.0}, 'D146neg_2736': {'bp': 397.0, 'sum': 943.0}, 'C13neg_3175': {'bp': 1140.0, 'sum': 3186.0}, 'D102neg_3101': {'bp': 928.0, 'sum': 2104.0}, 'D170neg_3078': {'bp': 1026.0, 'sum': 3030.0}, 'C4neg_3114': {'bp': 1307.0, 'sum': 2932.0}, 'D136neg_3088': {'bp': 741.0, 'sum': 1959.0}, 'C6neg_3188': {'bp': 2477.0, 'sum': 6049.0}, 'C16neg_3119': {'bp': 1157.0, 'sum': 3341.0}, 'D146neg_3131': {'bp': 6847.0, 'sum': 14549.0}}
COMMENT: RETENTION_TIME_STDEV 0.113
COMMENT: PRECURSOR_M/Z_RAW 239.092631
COMMENT: PRECURSOR_M/Z_STDEV 0.000778
COMMENT: PRECURSOR_IN_MS1 mz 239.092765; int 879.282; delta(ppm) -0.795530
COMMENT: PROPOSED_CHARGE_STATE -1; mz 240.095699; int 101.822; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 221.082239; int 4.597; cor 0.918
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 261.075892; int 14.103; cor 0.821
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 277.048179; int 1.232; cor 0.850
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.322; C9H22O3P2; [M-H]1; delta(ppm) -18.321531
COMMENT: PROPOSED_MF SevenGoldenRules 11.441; C11H17N2O2P; [M-H]1; delta(ppm) -11.441065
COMMENT: PROPOSED_MF SevenGoldenRules 4.561; C13H12N4O; [M-H]1; delta(ppm) -4.560599
COMMENT: PROPOSED_MF SevenGoldenRules 1.008; C12H16O5; [M-H]1; delta(ppm) 1.007913
COMMENT: PROPOSED_MF SevenGoldenRules 5.314; C6H17N4O4P; [M-H]1; delta(ppm) 5.314452
COMMENT: PROPOSED_MF SevenGoldenRules 17.763; C7H16N2O7; [M-H]1; delta(ppm) 17.763431
COMMENT: PROPOSED_MF MS-FINDER 4.666; C12H16O5; [M-H]-; delta(ppm) 1.015555
COMMENT: PROPOSED_MF MS-FINDER 3.621; C9H20O5S; [M-H]-; delta(ppm) -13.083940
COMMENT: PROPOSED_MF MS-FINDER 3.565; C13H12N4O; [M-H]-; delta(ppm) -4.578129
COMMENT: PROPOSED_MF MS-FINDER 3.547; C6H17N4O4P; [M-H]-; delta(ppm) 5.338426
COMMENT: PROPOSED_MF MS-FINDER 3.319; C11H17N2O2P; [M-H]-; delta(ppm) -11.486495
COMMENT: PROPOSED_MF MS-FINDER 2.801; C8H12N6O3; [M-H]-; delta(ppm) 12.247024
COMMENT: PROPOSED_MF MS-FINDER 2.706; C8H20N2O2S2; [M-H]-; delta(ppm) 14.206133
COMMENT: PROPOSED_MF MS-FINDER 2.704; C10H16N4OS; [M-H]-; delta(ppm) -18.677467
COMMENT: PROPOSED_MF MS-FINDER 2.560; C5H16N6O3S; [M-H]-; delta(ppm) -1.852788
COMMENT: PROPOSED_MF MS-FINDER 2.532; C16H16S; [M-H]-; delta(ppm) 11.480704
COMMENT: PROPOSED_MF MS-FINDER 2.424; C7H16N2O7; [M-H]-; delta(ppm) 17.840896
COMMENT: PROPOSED_MF MS-FINDER 2.110; C13H20S2; [M-H]-; delta(ppm) -2.619086
COMMENT: PROPOSED_MF MS-FINDER 1.787; C10H24S3; [M-H]-; delta(ppm) -16.718479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.608; C12H16O5; [M-H]-; delta(ppm) 1.015555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.414; C12H12B2O4; [M-H]-; delta(ppm) 91417.343364
