ACCESSION: MSBNK-SMB_Measured-HSA033P0484002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D121neg_5449': {'bp': 6112.0, 'sum': 26129.0}, 'D73neg_5432': {'bp': 5905.0, 'sum': 32529.0}, 'D117neg_5557': {'bp': 5195.0, 'sum': 27469.0}, 'D136neg_5236': {'bp': 5073.0, 'sum': 25874.0}, 'D102neg_5331': {'bp': 4891.0, 'sum': 25684.0}, 'C1neg_5298': {'bp': 4078.0, 'sum': 22311.0}, 'D121neg_5460': {'bp': 4036.0, 'sum': 26474.0}, 'D66neg_5516': {'bp': 3193.0, 'sum': 18337.0}, 'C6neg_5496': {'bp': 3051.0, 'sum': 19710.0}, 'D94neg_5374': {'bp': 2388.0, 'sum': 17852.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 484.038095
COMMENT: PRECURSOR_M/Z_STDEV 0.000982
COMMENT: PRECURSOR_IN_MS1 mz 484.038682; int 5.450; delta(ppm) 1.840237
COMMENT: PROPOSED_CHARGE_STATE -1; mz 485.041942; int 0.889; cor 0.903
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 524.031530; int 2.185; cor 0.697
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 416.050969; int 0.265; cor 0.636
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 449.958987; int 0.432; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.479; C17H17N3O15; [M-H2O-H]1; delta(ppm) -17.479127
COMMENT: PROPOSED_MF SevenGoldenRules 15.030; C21H19N3O8P2; [M-H2O-H]1; delta(ppm) -15.030101
COMMENT: PROPOSED_MF SevenGoldenRules 9.086; C22H18NO11P; [M-H2O-H]1; delta(ppm) -9.086442
COMMENT: PROPOSED_MF SevenGoldenRules 7.033; C16H19N5O10P2; [M-H2O-H]1; delta(ppm) -7.032998
COMMENT: PROPOSED_MF SevenGoldenRules 4.373; C15H23NO14P2; [M-H2O-H]1; delta(ppm) -4.373260
COMMENT: PROPOSED_MF SevenGoldenRules 1.091; C17H18N3O13P; [M-H2O-H]1; delta(ppm) -1.091327
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C18H17NO16; [M-H2O-H]1; delta(ppm) 4.850343
COMMENT: PROPOSED_MF SevenGoldenRules 6.906; C12H18N5O15P; [M-H2O-H]1; delta(ppm) 6.905776
COMMENT: PROPOSED_MF SevenGoldenRules 7.301; C22H19NO9P2; [M-H2O-H]1; delta(ppm) 7.301357
COMMENT: PROPOSED_MF SevenGoldenRules 15.298; C17H19N3O11P2; [M-H2O-H]1; delta(ppm) 15.298460
