ACCESSION: MSBNK-SMB_Measured-HSA033P0436000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'D99neg_2815': {'bp': 8655.0, 'sum': 20165.0}, 'D99neg_2418': {'bp': 8435.0, 'sum': 21962.0}, 'D168neg_2436': {'bp': 6698.0, 'sum': 16505.0}, 'D122neg_2485': {'bp': 5504.0, 'sum': 12853.0}, 'D66neg_2468': {'bp': 5276.0, 'sum': 11992.0}, 'D99neg_2403': {'bp': 5239.0, 'sum': 13340.0}, 'D108neg_2298': {'bp': 5036.0, 'sum': 12176.0}, 'D168neg_2805': {'bp': 4884.0, 'sum': 14130.0}, 'D102neg_2361': {'bp': 4872.0, 'sum': 12278.0}, 'D74neg_2387': {'bp': 4677.0, 'sum': 11917.0}, 'D178neg_2407': {'bp': 4520.0, 'sum': 10997.0}, 'D124neg_2481': {'bp': 4512.0, 'sum': 12194.0}, 'D168neg_2420': {'bp': 4465.0, 'sum': 12117.0}, 'D108neg_2321': {'bp': 4344.0, 'sum': 10057.0}, 'D119neg_2348': {'bp': 4217.0, 'sum': 10634.0}, 'D124neg_2454': {'bp': 4076.0, 'sum': 11287.0}, 'D117neg_2470': {'bp': 4022.0, 'sum': 10703.0}, 'D65neg_2835': {'bp': 4022.0, 'sum': 10874.0}, 'D84neg_2372': {'bp': 3901.0, 'sum': 10337.0}, 'D119neg_2336': {'bp': 3842.0, 'sum': 9622.0}, 'C8neg_2395': {'bp': 3777.0, 'sum': 11332.0}, 'D73neg_2370': {'bp': 3693.0, 'sum': 9660.0}, 'D87neg_2467': {'bp': 3675.0, 'sum': 9987.0}, 'D64neg_2861': {'bp': 3660.0, 'sum': 11502.0}, 'D147neg_2483': {'bp': 3590.0, 'sum': 9334.0}, 'D83neg_2510': {'bp': 3582.0, 'sum': 10179.0}, 'D126neg_2437': {'bp': 3541.0, 'sum': 9675.0}, 'D84neg_2344': {'bp': 3476.0, 'sum': 8416.0}, 'D64neg_2421': {'bp': 3378.0, 'sum': 8359.0}, 'D83neg_2924': {'bp': 3330.0, 'sum': 11310.0}, 'D73neg_2379': {'bp': 3295.0, 'sum': 7892.0}, 'D84neg_2446': {'bp': 3286.0, 'sum': 9571.0}, 'D84neg_2796': {'bp': 3269.0, 'sum': 11567.0}, 'D142neg_2454': {'bp': 3232.0, 'sum': 7456.0}, 'D170neg_2344': {'bp': 3205.0, 'sum': 8699.0}, 'D171neg_2358': {'bp': 3019.0, 'sum': 7422.0}, 'D87neg_2402': {'bp': 3013.0, 'sum': 7355.0}, 'D143neg_2354': {'bp': 2974.0, 'sum': 8020.0}, 'C15neg_2308': {'bp': 2950.0, 'sum': 7194.0}, 'D136neg_2339': {'bp': 2950.0, 'sum': 8637.0}, 'D64neg_2407': {'bp': 2949.0, 'sum': 8323.0}, 'D124neg_2845': {'bp': 2899.0, 'sum': 9814.0}, 'D73neg_2849': {'bp': 2875.0, 'sum': 8645.0}, 'D74neg_2335': {'bp': 2871.0, 'sum': 8265.0}, 'D66neg_2368': {'bp': 2817.0, 'sum': 6262.0}, 'D102neg_2760': {'bp': 2809.0, 'sum': 10527.0}, 'D147neg_2469': {'bp': 2723.0, 'sum': 6859.0}, 'D170neg_2358': {'bp': 2717.0, 'sum': 7145.0}, 'D102neg_2347': {'bp': 2551.0, 'sum': 6908.0}, 'C8neg_2368': {'bp': 2475.0, 'sum': 6818.0}, 'D146neg_2777': {'bp': 2452.0, 'sum': 7456.0}, 'D203neg_2408': {'bp': 2449.0, 'sum': 7546.0}, 'D65neg_2463': {'bp': 2442.0, 'sum': 7568.0}, 'D126neg_2425': {'bp': 2438.0, 'sum': 6814.0}, 'D69neg_2296': {'bp': 2395.0, 'sum': 5135.0}, 'C8neg_2766': {'bp': 2362.0, 'sum': 8584.0}, 'D94neg_2363': {'bp': 2351.0, 'sum': 5763.0}, 'D145neg_2408': {'bp': 2336.0, 'sum': 6401.0}, 'D108neg_2824': {'bp': 2326.0, 'sum': 7818.0}, 'C13neg_2435': {'bp': 2292.0, 'sum': 6173.0}, 'D145neg_2371': {'bp': 2288.0, 'sum': 6814.0}, 'D108neg_2243': {'bp': 2287.0, 'sum': 6303.0}, 'D83neg_2485': {'bp': 2284.0, 'sum': 5899.0}, 'C4neg_2348': {'bp': 2276.0, 'sum': 6432.0}, 'D122neg_2471': {'bp': 2269.0, 'sum': 7244.0}, 'D65neg_2398': {'bp': 2232.0, 'sum': 6128.0}, 'D169neg_2744': {'bp': 2204.0, 'sum': 7791.0}, 'D126neg_2842': {'bp': 2111.0, 'sum': 6893.0}, 'D147neg_2921': {'bp': 2082.0, 'sum': 7612.0}, 'D171neg_2371': {'bp': 2075.0, 'sum': 5160.0}, 'D87neg_2390': {'bp': 2075.0, 'sum': 5371.0}, 'C18neg_2445': {'bp': 2040.0, 'sum': 5787.0}, 'D69neg_2310': {'bp': 1973.0, 'sum': 4650.0}, 'D207neg_2416': {'bp': 1910.0, 'sum': 6275.0}, 'D66neg_2357': {'bp': 1866.0, 'sum': 6002.0}, 'C9neg_2404': {'bp': 1814.0, 'sum': 5830.0}, 'C5neg_2406': {'bp': 1748.0, 'sum': 4578.0}, 'D203neg_2357': {'bp': 1739.0, 'sum': 5280.0}, 'D142neg_2442': {'bp': 1728.0, 'sum': 4957.0}, 'D136neg_2315': {'bp': 1703.0, 'sum': 5656.0}, 'D94neg_2455': {'bp': 1696.0, 'sum': 5227.0}, 'D169neg_2365': {'bp': 1687.0, 'sum': 5083.0}, 'D124neg_2398': {'bp': 1651.0, 'sum': 4574.0}, 'C3neg_2417': {'bp': 1625.0, 'sum': 5395.0}, 'C16neg_2346': {'bp': 1619.0, 'sum': 4983.0}, 'D94neg_2338': {'bp': 1591.0, 'sum': 5056.0}, 'D178neg_2329': {'bp': 1544.0, 'sum': 3628.0}, 'C12neg_2349': {'bp': 1540.0, 'sum': 4476.0}, 'C17neg_2346': {'bp': 1521.0, 'sum': 5026.0}, 'D119neg_2787': {'bp': 1511.0, 'sum': 6177.0}, 'C15neg_2230': {'bp': 1492.0, 'sum': 4386.0}, 'D203neg_2332': {'bp': 1479.0, 'sum': 4061.0}, 'C1neg_2361': {'bp': 1455.0, 'sum': 3623.0}, 'C10neg_2384': {'bp': 1428.0, 'sum': 4568.0}, 'C6neg_2406': {'bp': 1335.0, 'sum': 3843.0}, 'C6neg_2431': {'bp': 1335.0, 'sum': 4078.0}, 'C18neg_2417': {'bp': 1250.0, 'sum': 3991.0}, 'C17neg_2320': {'bp': 1198.0, 'sum': 3743.0}, 'C2neg_2445': {'bp': 1158.0, 'sum': 3000.0}, 'C10neg_2343': {'bp': 1118.0, 'sum': 4086.0}, 'C9neg_2386': {'bp': 1091.0, 'sum': 4202.0}, 'D169neg_2330': {'bp': 1065.0, 'sum': 4242.0}, 'D121neg_2319': {'bp': 1000.0, 'sum': 3145.0}, 'D74neg_2309': {'bp': 978.0, 'sum': 3471.0}, 'D65neg_2384': {'bp': 899.0, 'sum': 2973.0}, 'D121neg_2372': {'bp': 890.0, 'sum': 3149.0}, 'C7neg_2399': {'bp': 747.0, 'sum': 2963.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 436.282218
COMMENT: PRECURSOR_M/Z_STDEV 0.000924
COMMENT: PRECURSOR_IN_MS1 mz 436.282923; int 43.019; delta(ppm) 1.846805
COMMENT: PROPOSED_CHARGE_STATE -1; mz 437.286724; int 10.174; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.918; C21H43NO8; [M-H]1; delta(ppm) -19.918125
COMMENT: PROPOSED_MF SevenGoldenRules 17.101; C25H45NOP2; [M-H]1; delta(ppm) -17.100774
COMMENT: PROPOSED_MF SevenGoldenRules 14.197; C25H43NO3S; [M-H]1; delta(ppm) -14.196524
COMMENT: PROPOSED_MF SevenGoldenRules 13.323; C27H40N3P; [M-H]1; delta(ppm) -13.322962
COMMENT: PROPOSED_MF SevenGoldenRules 11.834; C19H44N5O2SP; [M-H]1; delta(ppm) -11.834248
COMMENT: PROPOSED_MF SevenGoldenRules 7.901; C20H45N3O3P2; [M-H]1; delta(ppm) -7.900932
COMMENT: PROPOSED_MF SevenGoldenRules 6.488; C28H39NO3; [M-H]1; delta(ppm) -6.487683
COMMENT: PROPOSED_MF SevenGoldenRules 4.999; C20H43N3O5S; [M-H]1; delta(ppm) -4.998969
COMMENT: PROPOSED_MF SevenGoldenRules 4.125; C22H40N5O2P; [M-H]1; delta(ppm) -4.125407
COMMENT: PROPOSED_MF SevenGoldenRules 1.066; C21H44NO6P; [M-H]1; delta(ppm) -1.065654
COMMENT: PROPOSED_MF SevenGoldenRules 2.712; C23H39N3O5; [M-H]1; delta(ppm) 2.712158
COMMENT: PROPOSED_MF SevenGoldenRules 4.656; C25H44NOSP; [M-H]1; delta(ppm) 4.655947
COMMENT: PROPOSED_MF SevenGoldenRules 7.021; C19H45N5SP2; [M-H]1; delta(ppm) 7.020510
COMMENT: PROPOSED_MF SevenGoldenRules 8.434; C27H39N3S; [M-H]1; delta(ppm) 8.433759
COMMENT: PROPOSED_MF SevenGoldenRules 11.910; C18H39N5O7; [M-H]1; delta(ppm) 11.909712
COMMENT: PROPOSED_MF SevenGoldenRules 12.365; C28H40NOP; [M-H]1; delta(ppm) 12.364788
COMMENT: PROPOSED_MF SevenGoldenRules 13.856; C20H44N3O3SP; [M-H]1; delta(ppm) 13.855789
COMMENT: PROPOSED_MF SevenGoldenRules 14.729; C22H41N5P2; [M-H]1; delta(ppm) 14.729351
COMMENT: PROPOSED_MF SevenGoldenRules 16.143; C30H35N3; [M-H]1; delta(ppm) 16.142600
COMMENT: PROPOSED_MF SevenGoldenRules 17.631; C22H39N5O2S; [M-H]1; delta(ppm) 17.631314
COMMENT: PROPOSED_MF SevenGoldenRules 17.787; C21H45NO4P2; [M-H]1; delta(ppm) 17.786817
COMMENT: PROPOSED_MF MS-FINDER 4.243; C21H44NO6P; [M-H]-; delta(ppm) -1.067451
COMMENT: PROPOSED_MF MS-FINDER 3.647; C28H39NO3; [M-H]-; delta(ppm) -6.501899
COMMENT: PROPOSED_MF MS-FINDER 3.569; C23H39N3O5; [M-H]-; delta(ppm) 2.718555
COMMENT: PROPOSED_MF MS-FINDER 3.197; C17H40N7O4P; [M-H]-; delta(ppm) 5.087588
COMMENT: PROPOSED_MF MS-FINDER 3.130; C17H48N3O3PS2; [M-H]-; delta(ppm) 6.161207
COMMENT: PROPOSED_MF MS-FINDER 3.093; C18H49NO4P2S; [M-H]-; delta(ppm) 10.102202
COMMENT: PROPOSED_MF MS-FINDER 3.045; C16H39N9O3S; [M-H]-; delta(ppm) 1.146632
COMMENT: PROPOSED_MF MS-FINDER 3.037; C22H40N5O2P; [M-H]-; delta(ppm) -4.132909
COMMENT: PROPOSED_MF MS-FINDER 3.011; C20H43N3O5S; [M-H]-; delta(ppm) -5.008358
COMMENT: PROPOSED_MF MS-FINDER 2.999; C20H44N3O3PS; [M-H]-; delta(ppm) 13.888292
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H35N9O3; [M-H]-; delta(ppm) 8.873640
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H44N7O4PS; [M-H]-; delta(ppm) -2.639362
COMMENT: PROPOSED_MF MS-FINDER 2.899; C18H39N5O7; [M-H]-; delta(ppm) 11.939178
COMMENT: PROPOSED_MF MS-FINDER 2.886; C19H44N5O2PS; [M-H]-; delta(ppm) -11.859717
COMMENT: PROPOSED_MF MS-FINDER 2.876; C24H35N7O; [M-H]-; delta(ppm) -0.346927
COMMENT: PROPOSED_MF MS-FINDER 2.850; C17H39N7O6; [M-H]-; delta(ppm) -13.808731
COMMENT: PROPOSED_MF MS-FINDER 2.828; C25H43NO3S; [M-H]-; delta(ppm) -14.228669
COMMENT: PROPOSED_MF MS-FINDER 2.822; C17H47N3O5S2; [M-H]-; delta(ppm) -12.735152
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H47NO6S2; [M-H]-; delta(ppm) 13.012812
COMMENT: PROPOSED_MF MS-FINDER 2.793; C21H39N7OS; [M-H]-; delta(ppm) -8.073793
COMMENT: PROPOSED_MF MS-FINDER 2.785; C16H47N5O2S3; [M-H]-; delta(ppm) 2.220242
COMMENT: PROPOSED_MF MS-FINDER 2.772; C10H40N13O2PS; [M-H]-; delta(ppm) 3.515657
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H35N13O4; [M-H]-; delta(ppm) -7.653849
COMMENT: PROPOSED_MF MS-FINDER 2.737; C21H45NO4P2; [M-H]-; delta(ppm) 17.829349
COMMENT: PROPOSED_MF MS-FINDER 2.723; C19H43N5O2S2; [M-H]-; delta(ppm) 9.947267
COMMENT: PROPOSED_MF MS-FINDER 2.712; C13H43N9O3S2; [M-H]-; delta(ppm) -6.580257
COMMENT: PROPOSED_MF MS-FINDER 2.666; C13H36N13O2P; [M-H]-; delta(ppm) 11.242702
COMMENT: PROPOSED_MF MS-FINDER 2.661; C11H39N11O5S; [M-H]-; delta(ppm) 10.367226
COMMENT: PROPOSED_MF MS-FINDER 2.648; C16H55NOS5; [M-H]-; delta(ppm) 3.293855
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H48N5O2PS2; [M-H]-; delta(ppm) -19.586404
COMMENT: PROPOSED_MF MS-FINDER 2.599; C18H35N11O2; [M-H]-; delta(ppm) -16.874111
COMMENT: PROPOSED_MF MS-FINDER 2.576; C18H43N7OS2; [M-H]-; delta(ppm) -15.800539
COMMENT: PROPOSED_MF MS-FINDER 2.571; C12H35N15OS; [M-H]-; delta(ppm) 7.301698
COMMENT: PROPOSED_MF MS-FINDER 2.530; C10H39N13O4S; [M-H]-; delta(ppm) -15.380602
COMMENT: PROPOSED_MF MS-FINDER 2.504; C21H43NO8; [M-H]-; delta(ppm) -19.963537
COMMENT: PROPOSED_MF MS-FINDER 2.413; C19H51NOS4; [M-H]-; delta(ppm) 11.020897
COMMENT: PROPOSED_MF MS-FINDER 2.408; C15H31N15O; [M-H]-; delta(ppm) 15.028801
COMMENT: PROPOSED_MF MS-FINDER 2.378; C22H39N5O2S; [M-H]-; delta(ppm) 17.674411
COMMENT: PROPOSED_MF MS-FINDER 2.365; C14H31N17; [M-H]-; delta(ppm) -10.719267
COMMENT: PROPOSED_MF MS-FINDER 2.311; C14H35N11O5; [M-H]-; delta(ppm) 18.094377
COMMENT: PROPOSED_MF MS-FINDER 2.147; C12H43N11S3; [M-H]-; delta(ppm) 8.375322
COMMENT: PROPOSED_MF MS-FINDER 2.136; C11H35N17S; [M-H]-; delta(ppm) -18.445972
COMMENT: PROPOSED_MF MS-FINDER 2.078; C24H43N3S2; [M-H]-; delta(ppm) 0.726680
COMMENT: PROPOSED_MF MS-FINDER 2.062; C14H43N7O4S2; [M-H]-; delta(ppm) 19.168024
COMMENT: PROPOSED_MF MS-FINDER 2.012; C27H39N3S; [M-H]-; delta(ppm) 8.453682
COMMENT: PROPOSED_MF MS-FINDER 2.008; C15H39N11S2; [M-H]-; delta(ppm) 16.102441
COMMENT: PROPOSED_MF MS-FINDER 1.985; C21H47N3S3; [M-H]-; delta(ppm) -7.000202
COMMENT: PROPOSED_MF MS-FINDER 1.923; C18H51N3S4; [M-H]-; delta(ppm) -14.726965
COMMENT: PROPOSED_MF MS-FINDER 1.915; C22H47NOS3; [M-H]-; delta(ppm) 18.748058
