ACCESSION: MSBNK-SMB_Measured-HSA033P0787000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D147neg_1931': {'bp': 1042.0, 'sum': 1545.0}, 'C16neg_1742': {'bp': 1004.0, 'sum': 1340.0}, 'D169neg_1973': {'bp': 926.0, 'sum': 1640.0}, 'D126neg_2046': {'bp': 864.0, 'sum': 2080.0}, 'C17neg_1738': {'bp': 787.0, 'sum': 1180.0}, 'D64neg_1832': {'bp': 734.0, 'sum': 1259.0}, 'D73neg_1888': {'bp': 621.0, 'sum': 1293.0}, 'D117neg_1925': {'bp': 573.0, 'sum': 1245.0}, 'D168neg_1885': {'bp': 538.0, 'sum': 1210.0}, 'C16neg_1711': {'bp': 522.0, 'sum': 1026.0}, 'D87neg_1887': {'bp': 522.0, 'sum': 900.0}, 'D87neg_1840': {'bp': 459.0, 'sum': 794.0}, 'D126neg_1913': {'bp': 404.0, 'sum': 740.0}, 'C2neg_1883': {'bp': 390.0, 'sum': 432.0}, 'C16neg_1642': {'bp': 381.0, 'sum': 801.0}, 'D146neg_1744': {'bp': 374.0, 'sum': 710.0}, 'D94neg_1762': {'bp': 331.0, 'sum': 583.0}, 'D147neg_1846': {'bp': 311.0, 'sum': 521.0}, 'C10neg_1737': {'bp': 230.0, 'sum': 412.0}, 'C17neg_1618': {'bp': 216.0, 'sum': 384.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 787.596135
COMMENT: PRECURSOR_M/Z_STDEV 0.001536
COMMENT: PRECURSOR_IN_MS1 mz 787.596900; int 9.244; delta(ppm) 2.032282
COMMENT: PROPOSED_CHARGE_STATE -1; mz 788.599873; int 4.597; cor 0.892
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 773.580471; int 1.244; cor 0.867
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 789.600305; int 2.526; cor 0.855
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 763.575333; int 3.373; cor 0.944
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 763.575333; int 3.373; cor 0.944
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 773.580471; int 1.244; cor 0.867
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 711.541857; int 0.757; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 19.734; C47H85N2O5P; [M-H]1; delta(ppm) -19.733604
COMMENT: PROPOSED_MF SevenGoldenRules 18.907; C39H89N4O7SP; [M-H]1; delta(ppm) -18.906827
COMMENT: PROPOSED_MF SevenGoldenRules 18.654; C49H90OSP2; [M-H]1; delta(ppm) -18.654482
COMMENT: PROPOSED_MF SevenGoldenRules 17.639; C49H80N4O4; [M-H]1; delta(ppm) -17.638763
COMMENT: PROPOSED_MF SevenGoldenRules 17.045; C49H88O3S2; [M-H]1; delta(ppm) -17.045309
COMMENT: PROPOSED_MF SevenGoldenRules 16.727; C40H90N2O8P2; [M-H]1; delta(ppm) -16.727025
COMMENT: PROPOSED_MF SevenGoldenRules 16.561; C51H85N2SP; [M-H]1; delta(ppm) -16.560909
COMMENT: PROPOSED_MF SevenGoldenRules 15.943; C48H84O8; [M-H]1; delta(ppm) -15.943362
COMMENT: PROPOSED_MF SevenGoldenRules 15.734; C43H89N4O2S2P; [M-H]1; delta(ppm) -15.734132
COMMENT: PROPOSED_MF SevenGoldenRules 15.117; C40H88N2O10S; [M-H]1; delta(ppm) -15.116585
COMMENT: PROPOSED_MF SevenGoldenRules 14.632; C42H85N4O7P; [M-H]1; delta(ppm) -14.632185
COMMENT: PROPOSED_MF SevenGoldenRules 14.380; C52H86OP2; [M-H]1; delta(ppm) -14.379840
COMMENT: PROPOSED_MF SevenGoldenRules 13.554; C44H90N2O3SP2; [M-H]1; delta(ppm) -13.554331
