ACCESSION: MSBNK-SMB_Measured-HSA033P0397001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D126neg_511': {'bp': 32262.0, 'sum': 41992.0}, 'C11neg_510': {'bp': 22803.0, 'sum': 31799.0}, 'C18neg_511': {'bp': 20425.0, 'sum': 28857.0}, 'C11neg_522': {'bp': 19488.0, 'sum': 26396.0}, 'C8neg_520': {'bp': 18546.0, 'sum': 27018.0}, 'C2neg_506': {'bp': 16441.0, 'sum': 25834.0}, 'C12neg_507': {'bp': 16179.0, 'sum': 25068.0}, 'C18neg_496': {'bp': 13544.0, 'sum': 22229.0}, 'C12neg_491': {'bp': 12456.0, 'sum': 18194.0}, 'C17neg_493': {'bp': 11969.0, 'sum': 21763.0}, 'C15neg_506': {'bp': 11872.0, 'sum': 19912.0}, 'C16neg_511': {'bp': 11826.0, 'sum': 17023.0}, 'C1neg_509': {'bp': 11801.0, 'sum': 21780.0}, 'C5neg_504': {'bp': 11708.0, 'sum': 21782.0}, 'D145neg_481': {'bp': 11227.0, 'sum': 17212.0}, 'C2neg_491': {'bp': 8806.0, 'sum': 14120.0}, 'C16neg_498': {'bp': 8223.0, 'sum': 16453.0}, 'C15neg_491': {'bp': 8011.0, 'sum': 12839.0}, 'C5neg_491': {'bp': 7824.0, 'sum': 14660.0}, 'D170neg_485': {'bp': 7513.0, 'sum': 10590.0}, 'C17neg_480': {'bp': 7352.0, 'sum': 12482.0}, 'C1neg_524': {'bp': 7287.0, 'sum': 15771.0}, 'D170neg_513': {'bp': 5843.0, 'sum': 10216.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 397.366882
COMMENT: PRECURSOR_M/Z_STDEV 0.000854
COMMENT: PRECURSOR_IN_MS1 mz 397.367654; int 3.048; delta(ppm) 1.847449
COMMENT: PROPOSED_CHARGE_STATE -1; mz 398.371438; int 0.813; cor 0.892
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 451.341598; int 0.099; cor 0.629
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 451.341598; int 0.099; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 12.875; C23H52N4S; [M-H2O-H]1; delta(ppm) -12.875075
COMMENT: PROPOSED_MF SevenGoldenRules 8.744; C24H53N2OP; [M-H2O-H]1; delta(ppm) -8.744292
COMMENT: PROPOSED_MF SevenGoldenRules 4.779; C26H48N4; [M-H2O-H]1; delta(ppm) -4.779220
COMMENT: PROPOSED_MF SevenGoldenRules 1.566; C25H52O4; [M-H2O-H]1; delta(ppm) -1.565855
COMMENT: PROPOSED_MF SevenGoldenRules 14.105; C24H52N2OS; [M-H2O-H]1; delta(ppm) 14.104704
COMMENT: PROPOSED_MF SevenGoldenRules 18.233; C25H53O2P; [M-H2O-H]1; delta(ppm) 18.233086
COMMENT: PROPOSED_MF SevenGoldenRules 10.520; C24H51N2P; [M-H]1; delta(ppm) -10.520244
COMMENT: PROPOSED_MF SevenGoldenRules 3.015; C25H50O3; [M-H]1; delta(ppm) -3.014749
COMMENT: PROPOSED_MF SevenGoldenRules 13.362; C24H50N2S; [M-H]1; delta(ppm) 13.361789
COMMENT: PROPOSED_MF SevenGoldenRules 17.679; C25H51OP; [M-H]1; delta(ppm) 17.679331
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C23H46O; [M+Hac-H]1; delta(ppm) -3.543629
COMMENT: PROPOSED_MF MS-FINDER 3.381; C25H50O3; [M-H]-; delta(ppm) -3.022455
COMMENT: PROPOSED_MF MS-FINDER 2.692; C25H52O4; [M-H2O-H]-; delta(ppm) -3.022455
COMMENT: PROPOSED_MF MS-FINDER 2.606; C23H46O; [M+Hac-H]-; delta(ppm) 181446.738664
COMMENT: PROPOSED_MF MS-FINDER 2.521; C21H48N6O2; [M-H2O-H]-; delta(ppm) 3.735342
COMMENT: PROPOSED_MF MS-FINDER 2.210; C21H46N6O; [M-H]-; delta(ppm) 3.735342
COMMENT: PROPOSED_MF MS-FINDER 2.006; C26H48N4; [M-H2O-H]-; delta(ppm) -74511.776143
COMMENT: PROPOSED_MF MS-FINDER 2.004; C25H53O2P; [M-H2O-H]-; delta(ppm) 17.724921
COMMENT: PROPOSED_MF MS-FINDER 1.972; C24H52N2OS; [M-H2O-H]-; delta(ppm) 13.397908
COMMENT: PROPOSED_MF MS-FINDER 1.833; C17H44N12; [M-H2O-H]-; delta(ppm) -74497.316629
COMMENT: PROPOSED_MF MS-FINDER 1.831; C23H52N4S; [M-H2O-H]-; delta(ppm) -74519.042575
COMMENT: PROPOSED_MF MS-FINDER 1.806; C21H54N2S2; [M-H]-; delta(ppm) 4.914101
COMMENT: PROPOSED_MF MS-FINDER 1.646; C24H50N2S; [M-H]-; delta(ppm) 13.397908
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.554; C25H50O3; [M-H]-; delta(ppm) -3.022455
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H50O3; [M-H]-; delta(ppm) -3.022455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.943; C23H46O; [M+C2H4O2-H]-; delta(ppm) 284664.052462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.943; C25H50O3; [M-H]-; delta(ppm) -3.022455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.943; C25H52O4; [M-H2O-H]-; delta(ppm) -3.022455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.809; C21H44N3; [M+C2H4O2-H]-; delta(ppm) 221504.679207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.809; C23H48N3O2; [M-H]-; delta(ppm) 0.356432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.809; C23H50N3O3; [M-H2O-H]-; delta(ppm) 0.356432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.067; C21H46N6O; [M-H]-; delta(ppm) 3.735342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.067; C21H48N6O2; [M-H2O-H]-; delta(ppm) 3.735342
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.667; C28H48N; [M-H]-; delta(ppm) -9.766950
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.667; C28H50NO; [M-H2O-H]-; delta(ppm) -9.766950
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.485; C19H44N9; [M-H]-; delta(ppm) 7.114275
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.485; C19H46N9O; [M-H2O-H]-; delta(ppm) 7.114275
