ACCESSION: MSBNK-SMB_Measured-HSA033P0369001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 106
COMMENT: RAW_SPEC {'D119neg_247': {'bp': 1137068.0, 'sum': 1661756.0}, 'C6neg_234': {'bp': 1136932.0, 'sum': 1662042.0}, 'D169neg_257': {'bp': 1127014.0, 'sum': 1652524.0}, 'D87neg_247': {'bp': 1102423.0, 'sum': 1597715.0}, 'C12neg_250': {'bp': 1099261.0, 'sum': 1301593.0}, 'D145neg_234': {'bp': 1097095.0, 'sum': 1494800.0}, 'D142neg_259': {'bp': 1092398.0, 'sum': 1328628.0}, 'D69neg_266': {'bp': 1091475.0, 'sum': 1438298.0}, 'D147neg_245': {'bp': 1088189.0, 'sum': 1659512.0}, 'D171neg_237': {'bp': 1084159.0, 'sum': 1603514.0}, 'D171neg_265': {'bp': 1079797.0, 'sum': 1586879.0}, 'D142neg_232': {'bp': 1077804.0, 'sum': 1325777.0}, 'D126neg_250': {'bp': 1068332.0, 'sum': 1551649.0}, 'C10neg_228': {'bp': 1066993.0, 'sum': 1588949.0}, 'C4neg_239': {'bp': 1063681.0, 'sum': 1547406.0}, 'D142neg_244': {'bp': 1061343.0, 'sum': 1599254.0}, 'C13neg_262': {'bp': 1055848.0, 'sum': 1813491.0}, 'C7neg_247': {'bp': 1055602.0, 'sum': 1560450.0}, 'C11neg_263': {'bp': 1053434.0, 'sum': 1560246.0}, 'D66neg_249': {'bp': 1047883.0, 'sum': 1766984.0}, 'C5neg_232': {'bp': 1045054.0, 'sum': 1604383.0}, 'D207neg_237': {'bp': 1044206.0, 'sum': 1618990.0}, 'D87neg_236': {'bp': 1041499.0, 'sum': 1338523.0}, 'D84neg_246': {'bp': 1040703.0, 'sum': 1611039.0}, 'D178neg_249': {'bp': 1038568.0, 'sum': 1359191.0}, 'D66neg_237': {'bp': 1035231.0, 'sum': 1416470.0}, 'D102neg_262': {'bp': 1023261.0, 'sum': 1375663.0}, 'C4neg_255': {'bp': 1022863.0, 'sum': 1545806.0}, 'D73neg_233': {'bp': 1021064.0, 'sum': 1342399.0}, 'C1neg_249': {'bp': 1020952.0, 'sum': 1725042.0}, 'C7neg_262': {'bp': 1020931.0, 'sum': 1434308.0}, 'C15neg_262': {'bp': 1020080.0, 'sum': 1362505.0}, 'D74neg_241': {'bp': 1016743.0, 'sum': 1722920.0}, 'D203neg_243': {'bp': 1016571.0, 'sum': 1695871.0}, 'C2neg_261': {'bp': 1013890.0, 'sum': 1460051.0}, 'C1neg_237': {'bp': 1012115.0, 'sum': 1656202.0}, 'C15neg_248': {'bp': 1010175.0, 'sum': 1613749.0}, 'C14neg_248': {'bp': 1006504.0, 'sum': 1539516.0}, 'D74neg_253': {'bp': 1006168.0, 'sum': 1486868.0}, 'D83neg_246': {'bp': 1004600.0, 'sum': 1511166.0}, 'D64neg_244': {'bp': 1001943.0, 'sum': 1525814.0}, 'D145neg_245': {'bp': 1001114.0, 'sum': 1557875.0}, 'D102neg_249': {'bp': 1000798.0, 'sum': 1502479.0}, 'D108neg_263': {'bp': 1000208.0, 'sum': 1277431.0}, 'D83neg_259': {'bp': 998904.0, 'sum': 1481237.0}, 'D65neg_254': {'bp': 998743.0, 'sum': 1486462.0}, 'D73neg_248': {'bp': 997354.0, 'sum': 1602379.0}, 'C10neg_254': {'bp': 994148.0, 'sum': 1440020.0}, 'D65neg_265': {'bp': 990869.0, 'sum': 1285006.0}, 'D108neg_236': {'bp': 986252.0, 'sum': 1262856.0}, 'D99neg_249': {'bp': 985657.0, 'sum': 1155436.0}, 'D121neg_243': {'bp': 983366.0, 'sum': 1327261.0}, 'C17neg_247': {'bp': 980755.0, 'sum': 1388569.0}, 'D136neg_251': {'bp': 979374.0, 'sum': 1201193.0}, 'D126neg_239': {'bp': 978804.0, 'sum': 1474358.0}, 'C6neg_250': {'bp': 977136.0, 'sum': 1574338.0}, 'D108neg_247': {'bp': 969363.0, 'sum': 1375059.0}, 'D124neg_221': {'bp': 968374.0, 'sum': 1347679.0}, 'D178neg_237': {'bp': 967289.0, 'sum': 1469299.0}, 'D169neg_243': {'bp': 959056.0, 'sum': 1332548.0}, 'D94neg_257': {'bp': 955752.0, 'sum': 1212764.0}, 'C11neg_249': {'bp': 951832.0, 'sum': 1506977.0}, 'C2neg_247': {'bp': 950841.0, 'sum': 1528280.0}, 'C9neg_242': {'bp': 949924.0, 'sum': 1652382.0}, 'D207neg_250': {'bp': 949872.0, 'sum': 1559514.0}, 'D143neg_263': {'bp': 946467.0, 'sum': 1153368.0}, 'C14neg_263': {'bp': 946297.0, 'sum': 1281204.0}, 'D136neg_235': {'bp': 943767.0, 'sum': 1382839.0}, 'C13neg_234': {'bp': 943323.0, 'sum': 1323605.0}, 'D143neg_250': {'bp': 942671.0, 'sum': 1330275.0}, 'C18neg_249': {'bp': 919447.0, 'sum': 1530052.0}, 'D119neg_235': {'bp': 919283.0, 'sum': 1427846.0}, 'D121neg_230': {'bp': 889776.0, 'sum': 1174121.0}, 'C17neg_236': {'bp': 866290.0, 'sum': 1439492.0}, 'D170neg_266': {'bp': 763573.0, 'sum': 874765.0}, 'D117neg_262': {'bp': 681318.0, 'sum': 775443.0}, 'D122neg_251': {'bp': 665604.0, 'sum': 752992.0}, 'D99neg_265': {'bp': 659197.0, 'sum': 739951.0}, 'C18neg_330': {'bp': 288768.0, 'sum': 329442.0}, 'C3neg_338': {'bp': 277310.0, 'sum': 316779.0}, 'C9neg_336': {'bp': 262094.0, 'sum': 295953.0}, 'C13neg_325': {'bp': 207228.0, 'sum': 232496.0}, 'C16neg_341': {'bp': 184912.0, 'sum': 208501.0}, 'D207neg_315': {'bp': 146988.0, 'sum': 176921.0}, 'D64neg_333': {'bp': 144714.0, 'sum': 165554.0}, 'C15neg_338': {'bp': 140891.0, 'sum': 158423.0}, 'D145neg_310': {'bp': 139402.0, 'sum': 162871.0}, 'C17neg_311': {'bp': 134216.0, 'sum': 159819.0}, 'D169neg_321': {'bp': 132383.0, 'sum': 164542.0}, 'D73neg_311': {'bp': 130055.0, 'sum': 155880.0}, 'D64neg_348': {'bp': 119824.0, 'sum': 134213.0}, 'C4neg_334': {'bp': 117330.0, 'sum': 132789.0}, 'D145neg_327': {'bp': 109134.0, 'sum': 125974.0}, 'D108neg_326': {'bp': 82672.0, 'sum': 102411.0}, 'C14neg_339': {'bp': 80269.0, 'sum': 91585.0}, 'D102neg_323': {'bp': 77443.0, 'sum': 92057.0}, 'D117neg_337': {'bp': 62990.0, 'sum': 75289.0}, 'D99neg_326': {'bp': 53898.0, 'sum': 65304.0}, 'D99neg_340': {'bp': 46661.0, 'sum': 54759.0}, 'D168neg_522': {'bp': 20063.0, 'sum': 30915.0}, 'C13neg_521': {'bp': 17021.0, 'sum': 28370.0}, 'D207neg_523': {'bp': 14157.0, 'sum': 21543.0}, 'C9neg_529': {'bp': 12722.0, 'sum': 24976.0}, 'C15neg_519': {'bp': 9950.0, 'sum': 16581.0}, 'C5neg_517': {'bp': 8843.0, 'sum': 16246.0}, 'C16neg_1444': {'bp': 1217.0, 'sum': 2392.0}}
COMMENT: RETENTION_TIME_STDEV 0.130
COMMENT: PRECURSOR_M/Z_RAW 369.172954
COMMENT: PRECURSOR_M/Z_STDEV 0.002185
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.686; C14H31N2O7P; [M-H]1; delta(ppm) -17.685974
COMMENT: PROPOSED_MF SevenGoldenRules 13.226; C16H26N4O6; [M-H]1; delta(ppm) -13.225986
COMMENT: PROPOSED_MF SevenGoldenRules 12.688; C26H27P; [M-H]1; delta(ppm) -12.688410
COMMENT: PROPOSED_MF SevenGoldenRules 9.612; C15H30O10; [M-H]1; delta(ppm) -9.611532
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C19H32O3P2; [M-H]1; delta(ppm) -6.283424
COMMENT: PROPOSED_MF SevenGoldenRules 1.821; C21H27N2O2P; [M-H]1; delta(ppm) -1.820734
COMMENT: PROPOSED_MF SevenGoldenRules 2.642; C23H22N4O; [M-H]1; delta(ppm) 2.641956
COMMENT: PROPOSED_MF SevenGoldenRules 4.584; C14H32N2O5P2; [M-H]1; delta(ppm) 4.584252
COMMENT: PROPOSED_MF SevenGoldenRules 6.254; C22H26O5; [M-H]1; delta(ppm) 6.253709
COMMENT: PROPOSED_MF SevenGoldenRules 9.047; C16H27N4O4P; [M-H]1; delta(ppm) 9.046942
COMMENT: PROPOSED_MF SevenGoldenRules 12.659; C15H31O8P; [M-H]1; delta(ppm) 12.658695
COMMENT: PROPOSED_MF SevenGoldenRules 17.121; C17H26N2O7; [M-H]1; delta(ppm) 17.121385
COMMENT: PROPOSED_MF MS-FINDER 3.115; C19H30O5S; [M-H]-; delta(ppm) -2.859450
COMMENT: PROPOSED_MF MS-FINDER 2.644; C22H26O5; [M-H]-; delta(ppm) 6.272145
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H26N4O6; [M-H]-; delta(ppm) -13.259619
COMMENT: PROPOSED_MF MS-FINDER 2.426; C20H26N4OS; [M-H]-; delta(ppm) -6.482146
COMMENT: PROPOSED_MF MS-FINDER 2.319; C10H35N4O4PS2; [M-H]-; delta(ppm) -9.191275
COMMENT: PROPOSED_MF MS-FINDER 2.260; C23H22N4O; [M-H]-; delta(ppm) 2.649384
COMMENT: PROPOSED_MF MS-FINDER 2.241; C11H36N2O5P2S; [M-H]-; delta(ppm) -4.534008
COMMENT: PROPOSED_MF MS-FINDER 2.224; C13H31N4O4PS; [M-H]-; delta(ppm) -0.059795
COMMENT: PROPOSED_MF MS-FINDER 2.211; C9H26N10O4S; [M-H]-; delta(ppm) -15.117233
COMMENT: PROPOSED_MF MS-FINDER 2.203; C11H34N2O7S2; [M-H]-; delta(ppm) -1.094395
COMMENT: PROPOSED_MF MS-FINDER 2.168; C16H34O5S2; [M-H]-; delta(ppm) -11.990879
COMMENT: PROPOSED_MF MS-FINDER 2.154; C8H31N6O6PS; [M-H]-; delta(ppm) 10.836950
COMMENT: PROPOSED_MF MS-FINDER 2.135; C14H30N2O7S; [M-H]-; delta(ppm) 8.037233
COMMENT: PROPOSED_MF MS-FINDER 2.111; C18H22N6O3; [M-H]-; delta(ppm) 13.546187
COMMENT: PROPOSED_MF MS-FINDER 2.028; C14H32N2O5P2; [M-H]-; delta(ppm) 4.597557
COMMENT: PROPOSED_MF MS-FINDER 2.001; C12H22N10O4; [M-H]-; delta(ppm) -5.985861
COMMENT: PROPOSED_MF MS-FINDER 1.998; C10H26N8O5S; [M-H]-; delta(ppm) 15.311301
COMMENT: PROPOSED_MF MS-FINDER 1.959; C10H27N8O5P; [M-H]-; delta(ppm) -10.460022
COMMENT: PROPOSED_MF MS-FINDER 1.956; C15H26N6O3S; [M-H]-; delta(ppm) 4.414459
COMMENT: PROPOSED_MF MS-FINDER 1.948; C12H30N6O3S2; [M-H]-; delta(ppm) -4.717103
COMMENT: PROPOSED_MF MS-FINDER 1.945; C9H34N6O3S3; [M-H]-; delta(ppm) -13.848498
COMMENT: PROPOSED_MF MS-FINDER 1.933; C15H30O10; [M-H]-; delta(ppm) -9.636973
COMMENT: PROPOSED_MF MS-FINDER 1.918; C13H39O3PS3; [M-H]-; delta(ppm) 1.208979
COMMENT: PROPOSED_MF MS-FINDER 1.903; C13H18N14; [M-H]-; delta(ppm) -9.608534
COMMENT: PROPOSED_MF MS-FINDER 1.880; C7H22N12O6; [M-H]-; delta(ppm) 4.910754
COMMENT: PROPOSED_MF MS-FINDER 1.877; C8H18N16O2; [M-H]-; delta(ppm) 1.288003
COMMENT: PROPOSED_MF MS-FINDER 1.870; C11H26N6O8; [M-H]-; delta(ppm) -2.363162
COMMENT: PROPOSED_MF MS-FINDER 1.864; C15H31O8P; [M-H]-; delta(ppm) 12.694660
COMMENT: PROPOSED_MF MS-FINDER 1.858; C10H34N4O4S3; [M-H]-; delta(ppm) 16.580113
COMMENT: PROPOSED_MF MS-FINDER 1.814; C16H35O3PS2; [M-H]-; delta(ppm) 10.340648
COMMENT: PROPOSED_MF MS-FINDER 1.812; C18H31N2O2PS; [M-H]-; delta(ppm) -10.956302
COMMENT: PROPOSED_MF MS-FINDER 1.809; C8H26N12OS2; [M-H]-; delta(ppm) 2.556779
COMMENT: PROPOSED_MF MS-FINDER 1.799; C9H27N10O2PS; [M-H]-; delta(ppm) 7.214155
COMMENT: PROPOSED_MF MS-FINDER 1.764; C20H34S3; [M-H]-; delta(ppm) -5.213389
COMMENT: PROPOSED_MF MS-FINDER 1.736; C21H27N2O2P; [M-H]-; delta(ppm) -1.824854
COMMENT: PROPOSED_MF MS-FINDER 1.727; C14H31N2O7P; [M-H]-; delta(ppm) -17.733714
COMMENT: PROPOSED_MF MS-FINDER 1.714; C16H27N4O4P; [M-H]-; delta(ppm) 9.071852
COMMENT: PROPOSED_MF MS-FINDER 1.676; C17H22N8O2; [M-H]-; delta(ppm) -16.882239
COMMENT: PROPOSED_MF MS-FINDER 1.674; C10H22N14S; [M-H]-; delta(ppm) -18.739839
COMMENT: PROPOSED_MF MS-FINDER 1.664; C11H22N12OS; [M-H]-; delta(ppm) 11.688474
COMMENT: PROPOSED_MF MS-FINDER 1.640; C17H30N4OS2; [M-H]-; delta(ppm) -15.613508
COMMENT: PROPOSED_MF MS-FINDER 1.635; C12H38N2O2S4; [M-H]-; delta(ppm) -3.448341
COMMENT: PROPOSED_MF MS-FINDER 1.635; C15H34N2O2S3; [M-H]-; delta(ppm) 5.683244
COMMENT: PROPOSED_MF MS-FINDER 1.597; C23H30S2; [M-H]-; delta(ppm) 3.918164
COMMENT: PROPOSED_MF MS-FINDER 1.567; C19H31O3PS; [M-H]-; delta(ppm) 19.472485
COMMENT: PROPOSED_MF MS-FINDER 1.564; C12H23N10O2P; [M-H]-; delta(ppm) 16.345935
COMMENT: PROPOSED_MF MS-FINDER 1.548; C17H38S4; [M-H]-; delta(ppm) -14.344774
COMMENT: PROPOSED_MF MS-FINDER 1.532; C11H30N8S3; [M-H]-; delta(ppm) 12.957277
COMMENT: PROPOSED_MF MS-FINDER 1.494; C17H26N2O7; [M-H]-; delta(ppm) 17.169028
COMMENT: PROPOSED_MF MS-FINDER 1.489; C11H27N6O6P; [M-H]-; delta(ppm) 19.968796
COMMENT: PROPOSED_MF MS-FINDER 1.452; C18H30N2O2S2; [M-H]-; delta(ppm) 14.814995
COMMENT: PROPOSED_MF MS-FINDER 1.437; C26H26S; [M-H]-; delta(ppm) 13.049883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.729; C19H30O5S; [M-H]-; delta(ppm) -2.859450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.038; C14H30N2O7S; [M-H]-; delta(ppm) 8.037233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.134; C19H28ClFN2O2; [M-H]-; delta(ppm) -61046.585354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C15H30O10; [M-H]-; delta(ppm) -9.636973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C22H26O5; [M-H]-; delta(ppm) 6.272145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.941; C14H32N2O5P2; [M-H]-; delta(ppm) 4.597557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.636; C19H32O3P2; [M-H]-; delta(ppm) -6.299052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.025; C13H31N4O4PS; [M-H]-; delta(ppm) -0.059795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C23H22N4O; [M-H]-; delta(ppm) 2.649384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.792; C12H22N10O4; [M-H]-; delta(ppm) -5.985861
