ACCESSION: MSBNK-SMB_Measured-HSA033P0852000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D169neg_1844': {'bp': 2556.0, 'sum': 4419.0}, 'D126neg_1929': {'bp': 2281.0, 'sum': 5140.0}, 'D171neg_1881': {'bp': 1973.0, 'sum': 4144.0}, 'C5neg_1905': {'bp': 1929.0, 'sum': 4062.0}, 'D64neg_1946': {'bp': 1919.0, 'sum': 3727.0}, 'D108neg_1875': {'bp': 1897.0, 'sum': 4321.0}, 'D178neg_1872': {'bp': 1874.0, 'sum': 3399.0}, 'C11neg_1859': {'bp': 1868.0, 'sum': 3603.0}, 'C3neg_1898': {'bp': 1852.0, 'sum': 3591.0}, 'D99neg_1915': {'bp': 1828.0, 'sum': 4287.0}, 'D147neg_1984': {'bp': 1813.0, 'sum': 3980.0}, 'C12neg_1859': {'bp': 1724.0, 'sum': 3298.0}, 'C13neg_1913': {'bp': 1619.0, 'sum': 3867.0}, 'C14neg_1817': {'bp': 1545.0, 'sum': 2972.0}, 'D73neg_1918': {'bp': 1439.0, 'sum': 4055.0}, 'D170neg_1864': {'bp': 1374.0, 'sum': 2585.0}, 'D65neg_1926': {'bp': 1348.0, 'sum': 2711.0}, 'D117neg_1951': {'bp': 1247.0, 'sum': 2927.0}, 'D87neg_1936': {'bp': 1244.0, 'sum': 2622.0}, 'D124neg_1931': {'bp': 1238.0, 'sum': 2832.0}, 'C2neg_1910': {'bp': 1088.0, 'sum': 2320.0}, 'D146neg_1876': {'bp': 1055.0, 'sum': 2378.0}, 'D74neg_1862': {'bp': 1031.0, 'sum': 1965.0}, 'D136neg_1878': {'bp': 978.0, 'sum': 2466.0}, 'D73neg_1865': {'bp': 934.0, 'sum': 1907.0}, 'D65neg_1892': {'bp': 547.0, 'sum': 1651.0}, 'D83neg_1924': {'bp': 531.0, 'sum': 1329.0}, 'D73neg_1747': {'bp': 278.0, 'sum': 592.0}, 'C13neg_1681': {'bp': 251.0, 'sum': 603.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 852.611259
COMMENT: PRECURSOR_M/Z_STDEV 0.001628
COMMENT: PRECURSOR_IN_MS1 mz 852.611956; int 56.562; delta(ppm) 1.950715
COMMENT: PROPOSED_CHARGE_STATE -1; mz 853.615650; int 28.384; cor 0.959
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 892.606494; int 73.322; cor 0.640
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 868.606890; int 322.933; cor 0.615
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 854.608158; int 16.667; cor 0.825
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 828.595080; int 5.694; cor 0.797
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 828.595080; int 5.694; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 19.485; C51H89N3O6S; [M-H2O-H]1; delta(ppm) -19.485327
COMMENT: PROPOSED_MF SevenGoldenRules 19.047; C53H86N5O3P; [M-H2O-H]1; delta(ppm) -19.047068
COMMENT: PROPOSED_MF SevenGoldenRules 18.737; C43H93N5O8S2; [M-H2O-H]1; delta(ppm) -18.737303
COMMENT: PROPOSED_MF SevenGoldenRules 18.509; C53H94NO2S2P; [M-H2O-H]1; delta(ppm) -18.508996
COMMENT: PROPOSED_MF SevenGoldenRules 17.762; C45H98N3O4S3P; [M-H2O-H]1; delta(ppm) -17.762119
COMMENT: PROPOSED_MF SevenGoldenRules 17.740; C42H89N5O13; [M-H2O-H]1; delta(ppm) -17.740321
COMMENT: PROPOSED_MF SevenGoldenRules 17.512; C52H90NO7P; [M-H2O-H]1; delta(ppm) -17.512013
COMMENT: PROPOSED_MF SevenGoldenRules 16.765; C44H94N3O9SP; [M-H2O-H]1; delta(ppm) -16.765137
COMMENT: PROPOSED_MF SevenGoldenRules 16.614; C55H89N3OS2; [M-H2O-H]1; delta(ppm) -16.613696
COMMENT: PROPOSED_MF SevenGoldenRules 16.327; C46H91N5O6P2; [M-H2O-H]1; delta(ppm) -16.326878
COMMENT: PROPOSED_MF SevenGoldenRules 15.867; C47H93N5O3S3; [M-H2O-H]1; delta(ppm) -15.866820
COMMENT: PROPOSED_MF SevenGoldenRules 15.789; C46H99NO5S2P2; [M-H2O-H]1; delta(ppm) -15.788805
COMMENT: PROPOSED_MF SevenGoldenRules 15.617; C54H85N3O6; [M-H2O-H]1; delta(ppm) -15.616714
COMMENT: PROPOSED_MF SevenGoldenRules 14.870; C46H89N5O8S; [M-H2O-H]1; delta(ppm) -14.869838
COMMENT: PROPOSED_MF SevenGoldenRules 14.792; C45H95NO10P2; [M-H2O-H]1; delta(ppm) -14.791823
COMMENT: PROPOSED_MF SevenGoldenRules 14.642; C56H90NO2SP; [M-H2O-H]1; delta(ppm) -14.641530
COMMENT: PROPOSED_MF SevenGoldenRules 14.332; C46H97NO7S3; [M-H2O-H]1; delta(ppm) -14.331766
COMMENT: PROPOSED_MF SevenGoldenRules 13.895; C48H94N3O4S2P; [M-H2O-H]1; delta(ppm) -13.894654
COMMENT: PROPOSED_MF SevenGoldenRules 13.456; C50H91N5OSP2; [M-H2O-H]1; delta(ppm) -13.456394
COMMENT: PROPOSED_MF SevenGoldenRules 13.335; C45H93NO12S; [M-H2O-H]1; delta(ppm) -13.334783
COMMENT: PROPOSED_MF SevenGoldenRules 12.918; C50H99NS3P2; [M-H2O-H]1; delta(ppm) -12.918322
COMMENT: PROPOSED_MF SevenGoldenRules 12.897; C47H90N3O9P; [M-H2O-H]1; delta(ppm) -12.896524
COMMENT: PROPOSED_MF SevenGoldenRules 11.999; C50H89N5O3S2; [M-H2O-H]1; delta(ppm) -11.999354
COMMENT: PROPOSED_MF SevenGoldenRules 11.921; C49H95NO5SP2; [M-H2O-H]1; delta(ppm) -11.921340
COMMENT: PROPOSED_MF SevenGoldenRules 11.002; C49H85N5O8; [M-H2O-H]1; delta(ppm) -11.002372
COMMENT: PROPOSED_MF SevenGoldenRules 10.464; C49H93NO7S2; [M-H2O-H]1; delta(ppm) -10.464300
COMMENT: PROPOSED_MF SevenGoldenRules 10.026; C51H90N3O4SP; [M-H2O-H]1; delta(ppm) -10.026041
COMMENT: PROPOSED_MF SevenGoldenRules 9.588; C53H87N5OP2; [M-H2O-H]1; delta(ppm) -9.587781
COMMENT: PROPOSED_MF SevenGoldenRules 9.467; C48H89NO12; [M-H2O-H]1; delta(ppm) -9.467317
COMMENT: PROPOSED_MF SevenGoldenRules 9.279; C43H94N5O6S2P; [M-H2O-H]1; delta(ppm) -9.279164
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C53H95NS2P2; [M-H2O-H]1; delta(ppm) -9.050856
COMMENT: PROPOSED_MF SevenGoldenRules 8.282; C42H90N5O11P; [M-H2O-H]1; delta(ppm) -8.282182
COMMENT: PROPOSED_MF SevenGoldenRules 8.132; C53H85N5O3S; [M-H2O-H]1; delta(ppm) -8.131889
COMMENT: PROPOSED_MF SevenGoldenRules 8.054; C52H91NO5P2; [M-H2O-H]1; delta(ppm) -8.053874
COMMENT: PROPOSED_MF SevenGoldenRules 7.594; C53H93NO2S3; [M-H2O-H]1; delta(ppm) -7.593817
COMMENT: PROPOSED_MF SevenGoldenRules 7.306; C44H95N3O7SP2; [M-H2O-H]1; delta(ppm) -7.305850
COMMENT: PROPOSED_MF SevenGoldenRules 6.597; C52H89NO7S; [M-H2O-H]1; delta(ppm) -6.596834
COMMENT: PROPOSED_MF SevenGoldenRules 6.409; C47H94N5OS3P; [M-H2O-H]1; delta(ppm) -6.408681
