ACCESSION: MSBNK-SMB_Measured-HSA033P0504008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D170neg_2245': {'bp': 2493.0, 'sum': 5155.0}, 'D122neg_2369': {'bp': 2433.0, 'sum': 5415.0}, 'D169neg_2291': {'bp': 2213.0, 'sum': 5624.0}, 'D126neg_2385': {'bp': 2087.0, 'sum': 6046.0}, 'D146neg_2274': {'bp': 1566.0, 'sum': 3313.0}, 'D124neg_2326': {'bp': 1477.0, 'sum': 3743.0}, 'D94neg_2300': {'bp': 1461.0, 'sum': 3502.0}, 'C12neg_2220': {'bp': 1224.0, 'sum': 2994.0}, 'D145neg_2257': {'bp': 1185.0, 'sum': 3194.0}, 'D136neg_2250': {'bp': 1038.0, 'sum': 3063.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 504.308559
COMMENT: PRECURSOR_M/Z_STDEV 0.000991
COMMENT: PRECURSOR_IN_MS1 mz 504.309181; int 32.591; delta(ppm) 1.979771
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 544.317374; int 10.198; cor 0.806
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 486.310711; int 0.948; cor 0.817
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 518.316369; int 1.306; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 450.328243; int 1.068; cor 0.693
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 440.308456; int 0.877; cor 0.697
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 518.316369; int 1.306; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 466.288542; int 1.254; cor 0.745
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 412.313505; int 0.920; cor 0.636
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 450.328243; int 1.068; cor 0.693
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.844; C26H45N5O6; [M-H2O-H]1; delta(ppm) -17.843506
COMMENT: PROPOSED_MF SevenGoldenRules 17.463; C36H46NP; [M-H2O-H]1; delta(ppm) -17.463247
COMMENT: PROPOSED_MF SevenGoldenRules 15.289; C25H49NO10; [M-H2O-H]1; delta(ppm) -15.288701
COMMENT: PROPOSED_MF SevenGoldenRules 13.313; C19H50N5O9P; [M-H2O-H]1; delta(ppm) -13.312884
COMMENT: PROPOSED_MF SevenGoldenRules 12.935; C29H51NO3P2; [M-H2O-H]1; delta(ppm) -12.934535
COMMENT: PROPOSED_MF SevenGoldenRules 9.778; C31H46N3O2P; [M-H2O-H]1; delta(ppm) -9.777813
COMMENT: PROPOSED_MF SevenGoldenRules 7.601; C20H49N3O12; [M-H2O-H]1; delta(ppm) -7.601356
COMMENT: PROPOSED_MF SevenGoldenRules 5.247; C24H51N3O5P2; [M-H2O-H]1; delta(ppm) -5.247191
COMMENT: PROPOSED_MF SevenGoldenRules 4.066; C32H45NO5; [M-H2O-H]1; delta(ppm) -4.066286
COMMENT: PROPOSED_MF SevenGoldenRules 2.090; C26H46N5O4P; [M-H2O-H]1; delta(ppm) -2.090469
COMMENT: PROPOSED_MF SevenGoldenRules 0.464; C25H50NO8P; [M-H2O-H]1; delta(ppm) 0.464336
COMMENT: PROPOSED_MF SevenGoldenRules 2.440; C19H51N5O7P2; [M-H2O-H]1; delta(ppm) 2.440154
COMMENT: PROPOSED_MF SevenGoldenRules 3.621; C27H45N3O7; [M-H2O-H]1; delta(ppm) 3.621058
COMMENT: PROPOSED_MF SevenGoldenRules 5.975; C31H47N3P2; [M-H2O-H]1; delta(ppm) 5.975224
COMMENT: PROPOSED_MF SevenGoldenRules 8.152; C20H50N3O10P; [M-H2O-H]1; delta(ppm) 8.151681
COMMENT: PROPOSED_MF SevenGoldenRules 11.308; C22H45N5O9; [M-H2O-H]1; delta(ppm) 11.308403
COMMENT: PROPOSED_MF SevenGoldenRules 11.689; C32H46NO3P; [M-H2O-H]1; delta(ppm) 11.688662
COMMENT: PROPOSED_MF SevenGoldenRules 13.663; C26H47N5O2P2; [M-H2O-H]1; delta(ppm) 13.662569
COMMENT: PROPOSED_MF SevenGoldenRules 13.863; C21H49NO13; [M-H2O-H]1; delta(ppm) 13.863208
COMMENT: PROPOSED_MF SevenGoldenRules 16.219; C25H51NO6P2; [M-H2O-H]1; delta(ppm) 16.219285
COMMENT: PROPOSED_MF SevenGoldenRules 19.374; C27H46N3O5P; [M-H2O-H]1; delta(ppm) 19.374096
COMMENT: PROPOSED_MF SevenGoldenRules 19.568; C26H43N5O5; [M-H]1; delta(ppm) -19.567933
COMMENT: PROPOSED_MF SevenGoldenRules 16.920; C25H47NO9; [M-H]1; delta(ppm) -16.920088
COMMENT: PROPOSED_MF SevenGoldenRules 14.876; C19H48N5O8P; [M-H]1; delta(ppm) -14.875824
COMMENT: PROPOSED_MF SevenGoldenRules 14.482; C29H49NO2P2; [M-H]1; delta(ppm) -14.482012
COMMENT: PROPOSED_MF SevenGoldenRules 11.213; C31H44N3OP; [M-H]1; delta(ppm) -11.212774
