ACCESSION: MSBNK-SMB_Measured-HSA033P0365004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'D126neg_2435': {'bp': 1361.0, 'sum': 4230.0}, 'D207neg_2414': {'bp': 1170.0, 'sum': 4255.0}, 'C10neg_2410': {'bp': 1143.0, 'sum': 3540.0}, 'C9neg_2402': {'bp': 1100.0, 'sum': 3915.0}, 'D66neg_2394': {'bp': 1095.0, 'sum': 3324.0}, 'D64neg_2483': {'bp': 1020.0, 'sum': 2606.0}, 'D102neg_2360': {'bp': 996.0, 'sum': 2596.0}, 'C3neg_2441': {'bp': 960.0, 'sum': 4051.0}, 'C8neg_2394': {'bp': 946.0, 'sum': 3746.0}, 'D99neg_2417': {'bp': 941.0, 'sum': 2900.0}, 'D66neg_1758': {'bp': 865.0, 'sum': 2546.0}, 'D203neg_2356': {'bp': 821.0, 'sum': 2177.0}, 'C2neg_2443': {'bp': 806.0, 'sum': 3039.0}, 'D84neg_2382': {'bp': 690.0, 'sum': 1917.0}, 'D147neg_2535': {'bp': 671.0, 'sum': 2533.0}, 'D121neg_2398': {'bp': 533.0, 'sum': 1711.0}, 'C4neg_2347': {'bp': 527.0, 'sum': 1720.0}, 'D83neg_2524': {'bp': 522.0, 'sum': 1901.0}, 'D119neg_2400': {'bp': 520.0, 'sum': 1675.0}, 'C12neg_2336': {'bp': 519.0, 'sum': 1892.0}, 'C11neg_2344': {'bp': 471.0, 'sum': 1299.0}, 'D170neg_2320': {'bp': 349.0, 'sum': 1001.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 365.268155
COMMENT: PRECURSOR_M/Z_STDEV 0.000798
COMMENT: PRECURSOR_IN_MS1 mz 365.268333; int 21.317; delta(ppm) 0.126690
COMMENT: PROPOSED_CHARGE_STATE -1; mz 366.271771; int 5.667; cor 0.893
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 363.287559; int 0.364; cor 0.646
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 16.815; C20H38N4S; [M-H]1; delta(ppm) -16.815209
COMMENT: PROPOSED_MF SevenGoldenRules 16.632; C19H44O2P2; [M-H]1; delta(ppm) -16.632286
COMMENT: PROPOSED_MF SevenGoldenRules 13.165; C19H42O4S; [M-H]1; delta(ppm) -13.164952
COMMENT: PROPOSED_MF SevenGoldenRules 12.122; C21H39N2OP; [M-H]1; delta(ppm) -12.122021
COMMENT: PROPOSED_MF SevenGoldenRules 7.612; C23H34N4; [M-H]1; delta(ppm) -7.611755
COMMENT: PROPOSED_MF SevenGoldenRules 3.961; C22H38O4; [M-H]1; delta(ppm) -3.961498
COMMENT: PROPOSED_MF SevenGoldenRules 1.138; C16H39N4O3P; [M-H]1; delta(ppm) -1.138487
COMMENT: PROPOSED_MF SevenGoldenRules 7.022; C17H38N2O6; [M-H]1; delta(ppm) 7.022036
COMMENT: PROPOSED_MF SevenGoldenRules 9.343; C19H43O2SP; [M-H]1; delta(ppm) 9.342693
COMMENT: PROPOSED_MF SevenGoldenRules 13.853; C21H38N2OS; [M-H]1; delta(ppm) 13.852958
COMMENT: PROPOSED_MF SevenGoldenRules 18.549; C22H39O2P; [M-H]1; delta(ppm) 18.548876
COMMENT: PROPOSED_MF SevenGoldenRules 18.911; C21H45P; [M+K-2H]1; delta(ppm) -18.911446
COMMENT: PROPOSED_MF SevenGoldenRules 1.630; C18H40N4O; [M+K-2H]1; delta(ppm) -1.629509
COMMENT: PROPOSED_MF SevenGoldenRules 10.066; C21H44S; [M+K-2H]1; delta(ppm) 10.066409
COMMENT: PROPOSED_MF MS-FINDER 4.514; C22H38O4; [M-H]-; delta(ppm) -3.970404
COMMENT: PROPOSED_MF MS-FINDER 3.685; C21H38N2OS; [M-H]-; delta(ppm) 13.892948
COMMENT: PROPOSED_MF MS-FINDER 3.649; C16H39N4O3P; [M-H]-; delta(ppm) -1.140825
COMMENT: PROPOSED_MF MS-FINDER 3.595; C17H38N2O6; [M-H]-; delta(ppm) 7.042744
COMMENT: PROPOSED_MF MS-FINDER 3.558; C19H43O2PS; [M-H]-; delta(ppm) 9.370779
COMMENT: PROPOSED_MF MS-FINDER 3.465; C19H42O4S; [M-H]-; delta(ppm) -13.199428
