ACCESSION: MSBNK-SMB_Measured-HSA033P0524003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D171neg_2514': {'bp': 7371.0, 'sum': 25185.0}, 'D171neg_2475': {'bp': 5733.0, 'sum': 21748.0}, 'C1neg_2417': {'bp': 4773.0, 'sum': 20672.0}, 'D73neg_2487': {'bp': 4638.0, 'sum': 20416.0}, 'D99neg_2498': {'bp': 4586.0, 'sum': 19296.0}, 'C12neg_2432': {'bp': 4137.0, 'sum': 17128.0}, 'D66neg_2473': {'bp': 3851.0, 'sum': 16276.0}, 'D108neg_2393': {'bp': 3133.0, 'sum': 14737.0}, 'C8neg_2806': {'bp': 2031.0, 'sum': 11034.0}, 'D108neg_2300': {'bp': 1846.0, 'sum': 6778.0}}
COMMENT: RETENTION_TIME_STDEV 0.128
COMMENT: PRECURSOR_M/Z_RAW 524.277399
COMMENT: PRECURSOR_M/Z_STDEV 0.001329
COMMENT: PRECURSOR_IN_MS1 mz 524.278130; int 29.659; delta(ppm) 2.161566
COMMENT: PROPOSED_CHARGE_STATE -1; mz 525.280967; int 8.996; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.542; C28H39N5O5; [M-H]1; delta(ppm) -18.542302
COMMENT: PROPOSED_MF SevenGoldenRules 17.174; C19H49N3O9P2; [M-H]1; delta(ppm) -17.173522
COMMENT: PROPOSED_MF SevenGoldenRules 15.997; C27H43NO9; [M-H]1; delta(ppm) -15.997019
COMMENT: PROPOSED_MF SevenGoldenRules 14.029; C21H44N5O8P; [M-H]1; delta(ppm) -14.028565
COMMENT: PROPOSED_MF SevenGoldenRules 13.652; C31H45NO2P2; [M-H]1; delta(ppm) -13.651627
COMMENT: PROPOSED_MF SevenGoldenRules 11.483; C20H48NO12P; [M-H]1; delta(ppm) -11.483282
COMMENT: PROPOSED_MF SevenGoldenRules 8.338; C22H43N3O11; [M-H]1; delta(ppm) -8.338325
COMMENT: PROPOSED_MF SevenGoldenRules 5.993; C26H45N3O4P2; [M-H]1; delta(ppm) -5.992933
COMMENT: PROPOSED_MF SevenGoldenRules 2.848; C28H40N5O3P; [M-H]1; delta(ppm) -2.847976
COMMENT: PROPOSED_MF SevenGoldenRules 0.680; C17H43N5O13; [M-H]1; delta(ppm) -0.679631
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C27H44NO7P; [M-H]1; delta(ppm) -0.302693
COMMENT: PROPOSED_MF SevenGoldenRules 1.666; C21H45N5O6P2; [M-H]1; delta(ppm) 1.665761
COMMENT: PROPOSED_MF SevenGoldenRules 2.842; C29H39N3O6; [M-H]1; delta(ppm) 2.842265
COMMENT: PROPOSED_MF SevenGoldenRules 4.211; C20H49NO10P2; [M-H]1; delta(ppm) 4.211044
COMMENT: PROPOSED_MF SevenGoldenRules 7.356; C22H44N3O9P; [M-H]1; delta(ppm) 7.356001
COMMENT: PROPOSED_MF SevenGoldenRules 10.501; C24H39N5O8; [M-H]1; delta(ppm) 10.500959
COMMENT: PROPOSED_MF SevenGoldenRules 12.846; C28H41N5OP2; [M-H]1; delta(ppm) 12.846350
COMMENT: PROPOSED_MF SevenGoldenRules 13.046; C23H43NO12; [M-H]1; delta(ppm) 13.046242
COMMENT: PROPOSED_MF SevenGoldenRules 15.015; C17H44N5O11P; [M-H]1; delta(ppm) 15.014695
COMMENT: PROPOSED_MF SevenGoldenRules 15.392; C27H45NO5P2; [M-H]1; delta(ppm) 15.391633
COMMENT: PROPOSED_MF SevenGoldenRules 18.537; C29H40N3O4P; [M-H]1; delta(ppm) 18.536591
COMMENT: PROPOSED_MF MS-FINDER 3.442; C29H39N3O6; [M-H]-; delta(ppm) 2.848560
COMMENT: PROPOSED_MF MS-FINDER 3.381; C27H44NO7P; [M-H]-; delta(ppm) -0.302002
COMMENT: PROPOSED_MF MS-FINDER 3.214; C27H43NO9; [M-H]-; delta(ppm) -16.026629
COMMENT: PROPOSED_MF MS-FINDER 2.832; C28H39N5O5; [M-H]-; delta(ppm) -18.577503
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H59NO2S6; [M-H]-; delta(ppm) -3.102736
COMMENT: PROPOSED_MF MS-FINDER 2.766; C22H55NO2S5; [M-H]-; delta(ppm) 3.327302
COMMENT: PROPOSED_MF MS-FINDER 2.747; C18H55NO7S4; [M-H]-; delta(ppm) -1.445193
COMMENT: PROPOSED_MF MS-FINDER 2.731; C16H63NO2S7; [M-H]-; delta(ppm) -9.532692
COMMENT: PROPOSED_MF MS-FINDER 2.717; C24H39N5O8; [M-H]-; delta(ppm) 10.521578
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H57NO5P2S3; [M-H]-; delta(ppm) -3.867215
COMMENT: PROPOSED_MF MS-FINDER 2.708; C14H51N7O5S4; [M-H]-; delta(ppm) 3.676771
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H47N5O3S3; [M-H]-; delta(ppm) 2.433885
COMMENT: PROPOSED_MF MS-FINDER 2.690; C21H53NO5P2S2; [M-H]-; delta(ppm) 2.562814
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H51N5O3S4; [M-H]-; delta(ppm) -3.996142
COMMENT: PROPOSED_MF MS-FINDER 2.677; C21H51NO7S3; [M-H]-; delta(ppm) 4.984867
COMMENT: PROPOSED_MF MS-FINDER 2.666; C24H48NO7PS; [M-H]-; delta(ppm) -6.731994
COMMENT: PROPOSED_MF MS-FINDER 2.662; C23H40N7O5P; [M-H]-; delta(ppm) 4.819973
COMMENT: PROPOSED_MF MS-FINDER 2.660; C20H44N7O5PS; [M-H]-; delta(ppm) -1.610085
COMMENT: PROPOSED_MF MS-FINDER 2.657; C15H52N5O6PS3; [M-H]-; delta(ppm) 6.956288
COMMENT: PROPOSED_MF MS-FINDER 2.655; C19H48N3O9PS; [M-H]-; delta(ppm) 0.940877
COMMENT: PROPOSED_MF MS-FINDER 2.655; C26H43N3O6S; [M-H]-; delta(ppm) -3.581472
COMMENT: PROPOSED_MF MS-FINDER 2.650; C20H52N3O4PS3; [M-H]-; delta(ppm) -0.716675
COMMENT: PROPOSED_MF MS-FINDER 2.639; C18H47N5O8S2; [M-H]-; delta(ppm) -2.338601
COMMENT: PROPOSED_MF MS-FINDER 2.633; C21H45N5O6P2; [M-H]-; delta(ppm) 1.669398
COMMENT: PROPOSED_MF MS-FINDER 2.629; C16H55N5O3S5; [M-H]-; delta(ppm) -10.426086
COMMENT: PROPOSED_MF MS-FINDER 2.629; C17H56N3O4PS4; [M-H]-; delta(ppm) -7.146661
COMMENT: PROPOSED_MF MS-FINDER 2.624; C22H44N3O9P; [M-H]-; delta(ppm) 7.370967
COMMENT: PROPOSED_MF MS-FINDER 2.622; C17H55N3O4S5; [M-H]-; delta(ppm) 11.000327
COMMENT: PROPOSED_MF MS-FINDER 2.621; C24H49NO5P2S; [M-H]-; delta(ppm) 8.992925
COMMENT: PROPOSED_MF MS-FINDER 2.620; C18H49N5O6P2S; [M-H]-; delta(ppm) -4.760619
COMMENT: PROPOSED_MF MS-FINDER 2.618; C19H50N3O7P3; [M-H]-; delta(ppm) -1.481157
COMMENT: PROPOSED_MF MS-FINDER 2.618; C22H39N9O4S; [M-H]-; delta(ppm) 1.540470
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H48N3O4PS2; [M-H]-; delta(ppm) 5.713394
COMMENT: PROPOSED_MF MS-FINDER 2.614; C14H43N11O6S2; [M-H]-; delta(ppm) 2.783353
COMMENT: PROPOSED_MF MS-FINDER 2.612; C13H52N9O2PS4; [M-H]-; delta(ppm) -2.024756
COMMENT: PROPOSED_MF MS-FINDER 2.608; C17H48N7O5PS2; [M-H]-; delta(ppm) -8.040060
COMMENT: PROPOSED_MF MS-FINDER 2.606; C20H49NO10P2; [M-H]-; delta(ppm) 4.220376
COMMENT: PROPOSED_MF MS-FINDER 2.605; C25H51NO2S4; [M-H]-; delta(ppm) 9.757424
COMMENT: PROPOSED_MF MS-FINDER 2.600; C21H43N5O8S; [M-H]-; delta(ppm) 4.091447
COMMENT: PROPOSED_MF MS-FINDER 2.599; C28H48NO2PS2; [M-H]-; delta(ppm) -1.959549
COMMENT: PROPOSED_MF MS-FINDER 2.593; C23H47N3O6S2; [M-H]-; delta(ppm) -10.011421
COMMENT: PROPOSED_MF MS-FINDER 2.590; C15H44N9O7PS; [M-H]-; delta(ppm) 6.062864
COMMENT: PROPOSED_MF MS-FINDER 2.583; C12H40N13O8P; [M-H]-; delta(ppm) -1.260620
COMMENT: PROPOSED_MF MS-FINDER 2.575; C19H43N9O4S2; [M-H]-; delta(ppm) -4.889546
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H55N7S6; [M-H]-; delta(ppm) 2.019210
COMMENT: PROPOSED_MF MS-FINDER 2.574; C25H52NO2PS3; [M-H]-; delta(ppm) -8.389520
COMMENT: PROPOSED_MF MS-FINDER 2.573; C28H40N5O3P; [M-H]-; delta(ppm) -2.852957
COMMENT: PROPOSED_MF MS-FINDER 2.570; C17H47N7O5S3; [M-H]-; delta(ppm) 10.106896
COMMENT: PROPOSED_MF MS-FINDER 2.569; C18H39N9O9; [M-H]-; delta(ppm) -3.232009
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H56NO5PS4; [M-H]-; delta(ppm) 14.279893
COMMENT: PROPOSED_MF MS-FINDER 2.564; C25H43N5O3S2; [M-H]-; delta(ppm) 8.863995
COMMENT: PROPOSED_MF MS-FINDER 2.563; C24H47NO7S2; [M-H]-; delta(ppm) 11.415009
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20H47NO12S; [M-H]-; delta(ppm) 6.642437
COMMENT: PROPOSED_MF MS-FINDER 2.561; C22H43N3O11; [M-H]-; delta(ppm) -8.353901
COMMENT: PROPOSED_MF MS-FINDER 2.560; C14H35N15O7; [M-H]-; delta(ppm) 1.889936
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H44N7O10P; [M-H]-; delta(ppm) -6.382533
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H48N9O2PS3; [M-H]-; delta(ppm) 4.405296
COMMENT: PROPOSED_MF MS-FINDER 2.556; C13H44N13O3PS2; [M-H]-; delta(ppm) -2.918164
COMMENT: PROPOSED_MF MS-FINDER 2.549; C19H35N13O5; [M-H]-; delta(ppm) -5.782948
COMMENT: PROPOSED_MF MS-FINDER 2.549; C26H45N3O4P2; [M-H]-; delta(ppm) -6.003483
COMMENT: PROPOSED_MF MS-FINDER 2.545; C27H43NO7S; [M-H]-; delta(ppm) 17.845235
COMMENT: PROPOSED_MF MS-FINDER 2.540; C11H39N15O7S; [M-H]-; delta(ppm) -4.540084
COMMENT: PROPOSED_MF MS-FINDER 2.540; C15H39N15O2S2; [M-H]-; delta(ppm) 0.232382
COMMENT: PROPOSED_MF MS-FINDER 2.538; C16H40N13O3PS; [M-H]-; delta(ppm) 3.511877
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H45N11O4P2S; [M-H]-; delta(ppm) 0.361310
COMMENT: PROPOSED_MF MS-FINDER 2.530; C17H40N11O6P; [M-H]-; delta(ppm) -8.933457
COMMENT: PROPOSED_MF MS-FINDER 2.529; C15H31N19O3; [M-H]-; delta(ppm) -0.661030
COMMENT: PROPOSED_MF MS-FINDER 2.527; C31H44NO2PS; [M-H]-; delta(ppm) 4.470504
COMMENT: PROPOSED_MF MS-FINDER 2.522; C34H39NO4; [M-H]-; delta(ppm) -4.824339
COMMENT: PROPOSED_MF MS-FINDER 2.521; C13H39N11O11; [M-H]-; delta(ppm) 4.440915
COMMENT: PROPOSED_MF MS-FINDER 2.519; C30H35N7O2; [M-H]-; delta(ppm) 0.297589
COMMENT: PROPOSED_MF MS-FINDER 2.518; C12H43N15O2S3; [M-H]-; delta(ppm) -6.197617
COMMENT: PROPOSED_MF MS-FINDER 2.517; C25H44N5O3PS; [M-H]-; delta(ppm) -9.282916
COMMENT: PROPOSED_MF MS-FINDER 2.517; C27H39N7O2S; [M-H]-; delta(ppm) -6.132410
COMMENT: PROPOSED_MF MS-FINDER 2.515; C25H35N9O4; [M-H]-; delta(ppm) 7.970568
COMMENT: PROPOSED_MF MS-FINDER 2.509; C21H52NO7PS2; [M-H]-; delta(ppm) -13.161903
COMMENT: PROPOSED_MF MS-FINDER 2.507; C17H39N11O6S; [M-H]-; delta(ppm) 9.213467
COMMENT: PROPOSED_MF MS-FINDER 2.506; C23H39N7O7; [M-H]-; delta(ppm) -10.904815
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H45N7O8P2; [M-H]-; delta(ppm) 9.342397
COMMENT: PROPOSED_MF MS-FINDER 2.492; C13H36N17O4P; [M-H]-; delta(ppm) -3.811570
COMMENT: PROPOSED_MF MS-FINDER 2.490; C16H47N9O4S3; [M-H]-; delta(ppm) -11.319479
COMMENT: PROPOSED_MF MS-FINDER 2.490; C18H48N5O6PS2; [M-H]-; delta(ppm) 13.386456
COMMENT: PROPOSED_MF MS-FINDER 2.480; C15H43N9O9S; [M-H]-; delta(ppm) -9.661963
COMMENT: PROPOSED_MF MS-FINDER 2.479; C14H52N7O5PS3; [M-H]-; delta(ppm) -14.469952
COMMENT: PROPOSED_MF MS-FINDER 2.475; C10H39N17O4S2; [M-H]-; delta(ppm) 7.905359
COMMENT: PROPOSED_MF MS-FINDER 2.475; C12H35N19O3S; [M-H]-; delta(ppm) -7.091017
COMMENT: PROPOSED_MF MS-FINDER 2.473; C22H56NO2PS4; [M-H]-; delta(ppm) -14.819407
COMMENT: PROPOSED_MF MS-FINDER 2.471; C17H41N11O4P2; [M-H]-; delta(ppm) 6.791393
COMMENT: PROPOSED_MF MS-FINDER 2.466; C11H40N15O5PS; [M-H]-; delta(ppm) 11.184904
COMMENT: PROPOSED_MF MS-FINDER 2.464; C18H35N15O2S; [M-H]-; delta(ppm) 6.662463
COMMENT: PROPOSED_MF MS-FINDER 2.456; C31H43NO4S; [M-H]-; delta(ppm) -11.254273
COMMENT: PROPOSED_MF MS-FINDER 2.454; C23H43NO12; [M-H]-; delta(ppm) 13.072601
COMMENT: PROPOSED_MF MS-FINDER 2.452; C26H44N3O4PS; [M-H]-; delta(ppm) 12.143546
COMMENT: PROPOSED_MF MS-FINDER 2.451; C18H40N9O7P; [M-H]-; delta(ppm) 12.493021
COMMENT: PROPOSED_MF MS-FINDER 2.447; C15H47N11OS4; [M-H]-; delta(ppm) 1.125795
COMMENT: PROPOSED_MF MS-FINDER 2.444; C23H49N3O4P2S; [M-H]-; delta(ppm) -12.433402
COMMENT: PROPOSED_MF MS-FINDER 2.442; C18H51N7S5; [M-H]-; delta(ppm) 8.449315
COMMENT: PROPOSED_MF MS-FINDER 2.437; C15H45N9O7P2; [M-H]-; delta(ppm) -12.083945
COMMENT: PROPOSED_MF MS-FINDER 2.437; C16H43N7O10S; [M-H]-; delta(ppm) 11.764483
COMMENT: PROPOSED_MF MS-FINDER 2.434; C16H39N13O5S; [M-H]-; delta(ppm) -12.212870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.423; C27H44NO7P; [M-H]-; delta(ppm) -0.302002
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.018; C28H44ClNO6; [M-H]-; delta(ppm) -43773.993236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.853; C30H35N7O2; [M-H]-; delta(ppm) 0.297589
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.270; C29H39N3O6; [M-H]-; delta(ppm) 2.848560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.562; C34H39NO4; [M-H]-; delta(ppm) -4.824339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.231; C28H45Cl2N3O2; [M-H]-; delta(ppm) -43779.517590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.093; C31H40FNO5; [M-H]-; delta(ppm) -7.003794
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.696; C29H39N3O6; [M-H]-; delta(ppm) 2.848560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.280; C27H44NO7P; [M-H]-; delta(ppm) -0.302002
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C28H44ClNO6; [M-H]-; delta(ppm) -43773.993236
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C30H35N7O2; [M-H]-; delta(ppm) 0.297589
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C34H39NO4; [M-H]-; delta(ppm) -4.824339
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H40FNO5; [M-H]-; delta(ppm) -7.003794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.202; C27H44NO7P; [M-H]-; delta(ppm) -0.302002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.797; C28H44ClNO6; [M-H]-; delta(ppm) -43773.993236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.632; C30H35N7O2; [M-H]-; delta(ppm) 0.297589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.049; C29H39N3O6; [M-H]-; delta(ppm) 2.848560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.342; C34H39NO4; [M-H]-; delta(ppm) -4.824339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.010; C28H45Cl2N3O2; [M-H]-; delta(ppm) -43779.517590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.872; C31H40FNO5; [M-H]-; delta(ppm) -7.003794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.856; C23H40N7O5P; [M-H]-; delta(ppm) 4.819973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.226; C31H41O7; [M-H]-; delta(ppm) 0.287576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.609; C25H35F4N7O; [M-H]-; delta(ppm) 2.782198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C27H44NO7P; [M-H]-; delta(ppm) -0.302002
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H44ClNO6; [M-H]-; delta(ppm) -43773.993236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H35N7O2; [M-H]-; delta(ppm) 0.297589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H39N3O6; [M-H]-; delta(ppm) 2.848560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H40FNO5; [M-H]-; delta(ppm) -7.003794
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; KPIFCQLJNVZJNN-UFFBLQCJNA-N; [M-H]-; C[C@H]1[C@H]2[C@H](CC3=CC=CC=C3)NC(=O)[C@@]22[C@@H](\C=C\C[C@H](C)C(=O)[C@](C)(O)\C=C\[C@H]2OC(C)=O)[C@H](O)[C@]1(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.721; FFOJGFMBCYNURC-IBMHXUEANA-N; [M-H]-; CCN1C[C@]2(COC)[C@@H]3[C@H](OC)[C@@H]4[C@H]1[C@]3([C@H]1C[C@]3(O)C[C@H]1[C@@]4(OC(C)=O)[C@H](O)[C@H]3OC)[C@H](C[C@@H]2O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.669; XEVRBOQZSXWGQO-PAUXXPOVSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.616; TWBVHOYVCUOMJY-PAUXXPOVSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; PBSMCFLXUIGLJN-JWPJRABONA-N; [M-H]-; CCCCCCC[C@@H](C\C=C\CCC(=O)N(C)C\C(=C\Cl)[C@]12O[C@H]1C[C@@H](OC(C)=O)[C@@H](C)C2=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; XEVRBOQZSXWGQO-PAUXXPOVSA-N; [M-H]-; LysoPE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; TWBVHOYVCUOMJY-PAUXXPOVSA-N; [M-H]-; LysoPE(0:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; FRVGSEGYMCIAHB-UHFFFAOYSA-N; [M-H]-; 2-({[1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene]amino}oxy)-N-[(pyridin-4-yl)methyl]acetamide
