ACCESSION: MSBNK-SMB_Measured-HSA033P0556001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D83neg_2388': {'bp': 27856.0, 'sum': 87972.0}, 'D83neg_2397': {'bp': 25166.0, 'sum': 75839.0}, 'D126neg_2325': {'bp': 22445.0, 'sum': 51446.0}, 'D117neg_2358': {'bp': 17915.0, 'sum': 61264.0}, 'D64neg_2309': {'bp': 17413.0, 'sum': 60492.0}, 'D64neg_2316': {'bp': 16916.0, 'sum': 46894.0}, 'C1neg_2292': {'bp': 16311.0, 'sum': 51316.0}, 'D73neg_2295': {'bp': 16225.0, 'sum': 51074.0}, 'D83neg_2810': {'bp': 16216.0, 'sum': 58601.0}, 'D99neg_2319': {'bp': 14994.0, 'sum': 50729.0}, 'D147neg_2409': {'bp': 14960.0, 'sum': 56617.0}, 'D102neg_2250': {'bp': 13519.0, 'sum': 46815.0}, 'D168neg_2270': {'bp': 13457.0, 'sum': 30581.0}, 'D69neg_2238': {'bp': 13167.0, 'sum': 42134.0}, 'D169neg_2294': {'bp': 12824.0, 'sum': 49575.0}, 'D117neg_2294': {'bp': 12322.0, 'sum': 31732.0}, 'D94neg_2254': {'bp': 11975.0, 'sum': 36977.0}, 'D147neg_2330': {'bp': 11923.0, 'sum': 36236.0}, 'C3neg_2253': {'bp': 11785.0, 'sum': 29114.0}, 'D108neg_2208': {'bp': 11738.0, 'sum': 40473.0}, 'D169neg_2267': {'bp': 11730.0, 'sum': 45338.0}, 'D73neg_2229': {'bp': 11490.0, 'sum': 30647.0}, 'D94neg_2265': {'bp': 11391.0, 'sum': 34671.0}, 'D69neg_2175': {'bp': 11370.0, 'sum': 29754.0}, 'D169neg_2630': {'bp': 11296.0, 'sum': 32712.0}, 'D145neg_2286': {'bp': 11237.0, 'sum': 38548.0}, 'D87neg_2369': {'bp': 11229.0, 'sum': 43212.0}, 'D143neg_2296': {'bp': 11183.0, 'sum': 40468.0}, 'D66neg_2291': {'bp': 10991.0, 'sum': 33511.0}, 'D168neg_2321': {'bp': 10971.0, 'sum': 37583.0}, 'D124neg_2317': {'bp': 10961.0, 'sum': 34796.0}, 'D65neg_2324': {'bp': 10654.0, 'sum': 42152.0}, 'D117neg_2282': {'bp': 10614.0, 'sum': 25385.0}, 'D203neg_2272': {'bp': 10550.0, 'sum': 34498.0}, 'C8neg_2651': {'bp': 10541.0, 'sum': 35975.0}, 'D66neg_2285': {'bp': 10446.0, 'sum': 41411.0}, 'C6neg_2271': {'bp': 10294.0, 'sum': 29521.0}, 'D146neg_2262': {'bp': 10217.0, 'sum': 31804.0}, 'C2neg_2301': {'bp': 10163.0, 'sum': 34625.0}, 'D99neg_2254': {'bp': 10162.0, 'sum': 26751.0}, 'D146neg_2246': {'bp': 10158.0, 'sum': 31531.0}, 'C18neg_2321': {'bp': 10055.0, 'sum': 35777.0}, 'D119neg_2263': {'bp': 9991.0, 'sum': 33911.0}, 'C8neg_2204': {'bp': 9880.0, 'sum': 27651.0}, 'D102neg_2649': {'bp': 9628.0, 'sum': 29254.0}, 'D203neg_2207': {'bp': 9567.0, 'sum': 25288.0}, 'C9neg_2235': {'bp': 9501.0, 'sum': 26134.0}, 'D124neg_2732': {'bp': 9485.0, 'sum': 29981.0}, 'C6neg_2349': {'bp': 9317.0, 'sum': 35410.0}, 'C10neg_2196': {'bp': 9208.0, 'sum': 27905.0}, 'D145neg_2712': {'bp': 9105.0, 'sum': 25598.0}, 'D65neg_2259': {'bp': 8931.0, 'sum': 25060.0}, 'D69neg_2158': {'bp': 8915.0, 'sum': 24317.0}, 'C13neg_2230': {'bp': 8887.0, 'sum': 25621.0}, 'C6neg_2258': {'bp': 8838.0, 'sum': 22410.0}, 'D142neg_2378': {'bp': 8780.0, 'sum': 32049.0}, 'D207neg_2266': {'bp': 8710.0, 'sum': 25210.0}, 'D64neg_2751': {'bp': 8631.0, 'sum': 25099.0}, 'C1neg_2200': {'bp': 8620.0, 'sum': 27079.0}, 'D117neg_2747': {'bp': 8593.0, 'sum': 27463.0}, 'D170neg_2210': {'bp': 8557.0, 'sum': 25850.0}, 'C1neg_2186': {'bp': 8474.0, 'sum': 20975.0}, 'C18neg_2243': {'bp': 8458.0, 'sum': 22047.0}, 'C9neg_2249': {'bp': 8366.0, 'sum': 30127.0}, 'D87neg_2276': {'bp': 8357.0, 'sum': 24745.0}, 'D207neg_2277': {'bp': 8297.0, 'sum': 29203.0}, 'C2neg_2254': {'bp': 8157.0, 'sum': 23299.0}, 'D143neg_2215': {'bp': 8088.0, 'sum': 22795.0}, 'D136neg_2288': {'bp': 7945.0, 'sum': 28610.0}, 'C3neg_2314': {'bp': 7849.0, 'sum': 29733.0}, 'D84neg_2680': {'bp': 7769.0, 'sum': 22325.0}, 'C16neg_2182': {'bp': 7642.0, 'sum': 26850.0}, 'D143neg_2203': {'bp': 7379.0, 'sum': 19703.0}, 'D87neg_2265': {'bp': 7089.0, 'sum': 20164.0}, 'C3neg_2690': {'bp': 6849.0, 'sum': 18307.0}, 'D146neg_2664': {'bp': 6745.0, 'sum': 20210.0}, 'D69neg_2642': {'bp': 6480.0, 'sum': 22641.0}, 'D203neg_2645': {'bp': 6460.0, 'sum': 19557.0}, 'C5neg_2228': {'bp': 6437.0, 'sum': 18483.0}, 'D146neg_2186': {'bp': 6338.0, 'sum': 16478.0}, 'C17neg_2157': {'bp': 6288.0, 'sum': 20406.0}, 'D94neg_2675': {'bp': 6267.0, 'sum': 21254.0}, 'C5neg_2686': {'bp': 6201.0, 'sum': 22191.0}, 'C10neg_2180': {'bp': 6179.0, 'sum': 17867.0}, 'C12neg_2173': {'bp': 6146.0, 'sum': 18433.0}, 'C11neg_2179': {'bp': 6104.0, 'sum': 20485.0}, 'C7neg_2274': {'bp': 6075.0, 'sum': 20414.0}, 'D171neg_2686': {'bp': 5997.0, 'sum': 20014.0}, 'C1neg_2629': {'bp': 5942.0, 'sum': 21623.0}, 'D170neg_2650': {'bp': 5884.0, 'sum': 18969.0}, 'D66neg_2712': {'bp': 5884.0, 'sum': 19908.0}, 'C18neg_2231': {'bp': 5769.0, 'sum': 15549.0}, 'D136neg_2174': {'bp': 5510.0, 'sum': 12595.0}, 'C14neg_2158': {'bp': 5393.0, 'sum': 19892.0}, 'D143neg_2669': {'bp': 5016.0, 'sum': 17515.0}, 'C6neg_2690': {'bp': 5012.0, 'sum': 16938.0}, 'C7neg_2263': {'bp': 4991.0, 'sum': 16448.0}, 'C17neg_2142': {'bp': 4901.0, 'sum': 13729.0}, 'D136neg_2188': {'bp': 4590.0, 'sum': 14478.0}, 'D136neg_2652': {'bp': 4361.0, 'sum': 13507.0}, 'D121neg_2654': {'bp': 2130.0, 'sum': 7421.0}}
COMMENT: RETENTION_TIME_STDEV 0.163
COMMENT: PRECURSOR_M/Z_RAW 556.314702
COMMENT: PRECURSOR_M/Z_STDEV 0.001624
COMMENT: PRECURSOR_IN_MS1 mz 556.315580; int 329.131; delta(ppm) 2.382647
COMMENT: PROPOSED_CHARGE_STATE -1; mz 557.318601; int 85.404; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 574.346857; int 0.984; cor 0.816
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 592.291598; int 1.196; cor 0.661
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 516.305501; int 24.028; cor 0.700
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 492.307423; int 1.452; cor 0.613
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 532.300416; int 154.179; cor 0.837
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 464.314720; int 48.392; cor 0.719
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.088; C26H50N5O7P; [M-H2O-H]1; delta(ppm) -19.088049
COMMENT: PROPOSED_MF SevenGoldenRules 18.742; C36H51NOP2; [M-H2O-H]1; delta(ppm) -18.742163
COMMENT: PROPOSED_MF SevenGoldenRules 16.764; C25H54NO11P; [M-H2O-H]1; delta(ppm) -16.764181
COMMENT: PROPOSED_MF SevenGoldenRules 13.893; C27H49N3O10; [M-H2O-H]1; delta(ppm) -13.892804
COMMENT: PROPOSED_MF SevenGoldenRules 11.751; C31H51N3O3P2; [M-H2O-H]1; delta(ppm) -11.751439
COMMENT: PROPOSED_MF SevenGoldenRules 8.880; C33H46N5O2P; [M-H2O-H]1; delta(ppm) -8.880062
COMMENT: PROPOSED_MF SevenGoldenRules 6.900; C22H49N5O12; [M-H2O-H]1; delta(ppm) -6.900342
COMMENT: PROPOSED_MF SevenGoldenRules 6.554; C32H50NO6P; [M-H2O-H]1; delta(ppm) -6.554456
COMMENT: PROPOSED_MF SevenGoldenRules 4.759; C26H51N5O5P2; [M-H2O-H]1; delta(ppm) -4.758976
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C34H45N3O5; [M-H2O-H]1; delta(ppm) -3.684817
COMMENT: PROPOSED_MF SevenGoldenRules 2.433; C25H55NO9P2; [M-H2O-H]1; delta(ppm) -2.433370
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C27H50N3O8P; [M-H2O-H]1; delta(ppm) 0.436268
COMMENT: PROPOSED_MF SevenGoldenRules 3.308; C29H45N5O7; [M-H2O-H]1; delta(ppm) 3.307645
COMMENT: PROPOSED_MF SevenGoldenRules 5.449; C33H47N5P2; [M-H2O-H]1; delta(ppm) 5.449011
COMMENT: PROPOSED_MF SevenGoldenRules 5.633; C28H49NO11; [M-H2O-H]1; delta(ppm) 5.633251
COMMENT: PROPOSED_MF SevenGoldenRules 7.429; C22H50N5O10P; [M-H2O-H]1; delta(ppm) 7.428731
COMMENT: PROPOSED_MF SevenGoldenRules 7.775; C32H51NO4P2; [M-H2O-H]1; delta(ppm) 7.774617
COMMENT: PROPOSED_MF SevenGoldenRules 10.646; C34H46N3O3P; [M-H2O-H]1; delta(ppm) 10.645994
COMMENT: PROPOSED_MF SevenGoldenRules 12.624; C23H49N3O13; [M-H2O-H]1; delta(ppm) 12.623976
COMMENT: PROPOSED_MF SevenGoldenRules 14.767; C27H51N3O6P2; [M-H2O-H]1; delta(ppm) 14.767080
COMMENT: PROPOSED_MF SevenGoldenRules 15.841; C35H45NO6; [M-H2O-H]1; delta(ppm) 15.841239
COMMENT: PROPOSED_MF SevenGoldenRules 17.637; C29H46N5O5P; [M-H2O-H]1; delta(ppm) 17.636718
COMMENT: PROPOSED_MF SevenGoldenRules 19.962; C28H50NO9P; [M-H2O-H]1; delta(ppm) 19.962324
COMMENT: PROPOSED_MF SevenGoldenRules 18.291; C25H52NO10P; [M-H]1; delta(ppm) -18.291019
COMMENT: PROPOSED_MF SevenGoldenRules 15.327; C27H47N3O9; [M-H]1; delta(ppm) -15.326848
COMMENT: PROPOSED_MF SevenGoldenRules 13.116; C31H49N3O2P2; [M-H]1; delta(ppm) -13.116279
COMMENT: PROPOSED_MF SevenGoldenRules 10.152; C33H44N5OP; [M-H]1; delta(ppm) -10.152108
COMMENT: PROPOSED_MF SevenGoldenRules 8.108; C22H47N5O11; [M-H]1; delta(ppm) -8.108408
COMMENT: PROPOSED_MF SevenGoldenRules 7.753; C32H48NO5P; [M-H]1; delta(ppm) -7.753139
COMMENT: PROPOSED_MF SevenGoldenRules 5.898; C26H49N5O4P2; [M-H]1; delta(ppm) -5.897840
COMMENT: PROPOSED_MF SevenGoldenRules 4.789; C34H43N3O4; [M-H]1; delta(ppm) -4.788967
COMMENT: PROPOSED_MF SevenGoldenRules 3.499; C25H53NO8P2; [M-H]1; delta(ppm) -3.498871
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C27H48N3O7P; [M-H]1; delta(ppm) -0.534699
COMMENT: PROPOSED_MF SevenGoldenRules 2.429; C29H43N5O6; [M-H]1; delta(ppm) 2.429472
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C28H47NO10; [M-H]1; delta(ppm) 4.828442
COMMENT: PROPOSED_MF SevenGoldenRules 6.684; C22H48N5O9P; [M-H]1; delta(ppm) 6.683740
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C32H49NO3P2; [M-H]1; delta(ppm) 7.040804
COMMENT: PROPOSED_MF SevenGoldenRules 10.003; C34H44N3O2P; [M-H]1; delta(ppm) 10.003181
COMMENT: PROPOSED_MF SevenGoldenRules 12.047; C23H47N3O12; [M-H]1; delta(ppm) 12.046881
COMMENT: PROPOSED_MF SevenGoldenRules 14.257; C27H49N3O5P2; [M-H]1; delta(ppm) 14.257449
COMMENT: PROPOSED_MF SevenGoldenRules 15.368; C35H43NO5; [M-H]1; delta(ppm) 15.368117
COMMENT: PROPOSED_MF SevenGoldenRules 17.222; C29H44N5O4P; [M-H]1; delta(ppm) 17.221621
COMMENT: PROPOSED_MF SevenGoldenRules 19.265; C18H47N5O14; [M-H]1; delta(ppm) 19.265320
COMMENT: PROPOSED_MF SevenGoldenRules 19.621; C28H48NO8P; [M-H]1; delta(ppm) 19.620590
COMMENT: PROPOSED_MF SevenGoldenRules 18.973; C30H49NO7; [M+Na-2H]1; delta(ppm) -18.972963
COMMENT: PROPOSED_MF SevenGoldenRules 17.041; C24H50N5O6P; [M+Na-2H]1; delta(ppm) -17.041483
COMMENT: PROPOSED_MF SevenGoldenRules 16.672; C34H51NP2; [M+Na-2H]1; delta(ppm) -16.671625
COMMENT: PROPOSED_MF SevenGoldenRules 14.544; C23H54NO10P; [M+Na-2H]1; delta(ppm) -14.544008
COMMENT: PROPOSED_MF SevenGoldenRules 11.458; C25H49N3O9; [M+Na-2H]1; delta(ppm) -11.458123
COMMENT: PROPOSED_MF SevenGoldenRules 9.157; C29H51N3O2P2; [M+Na-2H]1; delta(ppm) -9.156785
COMMENT: PROPOSED_MF SevenGoldenRules 6.071; C31H46N5OP; [M+Na-2H]1; delta(ppm) -6.070900
COMMENT: PROPOSED_MF SevenGoldenRules 3.943; C20H49N5O11; [M+Na-2H]1; delta(ppm) -3.943283
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C30H50NO5P; [M+Na-2H]1; delta(ppm) -3.573425
COMMENT: PROPOSED_MF SevenGoldenRules 1.642; C24H51N5O4P2; [M+Na-2H]1; delta(ppm) -1.641945
COMMENT: PROPOSED_MF SevenGoldenRules 0.488; C32H45N3O4; [M+Na-2H]1; delta(ppm) -0.487540
COMMENT: PROPOSED_MF SevenGoldenRules 0.856; C23H55NO8P2; [M+Na-2H]1; delta(ppm) 0.855530
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C25H50N3O7P; [M+Na-2H]1; delta(ppm) 3.941415
COMMENT: PROPOSED_MF SevenGoldenRules 7.027; C27H45N5O6; [M+Na-2H]1; delta(ppm) 7.027300
COMMENT: PROPOSED_MF SevenGoldenRules 9.525; C26H49NO10; [M+Na-2H]1; delta(ppm) 9.524775
COMMENT: PROPOSED_MF SevenGoldenRules 11.456; C20H50N5O9P; [M+Na-2H]1; delta(ppm) 11.456255
COMMENT: PROPOSED_MF SevenGoldenRules 11.826; C30H51NO3P2; [M+Na-2H]1; delta(ppm) 11.826113
COMMENT: PROPOSED_MF SevenGoldenRules 14.912; C32H46N3O2P; [M+Na-2H]1; delta(ppm) 14.911998
COMMENT: PROPOSED_MF SevenGoldenRules 17.040; C21H49N3O12; [M+Na-2H]1; delta(ppm) 17.039615
COMMENT: PROPOSED_MF SevenGoldenRules 19.341; C25H51N3O5P2; [M+Na-2H]1; delta(ppm) 19.340953
COMMENT: PROPOSED_MF SevenGoldenRules 19.933; C24H50NO8P; [M+FA-H]1; delta(ppm) -19.932832
COMMENT: PROPOSED_MF SevenGoldenRules 16.702; C26H45N3O7; [M+FA-H]1; delta(ppm) -16.701961
COMMENT: PROPOSED_MF SevenGoldenRules 14.292; C30H47N3P2; [M+FA-H]1; delta(ppm) -14.292498
COMMENT: PROPOSED_MF SevenGoldenRules 8.834; C21H45N5O9; [M+FA-H]1; delta(ppm) -8.834046
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C31H46NO3P; [M+FA-H]1; delta(ppm) -8.444856
COMMENT: PROPOSED_MF SevenGoldenRules 6.425; C25H47N5O2P2; [M+FA-H]1; delta(ppm) -6.424583
COMMENT: PROPOSED_MF SevenGoldenRules 5.216; C33H41N3O2; [M+FA-H]1; delta(ppm) -5.215940
COMMENT: PROPOSED_MF SevenGoldenRules 3.808; C24H51NO6P2; [M+FA-H]1; delta(ppm) -3.807812
COMMENT: PROPOSED_MF SevenGoldenRules 0.579; C26H46N3O5P; [M+FA-H]1; delta(ppm) -0.578897
COMMENT: PROPOSED_MF SevenGoldenRules 2.652; C28H41N5O4; [M+FA-H]1; delta(ppm) 2.651974
COMMENT: PROPOSED_MF SevenGoldenRules 5.269; C27H45NO8; [M+FA-H]1; delta(ppm) 5.268745
COMMENT: PROPOSED_MF SevenGoldenRules 7.289; C21H46N5O7P; [M+FA-H]1; delta(ppm) 7.289017
COMMENT: PROPOSED_MF SevenGoldenRules 7.678; C31H47NOP2; [M+FA-H]1; delta(ppm) 7.678208
COMMENT: PROPOSED_MF SevenGoldenRules 10.909; C33H42N3P; [M+FA-H]1; delta(ppm) 10.909079
COMMENT: PROPOSED_MF SevenGoldenRules 13.135; C22H45N3O10; [M+FA-H]1; delta(ppm) 13.134704
COMMENT: PROPOSED_MF SevenGoldenRules 15.546; C26H47N3O3P2; [M+FA-H]1; delta(ppm) 15.546123
COMMENT: PROPOSED_MF SevenGoldenRules 16.755; C34H41NO3; [M+FA-H]1; delta(ppm) 16.754766
COMMENT: PROPOSED_MF SevenGoldenRules 18.775; C28H42N5O2P; [M+FA-H]1; delta(ppm) 18.775038
COMMENT: PROPOSED_MF SevenGoldenRules 17.475; C21H50NO6P; [M+TFA-H]1; delta(ppm) -17.474574
COMMENT: PROPOSED_MF SevenGoldenRules 13.750; C23H45N3O5; [M+TFA-H]1; delta(ppm) -13.750485
COMMENT: PROPOSED_MF SevenGoldenRules 4.676; C18H45N5O7; [M+TFA-H]1; delta(ppm) -4.675977
COMMENT: PROPOSED_MF SevenGoldenRules 4.227; C28H46NOP; [M+TFA-H]1; delta(ppm) -4.227101
COMMENT: PROPOSED_MF SevenGoldenRules 1.897; C22H47N5P2; [M+TFA-H]1; delta(ppm) -1.897007
COMMENT: PROPOSED_MF SevenGoldenRules 0.501; C30H41N3; [M+TFA-H]1; delta(ppm) -0.500756
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C21H51NO4P2; [M+TFA-H]1; delta(ppm) 1.121062
COMMENT: PROPOSED_MF SevenGoldenRules 4.847; C23H46N3O3P; [M+TFA-H]1; delta(ppm) 4.847407
COMMENT: PROPOSED_MF SevenGoldenRules 8.571; C25H41N5O2; [M+TFA-H]1; delta(ppm) 8.571496
COMMENT: PROPOSED_MF SevenGoldenRules 11.590; C24H45NO6; [M+TFA-H]1; delta(ppm) 11.589565
COMMENT: PROPOSED_MF SevenGoldenRules 13.920; C18H46N5O5P; [M+TFA-H]1; delta(ppm) 13.919659
COMMENT: PROPOSED_MF MS-FINDER 3.108; C31H47N3O4S; [M-H]-; delta(ppm) -10.856273
COMMENT: PROPOSED_MF MS-FINDER 3.107; C27H50N3O8P; [M-H2O-H]-; delta(ppm) -0.534724
COMMENT: PROPOSED_MF MS-FINDER 3.078; C29H45N5O7; [M-H2O-H]-; delta(ppm) 2.434400
COMMENT: PROPOSED_MF MS-FINDER 3.051; C27H45NO8; [M+FA-H]-; delta(ppm) 51028.679403
COMMENT: PROPOSED_MF MS-FINDER 3.042; C32H45N3O4; [M+Na-2H]-; delta(ppm) 69157.477161
COMMENT: PROPOSED_MF MS-FINDER 3.010; C29H43N5O6; [M-H]-; delta(ppm) 2.434400
COMMENT: PROPOSED_MF MS-FINDER 2.988; C34H43N3O4; [M-H]-; delta(ppm) -4.796626
COMMENT: PROPOSED_MF MS-FINDER 2.982; C34H45N3O5; [M-H2O-H]-; delta(ppm) -4.796626
COMMENT: PROPOSED_MF MS-FINDER 2.805; C24H45NO6; [M+TFA-H]-; delta(ppm) 205931.802511
COMMENT: PROPOSED_MF MS-FINDER 2.786; C28H41N5O4; [M+FA-H]-; delta(ppm) 51026.023741
COMMENT: PROPOSED_MF MS-FINDER 2.774; C30H49NO7; [M+Na-2H]-; delta(ppm) 69137.143632
COMMENT: PROPOSED_MF MS-FINDER 2.745; C35H45NO6; [M-H2O-H]-; delta(ppm) 15.396077
COMMENT: PROPOSED_MF MS-FINDER 2.640; C35H43NO5; [M-H]-; delta(ppm) 15.396077
COMMENT: PROPOSED_MF MS-FINDER 2.619; C28H47NO10; [M-H]-; delta(ppm) 4.838475
COMMENT: PROPOSED_MF MS-FINDER 2.614; C28H48NO8P; [M-H]-; delta(ppm) 19.658151
COMMENT: PROPOSED_MF MS-FINDER 2.575; C20H58N5O5PS3; [M-H2O-H]-; delta(ppm) -0.925516
COMMENT: PROPOSED_MF MS-FINDER 2.574; C21H49N7O6P2; [M-H]-; delta(ppm) 1.323145
COMMENT: PROPOSED_MF MS-FINDER 2.574; C21H51N7O7P2; [M-H2O-H]-; delta(ppm) 1.323145
COMMENT: PROPOSED_MF MS-FINDER 2.573; C19H52N5O9PS; [M-H]-; delta(ppm) 0.636578
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H48N9O5PS; [M-H]-; delta(ppm) -1.767476
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H50N9O6PS; [M-H2O-H]-; delta(ppm) -1.767476
COMMENT: PROPOSED_MF MS-FINDER 2.571; C21H59N3O6P2S2; [M-H2O-H]-; delta(ppm) 2.165110
COMMENT: PROPOSED_MF MS-FINDER 2.570; C21H57N3O5P2S2; [M-H]-; delta(ppm) 2.165110
COMMENT: PROPOSED_MF MS-FINDER 2.569; C19H54N5O7P3; [M-H]-; delta(ppm) -1.645973
COMMENT: PROPOSED_MF MS-FINDER 2.569; C22H54N3O7PS; [M+Na-2H]-; delta(ppm) 69155.422085
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H51N7O8S2; [M-H]-; delta(ppm) -2.454039
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H53N7O9S2; [M-H2O-H]-; delta(ppm) -2.454039
COMMENT: PROPOSED_MF MS-FINDER 2.567; C24H49N5O6S; [M+Na-2H]-; delta(ppm) 69158.816076
COMMENT: PROPOSED_MF MS-FINDER 2.567; C22H45N11O5S; [M-H2O-H]-; delta(ppm) 1.201641
COMMENT: PROPOSED_MF MS-FINDER 2.566; C18H50N9O5PS; [M+Na-2H]-; delta(ppm) 69160.939810
COMMENT: PROPOSED_MF MS-FINDER 2.562; C18H43N11O9; [M-H]-; delta(ppm) -3.295996
COMMENT: PROPOSED_MF MS-FINDER 2.562; C18H45N11O10; [M-H2O-H]-; delta(ppm) -3.295996
COMMENT: PROPOSED_MF MS-FINDER 2.560; C21H49N7O9S; [M-H2O-H]-; delta(ppm) 3.605710
COMMENT: PROPOSED_MF MS-FINDER 2.559; C21H47N7O8S; [M-H]-; delta(ppm) 3.605710
COMMENT: PROPOSED_MF MS-FINDER 2.559; C27H48N3O7P; [M-H]-; delta(ppm) -0.534724
COMMENT: PROPOSED_MF MS-FINDER 2.558; C20H56N5O4PS3; [M-H]-; delta(ppm) -0.925516
COMMENT: PROPOSED_MF MS-FINDER 2.552; C24H51N5O4P2; [M+Na-2H]-; delta(ppm) 69156.206894
COMMENT: PROPOSED_MF MS-FINDER 2.552; C21H57N3O8S3; [M-H2O-H]-; delta(ppm) 4.447679
COMMENT: PROPOSED_MF MS-FINDER 2.551; C21H55N3O7S3; [M-H]-; delta(ppm) 4.447679
COMMENT: PROPOSED_MF MS-FINDER 2.551; C25H50N3O7P; [M+Na-2H]-; delta(ppm) 69162.348980
COMMENT: PROPOSED_MF MS-FINDER 2.550; C22H43N11O4S; [M-H]-; delta(ppm) 1.201641
COMMENT: PROPOSED_MF MS-FINDER 2.550; C25H51NO10S; [M-H]-; delta(ppm) -1.221288
COMMENT: PROPOSED_MF MS-FINDER 2.550; C25H53NO11S; [M-H2O-H]-; delta(ppm) -1.221288
COMMENT: PROPOSED_MF MS-FINDER 2.549; C23H46N9O6P; [M-H2O-H]-; delta(ppm) 4.292281
COMMENT: PROPOSED_MF MS-FINDER 2.548; C19H49N11O5S2; [M-H2O-H]-; delta(ppm) -4.858078
COMMENT: PROPOSED_MF MS-FINDER 2.547; C23H44N9O5P; [M-H]-; delta(ppm) 4.292281
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H55N7O7P2S; [M-H2O-H]-; delta(ppm) -4.736576
COMMENT: PROPOSED_MF MS-FINDER 2.546; C22H53N7O4S3; [M-H2O-H]-; delta(ppm) 2.043606
COMMENT: PROPOSED_MF MS-FINDER 2.545; C18H53N7O6P2S; [M-H]-; delta(ppm) -4.736576
COMMENT: PROPOSED_MF MS-FINDER 2.541; C20H64NO3PS5; [M-H]-; delta(ppm) -0.083555
COMMENT: PROPOSED_MF MS-FINDER 2.541; C20H66NO4PS5; [M-H2O-H]-; delta(ppm) -0.083555
COMMENT: PROPOSED_MF MS-FINDER 2.541; C25H55NO9P2; [M-H2O-H]-; delta(ppm) -3.503831
COMMENT: PROPOSED_MF MS-FINDER 2.541; C26H49N5O7S; [M-H2O-H]-; delta(ppm) -3.625334
COMMENT: PROPOSED_MF MS-FINDER 2.540; C25H53NO8P2; [M-H]-; delta(ppm) -3.503831
COMMENT: PROPOSED_MF MS-FINDER 2.540; C26H47N5O6S; [M-H]-; delta(ppm) -3.625334
