ACCESSION: MSBNK-SMB_Measured-HSA033P0481005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C7neg_2337': {'bp': 2584.0, 'sum': 11317.0}, 'C9neg_2241': {'bp': 2466.0, 'sum': 10103.0}, 'C3neg_2302': {'bp': 2261.0, 'sum': 9931.0}, 'C1neg_1927': {'bp': 1759.0, 'sum': 6227.0}, 'D126neg_1975': {'bp': 1656.0, 'sum': 5600.0}, 'C7neg_2258': {'bp': 1596.0, 'sum': 6582.0}, 'D207neg_1809': {'bp': 1187.0, 'sum': 4922.0}, 'D203neg_1905': {'bp': 1177.0, 'sum': 3918.0}, 'C7neg_1859': {'bp': 1135.0, 'sum': 3574.0}, 'C11neg_1831': {'bp': 1106.0, 'sum': 3607.0}, 'D136neg_1759': {'bp': 1101.0, 'sum': 4038.0}, 'D74neg_1825': {'bp': 1098.0, 'sum': 4418.0}, 'D145neg_1815': {'bp': 1017.0, 'sum': 4271.0}, 'D136neg_1822': {'bp': 954.0, 'sum': 3631.0}, 'C14neg_1743': {'bp': 817.0, 'sum': 3110.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 481.281706
COMMENT: PRECURSOR_M/Z_STDEV 0.002233
COMMENT: PRECURSOR_IN_MS1 mz 481.282000; int 27.145; delta(ppm) 1.215459
COMMENT: PROPOSED_CHARGE_STATE -1; mz 482.284178; int 10.018; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 427.304993; int 2.858; cor 0.692
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 439.304898; int 3.872; cor 0.692
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 427.304993; int 2.858; cor 0.692
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.764; C25H42N2O7; [M-H]1; delta(ppm) -19.764056
COMMENT: PROPOSED_MF SevenGoldenRules 17.208; C29H44N2P2; [M-H]1; delta(ppm) -17.207501
COMMENT: PROPOSED_MF SevenGoldenRules 11.423; C20H42N4O9; [M-H]1; delta(ppm) -11.422596
COMMENT: PROPOSED_MF SevenGoldenRules 11.010; C30H43O3P; [M-H]1; delta(ppm) -11.009981
COMMENT: PROPOSED_MF SevenGoldenRules 8.868; C24H44N4O2P2; [M-H]1; delta(ppm) -8.868114
COMMENT: PROPOSED_MF SevenGoldenRules 7.585; C32H38N2O2; [M-H]1; delta(ppm) -7.584653
COMMENT: PROPOSED_MF SevenGoldenRules 6.094; C23H48O6P2; [M-H]1; delta(ppm) -6.093848
COMMENT: PROPOSED_MF SevenGoldenRules 2.669; C25H43N2O5P; [M-H]1; delta(ppm) -2.668521
COMMENT: PROPOSED_MF SevenGoldenRules 0.755; C27H38N4O4; [M-H]1; delta(ppm) 0.754733
COMMENT: PROPOSED_MF SevenGoldenRules 3.529; C26H42O8; [M-H]1; delta(ppm) 3.528999
COMMENT: PROPOSED_MF SevenGoldenRules 5.671; C20H43N4O7P; [M-H]1; delta(ppm) 5.670866
COMMENT: PROPOSED_MF SevenGoldenRules 6.083; C30H44OP2; [M-H]1; delta(ppm) 6.083481
COMMENT: PROPOSED_MF SevenGoldenRules 9.509; C32H39N2P; [M-H]1; delta(ppm) 9.508808
COMMENT: PROPOSED_MF SevenGoldenRules 11.868; C21H42N2O10; [M-H]1; delta(ppm) 11.868386
COMMENT: PROPOSED_MF SevenGoldenRules 14.425; C25H44N2O3P2; [M-H]1; delta(ppm) 14.424941
COMMENT: PROPOSED_MF SevenGoldenRules 15.706; C33H38O3; [M-H]1; delta(ppm) 15.706329
COMMENT: PROPOSED_MF SevenGoldenRules 17.848; C27H39N4O2P; [M-H]1; delta(ppm) 17.848195
COMMENT: PROPOSED_MF SevenGoldenRules 16.444; C19H46N2O9; [M+Cl]1; delta(ppm) -16.443617
COMMENT: PROPOSED_MF SevenGoldenRules 13.683; C23H48N2O2P2; [M+Cl]1; delta(ppm) -13.683223
