ACCESSION: MSBNK-SMB_Measured-HSA033P0256001
RECORD_TITLE: Characterized; Pyro-L-glutaminyl-L-glutamine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D102neg_4829': {'bp': 868.0, 'sum': 2783.0}, 'D117neg_5052': {'bp': 721.0, 'sum': 3145.0}, 'D73neg_4930': {'bp': 662.0, 'sum': 3420.0}, 'D69neg_4719': {'bp': 524.0, 'sum': 2332.0}, 'D171neg_4925': {'bp': 469.0, 'sum': 1688.0}, 'D168neg_4918': {'bp': 459.0, 'sum': 1837.0}, 'D87neg_4927': {'bp': 408.0, 'sum': 2193.0}, 'D108neg_4971': {'bp': 323.0, 'sum': 1568.0}, 'D136neg_4746': {'bp': 277.0, 'sum': 1225.0}, 'C13neg_4856': {'bp': 251.0, 'sum': 1069.0}, 'D84neg_4952': {'bp': 243.0, 'sum': 1403.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 256.093373
COMMENT: PRECURSOR_M/Z_STDEV 0.000491
COMMENT: PRECURSOR_IN_MS1 mz 256.093556; int 234.339; delta(ppm) -0.369604
COMMENT: PROPOSED_CHARGE_STATE -1; mz 257.096423; int 26.452; cor 0.936
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 238.083838; int 10.182; cor 0.936
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 278.075437; int 17.465; cor 0.936
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 180.065841; int 31.354; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.700; C7H21N3O3P2; [M-H]1; delta(ppm) -19.700448
COMMENT: PROPOSED_MF SevenGoldenRules 17.293; C15H15NO3; [M-H]1; delta(ppm) -17.292832
COMMENT: PROPOSED_MF SevenGoldenRules 13.275; C9H16N5O2P; [M-H]1; delta(ppm) -13.274952
COMMENT: PROPOSED_MF SevenGoldenRules 8.071; C8H20NO6P; [M-H]1; delta(ppm) -8.070766
COMMENT: PROPOSED_MF SevenGoldenRules 1.649; C10H15N3O5; [M-H]1; delta(ppm) -1.649159
COMMENT: PROPOSED_MF SevenGoldenRules 13.998; C5H15N5O7; [M-H]1; delta(ppm) 13.998404
COMMENT: PROPOSED_MF SevenGoldenRules 14.772; C15H16NOP; [M-H]1; delta(ppm) 14.772419
COMMENT: PROPOSED_MF SevenGoldenRules 18.790; C9H17N5P2; [M-H]1; delta(ppm) 18.790299
COMMENT: PROPOSED_MF SevenGoldenRules 14.136; C6H13N3O; [M+TFA-H]1; delta(ppm) 14.136188
COMMENT: PROPOSED_MF MS-FINDER 4.292; C10H15N3O5; [M-H]-; delta(ppm) -1.652436
COMMENT: PROPOSED_MF MS-FINDER 4.111; C8H20NO6P; [M-H]-; delta(ppm) -8.102232
COMMENT: PROPOSED_MF MS-FINDER 3.587; C15H15NO3; [M-H]-; delta(ppm) -17.360235
COMMENT: PROPOSED_MF MS-FINDER 3.387; C6H13N3O; [M+TFA-H]-; delta(ppm) 589685.028768
