ACCESSION: MSBNK-SMB_Measured-HSA033P0383002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D117neg_4574': {'bp': 3393.0, 'sum': 13427.0}, 'D122neg_4669': {'bp': 3115.0, 'sum': 12624.0}, 'C5neg_4446': {'bp': 2929.0, 'sum': 11362.0}, 'D122neg_4657': {'bp': 2681.0, 'sum': 12699.0}, 'D66neg_4523': {'bp': 2420.0, 'sum': 10281.0}, 'C6neg_4489': {'bp': 2418.0, 'sum': 12408.0}, 'D66neg_4535': {'bp': 2364.0, 'sum': 9901.0}, 'D99neg_4469': {'bp': 2251.0, 'sum': 9547.0}, 'D87neg_4495': {'bp': 2074.0, 'sum': 7919.0}, 'D83neg_4650': {'bp': 2059.0, 'sum': 9110.0}, 'D108neg_4517': {'bp': 2002.0, 'sum': 10240.0}, 'D124neg_4373': {'bp': 1950.0, 'sum': 8320.0}, 'D64neg_4477': {'bp': 1689.0, 'sum': 7074.0}, 'D136neg_4287': {'bp': 1311.0, 'sum': 7004.0}, 'D143neg_4402': {'bp': 1077.0, 'sum': 5913.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 383.120894
COMMENT: PRECURSOR_M/Z_STDEV 0.000723
COMMENT: PRECURSOR_IN_MS1 mz 383.121125; int 24.574; delta(ppm) 0.389019
COMMENT: PROPOSED_CHARGE_STATE -1; mz 384.123825; int 5.487; cor 0.871
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 405.103664; int 9.329; cor 0.825
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.588; C19H21N4O3P; [M-H]1; delta(ppm) -17.587870
COMMENT: PROPOSED_MF SevenGoldenRules 14.105; C18H25O7P; [M-H]1; delta(ppm) -14.104660
COMMENT: PROPOSED_MF SevenGoldenRules 11.415; C12H26N4O6P2; [M-H]1; delta(ppm) -11.415455
COMMENT: PROPOSED_MF SevenGoldenRules 9.804; C20H20N2O6; [M-H]1; delta(ppm) -9.804014
COMMENT: PROPOSED_MF SevenGoldenRules 7.932; C11H30O10P2; [M-H]1; delta(ppm) -7.932244
COMMENT: PROPOSED_MF SevenGoldenRules 3.632; C13H25N2O9P; [M-H]1; delta(ppm) -3.631598
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C15H20N4O8; [M-H]1; delta(ppm) 0.666444
COMMENT: PROPOSED_MF SevenGoldenRules 3.876; C19H22N4OP2; [M-H]1; delta(ppm) 3.876308
COMMENT: PROPOSED_MF SevenGoldenRules 4.150; C14H24O12; [M-H]1; delta(ppm) 4.149654
COMMENT: PROPOSED_MF SevenGoldenRules 7.357; C18H26O5P2; [M-H]1; delta(ppm) 7.356916
COMMENT: PROPOSED_MF SevenGoldenRules 11.658; C20H21N2O4P; [M-H]1; delta(ppm) 11.657561
COMMENT: PROPOSED_MF SevenGoldenRules 17.830; C13H26N2O7P2; [M-H]1; delta(ppm) 17.829977
COMMENT: PROPOSED_MF SevenGoldenRules 19.439; C21H20O7; [M-H]1; delta(ppm) 19.438814
COMMENT: PROPOSED_MF MS-FINDER 4.083; C14H24O12; [M-H]-; delta(ppm) 4.161110
COMMENT: PROPOSED_MF MS-FINDER 4.020; C14H20N6O5S; [M-H]-; delta(ppm) 17.701347
COMMENT: PROPOSED_MF MS-FINDER 3.979; C20H20N2O6; [M-H]-; delta(ppm) -9.829571
