ACCESSION: MSBNK-SMB_Measured-HSA033P0323000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D119neg_5794': {'bp': 915.0, 'sum': 2360.0}, 'D94neg_5885': {'bp': 849.0, 'sum': 2657.0}, 'C18neg_5916': {'bp': 838.0, 'sum': 2513.0}, 'D69neg_5713': {'bp': 833.0, 'sum': 2426.0}, 'D99neg_5932': {'bp': 804.0, 'sum': 2421.0}, 'C11neg_5903': {'bp': 802.0, 'sum': 2324.0}, 'D147neg_6163': {'bp': 742.0, 'sum': 2726.0}, 'D73neg_5952': {'bp': 738.0, 'sum': 2311.0}, 'D121neg_5994': {'bp': 724.0, 'sum': 2550.0}, 'D169neg_5793': {'bp': 700.0, 'sum': 1835.0}, 'D108neg_5983': {'bp': 689.0, 'sum': 2269.0}, 'D122neg_6198': {'bp': 678.0, 'sum': 2743.0}, 'D66neg_6011': {'bp': 678.0, 'sum': 1867.0}, 'D124neg_5807': {'bp': 656.0, 'sum': 2373.0}, 'D84neg_5965': {'bp': 610.0, 'sum': 1812.0}, 'D145neg_5894': {'bp': 545.0, 'sum': 2029.0}, 'D142neg_5940': {'bp': 526.0, 'sum': 1721.0}, 'D64neg_5919': {'bp': 510.0, 'sum': 1599.0}, 'D143neg_5889': {'bp': 505.0, 'sum': 1429.0}, 'D170neg_5768': {'bp': 486.0, 'sum': 1655.0}, 'C17neg_5741': {'bp': 475.0, 'sum': 1732.0}, 'D207neg_6131': {'bp': 468.0, 'sum': 1797.0}, 'C7neg_5933': {'bp': 465.0, 'sum': 1818.0}, 'D168neg_5943': {'bp': 443.0, 'sum': 1711.0}, 'D87neg_5939': {'bp': 427.0, 'sum': 1757.0}, 'C12neg_5791': {'bp': 423.0, 'sum': 1389.0}, 'C15neg_5690': {'bp': 409.0, 'sum': 1857.0}, 'D146neg_5705': {'bp': 400.0, 'sum': 1565.0}, 'C14neg_5722': {'bp': 285.0, 'sum': 915.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 323.096451
COMMENT: PRECURSOR_M/Z_STDEV 0.000857
COMMENT: PRECURSOR_IN_MS1 mz 323.096749; int 15.058; delta(ppm) -0.005373
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.296; C9H26O8P2; [M-H]1; delta(ppm) -19.296273
COMMENT: PROPOSED_MF SevenGoldenRules 14.199; C11H21N2O7P; [M-H]1; delta(ppm) -14.199144
COMMENT: PROPOSED_MF SevenGoldenRules 9.102; C13H16N4O6; [M-H]1; delta(ppm) -9.102016
COMMENT: PROPOSED_MF SevenGoldenRules 4.977; C12H20O10; [M-H]1; delta(ppm) -4.976797
COMMENT: PROPOSED_MF SevenGoldenRules 1.176; C16H22O3P2; [M-H]1; delta(ppm) -1.175548
COMMENT: PROPOSED_MF SevenGoldenRules 3.922; C18H17N2O2P; [M-H]1; delta(ppm) 3.921580
COMMENT: PROPOSED_MF SevenGoldenRules 11.237; C11H22N2O5P2; [M-H]1; delta(ppm) 11.237133
COMMENT: PROPOSED_MF SevenGoldenRules 13.144; C19H16O5; [M-H]1; delta(ppm) 13.143928
COMMENT: PROPOSED_MF SevenGoldenRules 16.334; C13H17N4O4P; [M-H]1; delta(ppm) 16.334261
COMMENT: PROPOSED_MF MS-FINDER 3.713; C13H16N4O6; [M-H]-; delta(ppm) -9.129814
COMMENT: PROPOSED_MF MS-FINDER 2.997; C9H12N10O4; [M-H]-; delta(ppm) -0.818679
COMMENT: PROPOSED_MF MS-FINDER 2.980; C8H16N6O8; [M-H]-; delta(ppm) 3.320692
COMMENT: PROPOSED_MF MS-FINDER 2.979; C6H21N4O9P; [M-H]-; delta(ppm) -1.791614
COMMENT: PROPOSED_MF MS-FINDER 2.972; C8H26N2O5P2S; [M-H]-; delta(ppm) 0.840237
COMMENT: PROPOSED_MF MS-FINDER 2.952; C7H17N8O5P; [M-H]-; delta(ppm) -5.930942
COMMENT: PROPOSED_MF MS-FINDER 2.936; C9H20N6O3S2; [M-H]-; delta(ppm) 0.631030
COMMENT: PROPOSED_MF MS-FINDER 2.934; C10H21N4O4PS; [M-H]-; delta(ppm) 5.952569
COMMENT: PROPOSED_MF MS-FINDER 2.909; C7H25N4O4PS2; [M-H]-; delta(ppm) -4.481248
COMMENT: PROPOSED_MF MS-FINDER 2.852; C11H22N2O5P2; [M-H]-; delta(ppm) 11.274166
COMMENT: PROPOSED_MF MS-FINDER 2.830; C6H16N10O4S; [M-H]-; delta(ppm) -11.252356
COMMENT: PROPOSED_MF MS-FINDER 2.798; C19H16O5; [M-H]-; delta(ppm) 13.187590
COMMENT: PROPOSED_MF MS-FINDER 2.787; C14H12N8O2; [M-H]-; delta(ppm) -13.269081
COMMENT: PROPOSED_MF MS-FINDER 2.784; C12H20O10; [M-H]-; delta(ppm) -4.990511
COMMENT: PROPOSED_MF MS-FINDER 2.774; C11H21N2O7P; [M-H]-; delta(ppm) -14.241991
COMMENT: PROPOSED_MF MS-FINDER 2.767; C6H24N6O3S3; [M-H]-; delta(ppm) -9.802677
COMMENT: PROPOSED_MF MS-FINDER 2.756; C6H17N10O2PS; [M-H]-; delta(ppm) 14.263954
COMMENT: PROPOSED_MF MS-FINDER 2.711; C13H17N4O4P; [M-H]-; delta(ppm) 16.386604
COMMENT: PROPOSED_MF MS-FINDER 2.692; C16H20O5S; [M-H]-; delta(ppm) 2.753622
COMMENT: PROPOSED_MF MS-FINDER 2.652; C12H17N6O3P; [M-H]-; delta(ppm) -18.381217
COMMENT: PROPOSED_MF MS-FINDER 2.632; C10H8N14; [M-H]-; delta(ppm) -4.958016
COMMENT: PROPOSED_MF MS-FINDER 2.596; C10H20N4O6S; [M-H]-; delta(ppm) -19.563316
COMMENT: PROPOSED_MF MS-FINDER 2.589; C11H20N2O7S; [M-H]-; delta(ppm) 15.204423
COMMENT: PROPOSED_MF MS-FINDER 2.568; C5H20N6O8S; [M-H]-; delta(ppm) -7.113071
