ACCESSION: MSBNK-SMB_Measured-HSA033P0583002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'D169neg_3642': {'bp': 2310.0, 'sum': 3726.0}, 'D207neg_3802': {'bp': 1601.0, 'sum': 2873.0}, 'D169neg_3613': {'bp': 1411.0, 'sum': 2357.0}, 'D84neg_3682': {'bp': 1272.0, 'sum': 1890.0}, 'C9neg_3755': {'bp': 1270.0, 'sum': 2239.0}, 'D84neg_3726': {'bp': 1136.0, 'sum': 2107.0}, 'C10neg_3599': {'bp': 1083.0, 'sum': 1768.0}, 'C10neg_3621': {'bp': 1010.0, 'sum': 2109.0}, 'D169neg_3594': {'bp': 1000.0, 'sum': 1827.0}, 'D117neg_3873': {'bp': 948.0, 'sum': 1761.0}, 'D117neg_3858': {'bp': 934.0, 'sum': 1816.0}, 'C9neg_3688': {'bp': 924.0, 'sum': 1470.0}, 'D84neg_3663': {'bp': 845.0, 'sum': 1363.0}, 'D119neg_3704': {'bp': 828.0, 'sum': 1706.0}, 'D207neg_3743': {'bp': 813.0, 'sum': 1403.0}, 'D119neg_3653': {'bp': 809.0, 'sum': 1525.0}, 'C9neg_3697': {'bp': 732.0, 'sum': 1413.0}, 'D145neg_3721': {'bp': 697.0, 'sum': 1117.0}, 'D121neg_3669': {'bp': 651.0, 'sum': 1238.0}, 'D119neg_3640': {'bp': 618.0, 'sum': 954.0}, 'D178neg_3607': {'bp': 595.0, 'sum': 973.0}, 'D178neg_3638': {'bp': 572.0, 'sum': 1215.0}, 'D94neg_3721': {'bp': 565.0, 'sum': 1237.0}, 'D170neg_3673': {'bp': 547.0, 'sum': 1009.0}, 'D146neg_3641': {'bp': 521.0, 'sum': 1055.0}, 'D170neg_3618': {'bp': 519.0, 'sum': 771.0}, 'D170neg_3687': {'bp': 516.0, 'sum': 915.0}, 'D122neg_3832': {'bp': 455.0, 'sum': 791.0}, 'C12neg_3621': {'bp': 453.0, 'sum': 1058.0}, 'D121neg_3642': {'bp': 446.0, 'sum': 881.0}, 'D126neg_3756': {'bp': 430.0, 'sum': 955.0}, 'C4neg_3612': {'bp': 406.0, 'sum': 700.0}, 'C12neg_3606': {'bp': 398.0, 'sum': 839.0}, 'D136neg_3589': {'bp': 398.0, 'sum': 923.0}, 'D121neg_3610': {'bp': 394.0, 'sum': 730.0}, 'D69neg_3596': {'bp': 366.0, 'sum': 786.0}, 'D146neg_3603': {'bp': 363.0, 'sum': 898.0}, 'D126neg_3733': {'bp': 360.0, 'sum': 780.0}, 'D136neg_3617': {'bp': 358.0, 'sum': 971.0}, 'C2neg_3714': {'bp': 346.0, 'sum': 808.0}, 'D122neg_3874': {'bp': 343.0, 'sum': 931.0}, 'D69neg_3569': {'bp': 343.0, 'sum': 647.0}, 'C15neg_3533': {'bp': 340.0, 'sum': 788.0}, 'C17neg_3656': {'bp': 339.0, 'sum': 775.0}, 'C15neg_3619': {'bp': 327.0, 'sum': 649.0}, 'C17neg_3634': {'bp': 325.0, 'sum': 649.0}, 'D203neg_3600': {'bp': 310.0, 'sum': 671.0}, 'D124neg_3661': {'bp': 305.0, 'sum': 775.0}, 'D146neg_3593': {'bp': 295.0, 'sum': 652.0}, 'C5neg_3727': {'bp': 286.0, 'sum': 769.0}, 'D94neg_3662': {'bp': 277.0, 'sum': 639.0}, 'D73neg_3809': {'bp': 254.0, 'sum': 569.0}, 'D136neg_3566': {'bp': 249.0, 'sum': 431.0}, 'D94neg_3670': {'bp': 236.0, 'sum': 589.0}, 'D203neg_3590': {'bp': 225.0, 'sum': 598.0}, 'C2neg_3691': {'bp': 219.0, 'sum': 577.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 583.254802
COMMENT: PRECURSOR_M/Z_STDEV 0.001255
COMMENT: PRECURSOR_IN_MS1 mz 583.255753; int 23.456; delta(ppm) 2.464002
COMMENT: PROPOSED_CHARGE_STATE -1; mz 584.259118; int 9.486; cor 0.942
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 605.238228; int 1.729; cor 0.850
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 621.210491; int 0.737; cor 0.633
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 627.220541; int 0.872; cor 0.664
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.837; C21H49N2O12SP; [M-H]1; delta(ppm) -19.836964
COMMENT: PROPOSED_MF SevenGoldenRules 19.613; C32H44N2O4S2; [M-H]1; delta(ppm) -19.612750
COMMENT: PROPOSED_MF SevenGoldenRules 19.183; C23H46N4O9P2; [M-H]1; delta(ppm) -19.183149
COMMENT: PROPOSED_MF SevenGoldenRules 18.382; C23H54O8S2P2; [M-H]1; delta(ppm) -18.382139
COMMENT: PROPOSED_MF SevenGoldenRules 18.125; C31H40N2O9; [M-H]1; delta(ppm) -18.125405
COMMENT: PROPOSED_MF SevenGoldenRules 17.009; C23H44N4O11S; [M-H]1; delta(ppm) -17.009469
COMMENT: PROPOSED_MF SevenGoldenRules 16.895; C22H50O13P2; [M-H]1; delta(ppm) -16.894795
COMMENT: PROPOSED_MF SevenGoldenRules 16.671; C33H45O5SP; [M-H]1; delta(ppm) -16.670581
COMMENT: PROPOSED_MF SevenGoldenRules 15.555; C25H49N2O7S2P; [M-H]1; delta(ppm) -15.554644
COMMENT: PROPOSED_MF SevenGoldenRules 14.901; C27H46N4O4SP2; [M-H]1; delta(ppm) -14.900829
COMMENT: PROPOSED_MF SevenGoldenRules 14.721; C22H48O15S; [M-H]1; delta(ppm) -14.721115
COMMENT: PROPOSED_MF SevenGoldenRules 14.067; C24H45N2O12P; [M-H]1; delta(ppm) -14.067300
COMMENT: PROPOSED_MF SevenGoldenRules 12.727; C27H44N4O6S2; [M-H]1; delta(ppm) -12.727150
COMMENT: PROPOSED_MF SevenGoldenRules 12.612; C26H50O8SP2; [M-H]1; delta(ppm) -12.612475
COMMENT: PROPOSED_MF SevenGoldenRules 11.240; C26H40N4O11; [M-H]1; delta(ppm) -11.239805
COMMENT: PROPOSED_MF SevenGoldenRules 10.439; C26H48O10S2; [M-H]1; delta(ppm) -10.438796
COMMENT: PROPOSED_MF SevenGoldenRules 9.785; C28H45N2O7SP; [M-H]1; delta(ppm) -9.784980
COMMENT: PROPOSED_MF SevenGoldenRules 9.131; C30H42N4O4P2; [M-H]1; delta(ppm) -9.131165
COMMENT: PROPOSED_MF SevenGoldenRules 8.951; C25H44O15; [M-H]1; delta(ppm) -8.951451
COMMENT: PROPOSED_MF SevenGoldenRules 8.669; C20H49N4O9S2P; [M-H]1; delta(ppm) -8.669044
COMMENT: PROPOSED_MF SevenGoldenRules 8.328; C30H50O3S2P2; [M-H]1; delta(ppm) -8.328444
COMMENT: PROPOSED_MF SevenGoldenRules 7.182; C19H45N4O14P; [M-H]1; delta(ppm) -7.181700
COMMENT: PROPOSED_MF SevenGoldenRules 6.957; C30H40N4O6S; [M-H]1; delta(ppm) -6.957486
COMMENT: PROPOSED_MF SevenGoldenRules 6.841; C29H46O8P2; [M-H]1; delta(ppm) -6.841100
COMMENT: PROPOSED_MF SevenGoldenRules 5.727; C21H50N2O10SP2; [M-H]1; delta(ppm) -5.726875
COMMENT: PROPOSED_MF SevenGoldenRules 5.503; C32H45N2O2S2P; [M-H]1; delta(ppm) -5.502661
COMMENT: PROPOSED_MF SevenGoldenRules 4.669; C29H44O10S; [M-H]1; delta(ppm) -4.669132
COMMENT: PROPOSED_MF SevenGoldenRules 4.015; C31H41N2O7P; [M-H]1; delta(ppm) -4.015316
COMMENT: PROPOSED_MF SevenGoldenRules 3.553; C21H48N2O12S2; [M-H]1; delta(ppm) -3.553196
COMMENT: PROPOSED_MF SevenGoldenRules 2.899; C23H45N4O9SP; [M-H]1; delta(ppm) -2.899380
COMMENT: PROPOSED_MF SevenGoldenRules 2.559; C33H46O3SP2; [M-H]1; delta(ppm) -2.558780
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C20H44N2O17; [M-H]1; delta(ppm) -2.065851
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C25H50N2O5S2P2; [M-H]1; delta(ppm) -1.444555
COMMENT: PROPOSED_MF SevenGoldenRules 0.611; C22H49O13SP; [M-H]1; delta(ppm) -0.611026
COMMENT: PROPOSED_MF SevenGoldenRules 0.387; C33H44O5S2; [M-H]1; delta(ppm) -0.386812
