ACCESSION: MSBNK-SMB_Measured-HSA033P0309003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D65neg_276': {'bp': 34794.0, 'sum': 42823.0}, 'D65neg_262': {'bp': 22719.0, 'sum': 30093.0}, 'D64neg_277': {'bp': 17432.0, 'sum': 23505.0}, 'C8neg_284': {'bp': 10426.0, 'sum': 15024.0}, 'D69neg_263': {'bp': 8655.0, 'sum': 11779.0}, 'C18neg_274': {'bp': 6967.0, 'sum': 9347.0}, 'D74neg_266': {'bp': 6850.0, 'sum': 9622.0}, 'D66neg_259': {'bp': 6517.0, 'sum': 9940.0}, 'C7neg_275': {'bp': 6019.0, 'sum': 8830.0}, 'D170neg_265': {'bp': 5123.0, 'sum': 8017.0}, 'C2neg_272': {'bp': 4891.0, 'sum': 8198.0}, 'C9neg_281': {'bp': 4406.0, 'sum': 6934.0}, 'D146neg_253': {'bp': 4257.0, 'sum': 6859.0}, 'C3neg_283': {'bp': 4081.0, 'sum': 7111.0}, 'D73neg_255': {'bp': 3911.0, 'sum': 6033.0}, 'D126neg_276': {'bp': 3343.0, 'sum': 5211.0}, 'D136neg_263': {'bp': 3194.0, 'sum': 5294.0}, 'C5neg_273': {'bp': 2627.0, 'sum': 5369.0}, 'D121neg_255': {'bp': 2005.0, 'sum': 3780.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 309.151905
COMMENT: PRECURSOR_M/Z_STDEV 0.000888
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.731; C14H22N4O4; [M-H]1; delta(ppm) -14.731129
COMMENT: PROPOSED_MF SevenGoldenRules 10.420; C13H26O8; [M-H]1; delta(ppm) -10.420444
COMMENT: PROPOSED_MF SevenGoldenRules 6.448; C17H28OP2; [M-H]1; delta(ppm) -6.448294
COMMENT: PROPOSED_MF SevenGoldenRules 1.122; C19H23N2P; [M-H]1; delta(ppm) -1.122003
COMMENT: PROPOSED_MF SevenGoldenRules 6.522; C12H28N2O3P2; [M-H]1; delta(ppm) 6.522450
COMMENT: PROPOSED_MF SevenGoldenRules 8.515; C20H22O3; [M-H]1; delta(ppm) 8.514973
COMMENT: PROPOSED_MF SevenGoldenRules 11.849; C14H23N4O2P; [M-H]1; delta(ppm) 11.848741
COMMENT: PROPOSED_MF SevenGoldenRules 16.159; C13H27O6P; [M-H]1; delta(ppm) 16.159426
COMMENT: PROPOSED_MF MS-FINDER 3.654; C20H22O3; [M-H]-; delta(ppm) 8.545584
COMMENT: PROPOSED_MF MS-FINDER 3.509; C14H22N4O4; [M-H]-; delta(ppm) -14.778220
COMMENT: PROPOSED_MF MS-FINDER 3.364; C14H23N4O2P; [M-H]-; delta(ppm) 11.888861
COMMENT: PROPOSED_MF MS-FINDER 3.286; C13H26O8; [M-H]-; delta(ppm) -10.452260
COMMENT: PROPOSED_MF MS-FINDER 3.016; C11H27N4O2PS; [M-H]-; delta(ppm) 0.984296
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H26O3S; [M-H]-; delta(ppm) -2.358908
COMMENT: PROPOSED_MF MS-FINDER 2.896; C8H31N4O2PS2; [M-H]-; delta(ppm) -9.920032
COMMENT: PROPOSED_MF MS-FINDER 2.893; C9H22N6O6; [M-H]-; delta(ppm) -1.766267
COMMENT: PROPOSED_MF MS-FINDER 2.830; C9H30N2O5S2; [M-H]-; delta(ppm) -0.251170
COMMENT: PROPOSED_MF MS-FINDER 2.779; C10H26N6OS2; [M-H]-; delta(ppm) -4.577218
COMMENT: PROPOSED_MF MS-FINDER 2.759; C13H22N6OS; [M-H]-; delta(ppm) 6.327226
COMMENT: PROPOSED_MF MS-FINDER 2.754; C8H23N8O3P; [M-H]-; delta(ppm) -11.435099
COMMENT: PROPOSED_MF MS-FINDER 2.747; C7H22N10O2S; [M-H]-; delta(ppm) -16.996475
COMMENT: PROPOSED_MF MS-FINDER 2.734; C14H30O3S2; [M-H]-; delta(ppm) -13.263163
COMMENT: PROPOSED_MF MS-FINDER 2.707; C12H26N2O5S; [M-H]-; delta(ppm) 10.653368
COMMENT: PROPOSED_MF MS-FINDER 2.670; C10H34N2S4; [M-H]-; delta(ppm) -3.062131
COMMENT: PROPOSED_MF MS-FINDER 2.656; C10H18N10O2; [M-H]-; delta(ppm) -6.092302
COMMENT: PROPOSED_MF MS-FINDER 2.502; C8H22N8O3S; [M-H]-; delta(ppm) 19.339728
COMMENT: PROPOSED_MF MS-FINDER 2.467; C13H30N2S3; [M-H]-; delta(ppm) 7.842346
