ACCESSION: MSBNK-SMB_Measured-HSA033P0339003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'D65neg_225': {'bp': 961949.0, 'sum': 1327704.0}, 'C8neg_219': {'bp': 951649.0, 'sum': 1295001.0}, 'D65neg_210': {'bp': 950142.0, 'sum': 1397861.0}, 'C18neg_222': {'bp': 805948.0, 'sum': 894523.0}, 'D64neg_242': {'bp': 790391.0, 'sum': 958495.0}, 'C3neg_216': {'bp': 787701.0, 'sum': 898381.0}, 'D69neg_223': {'bp': 773790.0, 'sum': 863349.0}, 'C9neg_227': {'bp': 644616.0, 'sum': 764436.0}, 'D171neg_222': {'bp': 577000.0, 'sum': 639038.0}, 'D122neg_224': {'bp': 562142.0, 'sum': 621601.0}, 'C12neg_218': {'bp': 561618.0, 'sum': 613597.0}, 'C1neg_221': {'bp': 474620.0, 'sum': 524298.0}, 'D74neg_224': {'bp': 390020.0, 'sum': 433611.0}, 'D66neg_236': {'bp': 331197.0, 'sum': 427691.0}, 'D170neg_225': {'bp': 330954.0, 'sum': 414784.0}, 'C17neg_219': {'bp': 327937.0, 'sum': 409790.0}, 'D119neg_220': {'bp': 314731.0, 'sum': 347631.0}, 'C15neg_231': {'bp': 301930.0, 'sum': 380209.0}, 'D207neg_221': {'bp': 300569.0, 'sum': 331696.0}, 'D117neg_232': {'bp': 279921.0, 'sum': 313214.0}, 'C6neg_220': {'bp': 268996.0, 'sum': 343487.0}, 'D124neg_219': {'bp': 268085.0, 'sum': 327241.0}, 'C2neg_233': {'bp': 266857.0, 'sum': 295030.0}, 'D142neg_230': {'bp': 248889.0, 'sum': 319832.0}, 'D126neg_237': {'bp': 248521.0, 'sum': 321652.0}, 'C7neg_231': {'bp': 233274.0, 'sum': 298293.0}, 'D73neg_232': {'bp': 225918.0, 'sum': 282118.0}, 'D178neg_222': {'bp': 223324.0, 'sum': 251932.0}, 'D136neg_219': {'bp': 193397.0, 'sum': 214958.0}, 'C11neg_234': {'bp': 175702.0, 'sum': 228754.0}, 'C14neg_220': {'bp': 171729.0, 'sum': 191999.0}, 'D83neg_230': {'bp': 167960.0, 'sum': 186903.0}, 'C5neg_230': {'bp': 158771.0, 'sum': 204771.0}, 'D146neg_231': {'bp': 157951.0, 'sum': 207730.0}, 'D94neg_243': {'bp': 149989.0, 'sum': 199821.0}, 'C4neg_226': {'bp': 142957.0, 'sum': 181992.0}, 'C13neg_232': {'bp': 128265.0, 'sum': 176550.0}, 'D87neg_234': {'bp': 120674.0, 'sum': 153450.0}, 'D203neg_231': {'bp': 118965.0, 'sum': 165520.0}, 'D147neg_233': {'bp': 116245.0, 'sum': 131997.0}, 'D108neg_234': {'bp': 111282.0, 'sum': 149146.0}, 'D169neg_241': {'bp': 96080.0, 'sum': 130996.0}, 'D121neg_216': {'bp': 95953.0, 'sum': 109248.0}, 'D145neg_219': {'bp': 87714.0, 'sum': 98444.0}, 'D143neg_233': {'bp': 84643.0, 'sum': 114513.0}, 'C10neg_225': {'bp': 73477.0, 'sum': 98259.0}, 'D84neg_220': {'bp': 72838.0, 'sum': 81749.0}, 'D99neg_234': {'bp': 66709.0, 'sum': 80187.0}, 'C16neg_222': {'bp': 55993.0, 'sum': 66951.0}, 'D102neg_233': {'bp': 33806.0, 'sum': 39763.0}, 'D168neg_222': {'bp': 28554.0, 'sum': 43410.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 339.200213
COMMENT: PRECURSOR_M/Z_STDEV 0.001202
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.618; C14H33N2O5P; [M-H]1; delta(ppm) -14.617540
COMMENT: PROPOSED_MF SevenGoldenRules 9.762; C16H28N4O4; [M-H]1; delta(ppm) -9.761683
COMMENT: PROPOSED_MF SevenGoldenRules 5.832; C15H32O8; [M-H]1; delta(ppm) -5.831731
COMMENT: PROPOSED_MF SevenGoldenRules 2.210; C19H34OP2; [M-H]1; delta(ppm) -2.210414
COMMENT: PROPOSED_MF SevenGoldenRules 2.645; C21H29N2P; [M-H]1; delta(ppm) 2.645443
COMMENT: PROPOSED_MF SevenGoldenRules 9.615; C14H34N2O3P2; [M-H]1; delta(ppm) 9.614714
COMMENT: PROPOSED_MF SevenGoldenRules 11.431; C22H28O3; [M-H]1; delta(ppm) 11.431251
COMMENT: PROPOSED_MF SevenGoldenRules 14.471; C16H29N4O2P; [M-H]1; delta(ppm) 14.470571
COMMENT: PROPOSED_MF SevenGoldenRules 18.401; C15H33O6P; [M-H]1; delta(ppm) 18.400522
COMMENT: PROPOSED_MF MS-FINDER 3.312; C16H28N4O4; [M-H]-; delta(ppm) -9.790513
COMMENT: PROPOSED_MF MS-FINDER 3.211; C22H28O3; [M-H]-; delta(ppm) 11.467311
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H33N4O2PS; [M-H]-; delta(ppm) 4.575798
COMMENT: PROPOSED_MF MS-FINDER 2.687; C10H29N8O3P; [M-H]-; delta(ppm) -6.743514
COMMENT: PROPOSED_MF MS-FINDER 2.654; C10H37N4O2PS2; [M-H]-; delta(ppm) -5.362647
COMMENT: PROPOSED_MF MS-FINDER 2.623; C9H28N10O2S; [M-H]-; delta(ppm) -11.812283
COMMENT: PROPOSED_MF MS-FINDER 2.601; C14H32N2O5S; [M-H]-; delta(ppm) 13.388387
COMMENT: PROPOSED_MF MS-FINDER 2.517; C11H28N6O6; [M-H]-; delta(ppm) 2.068876
COMMENT: PROPOSED_MF MS-FINDER 2.515; C12H32N6OS2; [M-H]-; delta(ppm) -0.493087
COMMENT: PROPOSED_MF MS-FINDER 2.503; C19H32O3S; [M-H]-; delta(ppm) 1.528730
COMMENT: PROPOSED_MF MS-FINDER 2.500; C15H32O8; [M-H]-; delta(ppm) -5.847732
COMMENT: PROPOSED_MF MS-FINDER 2.468; C15H28N6OS; [M-H]-; delta(ppm) 9.445455
COMMENT: PROPOSED_MF MS-FINDER 2.463; C7H24N12O4; [M-H]-; delta(ppm) 9.985610
COMMENT: PROPOSED_MF MS-FINDER 2.448; C16H29N4O2P; [M-H]-; delta(ppm) 14.514440
COMMENT: PROPOSED_MF MS-FINDER 2.427; C14H33N2O5P; [M-H]-; delta(ppm) -14.659982
COMMENT: PROPOSED_MF MS-FINDER 2.417; C16H36O3S2; [M-H]-; delta(ppm) -8.409654
COMMENT: PROPOSED_MF MS-FINDER 2.392; C18H24N6O; [M-H]-; delta(ppm) 19.384194
COMMENT: PROPOSED_MF MS-FINDER 2.374; C12H24N10O2; [M-H]-; delta(ppm) -1.873967
COMMENT: PROPOSED_MF MS-FINDER 2.370; C13H32N4O4S; [M-H]-; delta(ppm) -19.728672
COMMENT: PROPOSED_MF MS-FINDER 2.334; C12H40N2S4; [M-H]-; delta(ppm) 0.887798
COMMENT: PROPOSED_MF MS-FINDER 2.279; C15H36N2S3; [M-H]-; delta(ppm) 10.826366
COMMENT: PROPOSED_MF MS-FINDER 2.195; C9H36N6OS3; [M-H]-; delta(ppm) -10.431430
COMMENT: PROPOSED_MF MS-FINDER 2.173; C8H20N16; [M-H]-; delta(ppm) 6.042704
COMMENT: PROPOSED_MF MS-FINDER 2.145; C15H33O6P; [M-H]-; delta(ppm) 18.457412
COMMENT: PROPOSED_MF MS-FINDER 2.085; C13H40O3S3; [M-H]-; delta(ppm) -18.347841
COMMENT: PROPOSED_MF MS-FINDER 1.912; C17H24N8; [M-H]-; delta(ppm) -13.733262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.639; C19H32O3S; [M-H]-; delta(ppm) 1.528730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.716; C15H32O8; [M-H]-; delta(ppm) -5.847732
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H32O3S; [M-H]-; delta(ppm) 1.528730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.171; C16H30F2O5; [M-H]-; delta(ppm) 4.729865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.729; C19H29FO4; [M-H]-; delta(ppm) 8.098577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.125; C20H25FN4; [M-H]-; delta(ppm) 4.155686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.333; C19H32O3S; [M-H]-; delta(ppm) 1.528730
