ACCESSION: MSBNK-SMB_Measured-HSA033P0631001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'C2neg_3962': {'bp': 3423.0, 'sum': 7740.0}, 'D207neg_4023': {'bp': 3393.0, 'sum': 7777.0}, 'C12neg_3842': {'bp': 2602.0, 'sum': 5686.0}, 'D122neg_4110': {'bp': 2528.0, 'sum': 5547.0}, 'C8neg_3846': {'bp': 2353.0, 'sum': 5431.0}, 'D147neg_4100': {'bp': 2130.0, 'sum': 5225.0}, 'D203neg_3824': {'bp': 2116.0, 'sum': 4072.0}, 'D66neg_4019': {'bp': 2093.0, 'sum': 4536.0}, 'C2neg_3918': {'bp': 2014.0, 'sum': 4739.0}, 'D122neg_4059': {'bp': 1892.0, 'sum': 4219.0}, 'D65neg_3934': {'bp': 1884.0, 'sum': 4151.0}, 'D171neg_3940': {'bp': 1838.0, 'sum': 4953.0}, 'C16neg_3935': {'bp': 1749.0, 'sum': 3978.0}, 'D65neg_3909': {'bp': 1708.0, 'sum': 3605.0}, 'D126neg_4009': {'bp': 1686.0, 'sum': 4030.0}, 'D122neg_4006': {'bp': 1677.0, 'sum': 3598.0}, 'D147neg_4030': {'bp': 1651.0, 'sum': 3641.0}, 'C18neg_3900': {'bp': 1637.0, 'sum': 3839.0}, 'D64neg_4012': {'bp': 1626.0, 'sum': 3953.0}, 'C13neg_3911': {'bp': 1621.0, 'sum': 3378.0}, 'D178neg_3868': {'bp': 1609.0, 'sum': 4165.0}, 'D203neg_3792': {'bp': 1510.0, 'sum': 3904.0}, 'D108neg_3989': {'bp': 1462.0, 'sum': 3702.0}, 'D64neg_3952': {'bp': 1452.0, 'sum': 3512.0}, 'C7neg_3945': {'bp': 1436.0, 'sum': 2654.0}, 'D84neg_3938': {'bp': 1355.0, 'sum': 3785.0}, 'D69neg_3816': {'bp': 1340.0, 'sum': 3460.0}, 'C5neg_3954': {'bp': 1330.0, 'sum': 3555.0}, 'D168neg_3931': {'bp': 1321.0, 'sum': 3305.0}, 'C1neg_3853': {'bp': 1284.0, 'sum': 2900.0}, 'C6neg_3979': {'bp': 1192.0, 'sum': 2943.0}, 'D74neg_3883': {'bp': 1170.0, 'sum': 2862.0}, 'C17neg_3847': {'bp': 1070.0, 'sum': 2624.0}, 'D108neg_3943': {'bp': 1026.0, 'sum': 2034.0}, 'C13neg_3879': {'bp': 1016.0, 'sum': 3023.0}, 'C17neg_3808': {'bp': 969.0, 'sum': 2148.0}, 'D169neg_3847': {'bp': 947.0, 'sum': 2152.0}, 'D117neg_4080': {'bp': 935.0, 'sum': 1985.0}, 'C7neg_3895': {'bp': 907.0, 'sum': 2623.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 631.240352
COMMENT: PRECURSOR_M/Z_STDEV 0.001118
COMMENT: PRECURSOR_IN_MS1 mz 631.241160; int 21.581; delta(ppm) 2.167255
COMMENT: PROPOSED_CHARGE_STATE -1; mz 632.244160; int 7.883; cor 0.963
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 653.222246; int 1.126; cor 0.688
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.406; C19H44N4O19; [M-H]1; delta(ppm) -18.405742
COMMENT: PROPOSED_MF SevenGoldenRules 18.093; C29H45O13P; [M-H]1; delta(ppm) -18.092574
COMMENT: PROPOSED_MF SevenGoldenRules 16.457; C23H46N4O12P2; [M-H]1; delta(ppm) -16.457141
COMMENT: PROPOSED_MF SevenGoldenRules 15.480; C31H40N2O12; [M-H]1; delta(ppm) -15.479677
COMMENT: PROPOSED_MF SevenGoldenRules 14.342; C22H50O16P2; [M-H]1; delta(ppm) -14.342466
COMMENT: PROPOSED_MF SevenGoldenRules 11.730; C24H45N2O15P; [M-H]1; delta(ppm) -11.729568
COMMENT: PROPOSED_MF SevenGoldenRules 9.117; C26H40N4O14; [M-H]1; delta(ppm) -9.116671
COMMENT: PROPOSED_MF SevenGoldenRules 7.168; C30H42N4O7P2; [M-H]1; delta(ppm) -7.168069
COMMENT: PROPOSED_MF SevenGoldenRules 7.002; C25H44O18; [M-H]1; delta(ppm) -7.001995
COMMENT: PROPOSED_MF SevenGoldenRules 5.367; C19H45N4O17P; [M-H]1; delta(ppm) -5.366562
COMMENT: PROPOSED_MF SevenGoldenRules 5.052; C29H46O11P2; [M-H]1; delta(ppm) -5.051812
COMMENT: PROPOSED_MF SevenGoldenRules 2.440; C31H41N2O10P; [M-H]1; delta(ppm) -2.440497
COMMENT: PROPOSED_MF SevenGoldenRules 0.639; C20H44N2O20; [M-H]1; delta(ppm) -0.638989
COMMENT: PROPOSED_MF SevenGoldenRules 1.310; C24H46N2O13P2; [M-H]1; delta(ppm) 1.309612
COMMENT: PROPOSED_MF SevenGoldenRules 2.289; C32H40O13; [M-H]1; delta(ppm) 2.288658
COMMENT: PROPOSED_MF SevenGoldenRules 3.923; C26H41N4O12P; [M-H]1; delta(ppm) 3.922509
COMMENT: PROPOSED_MF SevenGoldenRules 6.039; C25H45O16P; [M-H]1; delta(ppm) 6.038766
COMMENT: PROPOSED_MF SevenGoldenRules 7.673; C19H46N4O15P2; [M-H]1; delta(ppm) 7.672618
COMMENT: PROPOSED_MF SevenGoldenRules 8.650; C27H40N2O15; [M-H]1; delta(ppm) 8.650082
COMMENT: PROPOSED_MF SevenGoldenRules 10.600; C31H42N2O8P2; [M-H]1; delta(ppm) 10.600265
COMMENT: PROPOSED_MF SevenGoldenRules 12.400; C20H45N2O18P; [M-H]1; delta(ppm) 12.400191
COMMENT: PROPOSED_MF SevenGoldenRules 15.013; C22H40N4O17; [M-H]1; delta(ppm) 15.013088
COMMENT: PROPOSED_MF SevenGoldenRules 15.328; C32H41O11P; [M-H]1; delta(ppm) 15.327838
COMMENT: PROPOSED_MF SevenGoldenRules 16.962; C26H42N4O10P2; [M-H]1; delta(ppm) 16.961690
COMMENT: PROPOSED_MF SevenGoldenRules 17.129; C21H44O21; [M-H]1; delta(ppm) 17.129345
COMMENT: PROPOSED_MF SevenGoldenRules 19.078; C25H46O14P2; [M-H]1; delta(ppm) 19.077947
COMMENT: PROPOSED_MF MS-FINDER 3.739; C32H40O13; [M-H]-; delta(ppm) 2.292426
COMMENT: PROPOSED_MF MS-FINDER 3.345; C39H36O8; [M-H]-; delta(ppm) 11.596825
COMMENT: PROPOSED_MF MS-FINDER 3.100; C29H44O13S; [M-H]-; delta(ppm) -3.048046
COMMENT: PROPOSED_MF MS-FINDER 3.005; C34H40N4O4S2; [M-H]-; delta(ppm) -1.202965
