ACCESSION: MSBNK-SMB_Measured-HSA033P0370000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C1neg_4313': {'bp': 2744.0, 'sum': 9852.0}, 'D207neg_4633': {'bp': 2682.0, 'sum': 13535.0}, 'C15neg_4118': {'bp': 2540.0, 'sum': 7293.0}, 'C3neg_4512': {'bp': 2213.0, 'sum': 10591.0}, 'D124neg_4336': {'bp': 2154.0, 'sum': 8153.0}, 'D169neg_4328': {'bp': 2049.0, 'sum': 8754.0}, 'D121neg_4449': {'bp': 1932.0, 'sum': 8768.0}, 'C11neg_4387': {'bp': 1909.0, 'sum': 9566.0}, 'C8neg_4250': {'bp': 1853.0, 'sum': 6611.0}, 'D119neg_4371': {'bp': 1728.0, 'sum': 6785.0}, 'C2neg_4468': {'bp': 1685.0, 'sum': 7959.0}, 'D84neg_4502': {'bp': 1658.0, 'sum': 8029.0}, 'C16neg_4347': {'bp': 1642.0, 'sum': 6120.0}, 'D146neg_4256': {'bp': 1601.0, 'sum': 7375.0}, 'C2neg_4549': {'bp': 1375.0, 'sum': 7492.0}, 'D73neg_4381': {'bp': 1212.0, 'sum': 4645.0}, 'D66neg_4457': {'bp': 908.0, 'sum': 4102.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 370.115108
COMMENT: PRECURSOR_M/Z_STDEV 0.003754
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.121; C10H21N5O10; [M-H]1; delta(ppm) -17.121032
COMMENT: PROPOSED_MF SevenGoldenRules 16.585; C20H22NO4P; [M-H]1; delta(ppm) -16.584821
COMMENT: PROPOSED_MF SevenGoldenRules 13.801; C14H23N5O3P2; [M-H]1; delta(ppm) -13.801373
COMMENT: PROPOSED_MF SevenGoldenRules 10.196; C13H27NO7P2; [M-H]1; delta(ppm) -10.196095
COMMENT: PROPOSED_MF SevenGoldenRules 5.745; C15H22N3O6P; [M-H]1; delta(ppm) -5.744734
COMMENT: PROPOSED_MF SevenGoldenRules 1.296; C17H17N5O5; [M-H]1; delta(ppm) -1.296068
COMMENT: PROPOSED_MF SevenGoldenRules 2.309; C16H21NO9; [M-H]1; delta(ppm) 2.309211
COMMENT: PROPOSED_MF SevenGoldenRules 5.093; C10H22N5O8P; [M-H]1; delta(ppm) 5.092658
COMMENT: PROPOSED_MF SevenGoldenRules 5.629; C20H23NO2P2; [M-H]1; delta(ppm) 5.628869
COMMENT: PROPOSED_MF SevenGoldenRules 13.147; C11H21N3O11; [M-H]1; delta(ppm) 13.146603
COMMENT: PROPOSED_MF SevenGoldenRules 16.469; C15H23N3O4P2; [M-H]1; delta(ppm) 16.468956
COMMENT: PROPOSED_MF MS-FINDER 3.898; C16H21NO9; [M-H]-; delta(ppm) 2.315924
COMMENT: PROPOSED_MF MS-FINDER 3.626; C17H17N5O5; [M-H]-; delta(ppm) -1.297587
COMMENT: PROPOSED_MF MS-FINDER 3.551; C20H21NO4S; [M-H]-; delta(ppm) 9.076355
COMMENT: PROPOSED_MF MS-FINDER 3.485; C17H25NO4S2; [M-H]-; delta(ppm) -0.032047
COMMENT: PROPOSED_MF MS-FINDER 3.378; C10H22N5O8P; [M-H]-; delta(ppm) 5.108482
COMMENT: PROPOSED_MF MS-FINDER 3.325; C22H17N3O3; [M-H]-; delta(ppm) -12.166330
COMMENT: PROPOSED_MF MS-FINDER 3.224; C8H27N3O9P2; [M-H]-; delta(ppm) 0.645611
COMMENT: PROPOSED_MF MS-FINDER 3.190; C23H17NO4; [M-H]-; delta(ppm) 18.184923
COMMENT: PROPOSED_MF MS-FINDER 3.187; C8H25N3O11S; [M-H]-; delta(ppm) 4.076505
COMMENT: PROPOSED_MF MS-FINDER 3.187; C9H23N7O5P2; [M-H]-; delta(ppm) -2.967888
COMMENT: PROPOSED_MF MS-FINDER 3.181; C9H21N7O7S; [M-H]-; delta(ppm) 0.462981
COMMENT: PROPOSED_MF MS-FINDER 3.177; C7H26N5O8PS; [M-H]-; delta(ppm) -3.999848
