ACCESSION: MSBNK-SMB_Measured-HSA033P0145008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D84neg_5613': {'bp': 3501.0, 'sum': 11787.0}, 'D124neg_5411': {'bp': 3448.0, 'sum': 10496.0}, 'D142neg_5544': {'bp': 3147.0, 'sum': 10806.0}, 'D171neg_5569': {'bp': 3062.0, 'sum': 10866.0}, 'C8neg_5404': {'bp': 2974.0, 'sum': 10286.0}, 'D122neg_5804': {'bp': 2832.0, 'sum': 8662.0}, 'D99neg_5563': {'bp': 2073.0, 'sum': 6241.0}, 'C3neg_5611': {'bp': 1670.0, 'sum': 6265.0}, 'C10neg_5424': {'bp': 1592.0, 'sum': 5582.0}, 'D108neg_5596': {'bp': 1526.0, 'sum': 5274.0}, 'D66neg_5630': {'bp': 1167.0, 'sum': 4018.0}, 'D84neg_5607': {'bp': 1159.0, 'sum': 3974.0}, 'C5neg_5605': {'bp': 1046.0, 'sum': 3670.0}, 'D73neg_5563': {'bp': 1015.0, 'sum': 3124.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 145.061444
COMMENT: PRECURSOR_M/Z_STDEV 0.000570
COMMENT: PRECURSOR_IN_MS1 mz 145.061371; int 30.204; delta(ppm) -0.644530
COMMENT: PROPOSED_CHARGE_STATE -1; mz 146.064531; int 2.004; cor 0.916
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 127.050348; int 5.912; cor 0.851
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 167.043321; int 15.642; cor 0.807
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.958; C5H10N2O3; [M-H]1; delta(ppm) -2.957512
COMMENT: PROPOSED_MF MS-FINDER 3.980; C5H10N2O3; [M-H]-; delta(ppm) -2.976440
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.571; C5H10N2O3; [M-H]-; delta(ppm) -2.976440
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O3; [M-H]-; delta(ppm) -2.976440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.608; C3H8N5O2; [M-H]-; delta(ppm) 6.279418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.552; C5H10N2O3; [M-H]-; delta(ppm) -2.976440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.342; C4H14N2Si2; [M-H]-; delta(ppm) -305947.472908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O3; [M-H]-; delta(ppm) -2.976440
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; GSQPELZRDBGGHB-UHFFFAOYSA-N; [M-H]-; OC1C=C(C=2C=CC=CC21)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.738; KESWHXSLZBSBCR-UHFFFAOYSA-N; [M-H]-; OC1C=2C=CC=CC2C=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; USCIQHADNYEBHX-UHFFFAOYSA-N; [M-H]-; O=C1C=CC2C3C=CC(C3)C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.586; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M-H]-; NCCC(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; GZGSEMRMKBBQGA-UHFFFAOYSA-N; [M-H]-; OC1=C(C=C)C=C(C=C)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M-H]-; L-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; CXISPYVYMQWFLE-UHFFFAOYNA-N; [M-H]-; Alanylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; PHENTZNALBMCQD-UHFFFAOYNA-N; [M-H]-; Ureidoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; VPZXBVLAVMBEQI-VKHMYHEASA-N; [M-H]-; Gly-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; YSPAKPPINKSOKX-SGAVLPGINA-N; [M-H]-; UNPD92492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M-H]-; N(4)-methyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; NRUKNRPYMNPMRU-SEFKMRKONA-N; [M-H]-; UNPD159144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M-H]-; beta-Ala-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; HUESNBGSDPNMHU-VFRCHXTQNA-N; [M-H]-; UNPD83830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M-H]-; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; LGJMYGMNWHYGCB-UHFFFAOYNA-N; [M-H]-; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M-H]-; 4-Amido-4-Carbamoyl-Butyric Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M-H]-; UNPD51326
