ACCESSION: MSBNK-SMB_Measured-HSA033P0579000
RECORD_TITLE: Characterized; [(2R,3R,4S)-3,4-dihydroxypyrrolidin-2-yl]methyl-ADP; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C16neg_5585': {'bp': 6790.0, 'sum': 19455.0}, 'D117neg_5699': {'bp': 6594.0, 'sum': 25687.0}, 'C3neg_5621': {'bp': 4708.0, 'sum': 19454.0}, 'D119neg_5421': {'bp': 4622.0, 'sum': 20165.0}, 'C5neg_5628': {'bp': 4555.0, 'sum': 18089.0}, 'C2neg_5616': {'bp': 4260.0, 'sum': 22488.0}, 'D143neg_5500': {'bp': 3628.0, 'sum': 13260.0}, 'D69neg_5342': {'bp': 3534.0, 'sum': 12403.0}, 'D203neg_5304': {'bp': 3517.0, 'sum': 11330.0}, 'C9neg_5689': {'bp': 3372.0, 'sum': 17422.0}, 'C13neg_5489': {'bp': 3266.0, 'sum': 11830.0}, 'D66neg_5652': {'bp': 3064.0, 'sum': 13752.0}, 'C4neg_5457': {'bp': 2968.0, 'sum': 15520.0}, 'D74neg_5424': {'bp': 2399.0, 'sum': 9001.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 579.037057
COMMENT: PRECURSOR_M/Z_STDEV 0.001699
COMMENT: PRECURSOR_IN_MS1 mz 579.037829; int 4.426; delta(ppm) 2.162396
COMMENT: PROPOSED_CHARGE_STATE -1; mz 580.040801; int 0.862; cor 0.684
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 601.019062; int 3.936; cor 0.837
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Hac-H; mz 617.056651; int 0.743; cor 0.697
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 577.057921; int 3.074; cor 0.881
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 570.965611; int 1.531; cor 0.692
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 519.016076; int 3.607; cor 0.815
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 499.098745; int 0.510; cor 0.964
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 544.957095; int 0.352; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.804; C20H20O20; [M-H]1; delta(ppm) -16.803867
COMMENT: PROPOSED_MF SevenGoldenRules 14.680; C24H22O13P2; [M-H]1; delta(ppm) -14.679894
COMMENT: PROPOSED_MF SevenGoldenRules 7.744; C19H22N2O15P2; [M-H]1; delta(ppm) -7.744226
COMMENT: PROPOSED_MF SevenGoldenRules 2.591; C20H21O18P; [M-H]1; delta(ppm) -2.591178
COMMENT: PROPOSED_MF SevenGoldenRules 0.809; C14H22N4O17P2; [M-H]1; delta(ppm) -0.808558
COMMENT: PROPOSED_MF SevenGoldenRules 7.193; C17H16N4O19; [M-H]1; delta(ppm) 7.192545
COMMENT: PROPOSED_MF SevenGoldenRules 11.622; C20H22O16P2; [M-H]1; delta(ppm) 11.621511
COMMENT: PROPOSED_MF SevenGoldenRules 18.557; C15H22N2O18P2; [M-H]1; delta(ppm) 18.557179
COMMENT: PROPOSED_MF SevenGoldenRules 18.507; C17H23N2O17P; [M+Na-2H]1; delta(ppm) -18.506868
COMMENT: PROPOSED_MF SevenGoldenRules 15.548; C19H18N4O16; [M+Na-2H]1; delta(ppm) -15.548421
COMMENT: PROPOSED_MF SevenGoldenRules 13.151; C18H22O20; [M+Na-2H]1; delta(ppm) -13.150843
COMMENT: PROPOSED_MF SevenGoldenRules 10.943; C22H24O13P2; [M+Na-2H]1; delta(ppm) -10.943207
COMMENT: PROPOSED_MF SevenGoldenRules 3.734; C17H24N2O15P2; [M+Na-2H]1; delta(ppm) -3.734345
COMMENT: PROPOSED_MF SevenGoldenRules 0.774; C19H19N4O14P; [M+Na-2H]1; delta(ppm) -0.774106
COMMENT: PROPOSED_MF SevenGoldenRules 1.622; C18H23O18P; [M+Na-2H]1; delta(ppm) 1.621680
