ACCESSION: MSBNK-SMB_Measured-HSA033P0183002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C14neg_1422': {'bp': 8270.0, 'sum': 16700.0}, 'D73neg_1771': {'bp': 8151.0, 'sum': 15364.0}, 'D73neg_1778': {'bp': 7629.0, 'sum': 13569.0}, 'D170neg_1710': {'bp': 4545.0, 'sum': 8879.0}, 'C7neg_1816': {'bp': 3927.0, 'sum': 7241.0}, 'C10neg_1817': {'bp': 3919.0, 'sum': 8781.0}, 'C10neg_1777': {'bp': 3759.0, 'sum': 8654.0}, 'C9neg_1870': {'bp': 3586.0, 'sum': 6829.0}, 'D121neg_1798': {'bp': 2864.0, 'sum': 6391.0}, 'D207neg_1779': {'bp': 2395.0, 'sum': 4687.0}, 'D117neg_1815': {'bp': 2226.0, 'sum': 4965.0}, 'D207neg_1814': {'bp': 2175.0, 'sum': 4221.0}, 'C14neg_1687': {'bp': 2165.0, 'sum': 4454.0}, 'C14neg_1736': {'bp': 2156.0, 'sum': 4192.0}, 'C6neg_1817': {'bp': 2100.0, 'sum': 4115.0}, 'C3neg_1809': {'bp': 2061.0, 'sum': 5406.0}, 'C17neg_1736': {'bp': 1885.0, 'sum': 3972.0}, 'D207neg_1836': {'bp': 1782.0, 'sum': 3577.0}, 'C17neg_1759': {'bp': 1720.0, 'sum': 3395.0}, 'D207neg_1872': {'bp': 1622.0, 'sum': 3672.0}, 'C17neg_1712': {'bp': 1575.0, 'sum': 3118.0}, 'C6neg_1783': {'bp': 1572.0, 'sum': 3736.0}, 'C6neg_1895': {'bp': 1531.0, 'sum': 3819.0}, 'C6neg_1856': {'bp': 1339.0, 'sum': 3183.0}, 'D169neg_1787': {'bp': 1325.0, 'sum': 4045.0}, 'D84neg_1751': {'bp': 1316.0, 'sum': 3386.0}, 'D84neg_1719': {'bp': 1203.0, 'sum': 3371.0}, 'D178neg_1790': {'bp': 1134.0, 'sum': 2564.0}, 'D108neg_1775': {'bp': 1066.0, 'sum': 2392.0}, 'D169neg_1715': {'bp': 770.0, 'sum': 2015.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 183.102393
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 183.102490; int 18.519; delta(ppm) -0.637603
COMMENT: PROPOSED_CHARGE_STATE -1; mz 184.104851; int 3.015; cor 0.840
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 165.091715; int 1.663; cor 0.768
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 137.096983; int 1.674; cor 0.768
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.104; C9H17N2P; [M-H]1; delta(ppm) -17.103925
COMMENT: PROPOSED_MF SevenGoldenRules 0.864; C10H16O3; [M-H]1; delta(ppm) -0.863615
COMMENT: PROPOSED_MF SevenGoldenRules 1.137; C9H14O; [M+FA-H]1; delta(ppm) -1.136822
COMMENT: PROPOSED_MF MS-FINDER 4.489; C10H16O3; [M-H]-; delta(ppm) -0.868062
COMMENT: PROPOSED_MF MS-FINDER 3.834; C9H14O; [M+FA-H]-; delta(ppm) 173015.247132
COMMENT: PROPOSED_MF MS-FINDER 3.076; C7H20O3S; [M-H]-; delta(ppm) -19.278840
COMMENT: PROPOSED_MF MS-FINDER 2.703; C6H12N6O; [M-H]-; delta(ppm) 13.797831
COMMENT: PROPOSED_MF MS-FINDER 1.756; C6H20N2S2; [M-H]-; delta(ppm) 16.356019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.491; C9H14O; [M+CH2O2-H]-; delta(ppm) 487652.097325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.491; C10H16O3; [M-H]-; delta(ppm) -0.868062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14O; [M+CH2O2-H]-; delta(ppm) 487652.097325
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16O3; [M-H]-; delta(ppm) -0.868062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.270; C9H14O; [M+CH2O2-H]-; delta(ppm) 487652.097325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.270; C10H16O3; [M-H]-; delta(ppm) -0.868062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.972; C7H12N3; [M+CH2O2-H]-; delta(ppm) 316572.809473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.972; C8H14N3O2; [M-H]-; delta(ppm) 6.464831
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.584; CH14N9S; [M-H]-; delta(ppm) 2.719351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14O; [M+CH2O2-H]-; delta(ppm) 487652.097325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16O3; [M-H]-; delta(ppm) -0.868062
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; ZXYIUEGERMMVDN-UHFFFAOYSA-N; [M-H]-; CCC(C)C(C1=C(COC1=O)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.365; IKGLKDCWHOWCMD-UHFFFAOYSA-N; [M-H]-; CC(C=O)=CC1OCC(C)(C)CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.308; QQSQGJPTALGCLH-VYQCMGNCNA-N; [M-H]-; C\C=C(\C)C(=O)OC[C@](C)(O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.284; CGYKSQWHFBGCRB-CIUDSAMLSA-N; [M-H]-; CC1=C[C@@H]([C@@H](CC1)[C@H](C)C(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.281; CCPNLZBISLASNP-UHFFFAOYNA-N; [M-H]-; CC(C)C1=CC(O)C(C)(O)CC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.035; QBMOXZAUNMFTMZ-HTMSPWPTNA-N; [M-H]-; UNPD183809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.004; SEGYPOKUPWNPPY-NRPADANISA-N; [M-H]-; (2R,3S,6R)-2,6-dimethyl-3,6-epoxyoct-7-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.979; IJTFWVKHFTZVSR-JLDDOWRYNA-N; [M-H]-; UNPD185326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.960; PHYRDHNRZZXQPO-BRJQIKQINA-N; [M-H]-; UNPD30875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.944; HMGSPQHNDSWPPQ-JLDDOWRYNA-N; [M-H]-; Crocusatin B;(+)-Crocusatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.918; KPVFSIYUPVBNMT-JHPDDGAFNA-N; [M-H]-; UNPD4429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.904; CGYKSQWHFBGCRB-CIUDSAMLSA-N; [M-H]-; 2-(2-hydroxy-4-methylcyclohex-3-enyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.884; VKDMNNPYTXNZQZ-JSVOFSQINA-N; [M-H]-; Stagonolide F;(-)-Stagonolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.883; GZRBUGUGPDHZFH-UHFFFAOYSA-N; [M-H]-; 2-methyl-1,7-dioxaspiro[5.5]undec-3-en-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.836; QQSQGJPTALGCLH-VYQCMGNCNA-N; [M-H]-; UNPD6958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.831; ZZILIIPCYHUSQC-UEQNJFAPNA-N; [M-H]-; UNPD139667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.828; ULGZZSDAVBPQEL-UEQNJFAPNA-N; [M-H]-; UNPD44254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.786; ZZVPZXLETLTSEB-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-4-isopropenyl-7-methyloxepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.776; CCPNLZBISLASNP-UHFFFAOYNA-N; [M-H]-; 1,2-Dihydroxy-p-menth-3-en-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.772; ICSVRXLISHBJRU-SVGMAFHSNA-N; [M-H]-; UNPD100292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.740; MXMDZXIALPKANE-XSRIZGDBNA-N; [M-H]-; UNPD68767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.724; BFYWJELXORKNFO-UHFFFAOYNA-N; [M-H]-; (S)-Oleuropeic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.722; OWXGCULHKDQVDN-CGBFVHFCNA-N; [M-H]-; (4R)-4-Hydroxymethylboschnialactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.689; ZXYIUEGERMMVDN-UHFFFAOYSA-N; [M-H]-; 3-(1-Hydroxy-2-methylbutyl)-4-methyl-2(5H)-furanone)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.676; POWIZHOBIKYRGK-WSYQHHSTNA-N; [M-H]-; UNPD101873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.675; LDHHCYCOENSXIM-UHFFFAOYNA-N; [M-H]-; methoxycarbonyloxycyclooct-4-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.665; PUQVGCRZEYMXOC-UEQNJFAPNA-N; [M-H]-; UNPD167434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.660; SSKWMOQUUQAJGV-PNBSFFEDNA-N; [M-H]-; UNPD158318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.645; BZXGPQUFLVYDLO-BYULHYEWSA-N; [M-H]-; UNPD229032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.638; PLWVFYKDQKCFIY-HRTSLFBYNA-N; [M-H]-; UNPD129289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.630; MYINPIFJBYJQKQ-UHFFFAOYNA-N; [M-H]-; 2-hydroxy-4-isopropenylcyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.620; NKLGQYGFHSRLPK-WSYQHHSTNA-N; [M-H]-; UNPD4154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.612; BUNUAXLBBKVLBE-GAILVSOTNA-N; [M-H]-; Ieodomycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.606; DMSLPCPZNHHRMJ-UEQNJFAPNA-N; [M-H]-; UNPD114160
