ACCESSION: MSBNK-SMB_Measured-HSA033P0475001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D207neg_1124': {'bp': 999.0, 'sum': 3318.0}, 'C2neg_1022': {'bp': 939.0, 'sum': 2578.0}, 'C10neg_1079': {'bp': 906.0, 'sum': 2766.0}, 'C18neg_1053': {'bp': 906.0, 'sum': 3121.0}, 'C1neg_1110': {'bp': 900.0, 'sum': 3125.0}, 'D84neg_1081': {'bp': 834.0, 'sum': 2788.0}, 'D145neg_1117': {'bp': 832.0, 'sum': 3285.0}, 'C17neg_1132': {'bp': 806.0, 'sum': 2572.0}, 'D66neg_1101': {'bp': 769.0, 'sum': 2180.0}, 'D145neg_1045': {'bp': 764.0, 'sum': 2107.0}, 'D203neg_1004': {'bp': 722.0, 'sum': 2306.0}, 'D168neg_1067': {'bp': 692.0, 'sum': 1859.0}, 'D94neg_1044': {'bp': 656.0, 'sum': 1822.0}, 'C11neg_1076': {'bp': 558.0, 'sum': 2153.0}, 'D108neg_987': {'bp': 551.0, 'sum': 1746.0}, 'D171neg_1681': {'bp': 441.0, 'sum': 1690.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 475.376700
COMMENT: PRECURSOR_M/Z_STDEV 0.000983
COMMENT: PRECURSOR_IN_MS1 mz 475.377458; int 17.756; delta(ppm) 2.150193
COMMENT: PROPOSED_CHARGE_STATE -1; mz 476.381085; int 5.989; cor 0.947
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 473.362775; int 36.518; cor 0.791
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 493.388349; int 18.340; cor 0.606
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 515.373284; int 9.639; cor 0.674
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 497.358257; int 2.363; cor 0.871
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 489.357624; int 47.189; cor 0.674
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 567.396838; int 0.889; cor 0.604
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 453.320147; int 5.402; cor 0.603
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.314; C24H54N4O6; [M-H2O-H]1; delta(ppm) -17.314064
COMMENT: PROPOSED_MF SevenGoldenRules 16.914; C34H55P; [M-H2O-H]1; delta(ppm) -16.913575
COMMENT: PROPOSED_MF SevenGoldenRules 12.118; C27H60O3P2; [M-H2O-H]1; delta(ppm) -12.117822
COMMENT: PROPOSED_MF SevenGoldenRules 8.776; C29H55N2O2P; [M-H2O-H]1; delta(ppm) -8.776369
COMMENT: PROPOSED_MF SevenGoldenRules 5.435; C31H50N4O; [M-H2O-H]1; delta(ppm) -5.434917
COMMENT: PROPOSED_MF SevenGoldenRules 2.731; C30H54O5; [M-H2O-H]1; delta(ppm) -2.730606
COMMENT: PROPOSED_MF SevenGoldenRules 0.639; C24H55N4O4P; [M-H2O-H]1; delta(ppm) -0.639164
COMMENT: PROPOSED_MF SevenGoldenRules 5.407; C25H54N2O7; [M-H2O-H]1; delta(ppm) 5.406600
COMMENT: PROPOSED_MF SevenGoldenRules 7.899; C29H56N2P2; [M-H2O-H]1; delta(ppm) 7.898530
COMMENT: PROPOSED_MF SevenGoldenRules 13.944; C30H55O3P; [M-H2O-H]1; delta(ppm) 13.944294
COMMENT: PROPOSED_MF SevenGoldenRules 16.036; C24H56N4O2P2; [M-H2O-H]1; delta(ppm) 16.035736
COMMENT: PROPOSED_MF SevenGoldenRules 17.286; C32H50N2O2; [M-H2O-H]1; delta(ppm) 17.285746
COMMENT: PROPOSED_MF SevenGoldenRules 19.123; C24H52N4O5; [M-H]1; delta(ppm) -19.123202
COMMENT: PROPOSED_MF SevenGoldenRules 13.728; C27H58O2P2; [M-H]1; delta(ppm) -13.728402
COMMENT: PROPOSED_MF SevenGoldenRules 10.261; C29H53N2OP; [M-H]1; delta(ppm) -10.260616
COMMENT: PROPOSED_MF SevenGoldenRules 6.795; C31H48N4; [M-H]1; delta(ppm) -6.794929
COMMENT: PROPOSED_MF SevenGoldenRules 3.986; C30H52O4; [M-H]1; delta(ppm) -3.986274
COMMENT: PROPOSED_MF SevenGoldenRules 1.818; C24H53N4O3P; [M-H]1; delta(ppm) -1.817859
COMMENT: PROPOSED_MF SevenGoldenRules 4.459; C25H52N2O6; [M-H]1; delta(ppm) 4.458582
COMMENT: PROPOSED_MF SevenGoldenRules 13.319; C30H53O2P; [M-H]1; delta(ppm) 13.319069
COMMENT: PROPOSED_MF SevenGoldenRules 15.490; C24H54N4OP2; [M-H]1; delta(ppm) 15.489584
COMMENT: PROPOSED_MF SevenGoldenRules 16.787; C32H48N2O; [M-H]1; delta(ppm) 16.786855
COMMENT: PROPOSED_MF SevenGoldenRules 14.749; C22H54N4O5; [M+Na-2H]1; delta(ppm) -14.749031
COMMENT: PROPOSED_MF SevenGoldenRules 5.458; C27H55N2OP; [M+Na-2H]1; delta(ppm) -5.457714
COMMENT: PROPOSED_MF SevenGoldenRules 1.824; C29H50N4; [M+Na-2H]1; delta(ppm) -1.824373
COMMENT: PROPOSED_MF SevenGoldenRules 1.120; C28H54O4; [M+Na-2H]1; delta(ppm) 1.120152
COMMENT: PROPOSED_MF SevenGoldenRules 3.393; C22H55N4O3P; [M+Na-2H]1; delta(ppm) 3.393466
COMMENT: PROPOSED_MF SevenGoldenRules 9.974; C23H54N2O6; [M+Na-2H]1; delta(ppm) 9.973532
COMMENT: PROPOSED_MF SevenGoldenRules 19.263; C28H55O2P; [M+Na-2H]1; delta(ppm) 19.262649
COMMENT: PROPOSED_MF SevenGoldenRules 15.703; C25H54P2; [M+Hac-H]1; delta(ppm) -15.702624
COMMENT: PROPOSED_MF SevenGoldenRules 4.556; C28H48O2; [M+Hac-H]1; delta(ppm) -4.556115
COMMENT: PROPOSED_MF SevenGoldenRules 2.073; C22H49N4OP; [M+Hac-H]1; delta(ppm) -2.072708
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C23H48N2O4; [M+Hac-H]1; delta(ppm) 5.106115
COMMENT: PROPOSED_MF SevenGoldenRules 15.244; C28H49P; [M+Hac-H]1; delta(ppm) 15.243890
COMMENT: PROPOSED_MF MS-FINDER 3.495; C30H52O4; [M-H]-; delta(ppm) -3.994105
COMMENT: PROPOSED_MF MS-FINDER 3.106; C30H54O5; [M-H2O-H]-; delta(ppm) -3.994105
COMMENT: PROPOSED_MF MS-FINDER 3.075; C26H50N6O3; [M-H2O-H]-; delta(ppm) 1.654714
COMMENT: PROPOSED_MF MS-FINDER 3.075; C26H48N6O2; [M-H]-; delta(ppm) 1.654714
COMMENT: PROPOSED_MF MS-FINDER 2.937; C28H48O2; [M+Hac-H]-; delta(ppm) 147283.714701
COMMENT: PROPOSED_MF MS-FINDER 2.706; C28H54O4; [M+Na-2H]-; delta(ppm) 17071.911050
COMMENT: PROPOSED_MF MS-FINDER 2.646; C23H62N2O2S3; [M-H2O-H]-; delta(ppm) -4.451431
COMMENT: PROPOSED_MF MS-FINDER 2.645; C23H60N2OS3; [M-H]-; delta(ppm) -4.451431
COMMENT: PROPOSED_MF MS-FINDER 2.618; C24H61O2PS2; [M-H]-; delta(ppm) -0.834616
COMMENT: PROPOSED_MF MS-FINDER 2.616; C26H58N2O2S2; [M-H2O-H]-; delta(ppm) 2.640033
COMMENT: PROPOSED_MF MS-FINDER 2.615; C26H56N2OS2; [M-H]-; delta(ppm) 2.640033
COMMENT: PROPOSED_MF MS-FINDER 2.547; C24H55N4O4P; [M-H2O-H]-; delta(ppm) -1.819928
COMMENT: PROPOSED_MF MS-FINDER 2.547; C24H53N4O3P; [M-H]-; delta(ppm) -1.819928
COMMENT: PROPOSED_MF MS-FINDER 2.546; C23H54N6O3S; [M-H2O-H]-; delta(ppm) -5.436736
COMMENT: PROPOSED_MF MS-FINDER 2.544; C23H52N6O2S; [M-H]-; delta(ppm) -5.436736
