ACCESSION: MSBNK-SMB_Measured-HSA033P0487007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D168neg_2809': {'bp': 1962.0, 'sum': 8606.0}, 'C10neg_2140': {'bp': 1741.0, 'sum': 5573.0}, 'C3neg_2183': {'bp': 1599.0, 'sum': 4808.0}, 'C6neg_2190': {'bp': 1390.0, 'sum': 4760.0}, 'D207neg_2208': {'bp': 1380.0, 'sum': 5149.0}, 'D124neg_2818': {'bp': 1254.0, 'sum': 4092.0}, 'D169neg_2133': {'bp': 1047.0, 'sum': 3741.0}, 'D145neg_2178': {'bp': 983.0, 'sum': 3792.0}, 'D124neg_2219': {'bp': 963.0, 'sum': 2935.0}, 'D74neg_2129': {'bp': 876.0, 'sum': 3016.0}, 'D170neg_2126': {'bp': 720.0, 'sum': 2301.0}, 'C12neg_2117': {'bp': 710.0, 'sum': 2451.0}, 'D84neg_2179': {'bp': 698.0, 'sum': 2774.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 487.327892
COMMENT: PRECURSOR_M/Z_STDEV 0.001931
COMMENT: PRECURSOR_IN_MS1 mz 487.328681; int 32.227; delta(ppm) 2.274336
COMMENT: PROPOSED_CHARGE_STATE -1; mz 488.332431; int 9.372; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.555; C29H50N2P2; [M-H]1; delta(ppm) -18.554853
COMMENT: PROPOSED_MF SevenGoldenRules 12.840; C20H48N4O9; [M-H]1; delta(ppm) -12.839524
COMMENT: PROPOSED_MF SevenGoldenRules 12.432; C30H49O3P; [M-H]1; delta(ppm) -12.432018
COMMENT: PROPOSED_MF SevenGoldenRules 10.317; C24H50N4O2P2; [M-H]1; delta(ppm) -10.316670
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C32H44N2O2; [M-H]1; delta(ppm) -9.051148
COMMENT: PROPOSED_MF SevenGoldenRules 7.577; C23H54O6P2; [M-H]1; delta(ppm) -7.576753
COMMENT: PROPOSED_MF SevenGoldenRules 4.196; C25H49N2O5P; [M-H]1; delta(ppm) -4.195883
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C27H44N4O4; [M-H]1; delta(ppm) -0.812965
COMMENT: PROPOSED_MF SevenGoldenRules 1.925; C26H48O8; [M-H]1; delta(ppm) 1.924905
COMMENT: PROPOSED_MF SevenGoldenRules 4.042; C20H49N4O7P; [M-H]1; delta(ppm) 4.042300
COMMENT: PROPOSED_MF SevenGoldenRules 4.450; C30H50OP2; [M-H]1; delta(ppm) 4.449806
COMMENT: PROPOSED_MF SevenGoldenRules 7.833; C32H45N2P; [M-H]1; delta(ppm) 7.832724
COMMENT: PROPOSED_MF SevenGoldenRules 10.163; C21H48N2O10; [M-H]1; delta(ppm) 10.163087
COMMENT: PROPOSED_MF SevenGoldenRules 12.688; C25H50N2O3P2; [M-H]1; delta(ppm) 12.687989
COMMENT: PROPOSED_MF SevenGoldenRules 13.954; C33H44O3; [M-H]1; delta(ppm) 13.953511
COMMENT: PROPOSED_MF SevenGoldenRules 16.069; C27H45N4O2P; [M-H]1; delta(ppm) 16.068859
COMMENT: PROPOSED_MF SevenGoldenRules 18.809; C26H49O6P; [M-H]1; delta(ppm) 18.808776
COMMENT: PROPOSED_MF MS-FINDER 3.770; C26H48O8; [M-H]-; delta(ppm) 1.930785
COMMENT: PROPOSED_MF MS-FINDER 3.557; C33H44O3; [M-H]-; delta(ppm) 13.982881
COMMENT: PROPOSED_MF MS-FINDER 3.522; C27H44N4O4; [M-H]-; delta(ppm) -0.813597
COMMENT: PROPOSED_MF MS-FINDER 2.986; C21H45N8O3P; [M-H]-; delta(ppm) 1.307274
COMMENT: PROPOSED_MF MS-FINDER 2.974; C19H50N6O4P2; [M-H]-; delta(ppm) -2.082154
COMMENT: PROPOSED_MF MS-FINDER 2.963; C25H49N2O5P; [M-H]-; delta(ppm) -4.203011
COMMENT: PROPOSED_MF MS-FINDER 2.960; C23H40N10O2; [M-H]-; delta(ppm) 4.696726
COMMENT: PROPOSED_MF MS-FINDER 2.958; C20H49N4O7P; [M-H]-; delta(ppm) 4.051667
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H44N10O2S; [M-H]-; delta(ppm) -2.220857
COMMENT: PROPOSED_MF MS-FINDER 2.947; C19H48N6O6S; [M-H]-; delta(ppm) 0.523516
COMMENT: PROPOSED_MF MS-FINDER 2.946; C12H40N16O5; [M-H]-; delta(ppm) -1.844897
COMMENT: PROPOSED_MF MS-FINDER 2.946; C13H36N20O; [M-H]-; delta(ppm) -4.589257
COMMENT: PROPOSED_MF MS-FINDER 2.918; C22H44N6O6; [M-H]-; delta(ppm) 7.441137
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H54O6P2; [M-H]-; delta(ppm) -7.592402
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H52O8S; [M-H]-; delta(ppm) -4.986760
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H49N8O3PS; [M-H]-; delta(ppm) -5.610262
COMMENT: PROPOSED_MF MS-FINDER 2.901; C16H44N10O7; [M-H]-; delta(ppm) -7.355147
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H53N4O2PS2; [M-H]-; delta(ppm) 2.268429
