ACCESSION: MSBNK-SMB_Measured-HSA033P0442000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C3neg_4557': {'bp': 2901.0, 'sum': 6963.0}, 'C7neg_4548': {'bp': 2183.0, 'sum': 6426.0}, 'C9neg_4593': {'bp': 2142.0, 'sum': 6047.0}, 'C18neg_4482': {'bp': 2128.0, 'sum': 4912.0}, 'D207neg_4686': {'bp': 1849.0, 'sum': 3976.0}, 'D170neg_4421': {'bp': 1661.0, 'sum': 4239.0}, 'C6neg_4597': {'bp': 1441.0, 'sum': 3859.0}, 'D119neg_4474': {'bp': 1312.0, 'sum': 3840.0}, 'D145neg_4528': {'bp': 1293.0, 'sum': 3099.0}, 'D143neg_4507': {'bp': 1286.0, 'sum': 2930.0}, 'C5neg_4551': {'bp': 1241.0, 'sum': 3347.0}, 'C18neg_4501': {'bp': 1207.0, 'sum': 3285.0}, 'D84neg_4529': {'bp': 1191.0, 'sum': 3680.0}, 'C1neg_4417': {'bp': 1184.0, 'sum': 2885.0}, 'C7neg_4534': {'bp': 1144.0, 'sum': 3770.0}, 'C5neg_4539': {'bp': 1138.0, 'sum': 2953.0}, 'D207neg_4656': {'bp': 1118.0, 'sum': 3319.0}, 'D65neg_4531': {'bp': 1114.0, 'sum': 3046.0}, 'D171neg_4571': {'bp': 1110.0, 'sum': 3894.0}, 'D117neg_4692': {'bp': 1081.0, 'sum': 2844.0}, 'D203neg_4354': {'bp': 1021.0, 'sum': 2796.0}, 'C10neg_4422': {'bp': 1013.0, 'sum': 2441.0}, 'D169neg_4448': {'bp': 1006.0, 'sum': 3645.0}, 'D83neg_4742': {'bp': 940.0, 'sum': 2600.0}, 'D124neg_4446': {'bp': 868.0, 'sum': 2208.0}, 'D136neg_4392': {'bp': 866.0, 'sum': 2784.0}, 'C9neg_4577': {'bp': 858.0, 'sum': 2598.0}, 'D168neg_4567': {'bp': 853.0, 'sum': 2533.0}, 'C10neg_4437': {'bp': 852.0, 'sum': 3051.0}, 'C11neg_4475': {'bp': 758.0, 'sum': 2018.0}, 'C8neg_4422': {'bp': 642.0, 'sum': 2028.0}, 'D147neg_4698': {'bp': 629.0, 'sum': 2529.0}, 'D126neg_4589': {'bp': 600.0, 'sum': 1776.0}, 'C13neg_4509': {'bp': 569.0, 'sum': 1974.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 442.191310
COMMENT: PRECURSOR_M/Z_STDEV 0.001124
COMMENT: PRECURSOR_IN_MS1 mz 442.191937; int 3.939; delta(ppm) 1.697067
COMMENT: PROPOSED_CHARGE_STATE -1; mz 443.195713; int 0.902; cor 0.777
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 502.212986; int 0.365; cor 0.808
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 444.170938; int 0.572; cor 0.819
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 364.170127; int 1.749; cor 0.607
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 382.170579; int 5.001; cor 0.801
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 364.170127; int 1.749; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 18.576; C11H33N5O13; [M-H]1; delta(ppm) -18.576295
COMMENT: PROPOSED_MF SevenGoldenRules 18.127; C21H34NO7P; [M-H]1; delta(ppm) -18.127287
COMMENT: PROPOSED_MF SevenGoldenRules 16.363; C24H33N3OS2; [M-H]1; delta(ppm) -16.362843
COMMENT: PROPOSED_MF SevenGoldenRules 15.797; C15H35N5O6P2; [M-H]1; delta(ppm) -15.796507
COMMENT: PROPOSED_MF SevenGoldenRules 14.892; C16H37N5O3S3; [M-H]1; delta(ppm) -14.891722
COMMENT: PROPOSED_MF SevenGoldenRules 14.402; C23H29N3O6; [M-H]1; delta(ppm) -14.402100
COMMENT: PROPOSED_MF SevenGoldenRules 12.931; C15H33N5O8S; [M-H]1; delta(ppm) -12.930978
COMMENT: PROPOSED_MF SevenGoldenRules 12.482; C25H34NO2SP; [M-H]1; delta(ppm) -12.481970
COMMENT: PROPOSED_MF SevenGoldenRules 11.013; C17H38N3O4S2P; [M-H]1; delta(ppm) -11.013105
COMMENT: PROPOSED_MF SevenGoldenRules 10.151; C19H35N5OSP2; [M-H]1; delta(ppm) -10.151190
COMMENT: PROPOSED_MF SevenGoldenRules 9.093; C19H43NS3P2; [M-H]1; delta(ppm) -9.092976
COMMENT: PROPOSED_MF SevenGoldenRules 9.052; C16H34N3O9P; [M-H]1; delta(ppm) -9.052362
COMMENT: PROPOSED_MF SevenGoldenRules 8.757; C27H29N3OS; [M-H]1; delta(ppm) -8.756784
COMMENT: PROPOSED_MF SevenGoldenRules 7.286; C19H33N5O3S2; [M-H]1; delta(ppm) -7.285662
COMMENT: PROPOSED_MF SevenGoldenRules 7.132; C18H39NO5SP2; [M-H]1; delta(ppm) -7.132232
COMMENT: PROPOSED_MF SevenGoldenRules 5.325; C18H29N5O8; [M-H]1; delta(ppm) -5.324919
COMMENT: PROPOSED_MF SevenGoldenRules 4.876; C28H30NO2P; [M-H]1; delta(ppm) -4.875911
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C18H37NO7S2; [M-H]1; delta(ppm) -4.268960
COMMENT: PROPOSED_MF SevenGoldenRules 3.407; C20H34N3O4SP; [M-H]1; delta(ppm) -3.407045
COMMENT: PROPOSED_MF SevenGoldenRules 2.545; C22H31N5OP2; [M-H]1; delta(ppm) -2.545131
COMMENT: PROPOSED_MF SevenGoldenRules 2.308; C17H33NO12; [M-H]1; delta(ppm) -2.308217
COMMENT: PROPOSED_MF SevenGoldenRules 1.487; C22H39NS2P2; [M-H]1; delta(ppm) -1.486916
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C11H34N5O11P; [M-H]1; delta(ppm) 0.024820
