ACCESSION: MSBNK-SMB_Measured-HSA033P0205003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D65neg_5195': {'bp': 3636.0, 'sum': 6897.0}, 'C9neg_5349': {'bp': 3365.0, 'sum': 6717.0}, 'D66neg_5310': {'bp': 3164.0, 'sum': 6481.0}, 'D178neg_5188': {'bp': 2834.0, 'sum': 6081.0}, 'D145neg_5192': {'bp': 2482.0, 'sum': 6503.0}, 'D126neg_5338': {'bp': 2365.0, 'sum': 4710.0}, 'C6neg_5289': {'bp': 2152.0, 'sum': 4795.0}, 'D83neg_5483': {'bp': 1848.0, 'sum': 5224.0}, 'D117neg_5364': {'bp': 1666.0, 'sum': 4375.0}, 'D170neg_5104': {'bp': 1560.0, 'sum': 3599.0}, 'D168neg_5247': {'bp': 1550.0, 'sum': 4838.0}, 'C1neg_5103': {'bp': 1533.0, 'sum': 4285.0}, 'D142neg_5229': {'bp': 1502.0, 'sum': 3491.0}, 'C14neg_5037': {'bp': 1422.0, 'sum': 2699.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 204.969423
COMMENT: PRECURSOR_M/Z_STDEV 0.000758
COMMENT: PRECURSOR_IN_MS1 mz 204.969574; int 68.680; delta(ppm) -1.710528
COMMENT: PROPOSED_CHARGE_STATE -1; mz 205.973861; int 4.807; cor 0.895
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 186.959637; int 2.795; cor 0.902
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 164.977619; int 106.918; cor 0.877
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 182.988266; int 8.130; cor 0.903
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 220.943842; int 39.165; cor 0.776
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 206.949444; int 22.530; cor 0.915
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 202.990907; int 6.040; cor 0.789
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.676; C8H4N2OP2; [M-H]1; delta(ppm) -14.676406
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C9H3O4P; [M-H]1; delta(ppm) -0.165067
COMMENT: PROPOSED_MF SevenGoldenRules 5.636; C8HN4P; [M+Na-2H]1; delta(ppm) 5.636025
COMMENT: PROPOSED_MF SevenGoldenRules 12.903; C7H5O4P; [M+Na-2H]1; delta(ppm) 12.902530
COMMENT: PROPOSED_MF SevenGoldenRules 18.829; C9H3N2P; [M+Cl]1; delta(ppm) -18.829392
COMMENT: PROPOSED_MF SevenGoldenRules 1.247; C10H2O3; [M+Cl]1; delta(ppm) -1.247057
COMMENT: PROPOSED_MF SevenGoldenRules 4.835; C4H3N4O2P; [M+Cl]1; delta(ppm) 4.835289
COMMENT: PROPOSED_MF SevenGoldenRules 0.899; C11H4O2; [M+K-2H]1; delta(ppm) -0.898697
COMMENT: PROPOSED_MF SevenGoldenRules 5.249; C5H5N4OP; [M+K-2H]1; delta(ppm) 5.249345
COMMENT: PROPOSED_MF SevenGoldenRules 13.213; C4H9O5P; [M+K-2H]1; delta(ppm) 13.212636
COMMENT: PROPOSED_MF MS-FINDER 3.169; C3H7O6P; [M+Cl]-; delta(ppm) -104808.972726
COMMENT: PROPOSED_MF MS-FINDER 2.992; C3H8N2O4S; [M+K-2H]-; delta(ppm) 227265.763260
COMMENT: PROPOSED_MF MS-FINDER 2.823; C4H9O5P; [M+K-2H]-; delta(ppm) 227278.397797
COMMENT: PROPOSED_MF MS-FINDER 2.761; C6H4N2O3S; [M+Na-2H]-; delta(ppm) 212953.238470
COMMENT: PROPOSED_MF MS-FINDER 2.396; C4H9O4PS; [M+Na-2H]-; delta(ppm) 40498.514147
COMMENT: PROPOSED_MF MS-FINDER 2.239; C9H3O4P; [M-H]-; delta(ppm) -0.161740
COMMENT: PROPOSED_MF MS-FINDER 2.225; C11H4O2; [M+K-2H]-; delta(ppm) 227260.975016
COMMENT: PROPOSED_MF MS-FINDER 2.221; C2H6N2O5S; [M+Cl]-; delta(ppm) -104815.694839
