ACCESSION: MSBNK-SMB_Measured-HSA033P0540002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D169neg_2293': {'bp': 3463.0, 'sum': 9394.0}, 'D122neg_2435': {'bp': 3193.0, 'sum': 8905.0}, 'D146neg_2337': {'bp': 2846.0, 'sum': 8356.0}, 'C2neg_2379': {'bp': 2664.0, 'sum': 7731.0}, 'D117neg_2435': {'bp': 2600.0, 'sum': 8416.0}, 'D74neg_2311': {'bp': 2437.0, 'sum': 8074.0}, 'D73neg_2400': {'bp': 2274.0, 'sum': 7710.0}, 'C10neg_2321': {'bp': 1895.0, 'sum': 6663.0}, 'C2neg_2405': {'bp': 1849.0, 'sum': 7701.0}, 'D66neg_2395': {'bp': 1640.0, 'sum': 5284.0}, 'D178neg_2333': {'bp': 1539.0, 'sum': 4684.0}, 'D171neg_2311': {'bp': 1342.0, 'sum': 4680.0}, 'D168neg_2382': {'bp': 921.0, 'sum': 3201.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 540.262634
COMMENT: PRECURSOR_M/Z_STDEV 0.001155
COMMENT: PRECURSOR_IN_MS1 mz 540.263631; int 31.850; delta(ppm) 2.630476
COMMENT: PROPOSED_CHARGE_STATE -1; mz 541.266214; int 9.369; cor 0.918
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.774; C28H48NO3S2P; [M-H]1; delta(ppm) -19.773843
COMMENT: PROPOSED_MF SevenGoldenRules 19.068; C30H45N3SP2; [M-H]1; delta(ppm) -19.068096
COMMENT: PROPOSED_MF SevenGoldenRules 18.536; C17H43N5O14; [M-H]1; delta(ppm) -18.536014
COMMENT: PROPOSED_MF SevenGoldenRules 18.168; C27H44NO8P; [M-H]1; delta(ppm) -18.168361
COMMENT: PROPOSED_MF SevenGoldenRules 16.966; C19H48N3O10SP; [M-H]1; delta(ppm) -16.965635
COMMENT: PROPOSED_MF SevenGoldenRules 16.724; C30H43N3O2S2; [M-H]1; delta(ppm) -16.723612
COMMENT: PROPOSED_MF SevenGoldenRules 16.260; C21H45N5O7P2; [M-H]1; delta(ppm) -16.259889
COMMENT: PROPOSED_MF SevenGoldenRules 15.118; C29H39N3O7; [M-H]1; delta(ppm) -15.118131
COMMENT: PROPOSED_MF SevenGoldenRules 13.914; C21H43N5O9S; [M-H]1; delta(ppm) -13.913558
COMMENT: PROPOSED_MF SevenGoldenRules 13.788; C20H49NO11P2; [M-H]1; delta(ppm) -13.787927
COMMENT: PROPOSED_MF SevenGoldenRules 13.546; C31H44NO3SP; [M-H]1; delta(ppm) -13.545904
COMMENT: PROPOSED_MF SevenGoldenRules 12.343; C23H48N3O5S2P; [M-H]1; delta(ppm) -12.343179
COMMENT: PROPOSED_MF SevenGoldenRules 11.637; C25H45N5O2SP2; [M-H]1; delta(ppm) -11.637432
COMMENT: PROPOSED_MF SevenGoldenRules 11.443; C20H47NO13S; [M-H]1; delta(ppm) -11.443444
COMMENT: PROPOSED_MF SevenGoldenRules 10.738; C22H44N3O10P; [M-H]1; delta(ppm) -10.737697
