ACCESSION: MSBNK-SMB_Measured-HSA033P0387002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'C9neg_4146': {'bp': 1993.0, 'sum': 4115.0}, 'C9neg_4266': {'bp': 1905.0, 'sum': 4589.0}, 'D121neg_4148': {'bp': 1803.0, 'sum': 4382.0}, 'D83neg_4413': {'bp': 1710.0, 'sum': 3554.0}, 'C11neg_4103': {'bp': 1672.0, 'sum': 3654.0}, 'C9neg_4159': {'bp': 1660.0, 'sum': 3313.0}, 'C3neg_4200': {'bp': 1645.0, 'sum': 4056.0}, 'C18neg_4069': {'bp': 1644.0, 'sum': 3997.0}, 'C16neg_4203': {'bp': 1579.0, 'sum': 3616.0}, 'D142neg_4215': {'bp': 1564.0, 'sum': 3217.0}, 'D108neg_4184': {'bp': 1510.0, 'sum': 2987.0}, 'D168neg_4134': {'bp': 1455.0, 'sum': 3500.0}, 'C9neg_4234': {'bp': 1434.0, 'sum': 3665.0}, 'C2neg_4268': {'bp': 1416.0, 'sum': 3336.0}, 'C2neg_4161': {'bp': 1404.0, 'sum': 3590.0}, 'D121neg_4158': {'bp': 1371.0, 'sum': 3534.0}, 'D142neg_4144': {'bp': 1366.0, 'sum': 2805.0}, 'D126neg_4206': {'bp': 1354.0, 'sum': 3431.0}, 'C16neg_4117': {'bp': 1350.0, 'sum': 3301.0}, 'C17neg_3990': {'bp': 1228.0, 'sum': 3377.0}, 'D168neg_4199': {'bp': 1220.0, 'sum': 3220.0}, 'C18neg_4084': {'bp': 1136.0, 'sum': 2942.0}, 'D145neg_4081': {'bp': 1112.0, 'sum': 2785.0}, 'D171neg_4149': {'bp': 1107.0, 'sum': 3149.0}, 'C17neg_3981': {'bp': 1101.0, 'sum': 2561.0}, 'C14neg_4010': {'bp': 1092.0, 'sum': 2373.0}, 'D122neg_4332': {'bp': 1091.0, 'sum': 2984.0}, 'C2neg_4152': {'bp': 1077.0, 'sum': 2530.0}, 'D117neg_4292': {'bp': 1069.0, 'sum': 2254.0}, 'D126neg_4274': {'bp': 1056.0, 'sum': 2741.0}, 'C2neg_4235': {'bp': 1050.0, 'sum': 2379.0}, 'D178neg_4073': {'bp': 1021.0, 'sum': 2444.0}, 'C8neg_4037': {'bp': 1018.0, 'sum': 2886.0}, 'D122neg_4410': {'bp': 958.0, 'sum': 2654.0}, 'D169neg_4106': {'bp': 935.0, 'sum': 2360.0}, 'D168neg_4122': {'bp': 934.0, 'sum': 2591.0}, 'D122neg_4320': {'bp': 931.0, 'sum': 2031.0}, 'C5neg_4140': {'bp': 918.0, 'sum': 2281.0}, 'D99neg_4159': {'bp': 911.0, 'sum': 1896.0}, 'D126neg_4191': {'bp': 902.0, 'sum': 2278.0}, 'D147neg_4288': {'bp': 902.0, 'sum': 1997.0}, 'C13neg_4102': {'bp': 898.0, 'sum': 2514.0}, 'D178neg_4061': {'bp': 894.0, 'sum': 2590.0}, 'C15neg_3996': {'bp': 877.0, 'sum': 2307.0}, 'D170neg_4023': {'bp': 876.0, 'sum': 2176.0}, 'C11neg_4028': {'bp': 874.0, 'sum': 1722.0}, 'D99neg_4172': {'bp': 872.0, 'sum': 1999.0}, 'D203neg_3987': {'bp': 860.0, 'sum': 1973.0}, 'C10neg_4100': {'bp': 851.0, 'sum': 2439.0}, 'D83neg_4326': {'bp': 848.0, 'sum': 2002.0}, 'D124neg_4136': {'bp': 837.0, 'sum': 1967.0}, 'C6neg_4175': {'bp': 823.0, 'sum': 2088.0}, 'D64neg_4214': {'bp': 817.0, 'sum': 2223.0}, 'C7neg_4209': {'bp': 810.0, 'sum': 1976.0}, 'C7neg_4125': {'bp': 796.0, 'sum': 2046.0}, 'D203neg_3973': {'bp': 793.0, 'sum': 1954.0}, 'D171neg_4227': {'bp': 788.0, 'sum': 1913.0}, 'D143neg_4110': {'bp': 779.0, 'sum': 1404.0}, 'C18neg_4156': {'bp': 768.0, 'sum': 2050.0}, 'D203neg_4054': {'bp': 754.0, 'sum': 1657.0}, 'D108neg_4317': {'bp': 724.0, 'sum': 2289.0}, 'D207neg_4305': {'bp': 715.0, 'sum': 1796.0}, 'D84neg_4122': {'bp': 713.0, 'sum': 1746.0}, 'D84neg_4144': {'bp': 710.0, 'sum': 1890.0}, 'C11neg_4162': {'bp': 680.0, 'sum': 2099.0}, 'C6neg_4164': {'bp': 671.0, 'sum': 1574.0}, 'D66neg_4227': {'bp': 660.0, 'sum': 1581.0}, 'C14neg_3968': {'bp': 632.0, 'sum': 1656.0}, 'D69neg_4002': {'bp': 621.0, 'sum': 1357.0}, 'C4neg_4042': {'bp': 604.0, 'sum': 1380.0}, 'D143neg_4180': {'bp': 596.0, 'sum': 1606.0}, 'C4neg_4114': {'bp': 590.0, 'sum': 1386.0}, 'D203neg_4040': {'bp': 577.0, 'sum': 1603.0}, 'C6neg_4267': {'bp': 575.0, 'sum': 1784.0}, 'D124neg_4060': {'bp': 571.0, 'sum': 1423.0}, 'D207neg_4366': {'bp': 563.0, 'sum': 1376.0}, 'C14neg_4045': {'bp': 561.0, 'sum': 1229.0}, 'D146neg_4002': {'bp': 545.0, 'sum': 1133.0}, 'D117neg_4381': {'bp': 544.0, 'sum': 1379.0}, 'D65neg_4136': {'bp': 540.0, 'sum': 1875.0}, 'D73neg_4176': {'bp': 532.0, 'sum': 1480.0}, 'D66neg_4216': {'bp': 517.0, 'sum': 1228.0}, 'C7neg_4114': {'bp': 509.0, 'sum': 1372.0}, 'D87neg_4185': {'bp': 504.0, 'sum': 1398.0}, 'D69neg_3987': {'bp': 493.0, 'sum': 1465.0}, 'C4neg_4030': {'bp': 462.0, 'sum': 993.0}, 'D142neg_4134': {'bp': 447.0, 'sum': 1283.0}, 'D99neg_4233': {'bp': 436.0, 'sum': 1329.0}, 'C1neg_4093': {'bp': 426.0, 'sum': 1293.0}, 'D117neg_4279': {'bp': 394.0, 'sum': 1296.0}, 'D65neg_4125': {'bp': 385.0, 'sum': 889.0}, 'D136neg_3986': {'bp': 345.0, 'sum': 917.0}, 'D102neg_4097': {'bp': 327.0, 'sum': 878.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 387.051715
COMMENT: PRECURSOR_M/Z_STDEV 0.000797
COMMENT: PRECURSOR_IN_MS1 mz 387.052022; int 81.661; delta(ppm) 0.613524
COMMENT: PROPOSED_CHARGE_STATE -1; mz 388.054197; int 11.141; cor 0.936
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 409.033775; int 11.079; cor 0.809
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 425.006926; int 5.990; cor 0.605
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 365.070214; int 5.953; cor 0.868
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 403.025300; int 16.592; cor 0.738
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 431.016365; int 3.367; cor 0.605
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 17.915; C16H22O5SP2; [M-H]1; delta(ppm) -17.914785
COMMENT: PROPOSED_MF SevenGoldenRules 15.848; C16H12N4O8; [M-H]1; delta(ppm) -15.848091
COMMENT: PROPOSED_MF SevenGoldenRules 13.658; C18H17N2O4SP; [M-H]1; delta(ppm) -13.657704
COMMENT: PROPOSED_MF SevenGoldenRules 12.403; C15H16O12; [M-H]1; delta(ppm) -12.402742
COMMENT: PROPOSED_MF SevenGoldenRules 9.738; C9H17N4O11P; [M-H]1; delta(ppm) -9.738201
COMMENT: PROPOSED_MF SevenGoldenRules 9.228; C19H18O5P2; [M-H]1; delta(ppm) -9.227970
COMMENT: PROPOSED_MF SevenGoldenRules 7.548; C11H22N2O7SP2; [M-H]1; delta(ppm) -7.547814
COMMENT: PROPOSED_MF SevenGoldenRules 5.955; C19H16O7S; [M-H]1; delta(ppm) -5.955274
COMMENT: PROPOSED_MF SevenGoldenRules 3.291; C13H17N4O6SP; [M-H]1; delta(ppm) -3.290734
COMMENT: PROPOSED_MF SevenGoldenRules 0.155; C12H21O10SP; [M-H]1; delta(ppm) 0.154616
COMMENT: PROPOSED_MF SevenGoldenRules 1.139; C14H18N2O7P2; [M-H]1; delta(ppm) 1.139001
COMMENT: PROPOSED_MF SevenGoldenRules 4.412; C14H16N2O9S; [M-H]1; delta(ppm) 4.411696
COMMENT: PROPOSED_MF SevenGoldenRules 5.396; C16H13N4O6P; [M-H]1; delta(ppm) 5.396082
COMMENT: PROPOSED_MF SevenGoldenRules 7.586; C18H18N2O2SP2; [M-H]1; delta(ppm) 7.586468
COMMENT: PROPOSED_MF SevenGoldenRules 8.841; C15H17O10P; [M-H]1; delta(ppm) 8.841431
COMMENT: PROPOSED_MF SevenGoldenRules 11.506; C9H18N4O9P2; [M-H]1; delta(ppm) 11.505972
COMMENT: PROPOSED_MF SevenGoldenRules 13.099; C17H12N2O9; [M-H]1; delta(ppm) 13.098511
COMMENT: PROPOSED_MF SevenGoldenRules 14.779; C9H16N4O11S; [M-H]1; delta(ppm) 14.778667
COMMENT: PROPOSED_MF SevenGoldenRules 15.289; C19H17O5SP; [M-H]1; delta(ppm) 15.288898
COMMENT: PROPOSED_MF SevenGoldenRules 17.953; C13H18N4O4SP2; [M-H]1; delta(ppm) 17.953439
COMMENT: PROPOSED_MF SevenGoldenRules 19.208; C10H17N2O12P; [M-H]1; delta(ppm) 19.208401
COMMENT: PROPOSED_MF SevenGoldenRules 19.433; C11H18N4O8S; [M+Na-2H]1; delta(ppm) -19.433048
COMMENT: PROPOSED_MF SevenGoldenRules 19.247; C10H24O10P2; [M+Na-2H]1; delta(ppm) -19.247295
COMMENT: PROPOSED_MF SevenGoldenRules 18.889; C21H19O2SP; [M+Na-2H]1; delta(ppm) -18.889447
COMMENT: PROPOSED_MF SevenGoldenRules 16.065; C15H20N4OSP2; [M+Na-2H]1; delta(ppm) -16.064908
COMMENT: PROPOSED_MF SevenGoldenRules 15.778; C10H22O12S; [M+Na-2H]1; delta(ppm) -15.778083
COMMENT: PROPOSED_MF SevenGoldenRules 14.735; C12H19N2O9P; [M+Na-2H]1; delta(ppm) -14.734588
COMMENT: PROPOSED_MF SevenGoldenRules 12.413; C14H24O5SP2; [M+Na-2H]1; delta(ppm) -12.412675
COMMENT: PROPOSED_MF SevenGoldenRules 10.222; C14H14N4O8; [M+Na-2H]1; delta(ppm) -10.221881
COMMENT: PROPOSED_MF SevenGoldenRules 7.900; C16H19N2O4SP; [M+Na-2H]1; delta(ppm) -7.899968
COMMENT: PROPOSED_MF SevenGoldenRules 6.856; C18H16N4OP2; [M+Na-2H]1; delta(ppm) -6.856473
COMMENT: PROPOSED_MF SevenGoldenRules 6.570; C13H18O12; [M+Na-2H]1; delta(ppm) -6.569649
COMMENT: PROPOSED_MF SevenGoldenRules 3.387; C18H14N4O3S; [M+Na-2H]1; delta(ppm) -3.387262
COMMENT: PROPOSED_MF SevenGoldenRules 3.204; C17H20O5P2; [M+Na-2H]1; delta(ppm) -3.204240
COMMENT: PROPOSED_MF SevenGoldenRules 1.423; C9H24N2O7SP2; [M+Na-2H]1; delta(ppm) -1.423196
COMMENT: PROPOSED_MF SevenGoldenRules 0.265; C17H18O7S; [M+Na-2H]1; delta(ppm) 0.264971
COMMENT: PROPOSED_MF SevenGoldenRules 1.308; C19H15N2O4P; [M+Na-2H]1; delta(ppm) 1.308466
COMMENT: PROPOSED_MF SevenGoldenRules 3.090; C11H19N4O6SP; [M+Na-2H]1; delta(ppm) 3.089510
COMMENT: PROPOSED_MF SevenGoldenRules 3.630; C21H20SP2; [M+Na-2H]1; delta(ppm) 3.630380
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C10H23O10SP; [M+Na-2H]1; delta(ppm) 6.741743
COMMENT: PROPOSED_MF SevenGoldenRules 7.785; C12H20N2O7P2; [M+Na-2H]1; delta(ppm) 7.785238
COMMENT: PROPOSED_MF SevenGoldenRules 9.473; C20H14O7; [M+Na-2H]1; delta(ppm) 9.473406
COMMENT: PROPOSED_MF SevenGoldenRules 11.254; C12H18N2O9S; [M+Na-2H]1; delta(ppm) 11.254450
COMMENT: PROPOSED_MF SevenGoldenRules 12.298; C14H15N4O6P; [M+Na-2H]1; delta(ppm) 12.297945
COMMENT: PROPOSED_MF SevenGoldenRules 14.620; C16H20N2O2SP2; [M+Na-2H]1; delta(ppm) 14.619858
COMMENT: PROPOSED_MF SevenGoldenRules 15.950; C13H19O10P; [M+Na-2H]1; delta(ppm) 15.950178
COMMENT: PROPOSED_MF SevenGoldenRules 18.775; C7H20N4O9P2; [M+Na-2H]1; delta(ppm) 18.774717
COMMENT: PROPOSED_MF SevenGoldenRules 19.133; C18H15N4OSP; [M+Na-2H]1; delta(ppm) 19.132565
COMMENT: PROPOSED_MF SevenGoldenRules 19.166; C19H18N2OP2; [M+Cl]1; delta(ppm) -19.165952
COMMENT: PROPOSED_MF SevenGoldenRules 17.317; C11H22N4O3SP2; [M+Cl]1; delta(ppm) -17.316955
COMMENT: PROPOSED_MF SevenGoldenRules 15.559; C19H16N2O3S; [M+Cl]1; delta(ppm) -15.558845
COMMENT: PROPOSED_MF SevenGoldenRules 13.517; C10H26O7SP2; [M+Cl]1; delta(ppm) -13.516711
COMMENT: PROPOSED_MF SevenGoldenRules 11.242; C10H16N4O10; [M+Cl]1; delta(ppm) -11.241678
