ACCESSION: MSBNK-SMB_Measured-HSA033P0413003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D146neg_295': {'bp': 15533.0, 'sum': 30542.0}, 'C10neg_293': {'bp': 15034.0, 'sum': 25671.0}, 'C14neg_302': {'bp': 13554.0, 'sum': 23435.0}, 'D102neg_301': {'bp': 9139.0, 'sum': 19253.0}, 'C16neg_304': {'bp': 8619.0, 'sum': 19662.0}, 'D169neg_307': {'bp': 8300.0, 'sum': 21642.0}, 'D64neg_309': {'bp': 7736.0, 'sum': 16100.0}, 'D119neg_301': {'bp': 6101.0, 'sum': 13192.0}, 'D83neg_309': {'bp': 5936.0, 'sum': 12787.0}, 'D136neg_291': {'bp': 5530.0, 'sum': 12081.0}, 'C1neg_302': {'bp': 5082.0, 'sum': 11780.0}, 'C15neg_314': {'bp': 4436.0, 'sum': 9604.0}, 'D178neg_302': {'bp': 4367.0, 'sum': 9515.0}, 'C5neg_315': {'bp': 3957.0, 'sum': 8389.0}, 'D145neg_302': {'bp': 3041.0, 'sum': 7196.0}, 'C3neg_314': {'bp': 2930.0, 'sum': 7710.0}, 'D121neg_297': {'bp': 2853.0, 'sum': 6603.0}, 'C6neg_301': {'bp': 2827.0, 'sum': 7217.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 413.198506
COMMENT: PRECURSOR_M/Z_STDEV 0.000783
COMMENT: PRECURSOR_IN_MS1 mz 413.199362; int 23.770; delta(ppm) 2.109538
COMMENT: PROPOSED_CHARGE_STATE -1; mz 414.202582; int 6.133; cor 0.924
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 395.188784; int 6.085; cor 0.626
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 399.219393; int 195.943; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.778; C25H35OSP; [M-H]1; delta(ppm) -19.777578
COMMENT: PROPOSED_MF SevenGoldenRules 18.203; C17H39N2O3S2P; [M-H]1; delta(ppm) -18.203484
COMMENT: PROPOSED_MF SevenGoldenRules 17.281; C19H36N4SP2; [M-H]1; delta(ppm) -17.281238
COMMENT: PROPOSED_MF SevenGoldenRules 16.105; C16H35N2O8P; [M-H]1; delta(ppm) -16.105496
COMMENT: PROPOSED_MF SevenGoldenRules 15.789; C27H30N2S; [M-H]1; delta(ppm) -15.789229
COMMENT: PROPOSED_MF SevenGoldenRules 14.215; C19H34N4O2S2; [M-H]1; delta(ppm) -14.215134
COMMENT: PROPOSED_MF SevenGoldenRules 14.053; C18H40O4SP2; [M-H]1; delta(ppm) -14.053379
COMMENT: PROPOSED_MF SevenGoldenRules 12.117; C18H30N4O7; [M-H]1; delta(ppm) -12.117147
COMMENT: PROPOSED_MF SevenGoldenRules 11.639; C28H31OP; [M-H]1; delta(ppm) -11.639124
COMMENT: PROPOSED_MF SevenGoldenRules 10.987; C18H38O6S2; [M-H]1; delta(ppm) -10.987275
COMMENT: PROPOSED_MF SevenGoldenRules 10.065; C20H35N2O3SP; [M-H]1; delta(ppm) -10.065030
COMMENT: PROPOSED_MF SevenGoldenRules 9.143; C22H32N4P2; [M-H]1; delta(ppm) -9.142784
COMMENT: PROPOSED_MF SevenGoldenRules 8.889; C17H34O11; [M-H]1; delta(ppm) -8.889287
COMMENT: PROPOSED_MF SevenGoldenRules 6.077; C22H30N4O2S; [M-H]1; delta(ppm) -6.076680
COMMENT: PROPOSED_MF SevenGoldenRules 5.915; C21H36O4P2; [M-H]1; delta(ppm) -5.914925
COMMENT: PROPOSED_MF SevenGoldenRules 2.849; C21H34O6S; [M-H]1; delta(ppm) -2.848821
COMMENT: PROPOSED_MF SevenGoldenRules 1.927; C23H31N2O3P; [M-H]1; delta(ppm) -1.926576
COMMENT: PROPOSED_MF SevenGoldenRules 0.352; C15H35N4O5SP; [M-H]1; delta(ppm) -0.352481
COMMENT: PROPOSED_MF SevenGoldenRules 1.700; C17H40N2OS2P2; [M-H]1; delta(ppm) 1.699636
COMMENT: PROPOSED_MF SevenGoldenRules 2.062; C25H26N4O2; [M-H]1; delta(ppm) 2.061774
COMMENT: PROPOSED_MF SevenGoldenRules 3.192; C25H34OS2; [M-H]1; delta(ppm) 3.191645
COMMENT: PROPOSED_MF SevenGoldenRules 3.798; C16H36N2O6P2; [M-H]1; delta(ppm) 3.797623
COMMENT: PROPOSED_MF SevenGoldenRules 5.290; C24H30O6; [M-H]1; delta(ppm) 5.289633
COMMENT: PROPOSED_MF SevenGoldenRules 5.688; C19H35N4S2P; [M-H]1; delta(ppm) 5.687985
COMMENT: PROPOSED_MF SevenGoldenRules 6.864; C16H34N2O8S; [M-H]1; delta(ppm) 6.863727
COMMENT: PROPOSED_MF SevenGoldenRules 7.786; C18H31N4O5P; [M-H]1; delta(ppm) 7.785973
COMMENT: PROPOSED_MF SevenGoldenRules 8.916; C18H39O4S2P; [M-H]1; delta(ppm) 8.915844
COMMENT: PROPOSED_MF SevenGoldenRules 9.838; C20H36N2OSP2; [M-H]1; delta(ppm) 9.838090
COMMENT: PROPOSED_MF SevenGoldenRules 11.014; C17H35O9P; [M-H]1; delta(ppm) 11.013832
COMMENT: PROPOSED_MF SevenGoldenRules 11.330; C28H30OS; [M-H]1; delta(ppm) 11.330099
COMMENT: PROPOSED_MF SevenGoldenRules 12.904; C20H34N2O3S2; [M-H]1; delta(ppm) 12.904194
COMMENT: PROPOSED_MF SevenGoldenRules 13.826; C22H31N4SP; [M-H]1; delta(ppm) 13.826439
COMMENT: PROPOSED_MF SevenGoldenRules 15.002; C19H30N2O8; [M-H]1; delta(ppm) 15.002181
COMMENT: PROPOSED_MF SevenGoldenRules 17.054; C21H35O4SP; [M-H]1; delta(ppm) 17.054298
COMMENT: PROPOSED_MF SevenGoldenRules 17.977; C23H32N2OP2; [M-H]1; delta(ppm) 17.976544
COMMENT: PROPOSED_MF SevenGoldenRules 19.551; C15H36N4O3SP2; [M-H]1; delta(ppm) 19.550638
COMMENT: PROPOSED_MF SevenGoldenRules 18.108; C17H34N2O7; [M+Cl]1; delta(ppm) -18.108041
COMMENT: PROPOSED_MF SevenGoldenRules 15.861; C19H39O3SP; [M+Cl]1; delta(ppm) -15.860730
COMMENT: PROPOSED_MF SevenGoldenRules 14.851; C21H36N2P2; [M+Cl]1; delta(ppm) -14.850762
COMMENT: PROPOSED_MF SevenGoldenRules 13.217; C29H30; [M+Cl]1; delta(ppm) -13.216834
COMMENT: PROPOSED_MF SevenGoldenRules 11.493; C21H34N2O2S; [M+Cl]1; delta(ppm) -11.493014
COMMENT: PROPOSED_MF SevenGoldenRules 7.474; C12H34N4O9; [M+Cl]1; delta(ppm) -7.474293
COMMENT: PROPOSED_MF SevenGoldenRules 6.948; C22H35O3P; [M+Cl]1; delta(ppm) -6.948158
COMMENT: PROPOSED_MF SevenGoldenRules 4.214; C16H36N4O2P2; [M+Cl]1; delta(ppm) -4.214370
COMMENT: PROPOSED_MF SevenGoldenRules 2.580; C24H30N2O2; [M+Cl]1; delta(ppm) -2.580442
COMMENT: PROPOSED_MF SevenGoldenRules 0.859; C16H34N4O4S; [M+Cl]1; delta(ppm) -0.859266
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C18H39N2S2P; [M+Cl]1; delta(ppm) 1.390689
COMMENT: PROPOSED_MF SevenGoldenRules 3.688; C17H35N2O5P; [M+Cl]1; delta(ppm) 3.688234
COMMENT: PROPOSED_MF SevenGoldenRules 5.936; C19H40OSP2; [M+Cl]1; delta(ppm) 5.935546
COMMENT: PROPOSED_MF SevenGoldenRules 8.056; C19H30N4O4; [M+Cl]1; delta(ppm) 8.055950
COMMENT: PROPOSED_MF SevenGoldenRules 9.293; C19H38O3S2; [M+Cl]1; delta(ppm) 9.293293
COMMENT: PROPOSED_MF SevenGoldenRules 10.303; C21H35N2SP; [M+Cl]1; delta(ppm) 10.303261
COMMENT: PROPOSED_MF SevenGoldenRules 11.591; C18H34O8; [M+Cl]1; delta(ppm) 11.590839
COMMENT: PROPOSED_MF SevenGoldenRules 14.322; C12H35N4O7P; [M+Cl]1; delta(ppm) 14.321983
