ACCESSION: MSBNK-SMB_Measured-HSA033P0890000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D203neg_1873': {'bp': 2074.0, 'sum': 3893.0}, 'D126neg_1917': {'bp': 1898.0, 'sum': 4594.0}, 'D99neg_1905': {'bp': 1839.0, 'sum': 4148.0}, 'D207neg_1907': {'bp': 1520.0, 'sum': 3603.0}, 'D122neg_1969': {'bp': 1515.0, 'sum': 3694.0}, 'D102neg_1856': {'bp': 1474.0, 'sum': 3101.0}, 'D169neg_1837': {'bp': 1402.0, 'sum': 3205.0}, 'C9neg_1887': {'bp': 1371.0, 'sum': 3306.0}, 'D168neg_1902': {'bp': 1341.0, 'sum': 3067.0}, 'C10neg_1858': {'bp': 1318.0, 'sum': 3149.0}, 'D69neg_1832': {'bp': 1302.0, 'sum': 3652.0}, 'D142neg_1960': {'bp': 1264.0, 'sum': 2414.0}, 'D145neg_1912': {'bp': 1230.0, 'sum': 2195.0}, 'C6neg_1904': {'bp': 1214.0, 'sum': 2641.0}, 'C5neg_1894': {'bp': 1191.0, 'sum': 2638.0}, 'D66neg_1914': {'bp': 1191.0, 'sum': 2653.0}, 'C17neg_1865': {'bp': 1147.0, 'sum': 2421.0}, 'D87neg_1939': {'bp': 1121.0, 'sum': 2682.0}, 'D143neg_1879': {'bp': 1080.0, 'sum': 2389.0}, 'D170neg_1866': {'bp': 1019.0, 'sum': 2237.0}, 'C18neg_1928': {'bp': 1011.0, 'sum': 1939.0}, 'D171neg_1885': {'bp': 933.0, 'sum': 2151.0}, 'D74neg_1849': {'bp': 916.0, 'sum': 2467.0}, 'D94neg_1875': {'bp': 821.0, 'sum': 1661.0}, 'C1neg_1855': {'bp': 738.0, 'sum': 1368.0}, 'C8neg_1796': {'bp': 373.0, 'sum': 730.0}, 'C4neg_1832': {'bp': 269.0, 'sum': 605.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 890.592094
COMMENT: PRECURSOR_M/Z_STDEV 0.001460
COMMENT: PRECURSOR_IN_MS1 mz 890.592469; int 55.572; delta(ppm) 1.596465
COMMENT: PROPOSED_CHARGE_STATE -1; mz 891.595215; int 29.305; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 850.596671; int 19.274; cor 0.639
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 798.546762; int 1.147; cor 0.693
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.375; C53H87N3O4P2; [M-H]1; delta(ppm) -19.375283
COMMENT: PROPOSED_MF SevenGoldenRules 18.099; C42H90N3O14P; [M-H]1; delta(ppm) -18.098925
COMMENT: PROPOSED_MF SevenGoldenRules 16.246; C44H85N5O13; [M-H]1; delta(ppm) -16.246076
COMMENT: PROPOSED_MF SevenGoldenRules 16.023; C54H86NO7P; [M-H]1; delta(ppm) -16.022882
COMMENT: PROPOSED_MF SevenGoldenRules 14.864; C48H87N5O6P2; [M-H]1; delta(ppm) -14.864291
COMMENT: PROPOSED_MF SevenGoldenRules 14.745; C43H89NO17; [M-H]1; delta(ppm) -14.745403
COMMENT: PROPOSED_MF SevenGoldenRules 13.364; C47H91NO10P2; [M-H]1; delta(ppm) -13.363617
COMMENT: PROPOSED_MF SevenGoldenRules 11.511; C49H86N3O9P; [M-H]1; delta(ppm) -11.510768
COMMENT: PROPOSED_MF SevenGoldenRules 9.659; C51H81N5O8; [M-H]1; delta(ppm) -9.659041
COMMENT: PROPOSED_MF SevenGoldenRules 8.852; C42H91N3O12P2; [M-H]1; delta(ppm) -8.851504
COMMENT: PROPOSED_MF SevenGoldenRules 8.158; C50H85NO12; [M-H]1; delta(ppm) -8.158368
COMMENT: PROPOSED_MF SevenGoldenRules 7.000; C44H86N5O11P; [M-H]1; delta(ppm) -6.999776
COMMENT: PROPOSED_MF SevenGoldenRules 6.777; C54H87NO5P2; [M-H]1; delta(ppm) -6.776582
COMMENT: PROPOSED_MF SevenGoldenRules 5.499; C43H90NO15P; [M-H]1; delta(ppm) -5.499103
COMMENT: PROPOSED_MF SevenGoldenRules 3.646; C45H85N3O14; [M-H]1; delta(ppm) -3.646254
COMMENT: PROPOSED_MF SevenGoldenRules 2.264; C49H87N3O7P2; [M-H]1; delta(ppm) -2.264469
COMMENT: PROPOSED_MF SevenGoldenRules 0.412; C51H82N5O6P; [M-H]1; delta(ppm) -0.411620
COMMENT: PROPOSED_MF SevenGoldenRules 0.865; C40H85N5O16; [M-H]1; delta(ppm) 0.864738
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C50H86NO10P; [M-H]1; delta(ppm) 1.087932
COMMENT: PROPOSED_MF SevenGoldenRules 2.248; C44H87N5O9P2; [M-H]1; delta(ppm) 2.247645
COMMENT: PROPOSED_MF SevenGoldenRules 2.941; C52H81N3O9; [M-H]1; delta(ppm) 2.940781
COMMENT: PROPOSED_MF SevenGoldenRules 3.747; C43H91NO13P2; [M-H]1; delta(ppm) 3.747196
COMMENT: PROPOSED_MF SevenGoldenRules 5.600; C45H86N3O12P; [M-H]1; delta(ppm) 5.600045
COMMENT: PROPOSED_MF SevenGoldenRules 7.453; C47H81N5O11; [M-H]1; delta(ppm) 7.452894
COMMENT: PROPOSED_MF SevenGoldenRules 8.835; C51H83N5O4P2; [M-H]1; delta(ppm) 8.834680
COMMENT: PROPOSED_MF SevenGoldenRules 8.952; C46H85NO15; [M-H]1; delta(ppm) 8.952446
COMMENT: PROPOSED_MF SevenGoldenRules 10.112; C40H86N5O14P; [M-H]1; delta(ppm) 10.112159
COMMENT: PROPOSED_MF SevenGoldenRules 10.334; C50H87NO8P2; [M-H]1; delta(ppm) 10.334232
