ACCESSION: MSBNK-SMB_Measured-HSA033P0563004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D87neg_473': {'bp': 1131670.0, 'sum': 1590530.0}, 'C4neg_479': {'bp': 1043494.0, 'sum': 1770534.0}, 'D143neg_472': {'bp': 1020028.0, 'sum': 1348375.0}, 'C14neg_475': {'bp': 1015281.0, 'sum': 1733911.0}, 'D121neg_469': {'bp': 982126.0, 'sum': 1452157.0}, 'D145neg_473': {'bp': 975627.0, 'sum': 1753468.0}, 'C2neg_485': {'bp': 957051.0, 'sum': 1689837.0}, 'D178neg_472': {'bp': 916168.0, 'sum': 1492667.0}, 'D178neg_461': {'bp': 915990.0, 'sum': 1049225.0}, 'C11neg_487': {'bp': 779650.0, 'sum': 1314682.0}, 'D102neg_487': {'bp': 609265.0, 'sum': 1083981.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 563.502950
COMMENT: PRECURSOR_M/Z_STDEV 0.000729
COMMENT: PRECURSOR_IN_MS1 mz 563.503818; int 30.300; delta(ppm) 2.351695
COMMENT: PROPOSED_CHARGE_STATE -1; mz 564.507300; int 10.783; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 585.486869; int 2.210; cor 0.691
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 549.488222; int 0.098; cor 0.725
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 607.471647; int 0.663; cor 0.818
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 605.456097; int 0.160; cor 0.836
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 631.471341; int 0.622; cor 0.627
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 549.488222; int 0.098; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 15.771; C31H72N4S2; [M-H]1; delta(ppm) -15.771174
COMMENT: PROPOSED_MF SevenGoldenRules 14.232; C30H68N4O5; [M-H]1; delta(ppm) -14.231788
COMMENT: PROPOSED_MF SevenGoldenRules 12.726; C32H73N2OSP; [M-H]1; delta(ppm) -12.726060
COMMENT: PROPOSED_MF SevenGoldenRules 9.800; C34H68N4S; [M-H]1; delta(ppm) -9.799633
COMMENT: PROPOSED_MF SevenGoldenRules 9.681; C33H74O2P2; [M-H]1; delta(ppm) -9.680946
COMMENT: PROPOSED_MF SevenGoldenRules 7.431; C33H72O4S; [M-H]1; delta(ppm) -7.431211
COMMENT: PROPOSED_MF SevenGoldenRules 6.755; C35H69N2OP; [M-H]1; delta(ppm) -6.754519
COMMENT: PROPOSED_MF SevenGoldenRules 3.828; C37H64N4; [M-H]1; delta(ppm) -3.828092
COMMENT: PROPOSED_MF SevenGoldenRules 1.460; C36H68O4; [M-H]1; delta(ppm) -1.459671
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C30H69N4O3P; [M-H]1; delta(ppm) 0.372003
COMMENT: PROPOSED_MF SevenGoldenRules 4.127; C32H72N2OS2; [M-H]1; delta(ppm) 4.127467
COMMENT: PROPOSED_MF SevenGoldenRules 5.667; C31H68N2O6; [M-H]1; delta(ppm) 5.666852
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C33H73O2SP; [M-H]1; delta(ppm) 7.172580
COMMENT: PROPOSED_MF SevenGoldenRules 10.099; C35H68N2OS; [M-H]1; delta(ppm) 10.099007
COMMENT: PROPOSED_MF SevenGoldenRules 13.146; C36H69O2P; [M-H]1; delta(ppm) 13.145892
COMMENT: PROPOSED_MF SevenGoldenRules 14.976; C30H70N4OP2; [M-H]1; delta(ppm) 14.975795
COMMENT: PROPOSED_MF SevenGoldenRules 16.071; C38H64N2O; [M-H]1; delta(ppm) 16.070548
COMMENT: PROPOSED_MF SevenGoldenRules 17.226; C30H68N4O3S; [M-H]1; delta(ppm) 17.225530
COMMENT: PROPOSED_MF SevenGoldenRules 13.929; C33H72N2S; [M+Cl]1; delta(ppm) -13.929088
COMMENT: PROPOSED_MF SevenGoldenRules 10.677; C34H73OP; [M+Cl]1; delta(ppm) -10.676697
COMMENT: PROPOSED_MF SevenGoldenRules 7.551; C36H68N2; [M+Cl]1; delta(ppm) -7.551072
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C31H68N4O2; [M+Cl]1; delta(ppm) 0.060545
COMMENT: PROPOSED_MF SevenGoldenRules 7.324; C34H72OS; [M+Cl]1; delta(ppm) 7.324029
COMMENT: PROPOSED_MF SevenGoldenRules 13.702; C37H68O; [M+Cl]1; delta(ppm) 13.702045
COMMENT: PROPOSED_MF SevenGoldenRules 15.658; C31H69N4P; [M+Cl]1; delta(ppm) 15.658398
COMMENT: PROPOSED_MF SevenGoldenRules 10.601; C35H75P; [M+K-2H]1; delta(ppm) -10.600981
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C32H70N4O; [M+K-2H]1; delta(ppm) 0.174721
COMMENT: PROPOSED_MF SevenGoldenRules 7.467; C35H74S; [M+K-2H]1; delta(ppm) 7.467405
COMMENT: PROPOSED_MF SevenGoldenRules 13.869; C38H70; [M+K-2H]1; delta(ppm) 13.869395
COMMENT: PROPOSED_MF SevenGoldenRules 15.491; C29H66N4O3; [M+FA-H]1; delta(ppm) -15.490676
COMMENT: PROPOSED_MF SevenGoldenRules 10.534; C32H72P2; [M+FA-H]1; delta(ppm) -10.534122
COMMENT: PROPOSED_MF SevenGoldenRules 8.085; C32H70O2S; [M+FA-H]1; delta(ppm) -8.084775
COMMENT: PROPOSED_MF SevenGoldenRules 1.583; C35H66O2; [M+FA-H]1; delta(ppm) -1.583397
COMMENT: PROPOSED_MF SevenGoldenRules 0.409; C29H67N4OP; [M+FA-H]1; delta(ppm) 0.408867
COMMENT: PROPOSED_MF SevenGoldenRules 6.174; C30H66N2O4; [M+FA-H]1; delta(ppm) 6.173513
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C32H71SP; [M+FA-H]1; delta(ppm) 7.814768
COMMENT: PROPOSED_MF SevenGoldenRules 14.316; C35H67P; [M+FA-H]1; delta(ppm) 14.316146
COMMENT: PROPOSED_MF SevenGoldenRules 18.758; C29H66N4OS; [M+FA-H]1; delta(ppm) 18.757758
COMMENT: PROPOSED_MF SevenGoldenRules 15.921; C28H64N4O3; [M+Hac-H]1; delta(ppm) -15.921035
COMMENT: PROPOSED_MF SevenGoldenRules 10.827; C31H70P2; [M+Hac-H]1; delta(ppm) -10.826780
COMMENT: PROPOSED_MF SevenGoldenRules 8.309; C31H68O2S; [M+Hac-H]1; delta(ppm) -8.309385
COMMENT: PROPOSED_MF SevenGoldenRules 1.627; C34H64O2; [M+Hac-H]1; delta(ppm) -1.627387
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C28H65N4OP; [M+Hac-H]1; delta(ppm) 0.420227
COMMENT: PROPOSED_MF SevenGoldenRules 6.345; C29H64N2O4; [M+Hac-H]1; delta(ppm) 6.345024
COMMENT: PROPOSED_MF SevenGoldenRules 8.032; C31H69SP; [M+Hac-H]1; delta(ppm) 8.031877
COMMENT: PROPOSED_MF SevenGoldenRules 14.714; C34H65P; [M+Hac-H]1; delta(ppm) 14.713875
COMMENT: PROPOSED_MF SevenGoldenRules 19.279; C28H64N4OS; [M+Hac-H]1; delta(ppm) 19.278883
COMMENT: PROPOSED_MF MS-FINDER 4.025; C36H68O4; [M-H]-; delta(ppm) -1.460903
COMMENT: PROPOSED_MF MS-FINDER 3.219; C29H68N6O2S; [M-H]-; delta(ppm) -2.677927
COMMENT: PROPOSED_MF MS-FINDER 3.160; C33H72O4S; [M-H]-; delta(ppm) -7.443291
COMMENT: PROPOSED_MF MS-FINDER 3.125; C34H64O2; [M+Hac-H]-; delta(ppm) 121454.931745
COMMENT: PROPOSED_MF MS-FINDER 2.855; C30H69N4O3P; [M-H]-; delta(ppm) 0.373263
COMMENT: PROPOSED_MF MS-FINDER 2.829; C33H73O2PS; [M-H]-; delta(ppm) 7.186978
