ACCESSION: MSBNK-SMB_Measured-HSA033P0251000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D124neg_517': {'bp': 4008.0, 'sum': 8002.0}, 'D69neg_524': {'bp': 2966.0, 'sum': 5784.0}, 'D73neg_518': {'bp': 2715.0, 'sum': 6235.0}, 'D170neg_508': {'bp': 2544.0, 'sum': 4917.0}, 'C13neg_533': {'bp': 2457.0, 'sum': 4476.0}, 'D84neg_518': {'bp': 2344.0, 'sum': 5290.0}, 'D122neg_520': {'bp': 2318.0, 'sum': 5078.0}, 'D87neg_519': {'bp': 2280.0, 'sum': 5884.0}, 'D117neg_531': {'bp': 2268.0, 'sum': 4929.0}, 'D108neg_515': {'bp': 2264.0, 'sum': 4260.0}, 'D126neg_540': {'bp': 2182.0, 'sum': 4860.0}, 'C3neg_529': {'bp': 2061.0, 'sum': 4529.0}, 'D119neg_522': {'bp': 1878.0, 'sum': 5109.0}, 'D145neg_502': {'bp': 1847.0, 'sum': 3396.0}, 'D74neg_527': {'bp': 1791.0, 'sum': 3625.0}, 'C9neg_523': {'bp': 1705.0, 'sum': 3427.0}, 'D66neg_538': {'bp': 1642.0, 'sum': 3699.0}, 'D168neg_518': {'bp': 1538.0, 'sum': 4646.0}, 'D145neg_520': {'bp': 1409.0, 'sum': 3544.0}, 'C10neg_507': {'bp': 1342.0, 'sum': 3034.0}, 'D66neg_517': {'bp': 1313.0, 'sum': 2701.0}, 'D203neg_512': {'bp': 1283.0, 'sum': 3300.0}, 'D124neg_501': {'bp': 1162.0, 'sum': 2380.0}, 'C2neg_529': {'bp': 1149.0, 'sum': 2879.0}, 'C10neg_525': {'bp': 1127.0, 'sum': 2394.0}, 'D65neg_521': {'bp': 994.0, 'sum': 2128.0}, 'D117neg_513': {'bp': 962.0, 'sum': 2138.0}, 'C13neg_515': {'bp': 853.0, 'sum': 2105.0}, 'D171neg_517': {'bp': 789.0, 'sum': 2007.0}, 'D122neg_504': {'bp': 765.0, 'sum': 1773.0}, 'D207neg_504': {'bp': 727.0, 'sum': 1231.0}, 'D69neg_506': {'bp': 720.0, 'sum': 1938.0}, 'D84neg_502': {'bp': 635.0, 'sum': 1055.0}, 'C2neg_513': {'bp': 564.0, 'sum': 1236.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 251.201285
COMMENT: PRECURSOR_M/Z_STDEV 0.000654
COMMENT: PRECURSOR_IN_MS1 mz 251.201335; int 16.963; delta(ppm) -0.846092
COMMENT: PROPOSED_CHARGE_STATE -1; mz 252.204488; int 2.969; cor 0.980
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.527; C13H34P2; [M-H]1; delta(ppm) -19.527483
COMMENT: PROPOSED_MF SevenGoldenRules 1.126; C16H28O2; [M-H]1; delta(ppm) -1.126052
COMMENT: PROPOSED_MF SevenGoldenRules 2.970; C10H29N4OP; [M-H]1; delta(ppm) 2.969763
COMMENT: PROPOSED_MF SevenGoldenRules 14.825; C11H28N2O4; [M-H]1; delta(ppm) 14.825027
COMMENT: PROPOSED_MF MS-FINDER 4.036; C16H28O2; [M-H]-; delta(ppm) -1.129393
COMMENT: PROPOSED_MF MS-FINDER 2.768; C12H24N6; [M-H]-; delta(ppm) 9.560636
COMMENT: PROPOSED_MF MS-FINDER 2.742; C13H32O2S; [M-H]-; delta(ppm) -14.549203
COMMENT: PROPOSED_MF MS-FINDER 2.298; C9H28N6S; [M-H]-; delta(ppm) -3.859461
COMMENT: PROPOSED_MF MS-FINDER 1.965; C6H24N10O; [M-H]-; delta(ppm) -19.143756
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.645; C16H28O2; [M-H]-; delta(ppm) -1.129393
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.061; C12H24N6; [M-H]-; delta(ppm) 9.560636
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H28O2; [M-H]-; delta(ppm) -1.129393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.034; C16H28O2; [M-H]-; delta(ppm) -1.129393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.830; C14H26N3O; [M-H]-; delta(ppm) 4.215593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.939; C12H24N6; [M-H]-; delta(ppm) 9.560636
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.466; C8H27N7P; [M-H]-; delta(ppm) 8.330115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H28O2; [M-H]-; delta(ppm) -1.129393
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.171; OUGKBKVZQZYGNH-HJSSAVQDNA-N; [M-H]-; CC1(C)CCC[C@@]2(C)[C@H]1CC[C@@]1(O)COCC[C@H]21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.100; FRTDAFYYAIXLRJ-UHFFFAOYSA-N; [M-H]-; CC1CC(=O)CCCCCCCCCCC(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; UZSWXWOYJAYMAH-YILALFFRSA-N; [M-H]-; CCCCCC\C=C/CC\C=C\CCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; ZZGJZGSVLNSDPG-WWVFNRLHSA-N; [M-H]-; C\C=C/C\C=C\CCCCCCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; ASUUBOCEHJFFRV-QBFSEMIENA-N; [M-H]-; CC(C=C)\C=C/CCCCCCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; WPJGPAAPSBVXNU-HZJYTTRNSA-N; [M-H]-; 7Z,10Z-Hexadecadienoic acid
