ACCESSION: MSBNK-SMB_Measured-HSA033P0156003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C15neg_359': {'bp': 2027.0, 'sum': 7018.0}, 'D102neg_361': {'bp': 1756.0, 'sum': 5881.0}, 'C11neg_362': {'bp': 1421.0, 'sum': 7093.0}, 'C7neg_347': {'bp': 1187.0, 'sum': 5343.0}, 'D87neg_348': {'bp': 1186.0, 'sum': 6221.0}, 'C2neg_358': {'bp': 935.0, 'sum': 3639.0}, 'D171neg_350': {'bp': 908.0, 'sum': 4032.0}, 'C9neg_355': {'bp': 898.0, 'sum': 4553.0}, 'C18neg_350': {'bp': 897.0, 'sum': 3863.0}, 'C12neg_346': {'bp': 731.0, 'sum': 3552.0}, 'C4neg_353': {'bp': 694.0, 'sum': 3669.0}, 'C12neg_359': {'bp': 678.0, 'sum': 2669.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 156.066676
COMMENT: PRECURSOR_M/Z_STDEV 0.000693
COMMENT: PRECURSOR_IN_MS1 mz 156.066794; int 505.433; delta(ppm) 0.701926
COMMENT: PROPOSED_CHARGE_STATE -1; mz 157.068826; int 26.776; cor 0.853
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 234.078868; int 2.928; cor 0.601
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 142.051424; int 513.853; cor 0.706
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.520; C6H12N3P; [M-H]1; delta(ppm) -18.519936
COMMENT: PROPOSED_MF SevenGoldenRules 0.509; C7H11NO3; [M-H]1; delta(ppm) 0.509314
COMMENT: PROPOSED_MF SevenGoldenRules 0.845; C5H7NO; [M+Hac-H]1; delta(ppm) 0.844901
COMMENT: PROPOSED_MF MS-FINDER 3.060; C7H11NO3; [M-H]-; delta(ppm) 0.513932
COMMENT: PROPOSED_MF MS-FINDER 2.842; C5H7NO; [M+Hac-H]-; delta(ppm) 642156.310215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.238; C4H13N2O2; [M+Cl]-; delta(ppm) -133285.906775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.053; C5H7NO; [M+C2H4O2-H]-; delta(ppm) 1294619.743484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.053; C7H11NO3; [M-H]-; delta(ppm) 0.513932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.506; C2H11N5O; [M+Cl]-; delta(ppm) -133279.444106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.914; C3H5N4; [M+C2H4O2-H]-; delta(ppm) 857765.263475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.914; C5H9N4O2; [M-H]-; delta(ppm) 9.117154
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.367; C5H11BN2OS; [M-H]-; delta(ppm) 68569.886539
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.223; BH3N6; [M+C2H4O2-H]-; delta(ppm) 380855.644542
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.223; C2H7BN6O2; [M-H]-; delta(ppm) 68541.795902
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.634; BH5N9O; [M-H]-; delta(ppm) 68551.618899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.906; C5H7NO; [M+C2H4O2-H]-; delta(ppm) 1294619.743484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.874; C7H11NO3; [M-H]-; delta(ppm) 0.513932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.859; C4H13N2O2; [M+Cl]-; delta(ppm) -133285.906775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.141; C2H11N5O; [M+Cl]-; delta(ppm) -133279.444106
