ACCESSION: MSBNK-SMB_Measured-HSA033P0479000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'D65neg_194': {'bp': 62657.0, 'sum': 77918.0}, 'D124neg_187': {'bp': 52230.0, 'sum': 69299.0}, 'D65neg_207': {'bp': 47290.0, 'sum': 61823.0}, 'D126neg_202': {'bp': 46958.0, 'sum': 61516.0}, 'D117neg_197': {'bp': 45149.0, 'sum': 58301.0}, 'D207neg_190': {'bp': 44488.0, 'sum': 58813.0}, 'D117neg_185': {'bp': 43039.0, 'sum': 58469.0}, 'D126neg_190': {'bp': 42990.0, 'sum': 57242.0}, 'D168neg_190': {'bp': 42794.0, 'sum': 53264.0}, 'D169neg_197': {'bp': 41828.0, 'sum': 56125.0}, 'C13neg_186': {'bp': 41219.0, 'sum': 55505.0}, 'D169neg_210': {'bp': 38935.0, 'sum': 49562.0}, 'D168neg_176': {'bp': 38209.0, 'sum': 51334.0}, 'D122neg_190': {'bp': 37879.0, 'sum': 49399.0}, 'D64neg_196': {'bp': 36191.0, 'sum': 49382.0}, 'D124neg_173': {'bp': 36189.0, 'sum': 49007.0}, 'D207neg_202': {'bp': 35672.0, 'sum': 46202.0}, 'D145neg_186': {'bp': 35112.0, 'sum': 45080.0}, 'D119neg_189': {'bp': 32571.0, 'sum': 43445.0}, 'D64neg_208': {'bp': 31559.0, 'sum': 43199.0}, 'D108neg_198': {'bp': 29204.0, 'sum': 38584.0}, 'D73neg_186': {'bp': 29188.0, 'sum': 38572.0}, 'C13neg_200': {'bp': 28460.0, 'sum': 39470.0}, 'D136neg_187': {'bp': 27329.0, 'sum': 37312.0}, 'D74neg_194': {'bp': 26225.0, 'sum': 35441.0}, 'D119neg_201': {'bp': 25879.0, 'sum': 35642.0}, 'D84neg_187': {'bp': 25736.0, 'sum': 35851.0}, 'D73neg_195': {'bp': 25648.0, 'sum': 37794.0}, 'D69neg_191': {'bp': 24897.0, 'sum': 34189.0}, 'D145neg_197': {'bp': 24734.0, 'sum': 37578.0}, 'D203neg_184': {'bp': 22360.0, 'sum': 30604.0}, 'D147neg_198': {'bp': 22097.0, 'sum': 28902.0}, 'C9neg_194': {'bp': 21879.0, 'sum': 32899.0}, 'D203neg_195': {'bp': 21745.0, 'sum': 33268.0}, 'D122neg_202': {'bp': 21563.0, 'sum': 32105.0}, 'C6neg_175': {'bp': 20579.0, 'sum': 31178.0}, 'C9neg_182': {'bp': 19981.0, 'sum': 31035.0}, 'D99neg_202': {'bp': 19612.0, 'sum': 27083.0}, 'D147neg_184': {'bp': 19453.0, 'sum': 28513.0}, 'D142neg_197': {'bp': 19194.0, 'sum': 26015.0}, 'D87neg_189': {'bp': 17759.0, 'sum': 25328.0}, 'D69neg_203': {'bp': 17695.0, 'sum': 24845.0}, 'D87neg_202': {'bp': 17268.0, 'sum': 26658.0}, 'C6neg_186': {'bp': 17177.0, 'sum': 26085.0}, 'D108neg_185': {'bp': 16880.0, 'sum': 24613.0}, 'D83neg_195': {'bp': 16735.0, 'sum': 23811.0}, 'D84neg_199': {'bp': 16128.0, 'sum': 22094.0}, 'D171neg_188': {'bp': 15836.0, 'sum': 23197.0}, 'C16neg_191': {'bp': 15697.0, 'sum': 23159.0}, 'D170neg_193': {'bp': 15610.0, 'sum': 22402.0}, 'D83neg_208': {'bp': 15506.0, 'sum': 23364.0}, 'D136neg_175': {'bp': 15495.0, 'sum': 21316.0}, 'C7neg_188': {'bp': 15484.0, 'sum': 25181.0}, 'D142neg_184': {'bp': 14889.0, 'sum': 23205.0}, 'D74neg_179': {'bp': 14593.0, 'sum': 23458.0}, 'D143neg_200': {'bp': 13722.0, 'sum': 18136.0}, 'D170neg_179': {'bp': 13629.0, 'sum': 20265.0}, 'C7neg_200': {'bp': 13590.0, 'sum': 21604.0}, 'C17neg_188': {'bp': 13289.0, 'sum': 23543.0}, 'D99neg_214': {'bp': 13209.0, 'sum': 20950.0}, 'D171neg_198': {'bp': 12225.0, 'sum': 22593.0}, 'D143neg_187': {'bp': 11671.0, 'sum': 16975.0}, 'C16neg_202': {'bp': 10774.0, 'sum': 19175.0}, 'C8neg_200': {'bp': 10507.0, 'sum': 15867.0}, 'C17neg_175': {'bp': 10374.0, 'sum': 19521.0}, 'C3neg_184': {'bp': 9944.0, 'sum': 19025.0}, 'C18neg_190': {'bp': 9942.0, 'sum': 15701.0}, 'C8neg_187': {'bp': 9874.0, 'sum': 16636.0}, 'C14neg_189': {'bp': 9718.0, 'sum': 15399.0}, 'D66neg_189': {'bp': 9569.0, 'sum': 15331.0}, 'D146neg_195': {'bp': 9562.0, 'sum': 14444.0}, 'D66neg_199': {'bp': 9453.0, 'sum': 16150.0}, 'D146neg_182': {'bp': 9123.0, 'sum': 14563.0}, 'D102neg_201': {'bp': 8790.0, 'sum': 13829.0}, 'C5neg_186': {'bp': 7940.0, 'sum': 13723.0}, 'C1neg_190': {'bp': 7362.0, 'sum': 12964.0}, 'C10neg_179': {'bp': 7334.0, 'sum': 12579.0}, 'C1neg_203': {'bp': 7274.0, 'sum': 12852.0}, 'C12neg_187': {'bp': 7182.0, 'sum': 12249.0}, 'C2neg_198': {'bp': 7022.0, 'sum': 12476.0}, 'C10neg_191': {'bp': 6800.0, 'sum': 12755.0}, 'C14neg_201': {'bp': 6735.0, 'sum': 10924.0}, 'D178neg_187': {'bp': 6616.0, 'sum': 10620.0}, 'D94neg_209': {'bp': 6013.0, 'sum': 8575.0}, 'C11neg_202': {'bp': 5935.0, 'sum': 10402.0}, 'D178neg_198': {'bp': 5902.0, 'sum': 10193.0}, 'D102neg_214': {'bp': 5822.0, 'sum': 10507.0}, 'C4neg_194': {'bp': 5591.0, 'sum': 9324.0}, 'C2neg_209': {'bp': 4868.0, 'sum': 8244.0}, 'D94neg_192': {'bp': 4766.0, 'sum': 6521.0}, 'D121neg_183': {'bp': 3769.0, 'sum': 6410.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 479.282206
COMMENT: PRECURSOR_M/Z_STDEV 0.001141
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.274; C21H46N4O4P2; [M-H]1; delta(ppm) -19.273765
COMMENT: PROPOSED_MF SevenGoldenRules 17.987; C29H40N2O4; [M-H]1; delta(ppm) -17.987043
COMMENT: PROPOSED_MF SevenGoldenRules 13.050; C22H45N2O7P; [M-H]1; delta(ppm) -13.050444
COMMENT: PROPOSED_MF SevenGoldenRules 9.611; C24H40N4O6; [M-H]1; delta(ppm) -9.610857
COMMENT: PROPOSED_MF SevenGoldenRules 9.197; C34H41P; [M-H]1; delta(ppm) -9.196524
COMMENT: PROPOSED_MF SevenGoldenRules 6.827; C23H44O10; [M-H]1; delta(ppm) -6.827123
COMMENT: PROPOSED_MF SevenGoldenRules 4.674; C17H45N4O9P; [M-H]1; delta(ppm) -4.674258
COMMENT: PROPOSED_MF SevenGoldenRules 4.260; C27H46O3P2; [M-H]1; delta(ppm) -4.259925
COMMENT: PROPOSED_MF SevenGoldenRules 0.822; C29H41N2O2P; [M-H]1; delta(ppm) -0.822419
COMMENT: PROPOSED_MF SevenGoldenRules 1.549; C18H44N2O12; [M-H]1; delta(ppm) 1.549064
COMMENT: PROPOSED_MF SevenGoldenRules 4.114; C22H46N2O5P2; [M-H]1; delta(ppm) 4.114180
COMMENT: PROPOSED_MF SevenGoldenRules 5.403; C30H40O5; [M-H]1; delta(ppm) 5.402984
COMMENT: PROPOSED_MF SevenGoldenRules 7.554; C24H41N4O4P; [M-H]1; delta(ppm) 7.553767
COMMENT: PROPOSED_MF SevenGoldenRules 10.340; C23H45O8P; [M-H]1; delta(ppm) 10.339583
COMMENT: PROPOSED_MF SevenGoldenRules 12.490; C17H46N4O7P2; [M-H]1; delta(ppm) 12.490366
COMMENT: PROPOSED_MF SevenGoldenRules 13.777; C25H40N2O7; [M-H]1; delta(ppm) 13.777088
COMMENT: PROPOSED_MF SevenGoldenRules 16.344; C29H42N2P2; [M-H]1; delta(ppm) 16.344286
COMMENT: PROPOSED_MF SevenGoldenRules 18.714; C18H45N2O10P; [M-H]1; delta(ppm) 18.713687
COMMENT: PROPOSED_MF MS-FINDER 3.054; C27H44O5S; [M-H]-; delta(ppm) -1.619253
COMMENT: PROPOSED_MF MS-FINDER 2.743; C30H40O5; [M-H]-; delta(ppm) 5.414464
COMMENT: PROPOSED_MF MS-FINDER 2.661; C23H45O8P; [M-H]-; delta(ppm) 10.361463
COMMENT: PROPOSED_MF MS-FINDER 2.523; C29H40N2O4; [M-H]-; delta(ppm) -18.023158
COMMENT: PROPOSED_MF MS-FINDER 2.462; C12H42N12O4P2; [M-H]-; delta(ppm) -5.317259
COMMENT: PROPOSED_MF MS-FINDER 2.446; C12H40N12O6S; [M-H]-; delta(ppm) -2.667864
COMMENT: PROPOSED_MF MS-FINDER 2.428; C31H36N4O; [M-H]-; delta(ppm) 2.623994
COMMENT: PROPOSED_MF MS-FINDER 2.424; C20H51O6P3; [M-H]-; delta(ppm) 0.678249
COMMENT: PROPOSED_MF MS-FINDER 2.419; C24H40N4O6; [M-H]-; delta(ppm) -9.630140
COMMENT: PROPOSED_MF MS-FINDER 2.378; C19H50N2O5P2S; [M-H]-; delta(ppm) -2.909104
COMMENT: PROPOSED_MF MS-FINDER 2.362; C20H49O8PS; [M-H]-; delta(ppm) 3.327676
COMMENT: PROPOSED_MF MS-FINDER 2.361; C22H46N2O5P2; [M-H]-; delta(ppm) 4.124595
COMMENT: PROPOSED_MF MS-FINDER 2.353; C26H36N6O3; [M-H]-; delta(ppm) 11.017358
COMMENT: PROPOSED_MF MS-FINDER 2.344; C21H45N4O4PS; [M-H]-; delta(ppm) 0.537217
COMMENT: PROPOSED_MF MS-FINDER 2.331; C16H44N6O8S; [M-H]-; delta(ppm) -8.270605
COMMENT: PROPOSED_MF MS-FINDER 2.329; C15H44N8O5S2; [M-H]-; delta(ppm) 5.343134
COMMENT: PROPOSED_MF MS-FINDER 2.324; C16H45N6O6PS; [M-H]-; delta(ppm) 8.930547
COMMENT: PROPOSED_MF MS-FINDER 2.322; C16H46N6O6P2; [M-H]-; delta(ppm) -10.919970
COMMENT: PROPOSED_MF MS-FINDER 2.319; C19H48N2O7S2; [M-H]-; delta(ppm) -0.259696
COMMENT: PROPOSED_MF MS-FINDER 2.284; C18H49N4O4PS2; [M-H]-; delta(ppm) -6.496432
COMMENT: PROPOSED_MF MS-FINDER 2.276; C17H46N4O7P2; [M-H]-; delta(ppm) 12.517985
COMMENT: PROPOSED_MF MS-FINDER 2.275; C22H44N2O7S; [M-H]-; delta(ppm) 6.774040
COMMENT: PROPOSED_MF MS-FINDER 2.240; C17H40N10O4S; [M-H]-; delta(ppm) -11.060999
COMMENT: PROPOSED_MF MS-FINDER 2.228; C12H41N12O4PS; [M-H]-; delta(ppm) 14.533480
COMMENT: PROPOSED_MF MS-FINDER 2.198; C18H40N8O5S; [M-H]-; delta(ppm) 12.376949
COMMENT: PROPOSED_MF MS-FINDER 2.195; C15H45N8O5PS; [M-H]-; delta(ppm) -14.507240
COMMENT: PROPOSED_MF MS-FINDER 2.186; C15H52N4O4S4; [M-H]-; delta(ppm) 6.320431
COMMENT: PROPOSED_MF MS-FINDER 2.156; C24H48O5S2; [M-H]-; delta(ppm) -8.652872
COMMENT: PROPOSED_MF MS-FINDER 2.155; C17H44N4O9S; [M-H]-; delta(ppm) 15.167474
COMMENT: PROPOSED_MF MS-FINDER 2.153; C13H41N10O7P; [M-H]-; delta(ppm) 0.919491
COMMENT: PROPOSED_MF MS-FINDER 2.116; C14H37N14O3P; [M-H]-; delta(ppm) -1.870954
COMMENT: PROPOSED_MF MS-FINDER 2.087; C15H36N12O6; [M-H]-; delta(ppm) 4.365839
COMMENT: PROPOSED_MF MS-FINDER 2.073; C16H32N16O2; [M-H]-; delta(ppm) 1.575374
COMMENT: PROPOSED_MF MS-FINDER 2.070; C19H40N6O8; [M-H]-; delta(ppm) -1.236981
COMMENT: PROPOSED_MF MS-FINDER 2.060; C18H48N4O4S3; [M-H]-; delta(ppm) 13.354260
COMMENT: PROPOSED_MF MS-FINDER 2.056; C9H36N16O7; [M-H]-; delta(ppm) -10.678733
COMMENT: PROPOSED_MF MS-FINDER 2.052; C13H36N16O2S; [M-H]-; delta(ppm) -5.458289
COMMENT: PROPOSED_MF MS-FINDER 2.051; C12H28N22; [M-H]-; delta(ppm) 7.178225
COMMENT: PROPOSED_MF MS-FINDER 2.047; C21H44N4O6S; [M-H]-; delta(ppm) -16.663645
COMMENT: PROPOSED_MF MS-FINDER 2.045; C14H45N10O2PS2; [M-H]-; delta(ppm) -0.893671
COMMENT: PROPOSED_MF MS-FINDER 2.039; C11H41N14O3PS; [M-H]-; delta(ppm) -8.904569
COMMENT: PROPOSED_MF MS-FINDER 2.039; C14H44N10O4S2; [M-H]-; delta(ppm) -18.094484
COMMENT: PROPOSED_MF MS-FINDER 2.032; C11H32N18O4; [M-H]-; delta(ppm) 9.968721
COMMENT: PROPOSED_MF MS-FINDER 2.020; C20H36N10O4; [M-H]-; delta(ppm) -4.027414
COMMENT: PROPOSED_MF MS-FINDER 2.017; C21H46N4O4P2; [M-H]-; delta(ppm) -19.312966
COMMENT: PROPOSED_MF MS-FINDER 2.015; C18H41N8O5P; [M-H]-; delta(ppm) -7.473704
