ACCESSION: MSBNK-SMB_Measured-HSA033P0293000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 96
COMMENT: RAW_SPEC {'D73neg_3480': {'bp': 6140.0, 'sum': 8532.0}, 'D64neg_3523': {'bp': 3615.0, 'sum': 7973.0}, 'D207neg_3469': {'bp': 3164.0, 'sum': 5554.0}, 'D126neg_3498': {'bp': 3128.0, 'sum': 5376.0}, 'D122neg_3554': {'bp': 2981.0, 'sum': 5500.0}, 'D117neg_3539': {'bp': 2850.0, 'sum': 4827.0}, 'D168neg_3440': {'bp': 2736.0, 'sum': 5257.0}, 'C5neg_3441': {'bp': 2728.0, 'sum': 4675.0}, 'D171neg_3407': {'bp': 2720.0, 'sum': 4740.0}, 'D142neg_3456': {'bp': 2672.0, 'sum': 4912.0}, 'D73neg_3517': {'bp': 2624.0, 'sum': 5005.0}, 'D126neg_3466': {'bp': 2538.0, 'sum': 4502.0}, 'D99neg_3498': {'bp': 2517.0, 'sum': 4441.0}, 'D124neg_3456': {'bp': 2514.0, 'sum': 4865.0}, 'D87neg_3498': {'bp': 2466.0, 'sum': 4316.0}, 'C3neg_3424': {'bp': 2347.0, 'sum': 4069.0}, 'D83neg_3613': {'bp': 2329.0, 'sum': 4277.0}, 'D99neg_3466': {'bp': 2312.0, 'sum': 4320.0}, 'D203neg_3345': {'bp': 2237.0, 'sum': 4881.0}, 'D102neg_3386': {'bp': 2206.0, 'sum': 4106.0}, 'D136neg_3342': {'bp': 2206.0, 'sum': 3500.0}, 'D87neg_3518': {'bp': 2194.0, 'sum': 3826.0}, 'D147neg_3557': {'bp': 2149.0, 'sum': 4966.0}, 'D178neg_3364': {'bp': 2145.0, 'sum': 4526.0}, 'D121neg_3390': {'bp': 2097.0, 'sum': 3632.0}, 'D108neg_3482': {'bp': 2076.0, 'sum': 3994.0}, 'D145neg_3401': {'bp': 2046.0, 'sum': 3830.0}, 'D73neg_3458': {'bp': 1901.0, 'sum': 3513.0}, 'D66neg_3452': {'bp': 1890.0, 'sum': 3562.0}, 'D99neg_3445': {'bp': 1876.0, 'sum': 3982.0}, 'D122neg_3524': {'bp': 1866.0, 'sum': 3792.0}, 'D124neg_3418': {'bp': 1855.0, 'sum': 3360.0}, 'C6neg_3426': {'bp': 1847.0, 'sum': 3569.0}, 'D169neg_3328': {'bp': 1839.0, 'sum': 3194.0}, 'D87neg_3475': {'bp': 1814.0, 'sum': 3704.0}, 'D84neg_3427': {'bp': 1813.0, 'sum': 3797.0}, 'D74neg_3397': {'bp': 1807.0, 'sum': 3359.0}, 'D65neg_3433': {'bp': 1803.0, 'sum': 3627.0}, 'D69neg_3333': {'bp': 1799.0, 'sum': 3477.0}, 'D207neg_3431': {'bp': 1772.0, 'sum': 3578.0}, 'D94neg_3404': {'bp': 1747.0, 'sum': 3272.0}, 'D64neg_3471': {'bp': 1745.0, 'sum': 3886.0}, 'D74neg_3358': {'bp': 1737.0, 'sum': 3301.0}, 'D169neg_3319': {'bp': 1727.0, 'sum': 3441.0}, 'D146neg_3372': {'bp': 1683.0, 'sum': 4005.0}, 'D121neg_3338': {'bp': 1682.0, 'sum': 3340.0}, 'D94neg_3446': {'bp': 1661.0, 'sum': 3500.0}, 'C18neg_3401': {'bp': 1658.0, 'sum': 3366.0}, 'C13neg_3421': {'bp': 1651.0, 'sum': 2998.0}, 'C6neg_3444': {'bp': 1602.0, 'sum': 3182.0}, 'D119neg_3436': {'bp': 1575.0, 'sum': 3328.0}, 'D119neg_3385': {'bp': 1563.0, 'sum': 2739.0}, 'D94neg_3779': {'bp': 1530.0, 'sum': 2286.0}, 'C5neg_3417': {'bp': 1504.0, 'sum': 2806.0}, 'D147neg_3593': {'bp': 1502.0, 'sum': 2967.0}, 'D66neg_3440': {'bp': 1502.0, 'sum': 3131.0}, 'D108neg_3448': {'bp': 1492.0, 'sum': 3227.0}, 'D83neg_3591': {'bp': 1484.0, 'sum': 2954.0}, 'D117neg_3513': {'bp': 1479.0, 'sum': 3146.0}, 'D147neg_3545': {'bp': 1463.0, 'sum': 3143.0}, 'D143neg_3385': {'bp': 1462.0, 'sum': 2918.0}, 'C7neg_3404': {'bp': 1460.0, 'sum': 3114.0}, 'D102neg_3370': {'bp': 1459.0, 'sum': 3088.0}, 'C16neg_3388': {'bp': 1454.0, 'sum': 3260.0}, 'D84neg_3408': {'bp': 1437.0, 'sum': 3137.0}, 'D168neg_3422': {'bp': 1412.0, 'sum': 3366.0}, 'D69neg_3318': {'bp': 1395.0, 'sum': 3036.0}, 'D142neg_3447': {'bp': 1392.0, 'sum': 3240.0}, 'C3neg_3406': {'bp': 1391.0, 'sum': 2861.0}, 'C4neg_3353': {'bp': 1383.0, 'sum': 2475.0}, 'D178neg_3337': {'bp': 1365.0, 'sum': 2331.0}, 'C2neg_3437': {'bp': 1353.0, 'sum': 2949.0}, 'C1neg_3333': {'bp': 1348.0, 'sum': 3288.0}, 'D170neg_3372': {'bp': 1306.0, 'sum': 2751.0}, 'D69neg_3367': {'bp': 1277.0, 'sum': 2429.0}, 'D124neg_3402': {'bp': 1237.0, 'sum': 3401.0}, 'C13neg_3406': {'bp': 1228.0, 'sum': 2956.0}, 'D122neg_3502': {'bp': 1226.0, 'sum': 2906.0}, 'D143neg_3370': {'bp': 1167.0, 'sum': 2427.0}, 'D65neg_3412': {'bp': 1144.0, 'sum': 2194.0}, 'C17neg_3350': {'bp': 1067.0, 'sum': 2579.0}, 'C9neg_3391': {'bp': 1063.0, 'sum': 2383.0}, 'C10neg_3368': {'bp': 1048.0, 'sum': 2812.0}, 'D170neg_3357': {'bp': 1014.0, 'sum': 2211.0}, 'C16neg_3369': {'bp': 1002.0, 'sum': 2178.0}, 'C7neg_3392': {'bp': 984.0, 'sum': 2264.0}, 'C14neg_3269': {'bp': 960.0, 'sum': 1926.0}, 'D124neg_3734': {'bp': 943.0, 'sum': 1405.0}, 'D136neg_3320': {'bp': 906.0, 'sum': 2460.0}, 'C11neg_3350': {'bp': 892.0, 'sum': 1947.0}, 'C15neg_3316': {'bp': 856.0, 'sum': 1780.0}, 'D146neg_3355': {'bp': 856.0, 'sum': 2244.0}, 'C12neg_3333': {'bp': 802.0, 'sum': 1852.0}, 'C14neg_3294': {'bp': 785.0, 'sum': 1919.0}, 'C12neg_3308': {'bp': 782.0, 'sum': 2000.0}, 'C8neg_3348': {'bp': 600.0, 'sum': 1482.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 293.032652
COMMENT: PRECURSOR_M/Z_STDEV 0.000822
COMMENT: PRECURSOR_IN_MS1 mz 293.032962; int 4.222; delta(ppm) -0.314105
COMMENT: PROPOSED_CHARGE_STATE -1; mz 294.035205; int 0.681; cor 0.799
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 307.034382; int 6.454; cor 0.875
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 291.056592; int 4.993; cor 0.868
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.001; C7H20O6SP2; [M-H]1; delta(ppm) -18.000935
COMMENT: PROPOSED_MF SevenGoldenRules 15.277; C7H10N4O9; [M-H]1; delta(ppm) -15.276818
COMMENT: PROPOSED_MF SevenGoldenRules 14.600; C17H11O3P; [M-H]1; delta(ppm) -14.600040
COMMENT: PROPOSED_MF SevenGoldenRules 12.386; C9H15N2O5SP; [M-H]1; delta(ppm) -12.386058
COMMENT: PROPOSED_MF SevenGoldenRules 11.087; C11H12N4O2P2; [M-H]1; delta(ppm) -11.086916
COMMENT: PROPOSED_MF SevenGoldenRules 6.768; C11H10N4O4S; [M-H]1; delta(ppm) -6.767780
COMMENT: PROPOSED_MF SevenGoldenRules 6.537; C10H16O6P2; [M-H]1; delta(ppm) -6.536519
COMMENT: PROPOSED_MF SevenGoldenRules 2.217; C10H14O8S; [M-H]1; delta(ppm) -2.217383
COMMENT: PROPOSED_MF SevenGoldenRules 0.918; C12H11N2O5P; [M-H]1; delta(ppm) -0.918242
COMMENT: PROPOSED_MF SevenGoldenRules 1.973; C14H16OSP2; [M-H]1; delta(ppm) 1.972519
COMMENT: PROPOSED_MF SevenGoldenRules 4.697; C14H6N4O4; [M-H]1; delta(ppm) 4.696635
COMMENT: PROPOSED_MF SevenGoldenRules 7.591; C16H11N2SP; [M-H]1; delta(ppm) 7.590797
COMMENT: PROPOSED_MF SevenGoldenRules 9.247; C13H10O8; [M-H]1; delta(ppm) 9.247032
COMMENT: PROPOSED_MF SevenGoldenRules 12.760; C7H11N4O7P; [M-H]1; delta(ppm) 12.760156
COMMENT: PROPOSED_MF SevenGoldenRules 13.437; C17H12OP2; [M-H]1; delta(ppm) 13.436934
COMMENT: PROPOSED_MF SevenGoldenRules 15.654; C9H16N2O3SP2; [M-H]1; delta(ppm) 15.654318
COMMENT: PROPOSED_MF SevenGoldenRules 17.756; C17H10O3S; [M-H]1; delta(ppm) 17.756070
COMMENT: PROPOSED_MF SevenGoldenRules 19.319; C12H17O3SP; [M+Na-2H]1; delta(ppm) -19.319385
COMMENT: PROPOSED_MF SevenGoldenRules 17.915; C14H14N2P2; [M+Na-2H]1; delta(ppm) -17.915275
COMMENT: PROPOSED_MF SevenGoldenRules 13.251; C14H12N2O2S; [M+Na-2H]1; delta(ppm) -13.250834
COMMENT: PROPOSED_MF SevenGoldenRules 6.929; C15H13O3P; [M+Na-2H]1; delta(ppm) -6.928661
COMMENT: PROPOSED_MF SevenGoldenRules 4.536; C7H17N2O5SP; [M+Na-2H]1; delta(ppm) -4.535792
COMMENT: PROPOSED_MF SevenGoldenRules 3.132; C9H14N4O2P2; [M+Na-2H]1; delta(ppm) -3.131681
COMMENT: PROPOSED_MF SevenGoldenRules 0.860; C17H8N2O2; [M+Na-2H]1; delta(ppm) -0.860110
COMMENT: PROPOSED_MF SevenGoldenRules 1.536; C9H12N4O4S; [M+Na-2H]1; delta(ppm) 1.536435
COMMENT: PROPOSED_MF SevenGoldenRules 1.786; C8H18O6P2; [M+Na-2H]1; delta(ppm) 1.786382
COMMENT: PROPOSED_MF SevenGoldenRules 6.454; C8H16O8S; [M+Na-2H]1; delta(ppm) 6.454498
COMMENT: PROPOSED_MF SevenGoldenRules 7.855; C10H13N2O5P; [M+Na-2H]1; delta(ppm) 7.854933
COMMENT: PROPOSED_MF SevenGoldenRules 10.983; C12H18OSP2; [M+Na-2H]1; delta(ppm) 10.982938
COMMENT: PROPOSED_MF SevenGoldenRules 13.927; C12H8N4O4; [M+Na-2H]1; delta(ppm) 13.927160
COMMENT: PROPOSED_MF SevenGoldenRules 17.055; C14H13N2SP; [M+Na-2H]1; delta(ppm) 17.055165
COMMENT: PROPOSED_MF SevenGoldenRules 18.845; C11H12O8; [M+Na-2H]1; delta(ppm) 18.845222
COMMENT: PROPOSED_MF SevenGoldenRules 19.638; C11H18N2OP2; [M+K-2H]1; delta(ppm) -19.638057
COMMENT: PROPOSED_MF SevenGoldenRules 17.225; C19H12O; [M+K-2H]1; delta(ppm) -17.224790
COMMENT: PROPOSED_MF SevenGoldenRules 14.679; C11H16N2O3S; [M+K-2H]1; delta(ppm) -14.678754
COMMENT: PROPOSED_MF SevenGoldenRules 13.187; C13H13N4P; [M+K-2H]1; delta(ppm) -13.187058
COMMENT: PROPOSED_MF SevenGoldenRules 7.966; C12H17O4P; [M+K-2H]1; delta(ppm) -7.966124
COMMENT: PROPOSED_MF SevenGoldenRules 1.515; C14H12N2O3; [M+K-2H]1; delta(ppm) -1.515125
COMMENT: PROPOSED_MF SevenGoldenRules 1.027; C6H16N4O5S; [M+K-2H]1; delta(ppm) 1.027005
COMMENT: PROPOSED_MF SevenGoldenRules 7.744; C7H17N2O6P; [M+K-2H]1; delta(ppm) 7.743541
COMMENT: PROPOSED_MF SevenGoldenRules 11.063; C9H22O2SP2; [M+K-2H]1; delta(ppm) 11.062759
COMMENT: PROPOSED_MF SevenGoldenRules 14.191; C9H12N4O5; [M+K-2H]1; delta(ppm) 14.190634
COMMENT: PROPOSED_MF SevenGoldenRules 17.514; C11H17N2OSP; [M+K-2H]1; delta(ppm) 17.513757
COMMENT: PROPOSED_MF SevenGoldenRules 19.415; C8H16O9; [M+K-2H]1; delta(ppm) 19.415474
COMMENT: PROPOSED_MF MS-FINDER 3.946; C9H12N4O4S; [M+Na-2H]-; delta(ppm) 139995.230355
COMMENT: PROPOSED_MF MS-FINDER 3.899; C8H16O8S; [M+Na-2H]-; delta(ppm) 27997.043099
COMMENT: PROPOSED_MF MS-FINDER 3.616; C11H10N4O4S; [M-H]-; delta(ppm) -6.788966
COMMENT: PROPOSED_MF MS-FINDER 3.560; C14H12N2O3; [M+K-2H]-; delta(ppm) 148799.842450
COMMENT: PROPOSED_MF MS-FINDER 3.533; C9H12N4O5; [M+K-2H]-; delta(ppm) 148817.960069
COMMENT: PROPOSED_MF MS-FINDER 3.480; C12H17O4P; [M+K-2H]-; delta(ppm) 148792.403390
COMMENT: PROPOSED_MF MS-FINDER 3.475; C12H8N4O4; [M+Na-2H]-; delta(ppm) 140010.181361
COMMENT: PROPOSED_MF MS-FINDER 3.333; C13H10O8; [M-H]-; delta(ppm) 9.279371
COMMENT: PROPOSED_MF MS-FINDER 3.330; C10H13N2O5P; [M+Na-2H]-; delta(ppm) 140002.855700
COMMENT: PROPOSED_MF MS-FINDER 3.232; C8H18O6P2; [M+Na-2H]-; delta(ppm) 27992.463712
COMMENT: PROPOSED_MF MS-FINDER 3.217; C9H20O4S2; [M+K-2H]-; delta(ppm) 148820.069670
COMMENT: PROPOSED_MF MS-FINDER 3.179; C9H6N6O6; [M-H]-; delta(ppm) 18.443532
COMMENT: PROPOSED_MF MS-FINDER 3.174; C12H11N2O5P; [M-H]-; delta(ppm) -0.921547
COMMENT: PROPOSED_MF MS-FINDER 3.169; C10H14O8S; [M-H]-; delta(ppm) -2.224969
COMMENT: PROPOSED_MF MS-FINDER 3.159; C10H16O6P2; [M-H]-; delta(ppm) -6.558298
