ACCESSION: MSBNK-SMB_Measured-HSA033P0408000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D66neg_2708': {'bp': 563.0, 'sum': 2889.0}, 'C4neg_2637': {'bp': 562.0, 'sum': 2422.0}, 'D124neg_2757': {'bp': 549.0, 'sum': 3022.0}, 'D207neg_2659': {'bp': 536.0, 'sum': 2476.0}, 'D69neg_2701': {'bp': 521.0, 'sum': 2400.0}, 'C7neg_2673': {'bp': 504.0, 'sum': 2523.0}, 'D124neg_2746': {'bp': 480.0, 'sum': 2226.0}, 'D64neg_2733': {'bp': 424.0, 'sum': 2353.0}, 'D99neg_2699': {'bp': 413.0, 'sum': 2072.0}, 'D119neg_2709': {'bp': 378.0, 'sum': 2165.0}, 'D146neg_2571': {'bp': 361.0, 'sum': 1598.0}, 'D171neg_2575': {'bp': 359.0, 'sum': 1412.0}, 'C13neg_2634': {'bp': 356.0, 'sum': 1868.0}, 'D168neg_2718': {'bp': 342.0, 'sum': 2098.0}, 'D74neg_2543': {'bp': 313.0, 'sum': 1573.0}, 'D171neg_2608': {'bp': 295.0, 'sum': 1609.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 407.987438
COMMENT: PRECURSOR_M/Z_STDEV 0.000939
COMMENT: PRECURSOR_IN_MS1 mz 407.988129; int 51.892; delta(ppm) 1.687727
COMMENT: PROPOSED_CHARGE_STATE -1; mz 408.986573; int 33.617; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 447.983879; int 3.139; cor 0.679
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 461.989803; int 32.202; cor 0.788
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 499.987220; int 1.970; cor 0.675
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 353.986215; int 20.162; cor 0.691
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 329.982243; int 2.254; cor 0.646
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.545; C14H9N3O13; [M-H2O-H]1; delta(ppm) -16.545417
COMMENT: PROPOSED_MF SevenGoldenRules 4.239; C13H11N5O8P2; [M-H2O-H]1; delta(ppm) -4.238812
COMMENT: PROPOSED_MF SevenGoldenRules 1.108; C12H15NO12P2; [M-H2O-H]1; delta(ppm) -1.107712
COMMENT: PROPOSED_MF SevenGoldenRules 2.761; C14H10N3O11P; [M-H2O-H]1; delta(ppm) 2.761082
COMMENT: PROPOSED_MF SevenGoldenRules 9.761; C15H9NO14; [M-H2O-H]1; delta(ppm) 9.760976
COMMENT: PROPOSED_MF SevenGoldenRules 18.619; C14H7N3O12; [M-H]1; delta(ppm) -18.618793
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C13H9N5O7P2; [M-H]1; delta(ppm) -5.770237
COMMENT: PROPOSED_MF SevenGoldenRules 2.499; C12H13NO11P2; [M-H]1; delta(ppm) -2.498806
COMMENT: PROPOSED_MF SevenGoldenRules 1.540; C14H8N3O10P; [M-H]1; delta(ppm) 1.540360
COMMENT: PROPOSED_MF SevenGoldenRules 8.849; C15H7NO13; [M-H]1; delta(ppm) 8.848511
COMMENT: PROPOSED_MF SevenGoldenRules 17.723; C10H14NO13P; [M+Na-2H]1; delta(ppm) -17.722900
COMMENT: PROPOSED_MF SevenGoldenRules 13.454; C12H9N3O12; [M+Na-2H]1; delta(ppm) -13.454314
COMMENT: PROPOSED_MF SevenGoldenRules 10.268; C16H11N3O5P2; [M+Na-2H]1; delta(ppm) -10.268378
COMMENT: PROPOSED_MF SevenGoldenRules 2.545; C17H10NO8P; [M+Na-2H]1; delta(ppm) -2.545131
COMMENT: PROPOSED_MF SevenGoldenRules 0.124; C11H11N5O7P2; [M+Na-2H]1; delta(ppm) 0.124027
COMMENT: PROPOSED_MF SevenGoldenRules 3.581; C10H15NO11P2; [M+Na-2H]1; delta(ppm) 3.581271
COMMENT: PROPOSED_MF SevenGoldenRules 7.847; C12H10N3O10P; [M+Na-2H]1; delta(ppm) 7.847273
COMMENT: PROPOSED_MF SevenGoldenRules 12.116; C14H5N5O9; [M+Na-2H]1; delta(ppm) 12.115859
COMMENT: PROPOSED_MF SevenGoldenRules 15.573; C13H9NO13; [M+Na-2H]1; delta(ppm) 15.573104
COMMENT: PROPOSED_MF SevenGoldenRules 18.756; C17H11NO6P2; [M+Na-2H]1; delta(ppm) 18.756456
COMMENT: PROPOSED_MF SevenGoldenRules 11.233; C12H13N3O7P2; [M+Cl]1; delta(ppm) -11.232681
COMMENT: PROPOSED_MF SevenGoldenRules 6.804; C14H8N5O6P; [M+Cl]1; delta(ppm) -6.803949
COMMENT: PROPOSED_MF SevenGoldenRules 3.220; C13H12NO10P; [M+Cl]1; delta(ppm) -3.219678
COMMENT: PROPOSED_MF SevenGoldenRules 0.448; C7H13N5O9P2; [M+Cl]1; delta(ppm) -0.447699
COMMENT: PROPOSED_MF SevenGoldenRules 1.209; C15H7N3O9; [M+Cl]1; delta(ppm) 1.209055
COMMENT: PROPOSED_MF SevenGoldenRules 11.994; C10H7N5O11; [M+Cl]1; delta(ppm) 11.994037
COMMENT: PROPOSED_MF SevenGoldenRules 15.297; C14H9N5O4P2; [M+Cl]1; delta(ppm) 15.296821
COMMENT: PROPOSED_MF SevenGoldenRules 18.884; C13H13NO8P2; [M+Cl]1; delta(ppm) 18.883773
COMMENT: PROPOSED_MF SevenGoldenRules 17.518; C10H5N3O8; [M+TFA-H]1; delta(ppm) -17.518496
COMMENT: PROPOSED_MF SevenGoldenRules 13.342; C14H7N3OP2; [M+TFA-H]1; delta(ppm) -13.342260
COMMENT: PROPOSED_MF SevenGoldenRules 3.210; C15H6NO4P; [M+TFA-H]1; delta(ppm) -3.210142
COMMENT: PROPOSED_MF SevenGoldenRules 0.295; C9H7N5O3P2; [M+TFA-H]1; delta(ppm) 0.294913
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C8H11NO7P2; [M+TFA-H]1; delta(ppm) 4.827078
COMMENT: PROPOSED_MF SevenGoldenRules 10.427; C10H6N3O6P; [M+TFA-H]1; delta(ppm) 10.427030
COMMENT: PROPOSED_MF MS-FINDER 2.353; C11H11N5O6S2; [M+Cl]-; delta(ppm) -55549.206078
