ACCESSION: MSBNK-SMB_Measured-HSA033P0313011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D168neg_314': {'bp': 48689.0, 'sum': 74311.0}, 'D64neg_319': {'bp': 36084.0, 'sum': 56769.0}, 'D146neg_321': {'bp': 15691.0, 'sum': 27203.0}, 'D124neg_298': {'bp': 15645.0, 'sum': 28737.0}, 'D73neg_326': {'bp': 14552.0, 'sum': 23815.0}, 'D124neg_325': {'bp': 13092.0, 'sum': 21231.0}, 'D169neg_347': {'bp': 10781.0, 'sum': 18389.0}, 'D65neg_344': {'bp': 9154.0, 'sum': 17764.0}, 'D66neg_339': {'bp': 6796.0, 'sum': 14366.0}, 'D64neg_347': {'bp': 6166.0, 'sum': 13450.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 313.077611
COMMENT: PRECURSOR_M/Z_STDEV 0.000850
COMMENT: PRECURSOR_IN_MS1 mz 313.077981; int 86.515; delta(ppm) -0.010871
COMMENT: PROPOSED_CHARGE_STATE -1; mz 314.078537; int 23.598; cor 0.891
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 18.823; C17H18N2S2; [M-H]1; delta(ppm) -18.822916
COMMENT: PROPOSED_MF SevenGoldenRules 18.024; C8H20N4O5P2; [M-H]1; delta(ppm) -18.023770
COMMENT: PROPOSED_MF SevenGoldenRules 16.747; C9H22N4O2S3; [M-H]1; delta(ppm) -16.747047
COMMENT: PROPOSED_MF SevenGoldenRules 16.056; C16H14N2O5; [M-H]1; delta(ppm) -16.056151
COMMENT: PROPOSED_MF SevenGoldenRules 13.980; C8H18N4O7S; [M-H]1; delta(ppm) -13.980282
COMMENT: PROPOSED_MF SevenGoldenRules 13.347; C18H19OSP; [M-H]1; delta(ppm) -13.346696
COMMENT: PROPOSED_MF SevenGoldenRules 11.274; C10H23N2O3S2P; [M-H]1; delta(ppm) -11.274010
COMMENT: PROPOSED_MF SevenGoldenRules 10.058; C12H20N4SP2; [M-H]1; delta(ppm) -10.057780
COMMENT: PROPOSED_MF SevenGoldenRules 8.507; C9H19N2O8P; [M-H]1; delta(ppm) -8.507245
COMMENT: PROPOSED_MF SevenGoldenRules 8.087; C20H14N2S; [M-H]1; delta(ppm) -8.086977
COMMENT: PROPOSED_MF SevenGoldenRules 6.014; C12H18N4O2S2; [M-H]1; delta(ppm) -6.014291
COMMENT: PROPOSED_MF SevenGoldenRules 5.798; C11H24O4SP2; [M-H]1; delta(ppm) -5.797789
COMMENT: PROPOSED_MF SevenGoldenRules 3.248; C11H14N4O7; [M-H]1; delta(ppm) -3.247526
COMMENT: PROPOSED_MF SevenGoldenRules 2.614; C21H15OP; [M-H]1; delta(ppm) -2.613940
