ACCESSION: MSBNK-SMB_Measured-HSA033P0502001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_2614': {'bp': 11683.0, 'sum': 29626.0}, 'D168neg_2666': {'bp': 8055.0, 'sum': 23313.0}, 'D117neg_2679': {'bp': 7692.0, 'sum': 29365.0}, 'C13neg_2645': {'bp': 6853.0, 'sum': 19353.0}, 'D94neg_2611': {'bp': 6491.0, 'sum': 22159.0}, 'D124neg_2671': {'bp': 6148.0, 'sum': 20101.0}, 'D143neg_2601': {'bp': 5023.0, 'sum': 14398.0}, 'C9neg_2607': {'bp': 4829.0, 'sum': 15255.0}, 'C10neg_2590': {'bp': 4813.0, 'sum': 17263.0}, 'D69neg_2570': {'bp': 4738.0, 'sum': 17226.0}, 'C15neg_2514': {'bp': 4438.0, 'sum': 14642.0}, 'C5neg_2619': {'bp': 4402.0, 'sum': 15518.0}, 'C7neg_2638': {'bp': 4364.0, 'sum': 13502.0}, 'D73neg_2644': {'bp': 4245.0, 'sum': 14632.0}, 'D178neg_2580': {'bp': 4080.0, 'sum': 14786.0}, 'C14neg_2524': {'bp': 3632.0, 'sum': 12342.0}, 'C16neg_2572': {'bp': 3556.0, 'sum': 11362.0}, 'C6neg_2652': {'bp': 3523.0, 'sum': 11844.0}, 'D136neg_2568': {'bp': 3241.0, 'sum': 10517.0}, 'C11neg_2577': {'bp': 3084.0, 'sum': 10376.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 502.271691
COMMENT: PRECURSOR_M/Z_STDEV 0.001111
COMMENT: PRECURSOR_IN_MS1 mz 502.272566; int 202.983; delta(ppm) 2.486616
COMMENT: PROPOSED_CHARGE_STATE -1; mz 503.274604; int 43.954; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 526.313388; int 31.986; cor 0.940
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 504.269324; int 59.753; cor 0.977
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 526.313388; int 31.986; cor 0.940
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 464.315935; int 12.416; cor 0.713
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 488.254685; int 0.590; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 19.822; C29H37N5O3; [M-H]1; delta(ppm) -19.821981
COMMENT: PROPOSED_MF SevenGoldenRules 18.892; C29H45NO2S2; [M-H]1; delta(ppm) -18.892081
COMMENT: PROPOSED_MF SevenGoldenRules 18.393; C20H47N3O7P2; [M-H]1; delta(ppm) -18.393352
COMMENT: PROPOSED_MF SevenGoldenRules 17.597; C21H49N3O4S3; [M-H]1; delta(ppm) -17.596578
COMMENT: PROPOSED_MF SevenGoldenRules 17.165; C28H41NO7; [M-H]1; delta(ppm) -17.165406
COMMENT: PROPOSED_MF SevenGoldenRules 16.838; C23H46N5OS2P; [M-H]1; delta(ppm) -16.837557
COMMENT: PROPOSED_MF SevenGoldenRules 15.870; C20H45N3O9S; [M-H]1; delta(ppm) -15.869904
COMMENT: PROPOSED_MF SevenGoldenRules 15.111; C22H42N5O6P; [M-H]1; delta(ppm) -15.110883
COMMENT: PROPOSED_MF SevenGoldenRules 14.715; C32H43NP2; [M-H]1; delta(ppm) -14.715476
COMMENT: PROPOSED_MF SevenGoldenRules 14.181; C22H50NO5S2P; [M-H]1; delta(ppm) -14.180982
COMMENT: PROPOSED_MF SevenGoldenRules 13.422; C24H47N3O2SP2; [M-H]1; delta(ppm) -13.421961
COMMENT: PROPOSED_MF SevenGoldenRules 12.454; C21H46NO10P; [M-H]1; delta(ppm) -12.454308
COMMENT: PROPOSED_MF SevenGoldenRules 12.194; C32H41NO2S; [M-H]1; delta(ppm) -12.194015
COMMENT: PROPOSED_MF SevenGoldenRules 10.899; C24H45N3O4S2; [M-H]1; delta(ppm) -10.898513
COMMENT: PROPOSED_MF SevenGoldenRules 10.139; C26H42N5OSP; [M-H]1; delta(ppm) -10.139492
