ACCESSION: MSBNK-SMB_Measured-HSA033P0537001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D169neg_1780': {'bp': 9185.0, 'sum': 13036.0}, 'C18neg_1888': {'bp': 8990.0, 'sum': 11188.0}, 'C9neg_1805': {'bp': 8893.0, 'sum': 12650.0}, 'C18neg_1864': {'bp': 8434.0, 'sum': 13190.0}, 'D169neg_1741': {'bp': 7374.0, 'sum': 10762.0}, 'C9neg_1838': {'bp': 7203.0, 'sum': 9116.0}, 'C5neg_1806': {'bp': 6579.0, 'sum': 9358.0}, 'D126neg_1872': {'bp': 6503.0, 'sum': 9890.0}, 'C1neg_1802': {'bp': 6502.0, 'sum': 9595.0}, 'C12neg_1809': {'bp': 6495.0, 'sum': 8925.0}, 'C9neg_1753': {'bp': 6411.0, 'sum': 8411.0}, 'C8neg_1806': {'bp': 6034.0, 'sum': 9084.0}, 'C3neg_1838': {'bp': 5833.0, 'sum': 8817.0}, 'C12neg_1783': {'bp': 5497.0, 'sum': 10586.0}, 'C16neg_1793': {'bp': 5341.0, 'sum': 7765.0}, 'D207neg_1843': {'bp': 5334.0, 'sum': 9470.0}, 'C11neg_1794': {'bp': 5326.0, 'sum': 9772.0}, 'D170neg_1799': {'bp': 5075.0, 'sum': 7085.0}, 'C12neg_1738': {'bp': 5068.0, 'sum': 6901.0}, 'C4neg_1817': {'bp': 4946.0, 'sum': 6706.0}, 'D122neg_1927': {'bp': 4843.0, 'sum': 6455.0}, 'D73neg_1859': {'bp': 4708.0, 'sum': 6419.0}, 'D99neg_1832': {'bp': 4707.0, 'sum': 7268.0}, 'D117neg_1892': {'bp': 4676.0, 'sum': 6581.0}, 'C4neg_1773': {'bp': 4583.0, 'sum': 5876.0}, 'C5neg_1832': {'bp': 4555.0, 'sum': 6601.0}, 'C3neg_1816': {'bp': 4504.0, 'sum': 7086.0}, 'C15neg_1806': {'bp': 4421.0, 'sum': 6383.0}, 'D207neg_1810': {'bp': 4396.0, 'sum': 7212.0}, 'C2neg_1839': {'bp': 4285.0, 'sum': 7304.0}, 'D122neg_1844': {'bp': 4276.0, 'sum': 5795.0}, 'D122neg_1904': {'bp': 4067.0, 'sum': 6566.0}, 'D170neg_1777': {'bp': 3948.0, 'sum': 6451.0}, 'D145neg_1824': {'bp': 3891.0, 'sum': 5048.0}, 'D203neg_1812': {'bp': 3800.0, 'sum': 6537.0}, 'D145neg_1856': {'bp': 3794.0, 'sum': 4971.0}, 'D102neg_1795': {'bp': 3667.0, 'sum': 4767.0}, 'D64neg_1856': {'bp': 3645.0, 'sum': 5870.0}, 'C6neg_1850': {'bp': 3640.0, 'sum': 6707.0}, 'D119neg_1810': {'bp': 3624.0, 'sum': 5629.0}, 'C6neg_1824': {'bp': 3594.0, 'sum': 6866.0}, 'D74neg_1802': {'bp': 3576.0, 'sum': 4996.0}, 'C7neg_1839': {'bp': 3571.0, 'sum': 5505.0}, 'D117neg_1841': {'bp': 3555.0, 'sum': 5956.0}, 'D146neg_1820': {'bp': 3551.0, 'sum': 5119.0}, 'C10neg_1798': {'bp': 3493.0, 'sum': 6378.0}, 'D94neg_1779': {'bp': 3385.0, 'sum': 4735.0}, 'D147neg_1889': {'bp': 3273.0, 'sum': 4449.0}, 'D168neg_1845': {'bp': 3186.0, 'sum': 4488.0}, 'C14neg_1727': {'bp': 3138.0, 'sum': 5696.0}, 'C7neg_1860': {'bp': 3123.0, 'sum': 5555.0}, 'C14neg_1763': {'bp': 3108.0, 'sum': 4973.0}, 'D146neg_1787': {'bp': 3106.0, 'sum': 4218.0}, 'D74neg_1782': {'bp': 3014.0, 'sum': 5339.0}, 'D119neg_1788': {'bp': 2868.0, 'sum': 4462.0}, 'D124neg_1847': {'bp': 2862.0, 'sum': 5618.0}, 'D66neg_1867': {'bp': 2750.0, 'sum': 4136.0}, 'D83neg_1920': {'bp': 2702.0, 'sum': 4452.0}, 'D136neg_1800': {'bp': 2654.0, 'sum': 3385.0}, 'D121neg_1845': {'bp': 2521.0, 'sum': 4490.0}, 'D94neg_1801': {'bp': 2479.0, 'sum': 4130.0}, 'D84neg_1791': {'bp': 2444.0, 'sum': 3496.0}, 'D84neg_1845': {'bp': 2374.0, 'sum': 3927.0}, 'D124neg_1882': {'bp': 2290.0, 'sum': 4021.0}, 'D143neg_1803': {'bp': 2252.0, 'sum': 4292.0}, 'D121neg_1810': {'bp': 2190.0, 'sum': 3844.0}, 'D66neg_1842': {'bp': 2133.0, 'sum': 3517.0}, 'D84neg_1772': {'bp': 2113.0, 'sum': 4233.0}, 'D65neg_1867': {'bp': 1746.0, 'sum': 3005.0}, 'D65neg_1829': {'bp': 1689.0, 'sum': 2907.0}, 'D87neg_1908': {'bp': 1390.0, 'sum': 2146.0}, 'D69neg_1729': {'bp': 1361.0, 'sum': 2085.0}, 'D108neg_1792': {'bp': 1342.0, 'sum': 2139.0}, 'D69neg_1770': {'bp': 1243.0, 'sum': 2165.0}, 'D171neg_1777': {'bp': 815.0, 'sum': 1948.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 537.249349
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 537.249947; int 7.520; delta(ppm) 1.895358
COMMENT: PROPOSED_CHARGE_STATE -1; mz 538.254017; int 3.091; cor 0.884
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 579.224283; int 3.026; cor 0.802
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.914; C22H52O6S2P2; [M-H]1; delta(ppm) -19.914267
COMMENT: PROPOSED_MF SevenGoldenRules 19.637; C30H38N2O7; [M-H]1; delta(ppm) -19.637447
COMMENT: PROPOSED_MF SevenGoldenRules 18.426; C22H42N4O9S; [M-H]1; delta(ppm) -18.426131
COMMENT: PROPOSED_MF SevenGoldenRules 18.300; C21H48O11P2; [M-H]1; delta(ppm) -18.299797
COMMENT: PROPOSED_MF SevenGoldenRules 18.056; C32H43O3SP; [M-H]1; delta(ppm) -18.056419
COMMENT: PROPOSED_MF SevenGoldenRules 17.557; C22H50O8S3; [M-H]1; delta(ppm) -17.556658
COMMENT: PROPOSED_MF SevenGoldenRules 16.847; C24H47N2O5S2P; [M-H]1; delta(ppm) -16.846960
COMMENT: PROPOSED_MF SevenGoldenRules 16.137; C26H44N4O2SP2; [M-H]1; delta(ppm) -16.137263
COMMENT: PROPOSED_MF SevenGoldenRules 15.942; C21H46O13S; [M-H]1; delta(ppm) -15.942189
COMMENT: PROPOSED_MF SevenGoldenRules 15.266; C26H52OS3P2; [M-H]1; delta(ppm) -15.265932
COMMENT: PROPOSED_MF SevenGoldenRules 15.232; C23H43N2O10P; [M-H]1; delta(ppm) -15.232491
COMMENT: PROPOSED_MF SevenGoldenRules 13.778; C26H42N4O4S2; [M-H]1; delta(ppm) -13.777797
COMMENT: PROPOSED_MF SevenGoldenRules 13.651; C25H48O6SP2; [M-H]1; delta(ppm) -13.651463
COMMENT: PROPOSED_MF SevenGoldenRules 12.199; C28H47N2S3P; [M-H]1; delta(ppm) -12.198626
COMMENT: PROPOSED_MF SevenGoldenRules 12.163; C25H38N4O9; [M-H]1; delta(ppm) -12.163327
COMMENT: PROPOSED_MF SevenGoldenRules 11.292; C25H46O8S2; [M-H]1; delta(ppm) -11.291997
COMMENT: PROPOSED_MF SevenGoldenRules 10.582; C27H43N2O5SP; [M-H]1; delta(ppm) -10.582299
COMMENT: PROPOSED_MF SevenGoldenRules 9.874; C29H40N4O2P2; [M-H]1; delta(ppm) -9.874459
COMMENT: PROPOSED_MF SevenGoldenRules 9.678; C24H42O13; [M-H]1; delta(ppm) -9.677527
COMMENT: PROPOSED_MF SevenGoldenRules 9.373; C19H47N4O7S2P; [M-H]1; delta(ppm) -9.372840
COMMENT: PROPOSED_MF SevenGoldenRules 9.003; C29H48OS2P2; [M-H]1; delta(ppm) -9.003129
COMMENT: PROPOSED_MF SevenGoldenRules 7.758; C18H43N4O12P; [M-H]1; delta(ppm) -7.758371
COMMENT: PROPOSED_MF SevenGoldenRules 7.515; C29H38N4O4S; [M-H]1; delta(ppm) -7.514993
COMMENT: PROPOSED_MF SevenGoldenRules 7.389; C28H44O6P2; [M-H]1; delta(ppm) -7.388659
COMMENT: PROPOSED_MF SevenGoldenRules 6.644; C29H46O3S3; [M-H]1; delta(ppm) -6.643662
COMMENT: PROPOSED_MF SevenGoldenRules 6.179; C20H48N2O8SP2; [M-H]1; delta(ppm) -6.179201
COMMENT: PROPOSED_MF SevenGoldenRules 5.934; C31H43N2S2P; [M-H]1; delta(ppm) -5.933965
COMMENT: PROPOSED_MF SevenGoldenRules 5.029; C28H42O8S; [M-H]1; delta(ppm) -5.029193
COMMENT: PROPOSED_MF SevenGoldenRules 4.725; C23H47N4O2S3P; [M-H]1; delta(ppm) -4.724506
COMMENT: PROPOSED_MF SevenGoldenRules 4.319; C30H39N2O5P; [M-H]1; delta(ppm) -4.319495
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C20H46N2O10S2; [M-H]1; delta(ppm) -3.819734
COMMENT: PROPOSED_MF SevenGoldenRules 3.110; C22H43N4O7SP; [M-H]1; delta(ppm) -3.110037
COMMENT: PROPOSED_MF SevenGoldenRules 2.740; C32H44OSP2; [M-H]1; delta(ppm) -2.740325
COMMENT: PROPOSED_MF SevenGoldenRules 2.239; C22H51O6S3P; [M-H]1; delta(ppm) -2.238706
COMMENT: PROPOSED_MF SevenGoldenRules 2.205; C19H42N2O15; [M-H]1; delta(ppm) -2.205265
COMMENT: PROPOSED_MF SevenGoldenRules 1.529; C24H48N2O3S2P2; [M-H]1; delta(ppm) -1.529008
COMMENT: PROPOSED_MF SevenGoldenRules 0.624; C21H47O11SP; [M-H]1; delta(ppm) -0.624237
COMMENT: PROPOSED_MF SevenGoldenRules 0.381; C32H42O3S2; [M-H]1; delta(ppm) -0.380859
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C23H44N2O8P2; [M-H]1; delta(ppm) 0.085461
COMMENT: PROPOSED_MF SevenGoldenRules 0.829; C24H46N2O5S3; [M-H]1; delta(ppm) 0.828600
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C31H38O8; [M-H]1; delta(ppm) 1.233611
COMMENT: PROPOSED_MF SevenGoldenRules 1.538; C26H43N4O2S2P; [M-H]1; delta(ppm) 1.538298
COMMENT: PROPOSED_MF SevenGoldenRules 2.443; C23H42N2O10S; [M-H]1; delta(ppm) 2.443069
COMMENT: PROPOSED_MF SevenGoldenRules 3.153; C25H39N4O7P; [M-H]1; delta(ppm) 3.152767
COMMENT: PROPOSED_MF SevenGoldenRules 4.024; C25H47O6S2P; [M-H]1; delta(ppm) 4.024098
COMMENT: PROPOSED_MF SevenGoldenRules 4.734; C27H44N2O3SP2; [M-H]1; delta(ppm) 4.733795
COMMENT: PROPOSED_MF SevenGoldenRules 5.639; C24H43O11P; [M-H]1; delta(ppm) 5.638567
COMMENT: PROPOSED_MF SevenGoldenRules 7.093; C27H42N2O5S2; [M-H]1; delta(ppm) 7.093261
COMMENT: PROPOSED_MF SevenGoldenRules 7.558; C18H44N4O10P2; [M-H]1; delta(ppm) 7.557723
