ACCESSION: MSBNK-SMB_Measured-HSA033P0580000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D108neg_2107': {'bp': 19588.0, 'sum': 43290.0}, 'D83neg_2349': {'bp': 17523.0, 'sum': 56178.0}, 'C15neg_2094': {'bp': 14561.0, 'sum': 43345.0}, 'D83neg_2332': {'bp': 13534.0, 'sum': 40375.0}, 'D108neg_2078': {'bp': 12955.0, 'sum': 29888.0}, 'D117neg_2283': {'bp': 12792.0, 'sum': 32797.0}, 'D73neg_2220': {'bp': 11577.0, 'sum': 30849.0}, 'C17neg_2143': {'bp': 10631.0, 'sum': 30344.0}, 'D64neg_2215': {'bp': 10305.0, 'sum': 25456.0}, 'C15neg_2052': {'bp': 10156.0, 'sum': 23361.0}, 'D64neg_2203': {'bp': 9133.0, 'sum': 21280.0}, 'D102neg_2225': {'bp': 8840.0, 'sum': 28842.0}, 'D126neg_2273': {'bp': 8781.0, 'sum': 27017.0}, 'D117neg_2310': {'bp': 8770.0, 'sum': 35075.0}, 'C8neg_2231': {'bp': 8768.0, 'sum': 31360.0}, 'D145neg_2209': {'bp': 8765.0, 'sum': 26178.0}, 'C13neg_2232': {'bp': 8628.0, 'sum': 27178.0}, 'D73neg_2247': {'bp': 8609.0, 'sum': 27847.0}, 'D119neg_2187': {'bp': 8449.0, 'sum': 21945.0}, 'C17neg_2104': {'bp': 8112.0, 'sum': 23517.0}, 'D147neg_2332': {'bp': 7979.0, 'sum': 25488.0}, 'D147neg_2304': {'bp': 7970.0, 'sum': 24829.0}, 'D142neg_2306': {'bp': 7948.0, 'sum': 22328.0}, 'D73neg_2194': {'bp': 7768.0, 'sum': 21621.0}, 'C1neg_2201': {'bp': 7762.0, 'sum': 22207.0}, 'C16neg_2159': {'bp': 7610.0, 'sum': 25359.0}, 'D122neg_2322': {'bp': 7484.0, 'sum': 24168.0}, 'D203neg_2209': {'bp': 7389.0, 'sum': 21359.0}, 'C13neg_2196': {'bp': 7271.0, 'sum': 21114.0}, 'D87neg_2266': {'bp': 7157.0, 'sum': 21754.0}, 'D145neg_2233': {'bp': 7138.0, 'sum': 24601.0}, 'D170neg_2183': {'bp': 6961.0, 'sum': 17230.0}, 'D168neg_2272': {'bp': 6934.0, 'sum': 22336.0}, 'C2neg_2255': {'bp': 6445.0, 'sum': 21728.0}, 'D94neg_2230': {'bp': 6436.0, 'sum': 20050.0}, 'D99neg_2228': {'bp': 6428.0, 'sum': 23157.0}, 'D83neg_2267': {'bp': 6291.0, 'sum': 18031.0}, 'D84neg_2208': {'bp': 6259.0, 'sum': 21711.0}, 'D83neg_2256': {'bp': 6061.0, 'sum': 13464.0}, 'C6neg_2259': {'bp': 5923.0, 'sum': 17657.0}, 'C3neg_2240': {'bp': 5913.0, 'sum': 19685.0}, 'D121neg_2119': {'bp': 5883.0, 'sum': 19647.0}, 'D102neg_2171': {'bp': 5845.0, 'sum': 18233.0}, 'D65neg_2221': {'bp': 5730.0, 'sum': 17634.0}, 'C5neg_2230': {'bp': 5728.0, 'sum': 20185.0}, 'D147neg_2253': {'bp': 5537.0, 'sum': 13654.0}, 'D122neg_2347': {'bp': 5510.0, 'sum': 23151.0}, 'C16neg_2118': {'bp': 5482.0, 'sum': 17237.0}, 'D69neg_2122': {'bp': 5425.0, 'sum': 17839.0}, 'D94neg_2160': {'bp': 5134.0, 'sum': 15431.0}, 'C14neg_2159': {'bp': 5121.0, 'sum': 14362.0}, 'D126neg_2233': {'bp': 5106.0, 'sum': 16639.0}, 'D143neg_2205': {'bp': 5040.0, 'sum': 16747.0}, 'D69neg_2105': {'bp': 5008.0, 'sum': 15672.0}, 'D74neg_2185': {'bp': 4998.0, 'sum': 16049.0}, 'D66neg_2192': {'bp': 4891.0, 'sum': 14520.0}, 'C18neg_2207': {'bp': 4614.0, 'sum': 15680.0}, 'D124neg_2212': {'bp': 4504.0, 'sum': 12792.0}, 'C5neg_2163': {'bp': 4471.0, 'sum': 11983.0}, 'C10neg_2182': {'bp': 4190.0, 'sum': 15552.0}, 'D119neg_2129': {'bp': 4173.0, 'sum': 10467.0}, 'D66neg_2179': {'bp': 4169.0, 'sum': 11164.0}, 'D117neg_2216': {'bp': 4074.0, 'sum': 10965.0}, 'D99neg_2188': {'bp': 3968.0, 'sum': 11758.0}, 'C12neg_2176': {'bp': 3833.0, 'sum': 15137.0}, 'D136neg_2190': {'bp': 3710.0, 'sum': 12623.0}, 'D94neg_2135': {'bp': 3691.0, 'sum': 9291.0}, 'D84neg_2168': {'bp': 3685.0, 'sum': 12774.0}, 'D145neg_2154': {'bp': 3640.0, 'sum': 9693.0}, 'C10neg_2127': {'bp': 3310.0, 'sum': 11943.0}, 'C7neg_2248': {'bp': 3300.0, 'sum': 11737.0}, 'C2neg_2175': {'bp': 3256.0, 'sum': 10156.0}, 'D136neg_2148': {'bp': 3112.0, 'sum': 10091.0}, 'D146neg_2132': {'bp': 3066.0, 'sum': 8332.0}, 'D87neg_2197': {'bp': 3060.0, 'sum': 8155.0}, 'D69neg_2079': {'bp': 3041.0, 'sum': 7876.0}, 'D142neg_2237': {'bp': 3013.0, 'sum': 8968.0}, 'C8neg_2139': {'bp': 3011.0, 'sum': 10667.0}, 'C13neg_2153': {'bp': 2994.0, 'sum': 8063.0}, 'D124neg_2198': {'bp': 2925.0, 'sum': 8209.0}, 'D74neg_2143': {'bp': 2876.0, 'sum': 11416.0}, 'D142neg_2225': {'bp': 2830.0, 'sum': 7304.0}, 'D168neg_2182': {'bp': 2757.0, 'sum': 7702.0}, 'D102neg_2103': {'bp': 2730.0, 'sum': 6284.0}, 'C14neg_2134': {'bp': 2652.0, 'sum': 10527.0}, 'C1neg_2108': {'bp': 2476.0, 'sum': 8121.0}, 'D145neg_2120': {'bp': 2238.0, 'sum': 5798.0}, 'D136neg_2110': {'bp': 2188.0, 'sum': 5917.0}, 'D143neg_2124': {'bp': 2089.0, 'sum': 6434.0}, 'D122neg_2242': {'bp': 1931.0, 'sum': 7040.0}, 'C4neg_2121': {'bp': 1894.0, 'sum': 7003.0}, 'D146neg_2105': {'bp': 1830.0, 'sum': 5357.0}, 'C3neg_2163': {'bp': 1826.0, 'sum': 6786.0}, 'C9neg_2142': {'bp': 1755.0, 'sum': 6144.0}, 'C17neg_2041': {'bp': 1735.0, 'sum': 4636.0}, 'D207neg_2147': {'bp': 1529.0, 'sum': 4448.0}, 'D87neg_2173': {'bp': 1499.0, 'sum': 4386.0}, 'D143neg_2103': {'bp': 1415.0, 'sum': 4226.0}, 'C5neg_2123': {'bp': 1334.0, 'sum': 4215.0}, 'C12neg_2083': {'bp': 1254.0, 'sum': 4141.0}, 'D170neg_2100': {'bp': 1024.0, 'sum': 3746.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 580.359568
COMMENT: PRECURSOR_M/Z_STDEV 0.002755
COMMENT: PRECURSOR_IN_MS1 mz 580.360433; int 202.584; delta(ppm) 2.320557
COMMENT: PROPOSED_CHARGE_STATE -1; mz 581.365103; int 59.431; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 634.362599; int 1.252; cor 0.706
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 562.339061; int 4.378; cor 0.635
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 540.356378; int 4.297; cor 0.865
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 656.393015; int 1.915; cor 0.618
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 556.317250; int 112.773; cor 0.741
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 556.317250; int 112.773; cor 0.741
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 504.308947; int 13.556; cor 0.718
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.924; C29H53N5O8; [M-H2O-H]1; delta(ppm) -17.923561
COMMENT: PROPOSED_MF SevenGoldenRules 17.592; C39H54NO2P; [M-H2O-H]1; delta(ppm) -17.591550
COMMENT: PROPOSED_MF SevenGoldenRules 15.866; C33H55N5OP2; [M-H2O-H]1; delta(ppm) -15.866430
COMMENT: PROPOSED_MF SevenGoldenRules 15.691; C28H57NO12; [M-H2O-H]1; delta(ppm) -15.691249
COMMENT: PROPOSED_MF SevenGoldenRules 13.636; C32H59NO5P2; [M-H2O-H]1; delta(ppm) -13.635787
COMMENT: PROPOSED_MF SevenGoldenRules 10.880; C34H54N3O4P; [M-H2O-H]1; delta(ppm) -10.879600
COMMENT: PROPOSED_MF SevenGoldenRules 8.123; C36H49N5O3; [M-H2O-H]1; delta(ppm) -8.123412
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C27H59N3O7P2; [M-H2O-H]1; delta(ppm) -6.923837
COMMENT: PROPOSED_MF SevenGoldenRules 5.893; C35H53NO7; [M-H2O-H]1; delta(ppm) -5.892769
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C29H54N5O6P; [M-H2O-H]1; delta(ppm) -4.167649
COMMENT: PROPOSED_MF SevenGoldenRules 3.837; C39H55NP2; [M-H2O-H]1; delta(ppm) -3.837307
COMMENT: PROPOSED_MF SevenGoldenRules 1.937; C28H58NO10P; [M-H2O-H]1; delta(ppm) -1.937006
COMMENT: PROPOSED_MF SevenGoldenRules 0.819; C30H53N3O9; [M-H2O-H]1; delta(ppm) 0.819182
COMMENT: PROPOSED_MF SevenGoldenRules 2.875; C34H55N3O2P2; [M-H2O-H]1; delta(ppm) 2.874643
COMMENT: PROPOSED_MF SevenGoldenRules 5.631; C36H50N5OP; [M-H2O-H]1; delta(ppm) 5.630831
COMMENT: PROPOSED_MF SevenGoldenRules 7.529; C25H53N5O11; [M-H2O-H]1; delta(ppm) 7.529464
COMMENT: PROPOSED_MF SevenGoldenRules 7.861; C35H54NO5P; [M-H2O-H]1; delta(ppm) 7.861474
COMMENT: PROPOSED_MF SevenGoldenRules 9.587; C29H55N5O4P2; [M-H2O-H]1; delta(ppm) 9.586594
COMMENT: PROPOSED_MF SevenGoldenRules 10.618; C37H49N3O4; [M-H2O-H]1; delta(ppm) 10.617662
COMMENT: PROPOSED_MF SevenGoldenRules 11.817; C28H59NO8P2; [M-H2O-H]1; delta(ppm) 11.817237
COMMENT: PROPOSED_MF SevenGoldenRules 14.573; C30H54N3O7P; [M-H2O-H]1; delta(ppm) 14.573425
COMMENT: PROPOSED_MF SevenGoldenRules 17.330; C32H49N5O6; [M-H2O-H]1; delta(ppm) 17.329612
COMMENT: PROPOSED_MF SevenGoldenRules 19.560; C31H53NO10; [M-H2O-H]1; delta(ppm) 19.560256
COMMENT: PROPOSED_MF SevenGoldenRules 19.423; C29H51N5O7; [M-H]1; delta(ppm) -19.423168
COMMENT: PROPOSED_MF SevenGoldenRules 19.081; C39H52NOP; [M-H]1; delta(ppm) -19.080872
COMMENT: PROPOSED_MF SevenGoldenRules 17.304; C33H53N5P2; [M-H]1; delta(ppm) -17.304027
COMMENT: PROPOSED_MF SevenGoldenRules 17.123; C28H55NO11; [M-H]1; delta(ppm) -17.123419
COMMENT: PROPOSED_MF SevenGoldenRules 15.345; C22H56N5O10P; [M-H]1; delta(ppm) -15.344854
COMMENT: PROPOSED_MF SevenGoldenRules 15.003; C32H57NO4P2; [M-H]1; delta(ppm) -15.002557
COMMENT: PROPOSED_MF SevenGoldenRules 12.163; C34H52N3O3P; [M-H]1; delta(ppm) -12.162701
COMMENT: PROPOSED_MF SevenGoldenRules 10.204; C23H55N3O13; [M-H]1; delta(ppm) -10.203528
COMMENT: PROPOSED_MF SevenGoldenRules 8.084; C27H57N3O6P2; [M-H]1; delta(ppm) -8.084386
COMMENT: PROPOSED_MF SevenGoldenRules 7.020; C35H51NO6; [M-H]1; delta(ppm) -7.019656
COMMENT: PROPOSED_MF SevenGoldenRules 5.243; C29H52N5O5P; [M-H]1; delta(ppm) -5.242811
COMMENT: PROPOSED_MF SevenGoldenRules 2.941; C28H56NO9P; [M-H]1; delta(ppm) -2.941341
COMMENT: PROPOSED_MF SevenGoldenRules 1.164; C22H57N5O8P2; [M-H]1; delta(ppm) -1.164496
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C30H51N3O8; [M-H]1; delta(ppm) -0.101485
COMMENT: PROPOSED_MF SevenGoldenRules 2.019; C34H53N3OP2; [M-H]1; delta(ppm) 2.019377
COMMENT: PROPOSED_MF SevenGoldenRules 3.977; C23H56N3O11P; [M-H]1; delta(ppm) 3.976830
COMMENT: PROPOSED_MF SevenGoldenRules 6.818; C25H51N5O10; [M-H]1; delta(ppm) 6.818406
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C35H52NO4P; [M-H]1; delta(ppm) 7.160702
COMMENT: PROPOSED_MF SevenGoldenRules 8.938; C29H53N5O3P2; [M-H]1; delta(ppm) 8.937547
COMMENT: PROPOSED_MF SevenGoldenRules 9.120; C24H55NO14; [M-H]1; delta(ppm) 9.119876
COMMENT: PROPOSED_MF SevenGoldenRules 11.239; C28H57NO7P2; [M-H]1; delta(ppm) 11.239017
COMMENT: PROPOSED_MF SevenGoldenRules 14.081; C30H52N3O6P; [M-H]1; delta(ppm) 14.080593
COMMENT: PROPOSED_MF SevenGoldenRules 16.920; C32H47N5O5; [M-H]1; delta(ppm) 16.920449
COMMENT: PROPOSED_MF SevenGoldenRules 18.159; C23H57N3O9P2; [M-H]1; delta(ppm) 18.158908
COMMENT: PROPOSED_MF SevenGoldenRules 19.222; C31H51NO9; [M-H]1; delta(ppm) 19.221919
COMMENT: PROPOSED_MF SevenGoldenRules 18.835; C25H58N3O8P; [M+Na-2H]1; delta(ppm) -18.834950
COMMENT: PROPOSED_MF SevenGoldenRules 15.882; C27H53N5O7; [M+Na-2H]1; delta(ppm) -15.881710
COMMENT: PROPOSED_MF SevenGoldenRules 15.526; C37H54NOP; [M+Na-2H]1; delta(ppm) -15.525962
COMMENT: PROPOSED_MF SevenGoldenRules 13.679; C31H55N5P2; [M+Na-2H]1; delta(ppm) -13.679293
COMMENT: PROPOSED_MF SevenGoldenRules 13.492; C26H57NO11; [M+Na-2H]1; delta(ppm) -13.491588
COMMENT: PROPOSED_MF SevenGoldenRules 11.287; C30H59NO4P2; [M+Na-2H]1; delta(ppm) -11.287384
COMMENT: PROPOSED_MF SevenGoldenRules 8.336; C32H54N3O3P; [M+Na-2H]1; delta(ppm) -8.335931
COMMENT: PROPOSED_MF SevenGoldenRules 5.383; C34H49N5O2; [M+Na-2H]1; delta(ppm) -5.382691
COMMENT: PROPOSED_MF SevenGoldenRules 4.097; C25H59N3O6P2; [M+Na-2H]1; delta(ppm) -4.097352
