ACCESSION: MSBNK-SMB_Measured-HSA033P0679000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D65neg_242': {'bp': 112860.0, 'sum': 129832.0}, 'D69neg_229': {'bp': 42447.0, 'sum': 47826.0}, 'C8neg_237': {'bp': 41964.0, 'sum': 48959.0}, 'C9neg_233': {'bp': 36606.0, 'sum': 43672.0}, 'D65neg_256': {'bp': 31565.0, 'sum': 38132.0}, 'C18neg_241': {'bp': 25006.0, 'sum': 30033.0}, 'C1neg_240': {'bp': 23275.0, 'sum': 27113.0}, 'C3neg_236': {'bp': 22863.0, 'sum': 27181.0}, 'C12neg_237': {'bp': 21546.0, 'sum': 26750.0}, 'C15neg_238': {'bp': 16410.0, 'sum': 22987.0}, 'D170neg_230': {'bp': 16232.0, 'sum': 19236.0}, 'D69neg_241': {'bp': 13386.0, 'sum': 16152.0}, 'C7neg_239': {'bp': 13282.0, 'sum': 19266.0}, 'C9neg_246': {'bp': 12560.0, 'sum': 18355.0}, 'D136neg_226': {'bp': 10215.0, 'sum': 13212.0}, 'C5neg_236': {'bp': 5935.0, 'sum': 9656.0}, 'C11neg_253': {'bp': 4709.0, 'sum': 6410.0}, 'D136neg_238': {'bp': 4599.0, 'sum': 7532.0}, 'D170neg_242': {'bp': 4415.0, 'sum': 6807.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 679.333031
COMMENT: PRECURSOR_M/Z_STDEV 0.001708
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.626; C32H57O13P; [M-H]1; delta(ppm) -18.625954
COMMENT: PROPOSED_MF SevenGoldenRules 17.106; C26H58N4O12P2; [M-H]1; delta(ppm) -17.106128
COMMENT: PROPOSED_MF SevenGoldenRules 16.198; C34H52N2O12; [M-H]1; delta(ppm) -16.197760
COMMENT: PROPOSED_MF SevenGoldenRules 14.387; C38H54N2O5P2; [M-H]1; delta(ppm) -14.386903
COMMENT: PROPOSED_MF SevenGoldenRules 12.713; C27H57N2O15P; [M-H]1; delta(ppm) -12.712742
COMMENT: PROPOSED_MF SevenGoldenRules 10.285; C29H52N4O14; [M-H]1; delta(ppm) -10.284548
COMMENT: PROPOSED_MF SevenGoldenRules 9.994; C39H53O8P; [M-H]1; delta(ppm) -9.993518
COMMENT: PROPOSED_MF SevenGoldenRules 8.474; C33H54N4O7P2; [M-H]1; delta(ppm) -8.473692
COMMENT: PROPOSED_MF SevenGoldenRules 8.319; C28H56O18; [M-H]1; delta(ppm) -8.319357
COMMENT: PROPOSED_MF SevenGoldenRules 6.509; C32H58O11P2; [M-H]1; delta(ppm) -6.508501
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C34H53N2O10P; [M-H]1; delta(ppm) -4.080307
COMMENT: PROPOSED_MF SevenGoldenRules 1.652; C36H48N4O9; [M-H]1; delta(ppm) -1.652113
COMMENT: PROPOSED_MF SevenGoldenRules 0.595; C27H58N2O13P2; [M-H]1; delta(ppm) -0.595290
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C35H52O13; [M-H]1; delta(ppm) 0.313078
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C29H53N4O12P; [M-H]1; delta(ppm) 1.832904
COMMENT: PROPOSED_MF SevenGoldenRules 2.125; C39H54O6P2; [M-H]1; delta(ppm) 2.125405
COMMENT: PROPOSED_MF SevenGoldenRules 3.798; C28H57O16P; [M-H]1; delta(ppm) 3.798095
COMMENT: PROPOSED_MF SevenGoldenRules 6.226; C30H52N2O15; [M-H]1; delta(ppm) 6.226289
COMMENT: PROPOSED_MF SevenGoldenRules 8.037; C34H54N2O8P2; [M-H]1; delta(ppm) 8.037146
COMMENT: PROPOSED_MF SevenGoldenRules 10.465; C36H49N4O7P; [M-H]1; delta(ppm) 10.465340
COMMENT: PROPOSED_MF SevenGoldenRules 12.140; C25H52N4O17; [M-H]1; delta(ppm) 12.139501
COMMENT: PROPOSED_MF SevenGoldenRules 12.431; C35H53O11P; [M-H]1; delta(ppm) 12.430531
COMMENT: PROPOSED_MF SevenGoldenRules 13.950; C29H54N4O10P2; [M-H]1; delta(ppm) 13.950357
