ACCESSION: MSBNK-SMB_Measured-HSA033P0892000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D169neg_1838': {'bp': 3658.0, 'sum': 7504.0}, 'D126neg_1918': {'bp': 3233.0, 'sum': 8640.0}, 'D122neg_1970': {'bp': 3182.0, 'sum': 7102.0}, 'D124neg_1919': {'bp': 3110.0, 'sum': 6779.0}, 'C10neg_1859': {'bp': 3069.0, 'sum': 6629.0}, 'C9neg_1888': {'bp': 2958.0, 'sum': 6530.0}, 'D203neg_1874': {'bp': 2782.0, 'sum': 5974.0}, 'D69neg_1833': {'bp': 2605.0, 'sum': 6301.0}, 'D207neg_1908': {'bp': 2601.0, 'sum': 5798.0}, 'C6neg_1905': {'bp': 2457.0, 'sum': 5537.0}, 'D74neg_1850': {'bp': 2260.0, 'sum': 5016.0}, 'D87neg_1940': {'bp': 2219.0, 'sum': 4647.0}, 'C17neg_1866': {'bp': 2179.0, 'sum': 4529.0}, 'C8neg_1864': {'bp': 2162.0, 'sum': 6016.0}, 'D178neg_1875': {'bp': 2114.0, 'sum': 4743.0}, 'D102neg_1857': {'bp': 2099.0, 'sum': 5137.0}, 'D117neg_1942': {'bp': 2066.0, 'sum': 5810.0}, 'C2neg_1901': {'bp': 2037.0, 'sum': 4918.0}, 'C3neg_1901': {'bp': 1967.0, 'sum': 4654.0}, 'D142neg_1961': {'bp': 1947.0, 'sum': 4345.0}, 'D73neg_1907': {'bp': 1941.0, 'sum': 5417.0}, 'D66neg_1915': {'bp': 1833.0, 'sum': 5662.0}, 'D65neg_1929': {'bp': 1816.0, 'sum': 4566.0}, 'D99neg_1918': {'bp': 1757.0, 'sum': 4269.0}, 'C7neg_1932': {'bp': 1754.0, 'sum': 3530.0}, 'D108neg_1877': {'bp': 1633.0, 'sum': 5001.0}, 'D64neg_1938': {'bp': 1625.0, 'sum': 5345.0}, 'C12neg_1850': {'bp': 1569.0, 'sum': 3887.0}, 'D171neg_1886': {'bp': 1545.0, 'sum': 3576.0}, 'C18neg_1929': {'bp': 1527.0, 'sum': 3423.0}, 'D146neg_1870': {'bp': 1484.0, 'sum': 3967.0}, 'C15neg_1850': {'bp': 1457.0, 'sum': 3469.0}, 'D147neg_1986': {'bp': 1416.0, 'sum': 3376.0}, 'D119neg_1862': {'bp': 1321.0, 'sum': 3327.0}, 'C4neg_1874': {'bp': 1247.0, 'sum': 3188.0}, 'C14neg_1821': {'bp': 1154.0, 'sum': 2946.0}, 'C16neg_1860': {'bp': 1153.0, 'sum': 2663.0}, 'D170neg_1867': {'bp': 1130.0, 'sum': 3151.0}, 'D207neg_1856': {'bp': 1064.0, 'sum': 2345.0}, 'C9neg_1842': {'bp': 843.0, 'sum': 1893.0}, 'C2neg_1854': {'bp': 841.0, 'sum': 1657.0}, 'C1neg_1792': {'bp': 531.0, 'sum': 930.0}, 'D87neg_1830': {'bp': 465.0, 'sum': 1035.0}, 'D87neg_1853': {'bp': 420.0, 'sum': 864.0}, 'D136neg_1815': {'bp': 419.0, 'sum': 818.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 892.606615
COMMENT: PRECURSOR_M/Z_STDEV 0.001872
COMMENT: PRECURSOR_IN_MS1 mz 892.607340; int 93.158; delta(ppm) 1.990539
COMMENT: PROPOSED_CHARGE_STATE -1; mz 893.610579; int 47.104; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 948.592036; int 2.214; cor 0.628
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 852.611846; int 55.733; cor 0.665
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 870.611236; int 48.969; cor 0.702
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 916.604330; int 3.211; cor 0.635
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 894.616818; int 33.749; cor 0.920
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 876.611929; int 8.143; cor 0.668
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 868.607188; int 276.154; cor 0.660
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 19.589; C53H91N3O5P2; [M-H2O-H]1; delta(ppm) -19.589184
COMMENT: PROPOSED_MF SevenGoldenRules 19.149; C54H93N3O2S3; [M-H2O-H]1; delta(ppm) -19.149310
COMMENT: PROPOSED_MF SevenGoldenRules 18.874; C45H95N5O7SP2; [M-H2O-H]1; delta(ppm) -18.873978
COMMENT: PROPOSED_MF SevenGoldenRules 18.340; C42H94N3O15P; [M-H2O-H]1; delta(ppm) -18.339767
COMMENT: PROPOSED_MF SevenGoldenRules 18.196; C53H89N3O7S; [M-H2O-H]1; delta(ppm) -18.196068
COMMENT: PROPOSED_MF SevenGoldenRules 17.482; C45H93N5O9S2; [M-H2O-H]1; delta(ppm) -17.481959
COMMENT: PROPOSED_MF SevenGoldenRules 17.264; C55H94NO3S2P; [M-H2O-H]1; delta(ppm) -17.263667
COMMENT: PROPOSED_MF SevenGoldenRules 16.845; C57H91N3SP2; [M-H2O-H]1; delta(ppm) -16.844636
COMMENT: PROPOSED_MF SevenGoldenRules 16.548; C47H98N3O5S3P; [M-H2O-H]1; delta(ppm) -16.548461
COMMENT: PROPOSED_MF SevenGoldenRules 16.529; C44H89N5O14; [M-H2O-H]1; delta(ppm) -16.528716
COMMENT: PROPOSED_MF SevenGoldenRules 16.310; C54H90NO8P; [M-H2O-H]1; delta(ppm) -16.310425
COMMENT: PROPOSED_MF SevenGoldenRules 15.595; C46H94N3O10SP; [M-H2O-H]1; delta(ppm) -15.595219
COMMENT: PROPOSED_MF SevenGoldenRules 15.452; C57H89N3O2S2; [M-H2O-H]1; delta(ppm) -15.451520
COMMENT: PROPOSED_MF SevenGoldenRules 15.176; C48H91N5O7P2; [M-H2O-H]1; delta(ppm) -15.176187
COMMENT: PROPOSED_MF SevenGoldenRules 15.061; C43H93NO18; [M-H2O-H]1; delta(ppm) -15.061009
COMMENT: PROPOSED_MF SevenGoldenRules 14.736; C49H93N5O4S3; [M-H2O-H]1; delta(ppm) -14.736314
COMMENT: PROPOSED_MF SevenGoldenRules 14.663; C48H99NO6S2P2; [M-H2O-H]1; delta(ppm) -14.662819
COMMENT: PROPOSED_MF SevenGoldenRules 13.783; C48H89N5O9S; [M-H2O-H]1; delta(ppm) -13.783072
COMMENT: PROPOSED_MF SevenGoldenRules 13.710; C47H95NO11P2; [M-H2O-H]1; delta(ppm) -13.709576
COMMENT: PROPOSED_MF SevenGoldenRules 13.566; C58H90NO3SP; [M-H2O-H]1; delta(ppm) -13.565877
COMMENT: PROPOSED_MF SevenGoldenRules 13.270; C48H97NO8S3; [M-H2O-H]1; delta(ppm) -13.269703
COMMENT: PROPOSED_MF SevenGoldenRules 12.851; C50H94N3O5S2P; [M-H2O-H]1; delta(ppm) -12.850671
COMMENT: PROPOSED_MF SevenGoldenRules 12.432; C52H91N5O2SP2; [M-H2O-H]1; delta(ppm) -12.431639
COMMENT: PROPOSED_MF SevenGoldenRules 12.316; C47H93NO13S; [M-H2O-H]1; delta(ppm) -12.316461
COMMENT: PROPOSED_MF SevenGoldenRules 11.918; C52H99NOS3P2; [M-H2O-H]1; delta(ppm) -11.918271
COMMENT: PROPOSED_MF SevenGoldenRules 11.897; C49H90N3O10P; [M-H2O-H]1; delta(ppm) -11.897429
COMMENT: PROPOSED_MF SevenGoldenRules 11.182; C41H94N5O12SP; [M-H2O-H]1; delta(ppm) -11.182223
COMMENT: PROPOSED_MF SevenGoldenRules 11.039; C52H89N5O4S2; [M-H2O-H]1; delta(ppm) -11.038524
COMMENT: PROPOSED_MF SevenGoldenRules 10.965; C51H95NO6SP2; [M-H2O-H]1; delta(ppm) -10.965029
COMMENT: PROPOSED_MF SevenGoldenRules 10.106; C54H94N3S3P; [M-H2O-H]1; delta(ppm) -10.106123
COMMENT: PROPOSED_MF SevenGoldenRules 10.085; C51H85N5O9; [M-H2O-H]1; delta(ppm) -10.085281
COMMENT: PROPOSED_MF SevenGoldenRules 9.572; C51H93NO8S2; [M-H2O-H]1; delta(ppm) -9.571913
COMMENT: PROPOSED_MF SevenGoldenRules 9.297; C42H95N3O13P2; [M-H2O-H]1; delta(ppm) -9.296580
COMMENT: PROPOSED_MF SevenGoldenRules 9.153; C53H90N3O5SP; [M-H2O-H]1; delta(ppm) -9.152881
COMMENT: PROPOSED_MF SevenGoldenRules 8.619; C50H89NO13; [M-H2O-H]1; delta(ppm) -8.618670
COMMENT: PROPOSED_MF SevenGoldenRules 8.438; C45H94N5O7S2P; [M-H2O-H]1; delta(ppm) -8.437675
COMMENT: PROPOSED_MF SevenGoldenRules 8.220; C55H95NOS2P2; [M-H2O-H]1; delta(ppm) -8.220481
