ACCESSION: MSBNK-SMB_Measured-HSA033P0321002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D122neg_185': {'bp': 23165.0, 'sum': 81592.0}, 'C16neg_188': {'bp': 12217.0, 'sum': 44007.0}, 'D122neg_173': {'bp': 10616.0, 'sum': 42341.0}, 'C16neg_173': {'bp': 8532.0, 'sum': 32714.0}, 'D117neg_182': {'bp': 5161.0, 'sum': 18712.0}, 'D117neg_193': {'bp': 5028.0, 'sum': 20312.0}, 'C7neg_197': {'bp': 3907.0, 'sum': 14313.0}, 'C12neg_182': {'bp': 3803.0, 'sum': 16367.0}, 'C7neg_184': {'bp': 3261.0, 'sum': 12979.0}, 'D207neg_184': {'bp': 3218.0, 'sum': 12609.0}, 'D83neg_189': {'bp': 2787.0, 'sum': 12024.0}, 'D83neg_204': {'bp': 2474.0, 'sum': 9689.0}, 'D171neg_184': {'bp': 2462.0, 'sum': 10420.0}, 'D102neg_197': {'bp': 2388.0, 'sum': 8010.0}, 'C12neg_169': {'bp': 2323.0, 'sum': 9521.0}, 'D207neg_197': {'bp': 2002.0, 'sum': 8240.0}, 'D142neg_191': {'bp': 1880.0, 'sum': 8272.0}, 'D119neg_184': {'bp': 1738.0, 'sum': 8787.0}, 'C5neg_182': {'bp': 1569.0, 'sum': 7233.0}, 'C4neg_189': {'bp': 1550.0, 'sum': 7098.0}, 'D143neg_196': {'bp': 1472.0, 'sum': 6080.0}, 'C4neg_177': {'bp': 1336.0, 'sum': 5584.0}, 'D143neg_181': {'bp': 1319.0, 'sum': 6875.0}, 'D136neg_184': {'bp': 1274.0, 'sum': 5756.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 321.042684
COMMENT: PRECURSOR_M/Z_STDEV 0.001073
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.640; C10H15N2O8P; [M-H]1; delta(ppm) -19.639791
COMMENT: PROPOSED_MF SevenGoldenRules 14.513; C12H10N4O7; [M-H]1; delta(ppm) -14.513262
COMMENT: PROPOSED_MF SevenGoldenRules 10.685; C16H12N4P2; [M-H]1; delta(ppm) -10.684667
COMMENT: PROPOSED_MF SevenGoldenRules 10.359; C11H14O11; [M-H]1; delta(ppm) -10.358631
COMMENT: PROPOSED_MF SevenGoldenRules 6.533; C15H16O4P2; [M-H]1; delta(ppm) -6.533141
COMMENT: PROPOSED_MF SevenGoldenRules 1.404; C17H11N2O3P; [M-H]1; delta(ppm) -1.403508
COMMENT: PROPOSED_MF SevenGoldenRules 5.959; C10H16N2O6P2; [M-H]1; delta(ppm) 5.958697
COMMENT: PROPOSED_MF SevenGoldenRules 7.878; C18H10O6; [M-H]1; delta(ppm) 7.877652
COMMENT: PROPOSED_MF SevenGoldenRules 11.088; C12H11N4O5P; [M-H]1; delta(ppm) 11.088331
COMMENT: PROPOSED_MF SevenGoldenRules 15.240; C11H15O9P; [M-H]1; delta(ppm) 15.239857
COMMENT: PROPOSED_MF MS-FINDER 3.860; C15H14O6S; [M-H]-; delta(ppm) -2.596987
COMMENT: PROPOSED_MF MS-FINDER 3.694; C10H15N2O8P; [M-H]-; delta(ppm) -19.701139
COMMENT: PROPOSED_MF MS-FINDER 3.597; C18H10O6; [M-H]-; delta(ppm) 7.903617
COMMENT: PROPOSED_MF MS-FINDER 3.400; C14H14N2O3S2; [M-H]-; delta(ppm) 17.727237
COMMENT: PROPOSED_MF MS-FINDER 3.272; C10H14N2O8S; [M-H]-; delta(ppm) 9.933330
COMMENT: PROPOSED_MF MS-FINDER 3.254; C16H10N4O2S; [M-H]-; delta(ppm) -6.762789
COMMENT: PROPOSED_MF MS-FINDER 3.198; C9H15N4O5PS; [M-H]-; delta(ppm) 0.622390
COMMENT: PROPOSED_MF MS-FINDER 3.170; C14H15N2O3PS; [M-H]-; delta(ppm) -11.907694
COMMENT: PROPOSED_MF MS-FINDER 3.140; C12H19O4PS2; [M-H]-; delta(ppm) 12.582080
COMMENT: PROPOSED_MF MS-FINDER 3.121; C12H18O6S2; [M-H]-; delta(ppm) -13.097371
COMMENT: PROPOSED_MF MS-FINDER 3.119; C11H10N6O4S; [M-H]-; delta(ppm) 5.767424
COMMENT: PROPOSED_MF MS-FINDER 3.099; C8H14N6O4S2; [M-H]-; delta(ppm) -4.733135
COMMENT: PROPOSED_MF MS-FINDER 3.092; C9H23O4PS3; [M-H]-; delta(ppm) 2.081377
COMMENT: PROPOSED_MF MS-FINDER 3.067; C8H19O9PS; [M-H]-; delta(ppm) 4.788253
COMMENT: PROPOSED_MF MS-FINDER 3.005; C5H11N10O3PS; [M-H]-; delta(ppm) 8.986855
COMMENT: PROPOSED_MF MS-FINDER 2.993; C11H18N2O3S3; [M-H]-; delta(ppm) 7.226427
COMMENT: PROPOSED_MF MS-FINDER 2.969; C6H19N4O5PS2; [M-H]-; delta(ppm) -9.878061
