ACCESSION: MSBNK-SMB_Measured-HSA033P0295004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D142neg_545': {'bp': 37782.0, 'sum': 59139.0}, 'D84neg_547': {'bp': 32960.0, 'sum': 55736.0}, 'D83neg_558': {'bp': 21183.0, 'sum': 42832.0}, 'D143neg_547': {'bp': 17265.0, 'sum': 32221.0}, 'D142neg_555': {'bp': 16096.0, 'sum': 40736.0}, 'D73neg_548': {'bp': 13889.0, 'sum': 34675.0}, 'D145neg_545': {'bp': 13749.0, 'sum': 31585.0}, 'D168neg_550': {'bp': 13484.0, 'sum': 24792.0}, 'D102neg_548': {'bp': 11776.0, 'sum': 24909.0}, 'D102neg_558': {'bp': 8761.0, 'sum': 25235.0}, 'D94neg_556': {'bp': 7356.0, 'sum': 16360.0}, 'D147neg_549': {'bp': 7327.0, 'sum': 19977.0}, 'C1neg_560': {'bp': 4727.0, 'sum': 17028.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 295.227192
COMMENT: PRECURSOR_M/Z_STDEV 0.000923
COMMENT: PRECURSOR_IN_MS1 mz 295.227679; int 75.161; delta(ppm) 0.257692
COMMENT: PROPOSED_CHARGE_STATE -1; mz 296.230671; int 15.154; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.686; C15H38OP2; [M-H]1; delta(ppm) -16.686086
COMMENT: PROPOSED_MF SevenGoldenRules 11.109; C17H33N2P; [M-H]1; delta(ppm) -11.109429
COMMENT: PROPOSED_MF SevenGoldenRules 1.019; C18H32O3; [M-H]1; delta(ppm) -1.019461
COMMENT: PROPOSED_MF SevenGoldenRules 2.471; C12H33N4O2P; [M-H]1; delta(ppm) 2.471013
COMMENT: PROPOSED_MF SevenGoldenRules 12.561; C13H32N2O5; [M-H]1; delta(ppm) 12.560980
COMMENT: PROPOSED_MF MS-FINDER 4.006; C18H32O3; [M-H]-; delta(ppm) -1.021092
COMMENT: PROPOSED_MF MS-FINDER 2.827; C12H33N4O2P; [M-H]-; delta(ppm) 2.479807
COMMENT: PROPOSED_MF MS-FINDER 2.695; C15H36O3S; [M-H]-; delta(ppm) -12.439681
COMMENT: PROPOSED_MF MS-FINDER 2.516; C14H28N6O; [M-H]-; delta(ppm) 8.074759
COMMENT: PROPOSED_MF MS-FINDER 2.476; C11H32N6OS; [M-H]-; delta(ppm) -3.344037
COMMENT: PROPOSED_MF MS-FINDER 2.425; C8H28N10O2; [M-H]-; delta(ppm) -16.349084
COMMENT: PROPOSED_MF MS-FINDER 1.672; C14H36N2S2; [M-H]-; delta(ppm) 9.661348
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.631; C18H32O3; [M-H]-; delta(ppm) -1.021092
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O3; [M-H]-; delta(ppm) -1.021092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.050; C18H32O3; [M-H]-; delta(ppm) -1.021092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.214; C16H30N3O2; [M-H]-; delta(ppm) 3.526813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.301; C14H28N6O; [M-H]-; delta(ppm) 8.074759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.503; C16H31F3O; [M-H]-; delta(ppm) 7.261641
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.509; C9H30N9S; [M-H]-; delta(ppm) 1.203847
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.517; C11H31ClN7; [M-H]-; delta(ppm) -75175.983069
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.199; C21H30N; [M-H]-; delta(ppm) -10.098997
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.779; C10H31N7OP; [M-H]-; delta(ppm) 7.027744
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.049; C4H24N16; [M-H]-; delta(ppm) -7.253512
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O3; [M-H]-; delta(ppm) -1.021092
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; HNICUWMFWZBIFP-UHFFFAOYSA-N; C18H32O3; Massbank:UT000038 13-HODE13S-hydroxy-9Z,11E-octadecadienoic acid13-Hydroxyoctadeca-9,11-dienoic acid13(S)-HODE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; NPDSHTNEKLQQIJ-UHFFFAOYSA-N; C18H32O3; Massbank:UT000235 9-HODE9S-hydroxy-10E,12Z-octadecadienoic acid(10E,12Z)-9-Hydroxy-10,12-octadecadienoic acid9(S)-HODE(10E,12Z)-(9S)-9-Hydroxyoctadeca-10,12-dienoic acid(9S)-Hydroxyoctadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; CCPPLLJZDQAOHD-UHFFFAOYSA-N; C18H32O3; Massbank:UT000010 12,13-EODE12,13-epoxy-9Z-octadecenoic acid(+-)12(13)-EpOME12,14-EODE
