ACCESSION: MSBNK-SMB_Measured-HSA033P0265003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C10neg_3975': {'bp': 595.0, 'sum': 4033.0}, 'C2neg_4116': {'bp': 590.0, 'sum': 3791.0}, 'C5neg_4105': {'bp': 537.0, 'sum': 3829.0}, 'C11neg_3990': {'bp': 478.0, 'sum': 3245.0}, 'C3neg_4098': {'bp': 469.0, 'sum': 3552.0}, 'D168neg_4081': {'bp': 421.0, 'sum': 2679.0}, 'C1neg_3980': {'bp': 382.0, 'sum': 2668.0}, 'D126neg_4157': {'bp': 366.0, 'sum': 2565.0}, 'D142neg_4107': {'bp': 360.0, 'sum': 3101.0}, 'D147neg_4233': {'bp': 290.0, 'sum': 1901.0}, 'D84neg_4076': {'bp': 286.0, 'sum': 1985.0}, 'D87neg_4140': {'bp': 279.0, 'sum': 2251.0}, 'D203neg_3942': {'bp': 234.0, 'sum': 1803.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 265.068038
COMMENT: PRECURSOR_M/Z_STDEV 0.000585
COMMENT: PRECURSOR_IN_MS1 mz 265.068192; int 66.653; delta(ppm) -0.575647
COMMENT: PROPOSED_CHARGE_STATE -1; mz 266.070883; int 7.816; cor 0.839
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 229.082221; int 3.732; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.442; C14H10N4O2; [M-H]1; delta(ppm) -18.442136
COMMENT: PROPOSED_MF SevenGoldenRules 13.413; C13H14O6; [M-H]1; delta(ppm) -13.413488
COMMENT: PROPOSED_MF SevenGoldenRules 9.531; C7H15N4O5P; [M-H]1; delta(ppm) -9.531130
COMMENT: PROPOSED_MF SevenGoldenRules 1.706; C8H14N2O8; [M-H]1; delta(ppm) 1.706283
COMMENT: PROPOSED_MF SevenGoldenRules 6.337; C12H16N2OP2; [M-H]1; delta(ppm) 6.336548
COMMENT: PROPOSED_MF SevenGoldenRules 12.545; C14H11N4P; [M-H]1; delta(ppm) 12.545313
COMMENT: PROPOSED_MF SevenGoldenRules 17.570; C13H15O4P; [M-H]1; delta(ppm) 17.570203
COMMENT: PROPOSED_MF SevenGoldenRules 11.795; C8H14N4O4; [M+Cl]1; delta(ppm) -11.794934
COMMENT: PROPOSED_MF SevenGoldenRules 5.984; C7H18O8; [M+Cl]1; delta(ppm) -5.984386
COMMENT: PROPOSED_MF SevenGoldenRules 0.626; C11H20OP2; [M+Cl]1; delta(ppm) -0.625818
COMMENT: PROPOSED_MF SevenGoldenRules 6.554; C13H15N2P; [M+Cl]1; delta(ppm) 6.553707
COMMENT: PROPOSED_MF SevenGoldenRules 19.544; C14H14O3; [M+Cl]1; delta(ppm) 19.543779
COMMENT: PROPOSED_MF MS-FINDER 3.665; C9H18N2O3S2; [M-H]-; delta(ppm) -1.565720
COMMENT: PROPOSED_MF MS-FINDER 3.643; C8H14N4O4; [M+Cl]-; delta(ppm) -83033.999684
COMMENT: PROPOSED_MF MS-FINDER 3.486; C12H14N2O3S; [M-H]-; delta(ppm) 11.152366
COMMENT: PROPOSED_MF MS-FINDER 3.351; C9H10N6O4; [M-H]-; delta(ppm) -3.332790
COMMENT: PROPOSED_MF MS-FINDER 3.251; C8H14N2O8; [M-H]-; delta(ppm) 1.712749
COMMENT: PROPOSED_MF MS-FINDER 3.236; C14H10N4O2; [M-H]-; delta(ppm) -18.508708
COMMENT: PROPOSED_MF MS-FINDER 3.144; C13H14O6; [M-H]-; delta(ppm) -13.463323
COMMENT: PROPOSED_MF MS-FINDER 3.059; C7H15N4O5P; [M-H]-; delta(ppm) -9.564188
COMMENT: PROPOSED_MF MS-FINDER 3.022; C14H14O3; [M+Cl]-; delta(ppm) -83011.126101
COMMENT: PROPOSED_MF MS-FINDER 2.890; C4H10N8O6; [M-H]-; delta(ppm) 11.843590
COMMENT: PROPOSED_MF MS-FINDER 2.818; C5H14N8OS2; [M-H]-; delta(ppm) 8.565055
COMMENT: PROPOSED_MF MS-FINDER 2.709; C5H19N4O2PS; [M+Cl]-; delta(ppm) -83018.541441
COMMENT: PROPOSED_MF MS-FINDER 2.691; C6H15N6O2PS; [M-H]-; delta(ppm) 15.051693
COMMENT: PROPOSED_MF MS-FINDER 2.621; C17H14OS; [M-H]-; delta(ppm) -4.023992
COMMENT: PROPOSED_MF MS-FINDER 2.549; C6H14N6O4S; [M-H]-; delta(ppm) -16.050507
COMMENT: PROPOSED_MF MS-FINDER 2.545; C11H18O3S; [M+Cl]-; delta(ppm) -83021.820112
COMMENT: PROPOSED_MF MS-FINDER 2.484; C13H15O4P; [M-H]-; delta(ppm) 17.639038
COMMENT: PROPOSED_MF MS-FINDER 2.446; C5H20N2O6P2; [M-H]-; delta(ppm) -15.795508
COMMENT: PROPOSED_MF MS-FINDER 2.357; C10H19O4PS; [M-H]-; delta(ppm) 4.920787
COMMENT: PROPOSED_MF MS-FINDER 2.339; C8H22O3S2; [M+Cl]-; delta(ppm) -83032.513874
COMMENT: PROPOSED_MF MS-FINDER 2.339; C5H18N2O8S; [M-H]-; delta(ppm) -11.005096
COMMENT: PROPOSED_MF MS-FINDER 2.292; C6H22N2O3S3; [M-H]-; delta(ppm) -14.283481
COMMENT: PROPOSED_MF MS-FINDER 2.282; C7H23O4PS2; [M-H]-; delta(ppm) -7.797140
COMMENT: PROPOSED_MF MS-FINDER 2.242; C6H19N2O5P; [M+Cl]-; delta(ppm) -83039.239247
COMMENT: PROPOSED_MF MS-FINDER 2.196; C10H6N10; [M-H]-; delta(ppm) -8.378278
COMMENT: PROPOSED_MF MS-FINDER 2.104; C20H10O; [M-H]-; delta(ppm) 8.694030
COMMENT: PROPOSED_MF MS-FINDER 1.971; C7H14N6OS; [M+Cl]-; delta(ppm) -83013.301642
COMMENT: PROPOSED_MF MS-FINDER 1.922; C14H18OS2; [M-H]-; delta(ppm) -16.741692
COMMENT: PROPOSED_MF MS-FINDER 1.743; C9H10N8; [M+Cl]-; delta(ppm) -83038.242094
COMMENT: PROPOSED_MF MS-FINDER 1.719; C7H22N2S3; [M+Cl]-; delta(ppm) -83011.815765
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.121; C9H10N6O4; [M-H]-; delta(ppm) -3.332790
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.811; C8H14N2O8; [M-H]-; delta(ppm) 1.712749
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.679; C9H18N2O3S2; [M-H]-; delta(ppm) -1.565720
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.346; C12H9F3N4; [M-H]-; delta(ppm) -9.283882
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.762; C10H6N10; [M-H]-; delta(ppm) -8.378278
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C9H12F6O2; [M-H]-; delta(ppm) 4.986685
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H14OS; [M-H]-; delta(ppm) -4.023992
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.983; C9H10N6O4; [M-H]-; delta(ppm) -3.332790
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C8H14N2O8; [M-H]-; delta(ppm) 1.712749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.583; C9H10N6O4; [M-H]-; delta(ppm) -3.332790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.871; C8H14N2O8; [M-H]-; delta(ppm) 1.712749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.001; C7H9F3N6O2; [M-H]-; delta(ppm) 5.892316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.409; C7H8N9O3; [M-H]-; delta(ppm) 1.732554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.034; C5H6N12O2; [M-H]-; delta(ppm) 6.797949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.814; C8H15F3NO3; [M+Cl]-; delta(ppm) -83030.502058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.536; C6H12N5O7; [M-H]-; delta(ppm) 6.778144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.420; C4H10N10O2; [M+Cl]-; delta(ppm) -83025.481439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.330; C8H16BCl2N3O2; [M-H]-; delta(ppm) -50120.959366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.792; C3H10B2N6O5; [M+Cl]-; delta(ppm) -14765.336732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.823; C4H11ClN10O2; [M-H]-; delta(ppm) -83025.481439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.781; C6H12N7O3; [M+Cl]-; delta(ppm) -83029.740581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.962; C6H13F3N4O2; [M+Cl]-; delta(ppm) -83026.242923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.814; C4H10F4N6O3; [M-H]-; delta(ppm) 1.581492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.418; C5H14N8OS2; [M-H]-; delta(ppm) 8.565055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.144; C5H16N3O7; [M+Cl]-; delta(ppm) -83025.498092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.973; C11H14F2NO2; [M+Cl]-; delta(ppm) -83026.877387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.013; C9H10BN5O2; [M+Cl]-; delta(ppm) -50114.729665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.006; C3H15ClN8O2; [M+Cl]-; delta(ppm) -119579.673290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.811; C2H15N8O3P; [M+Cl]-; delta(ppm) -83030.721100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H10N6O4; [M-H]-; delta(ppm) -3.332790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C4H10N10O2; [M+Cl]-; delta(ppm) -83025.481439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C3H10B2N6O5; [M+Cl]-; delta(ppm) -14765.336732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H15F3NO3; [M+Cl]-; delta(ppm) -83030.502058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H10BN5O2; [M+Cl]-; delta(ppm) -50114.729665
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; GONNJNYLBPEEPH-UHFFFAOYSA-N; [M-H]-; OC(=N)N1C2=CC=CC=C2C=CC2=CC(=O)C(=O)C=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.315; VRKHKGIAJQUVOY-UHFFFAOYSA-N; [M-H]-; CC(=O)C1=CC=CC2=C1N=C1C=CC=C(C(O)=O)C1=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.307; YEAANIYANDGRRZ-UHFFFAOYSA-N; [M-H]-; O=C(NC(C(F)(F)F)C(F)(F)F)NC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.292; UXDAQDIRNNXQHZ-KQYNXXCUSA-N; [M-H]-; O[C@@H]1[C@H](O[C@H]([C@@H]1O)N1C=NC2=C(O)N=CN=C12)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.258; RGWOFTGZWJGPHG-NKWVEPMBSA-N; [M-H]-; C1=NC2=C(C(=O)N1)N=CN2C(C=O)OC(CO)C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; QTQYNIHOQCATOC-UHFFFAOYSA-N; [M+Cl]-; 1-(2-hydroxyethylamino)-3-(2-nitroimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; ZMMCCRDZRJWDQX-UHFFFAOYNA-N; [M-H]-; 4-(2-furanyl)-6-methyl-2-sulfanylidene-3,4-dihydro-1H-pyrimidine-5-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; FFXOQJNFBBVFNA-UEQNJFAPNA-N; [M-H]-; UNPD72176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; LOOVXQAHWKSBOP-FLIBITNWNA-N; [M-H]-; S-5-methylthiopentylhydroximoyl-L-cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; ZWEMOHRNGHCWME-UHFFFAOYSA-N; [M-H]-; 5-(1-hydroxyethyl)-N,N-dimethyl-3-(thiophen-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; TZCNULZJPUIESU-STGVRZAANA-N; [M-H]-; UNPD21586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; SZPFSGXHTVEACE-UHFFFAOYSA-N; [M-H]-; N-(6-ethoxy-1,3-benzothiazol-2-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; XEAQIWGXBXCYFX-FPLPWBNLNA-N; [M+Cl]-; (R)-Kawain
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; CMWTZPSULFXXJA-IMWMWJONNA-N; [M+Cl]-; Naproxen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; KIDXIMLQNCLUNO-UHFFFAOYSA-N; [M-H]-; 4-(carbamoylamino)thiolan-3-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; KCKBEANTNJGRCV-UHFFFAOYSA-N; [M+Cl]-; Aucuparin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; YCZBPXQBANGRGF-YAAYYRCFNA-N; [M+Cl]-; UNPD83182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; FJAWIBGKKKXXAL-LDGXTIHJNA-N; [M-H]-; (1H-indol-3-yl)-(2-mercapto-ethoxyimino)-acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; ARFTXMBCEBCSGK-ZCWZLOQUNA-N; [M+Cl]-; UNPD166979
