ACCESSION: MSBNK-SMB_Measured-HSA033P0629000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'C3neg_3627': {'bp': 2695.0, 'sum': 4722.0}, 'C3neg_3593': {'bp': 1390.0, 'sum': 3547.0}, 'D178neg_3610': {'bp': 1168.0, 'sum': 2597.0}, 'D178neg_3538': {'bp': 1145.0, 'sum': 2553.0}, 'C3neg_3695': {'bp': 1035.0, 'sum': 2250.0}, 'C18neg_3600': {'bp': 876.0, 'sum': 1952.0}, 'D203neg_3535': {'bp': 876.0, 'sum': 1933.0}, 'D178neg_3526': {'bp': 831.0, 'sum': 1917.0}, 'C9neg_3575': {'bp': 788.0, 'sum': 2060.0}, 'C9neg_3690': {'bp': 709.0, 'sum': 1838.0}, 'C12neg_3538': {'bp': 703.0, 'sum': 1883.0}, 'C18neg_3566': {'bp': 670.0, 'sum': 1414.0}, 'D145neg_3617': {'bp': 668.0, 'sum': 1592.0}, 'D145neg_3625': {'bp': 659.0, 'sum': 1289.0}, 'D121neg_3552': {'bp': 618.0, 'sum': 1416.0}, 'C10neg_3529': {'bp': 609.0, 'sum': 1239.0}, 'C12neg_3528': {'bp': 555.0, 'sum': 1498.0}, 'D87neg_3741': {'bp': 509.0, 'sum': 1194.0}, 'C12neg_3465': {'bp': 506.0, 'sum': 1226.0}, 'C12neg_3590': {'bp': 499.0, 'sum': 1315.0}, 'D143neg_3579': {'bp': 473.0, 'sum': 1052.0}, 'C5neg_3623': {'bp': 469.0, 'sum': 1043.0}, 'C7neg_3585': {'bp': 456.0, 'sum': 1018.0}, 'D203neg_3503': {'bp': 439.0, 'sum': 1121.0}, 'D203neg_3586': {'bp': 438.0, 'sum': 1098.0}, 'C17neg_3480': {'bp': 426.0, 'sum': 783.0}, 'D147neg_3763': {'bp': 422.0, 'sum': 1115.0}, 'D171neg_3613': {'bp': 414.0, 'sum': 918.0}, 'D121neg_3539': {'bp': 394.0, 'sum': 856.0}, 'D142neg_3722': {'bp': 394.0, 'sum': 1053.0}, 'D124neg_3618': {'bp': 386.0, 'sum': 926.0}, 'C5neg_3610': {'bp': 359.0, 'sum': 737.0}, 'D143neg_3645': {'bp': 354.0, 'sum': 711.0}, 'C15neg_3426': {'bp': 333.0, 'sum': 763.0}, 'D64neg_3630': {'bp': 316.0, 'sum': 684.0}, 'D121neg_3623': {'bp': 294.0, 'sum': 714.0}, 'D74neg_3611': {'bp': 283.0, 'sum': 680.0}, 'C11neg_3475': {'bp': 281.0, 'sum': 690.0}, 'C17neg_3593': {'bp': 260.0, 'sum': 554.0}, 'C4neg_3624': {'bp': 256.0, 'sum': 613.0}, 'D69neg_3454': {'bp': 256.0, 'sum': 616.0}, 'C15neg_3458': {'bp': 252.0, 'sum': 686.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 629.117268
COMMENT: PRECURSOR_M/Z_STDEV 0.001470
COMMENT: PRECURSOR_IN_MS1 mz 629.118085; int 18.286; delta(ppm) 2.183995
COMMENT: PROPOSED_CHARGE_STATE -1; mz 630.121120; int 5.504; cor 0.948
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 651.099791; int 4.481; cor 0.924
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 667.072717; int 1.026; cor 0.771
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 709.057410; int 0.344; cor 0.608
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 631.120270; int 2.198; cor 0.943
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 673.080860; int 0.666; cor 0.812
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.734; C15H39N2O18S2P; [M-H]1; delta(ppm) -19.734172
COMMENT: PROPOSED_MF SevenGoldenRules 19.526; C26H34N2O10S3; [M-H]1; delta(ppm) -19.526277
COMMENT: PROPOSED_MF SevenGoldenRules 19.130; C17H36N4O15SP2; [M-H]1; delta(ppm) -19.129530
COMMENT: PROPOSED_MF SevenGoldenRules 18.147; C25H30N2O15S; [M-H]1; delta(ppm) -18.147186
COMMENT: PROPOSED_MF SevenGoldenRules 17.114; C17H34N4O17S2; [M-H]1; delta(ppm) -17.114058
COMMENT: PROPOSED_MF SevenGoldenRules 17.006; C16H40O19SP2; [M-H]1; delta(ppm) -17.006143
COMMENT: PROPOSED_MF SevenGoldenRules 16.798; C27H35O11S2P; [M-H]1; delta(ppm) -16.798248
COMMENT: PROPOSED_MF SevenGoldenRules 15.764; C19H39N2O13S3P; [M-H]1; delta(ppm) -15.763533
COMMENT: PROPOSED_MF SevenGoldenRules 15.419; C26H31O16P; [M-H]1; delta(ppm) -15.419157
COMMENT: PROPOSED_MF SevenGoldenRules 14.384; C18H35N2O18SP; [M-H]1; delta(ppm) -14.384442
COMMENT: PROPOSED_MF SevenGoldenRules 13.778; C20H32N4O15P2; [M-H]1; delta(ppm) -13.778213
COMMENT: PROPOSED_MF SevenGoldenRules 13.143; C21H34N4O12S3; [M-H]1; delta(ppm) -13.143419
COMMENT: PROPOSED_MF SevenGoldenRules 12.828; C31H35O6S3P; [M-H]1; delta(ppm) -12.827608
COMMENT: PROPOSED_MF SevenGoldenRules 11.764; C20H30N4O17S; [M-H]1; delta(ppm) -11.764328
COMMENT: PROPOSED_MF SevenGoldenRules 11.656; C19H36O19P2; [M-H]1; delta(ppm) -11.656413
COMMENT: PROPOSED_MF SevenGoldenRules 11.020; C20H38O16S3; [M-H]1; delta(ppm) -11.020031
COMMENT: PROPOSED_MF SevenGoldenRules 10.414; C22H35N2O13S2P; [M-H]1; delta(ppm) -10.413803
COMMENT: PROPOSED_MF SevenGoldenRules 9.808; C24H32N4O10SP2; [M-H]1; delta(ppm) -9.807574
COMMENT: PROPOSED_MF SevenGoldenRules 9.641; C19H34O21S; [M-H]1; delta(ppm) -9.640940
COMMENT: PROPOSED_MF SevenGoldenRules 9.381; C14H39N4O15S3P; [M-H]1; delta(ppm) -9.380675
COMMENT: PROPOSED_MF SevenGoldenRules 9.035; C21H31N2O18P; [M-H]1; delta(ppm) -9.034712
COMMENT: PROPOSED_MF SevenGoldenRules 7.792; C24H30N4O12S2; [M-H]1; delta(ppm) -7.792102
COMMENT: PROPOSED_MF SevenGoldenRules 7.686; C23H36O14SP2; [M-H]1; delta(ppm) -7.685774
COMMENT: PROPOSED_MF SevenGoldenRules 6.443; C26H35N2O8S3P; [M-H]1; delta(ppm) -6.443163
COMMENT: PROPOSED_MF SevenGoldenRules 6.413; C23H26N4O17; [M-H]1; delta(ppm) -6.413011
COMMENT: PROPOSED_MF SevenGoldenRules 5.670; C23H34O16S2; [M-H]1; delta(ppm) -5.670301
