ACCESSION: MSBNK-SMB_Measured-HSA033P0720001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D99neg_5380': {'bp': 2841.0, 'sum': 18391.0}, 'C17neg_5163': {'bp': 2834.0, 'sum': 16362.0}, 'D117neg_5498': {'bp': 2456.0, 'sum': 16469.0}, 'C13neg_5252': {'bp': 2311.0, 'sum': 15879.0}, 'D169neg_5234': {'bp': 2289.0, 'sum': 15330.0}, 'D178neg_5308': {'bp': 2228.0, 'sum': 15197.0}, 'D69neg_5165': {'bp': 2226.0, 'sum': 15729.0}, 'C9neg_5467': {'bp': 2149.0, 'sum': 16298.0}, 'D64neg_5366': {'bp': 2089.0, 'sum': 15530.0}, 'C10neg_5248': {'bp': 2039.0, 'sum': 15283.0}, 'D147neg_5581': {'bp': 2039.0, 'sum': 15665.0}, 'D126neg_5481': {'bp': 2036.0, 'sum': 17246.0}, 'D171neg_5385': {'bp': 1941.0, 'sum': 14850.0}, 'D122neg_5611': {'bp': 1918.0, 'sum': 15835.0}, 'D119neg_5208': {'bp': 1915.0, 'sum': 14364.0}, 'C13neg_5278': {'bp': 1900.0, 'sum': 14351.0}, 'C14neg_5146': {'bp': 1885.0, 'sum': 13362.0}, 'C11neg_5308': {'bp': 1882.0, 'sum': 14898.0}, 'C10neg_5263': {'bp': 1879.0, 'sum': 14970.0}, 'D83neg_5619': {'bp': 1827.0, 'sum': 14148.0}, 'D142neg_5354': {'bp': 1819.0, 'sum': 14092.0}, 'D146neg_5137': {'bp': 1812.0, 'sum': 13100.0}, 'D65neg_5316': {'bp': 1770.0, 'sum': 14019.0}, 'C17neg_5191': {'bp': 1753.0, 'sum': 14371.0}, 'C8neg_5270': {'bp': 1747.0, 'sum': 15107.0}, 'D87neg_5360': {'bp': 1727.0, 'sum': 15487.0}, 'C2neg_5475': {'bp': 1726.0, 'sum': 15070.0}, 'D145neg_5310': {'bp': 1710.0, 'sum': 14206.0}, 'D124neg_5244': {'bp': 1687.0, 'sum': 13950.0}, 'D203neg_5092': {'bp': 1678.0, 'sum': 13656.0}, 'D102neg_5264': {'bp': 1675.0, 'sum': 14642.0}, 'D83neg_5581': {'bp': 1674.0, 'sum': 15149.0}, 'C6neg_5384': {'bp': 1605.0, 'sum': 13748.0}, 'D143neg_5284': {'bp': 1454.0, 'sum': 12330.0}, 'D65neg_5302': {'bp': 1423.0, 'sum': 12758.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 720.950281
COMMENT: PRECURSOR_M/Z_STDEV 0.001293
COMMENT: PRECURSOR_IN_MS1 mz 720.950310; int 11.246; delta(ppm) 1.026595
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 606.969873; int 8.626; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.018; C19H12O23; [M+TFA-H]1; delta(ppm) -19.017530
COMMENT: PROPOSED_MF SevenGoldenRules 10.374; C18H14N2O18P2; [M+TFA-H]1; delta(ppm) -10.373946
COMMENT: PROPOSED_MF SevenGoldenRules 5.456; C19H13O21P; [M+TFA-H]1; delta(ppm) -5.455903
COMMENT: PROPOSED_MF SevenGoldenRules 8.104; C19H14O19P2; [M+TFA-H]1; delta(ppm) 8.104080
COMMENT: PROPOSED_MF SevenGoldenRules 17.437; C16H9N4O20P; [M+TFA-H]1; delta(ppm) 17.436848
COMMENT: PROPOSED_MF MS-FINDER 2.704; C44H7N2O4PS2; [M-H]-; delta(ppm) -0.341624
COMMENT: PROPOSED_MF MS-FINDER 2.704; C45H8O5P2S; [M-H]-; delta(ppm) 2.043231
COMMENT: PROPOSED_MF MS-FINDER 2.687; C45H6O7S2; [M-H]-; delta(ppm) 3.804554
COMMENT: PROPOSED_MF MS-FINDER 2.673; C48H4O5P2; [M-H]-; delta(ppm) 6.719218
COMMENT: PROPOSED_MF MS-FINDER 2.670; C42H12O5P2S2; [M-H]-; delta(ppm) -2.632712
COMMENT: PROPOSED_MF MS-FINDER 2.668; C41H6O12S; [M-H]-; delta(ppm) 0.333971
COMMENT: PROPOSED_MF MS-FINDER 2.653; C42H10O7S3; [M-H]-; delta(ppm) -0.871405
COMMENT: PROPOSED_MF MS-FINDER 2.648; C47H3N2O4PS; [M-H]-; delta(ppm) 4.334340
COMMENT: PROPOSED_MF MS-FINDER 2.647; C42H4N4O6P2; [M-H]-; delta(ppm) -3.282400
COMMENT: PROPOSED_MF MS-FINDER 2.644; C40H7N2O9PS; [M-H]-; delta(ppm) -3.812178
COMMENT: PROPOSED_MF MS-FINDER 2.636; C49H7O2PS2; [M-H]-; delta(ppm) -5.921360
COMMENT: PROPOSED_MF MS-FINDER 2.634; C38H6N6O5S3; [M-H]-; delta(ppm) 2.853304
COMMENT: PROPOSED_MF MS-FINDER 2.634; C41H8O10P2; [M-H]-; delta(ppm) -1.427340
COMMENT: PROPOSED_MF MS-FINDER 2.633; C34H6N6O10S2; [M-H]-; delta(ppm) -0.617273
COMMENT: PROPOSED_MF MS-FINDER 2.633; C37H12N2O7P2S2; [M-H]-; delta(ppm) 2.947061
COMMENT: PROPOSED_MF MS-FINDER 2.633; C48H3O7P; [M-H]-; delta(ppm) -4.715996
COMMENT: PROPOSED_MF MS-FINDER 2.630; C39H7N4O6PS2; [M-H]-; delta(ppm) 5.238174
COMMENT: PROPOSED_MF MS-FINDER 2.629; C36H11N4O6PS3; [M-H]-; delta(ppm) 0.562201
COMMENT: PROPOSED_MF MS-FINDER 2.628; C47H4N2O4P2; [M-H]-; delta(ppm) -8.862103
COMMENT: PROPOSED_MF MS-FINDER 2.626; C35H17O8P3S2; [M-H]-; delta(ppm) 0.655958
COMMENT: PROPOSED_MF MS-FINDER 2.625; C41H11N2O4PS3; [M-H]-; delta(ppm) -5.017545
COMMENT: PROPOSED_MF MS-FINDER 2.622; C38H10O12S2; [M-H]-; delta(ppm) -4.341956
COMMENT: PROPOSED_MF MS-FINDER 2.620; C35H7N4O11PS; [M-H]-; delta(ppm) 1.767581
COMMENT: PROPOSED_MF MS-FINDER 2.617; C33H10N2O14S2; [M-H]-; delta(ppm) 1.237797
COMMENT: PROPOSED_MF MS-FINDER 2.617; C39H6N4O8S2; [M-H]-; delta(ppm) -6.197006
COMMENT: PROPOSED_MF MS-FINDER 2.612; C34H16N2O7P2S3; [M-H]-; delta(ppm) -1.728890
COMMENT: PROPOSED_MF MS-FINDER 2.611; C35H4N10O4P2S; [M-H]-; delta(ppm) -4.233637
COMMENT: PROPOSED_MF MS-FINDER 2.610; C34H8N6O8P2S; [M-H]-; delta(ppm) -2.378580
COMMENT: PROPOSED_MF MS-FINDER 2.607; C35H15O10PS3; [M-H]-; delta(ppm) 2.417276
