ACCESSION: MSBNK-SMB_Measured-HSA033P0595003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'C11neg_894': {'bp': 2466.0, 'sum': 3762.0}, 'C11neg_970': {'bp': 1899.0, 'sum': 4090.0}, 'C2neg_978': {'bp': 1897.0, 'sum': 4347.0}, 'C11neg_989': {'bp': 1800.0, 'sum': 3825.0}, 'C3neg_883': {'bp': 1740.0, 'sum': 3147.0}, 'C18neg_946': {'bp': 1614.0, 'sum': 4117.0}, 'C1neg_959': {'bp': 1598.0, 'sum': 3663.0}, 'C8neg_952': {'bp': 1577.0, 'sum': 3634.0}, 'C11neg_949': {'bp': 1518.0, 'sum': 3666.0}, 'C8neg_923': {'bp': 1493.0, 'sum': 2810.0}, 'D126neg_913': {'bp': 1484.0, 'sum': 3010.0}, 'D126neg_920': {'bp': 1385.0, 'sum': 2845.0}, 'D126neg_965': {'bp': 1379.0, 'sum': 3228.0}, 'C5neg_906': {'bp': 1350.0, 'sum': 3564.0}, 'C5neg_898': {'bp': 1298.0, 'sum': 2917.0}, 'C15neg_789': {'bp': 1212.0, 'sum': 2414.0}, 'C1neg_918': {'bp': 1202.0, 'sum': 3071.0}, 'C12neg_900': {'bp': 1196.0, 'sum': 2794.0}, 'D99neg_920': {'bp': 1175.0, 'sum': 2620.0}, 'C2neg_909': {'bp': 1145.0, 'sum': 2914.0}, 'C2neg_941': {'bp': 1117.0, 'sum': 3031.0}, 'D168neg_981': {'bp': 1037.0, 'sum': 2578.0}, 'D99neg_909': {'bp': 1020.0, 'sum': 2166.0}, 'C3neg_880': {'bp': 984.0, 'sum': 2667.0}, 'D102neg_880': {'bp': 701.0, 'sum': 1778.0}, 'D170neg_926': {'bp': 658.0, 'sum': 1395.0}, 'D102neg_891': {'bp': 649.0, 'sum': 1815.0}, 'D168neg_896': {'bp': 620.0, 'sum': 1817.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 595.172933
COMMENT: PRECURSOR_M/Z_STDEV 0.001105
COMMENT: PRECURSOR_IN_MS1 mz 595.174020; int 3.189; delta(ppm) 2.673628
COMMENT: PROPOSED_CHARGE_STATE -1; mz 596.176827; int 1.002; cor 0.872
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 617.156123; int 1.613; cor 0.865
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 633.130471; int 0.444; cor 0.784
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.836; C28H36O12S; [M-H]1; delta(ppm) -19.836260
COMMENT: PROPOSED_MF SevenGoldenRules 19.559; C23H41N4O6S3P; [M-H]1; delta(ppm) -19.559499
COMMENT: PROPOSED_MF SevenGoldenRules 19.226; C33H42S3P2; [M-H]1; delta(ppm) -19.225707
COMMENT: PROPOSED_MF SevenGoldenRules 18.743; C20H40N2O14S2; [M-H]1; delta(ppm) -18.742633
COMMENT: PROPOSED_MF SevenGoldenRules 18.102; C22H37N4O11SP; [M-H]1; delta(ppm) -18.101888
COMMENT: PROPOSED_MF SevenGoldenRules 17.768; C32H38O5SP2; [M-H]1; delta(ppm) -17.768096
COMMENT: PROPOSED_MF SevenGoldenRules 17.317; C22H45O10S3P; [M-H]1; delta(ppm) -17.316891
COMMENT: PROPOSED_MF SevenGoldenRules 17.285; C19H36N2O19; [M-H]1; delta(ppm) -17.285021
COMMENT: PROPOSED_MF SevenGoldenRules 16.676; C24H42N2O7S2P2; [M-H]1; delta(ppm) -16.676146
COMMENT: PROPOSED_MF SevenGoldenRules 15.859; C21H41O15SP; [M-H]1; delta(ppm) -15.859280
COMMENT: PROPOSED_MF SevenGoldenRules 15.640; C32H36O7S2; [M-H]1; delta(ppm) -15.639548
COMMENT: PROPOSED_MF SevenGoldenRules 15.219; C23H38N2O12P2; [M-H]1; delta(ppm) -15.218535
COMMENT: PROPOSED_MF SevenGoldenRules 14.546; C24H40N2O9S3; [M-H]1; delta(ppm) -14.545920
COMMENT: PROPOSED_MF SevenGoldenRules 14.125; C15H42N4O14SP2; [M-H]1; delta(ppm) -14.124907
COMMENT: PROPOSED_MF SevenGoldenRules 13.905; C26H37N4O6S2P; [M-H]1; delta(ppm) -13.905175
COMMENT: PROPOSED_MF SevenGoldenRules 13.088; C23H36N2O14S; [M-H]1; delta(ppm) -13.088309
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C25H33N4O11P; [M-H]1; delta(ppm) -12.447564
COMMENT: PROPOSED_MF SevenGoldenRules 11.995; C15H40N4O16S2; [M-H]1; delta(ppm) -11.994681
COMMENT: PROPOSED_MF SevenGoldenRules 11.663; C25H41O10S2P; [M-H]1; delta(ppm) -11.662567
COMMENT: PROPOSED_MF SevenGoldenRules 11.022; C27H38N2O7SP2; [M-H]1; delta(ppm) -11.021822
COMMENT: PROPOSED_MF SevenGoldenRules 10.205; C24H37O15P; [M-H]1; delta(ppm) -10.204956
COMMENT: PROPOSED_MF SevenGoldenRules 9.708; C30H37N4OS3P; [M-H]1; delta(ppm) -9.708462
COMMENT: PROPOSED_MF SevenGoldenRules 9.111; C16H41N2O17SP; [M-H]1; delta(ppm) -9.111328
COMMENT: PROPOSED_MF SevenGoldenRules 8.892; C27H36N2O9S2; [M-H]1; delta(ppm) -8.891596
COMMENT: PROPOSED_MF SevenGoldenRules 8.471; C18H38N4O14P2; [M-H]1; delta(ppm) -8.470583
COMMENT: PROPOSED_MF SevenGoldenRules 7.798; C19H40N4O11S3; [M-H]1; delta(ppm) -7.797968
COMMENT: PROPOSED_MF SevenGoldenRules 7.464; C29H41O5S3P; [M-H]1; delta(ppm) -7.464177
COMMENT: PROPOSED_MF SevenGoldenRules 7.434; C26H32N2O14; [M-H]1; delta(ppm) -7.433985
COMMENT: PROPOSED_MF SevenGoldenRules 6.823; C31H38N2O2S2P2; [M-H]1; delta(ppm) -6.823432
COMMENT: PROPOSED_MF SevenGoldenRules 6.340; C18H36N4O16S; [M-H]1; delta(ppm) -6.340357
COMMENT: PROPOSED_MF SevenGoldenRules 6.228; C17H42O18P2; [M-H]1; delta(ppm) -6.227975
COMMENT: PROPOSED_MF SevenGoldenRules 6.007; C28H37O10SP; [M-H]1; delta(ppm) -6.006566
COMMENT: PROPOSED_MF SevenGoldenRules 4.915; C20H41N2O12S2P; [M-H]1; delta(ppm) -4.914615
COMMENT: PROPOSED_MF SevenGoldenRules 4.695; C31H36N2O4S3; [M-H]1; delta(ppm) -4.694884
COMMENT: PROPOSED_MF SevenGoldenRules 4.274; C22H38N4O9SP2; [M-H]1; delta(ppm) -4.273870
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C17H40O20S; [M-H]1; delta(ppm) -4.097749
COMMENT: PROPOSED_MF SevenGoldenRules 3.457; C19H37N2O17P; [M-H]1; delta(ppm) -3.457004
COMMENT: PROPOSED_MF SevenGoldenRules 2.144; C22H36N4O11S2; [M-H]1; delta(ppm) -2.143645
COMMENT: PROPOSED_MF SevenGoldenRules 2.030; C21H42O13SP2; [M-H]1; delta(ppm) -2.029585
COMMENT: PROPOSED_MF SevenGoldenRules 1.810; C32H37O5S2P; [M-H]1; delta(ppm) -1.809853
COMMENT: PROPOSED_MF SevenGoldenRules 0.718; C24H41N2O7S3P; [M-H]1; delta(ppm) -0.717903
COMMENT: PROPOSED_MF SevenGoldenRules 0.686; C21H32N4O16; [M-H]1; delta(ppm) -0.686033
COMMENT: PROPOSED_MF SevenGoldenRules 0.099; C21H40O15S2; [M-H]1; delta(ppm) 0.098963
COMMENT: PROPOSED_MF SevenGoldenRules 0.740; C23H37N2O12SP; [M-H]1; delta(ppm) 0.739708
COMMENT: PROPOSED_MF SevenGoldenRules 1.380; C25H34N4O9P2; [M-H]1; delta(ppm) 1.380453
COMMENT: PROPOSED_MF SevenGoldenRules 1.557; C20H36O20; [M-H]1; delta(ppm) 1.556574
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C15H41N4O14S2P; [M-H]1; delta(ppm) 1.833336
COMMENT: PROPOSED_MF SevenGoldenRules 2.053; C26H36N4O6S3; [M-H]1; delta(ppm) 2.053068
COMMENT: PROPOSED_MF SevenGoldenRules 2.167; C25H42O8S2P2; [M-H]1; delta(ppm) 2.167127
COMMENT: PROPOSED_MF SevenGoldenRules 3.511; C25H32N4O11S; [M-H]1; delta(ppm) 3.510679
COMMENT: PROPOSED_MF SevenGoldenRules 3.625; C24H38O13P2; [M-H]1; delta(ppm) 3.624739
COMMENT: PROPOSED_MF SevenGoldenRules 4.297; C25H40O10S3; [M-H]1; delta(ppm) 4.297353
COMMENT: PROPOSED_MF SevenGoldenRules 4.717; C16H42N2O15SP2; [M-H]1; delta(ppm) 4.716689
COMMENT: PROPOSED_MF SevenGoldenRules 4.936; C27H37N2O7S2P; [M-H]1; delta(ppm) 4.936421
COMMENT: PROPOSED_MF SevenGoldenRules 5.755; C24H36O15S; [M-H]1; delta(ppm) 5.754964
COMMENT: PROPOSED_MF SevenGoldenRules 6.030; C19H41N4O9S3P; [M-H]1; delta(ppm) 6.030049
COMMENT: PROPOSED_MF SevenGoldenRules 6.394; C26H33N2O12P; [M-H]1; delta(ppm) 6.394032
COMMENT: PROPOSED_MF SevenGoldenRules 6.847; C16H40N2O17S2; [M-H]1; delta(ppm) 6.846915
COMMENT: PROPOSED_MF SevenGoldenRules 7.488; C18H37N4O14SP; [M-H]1; delta(ppm) 7.487660
COMMENT: PROPOSED_MF SevenGoldenRules 7.821; C28H38O8SP2; [M-H]1; delta(ppm) 7.821451
COMMENT: PROPOSED_MF SevenGoldenRules 8.913; C20H42N2O10S2P2; [M-H]1; delta(ppm) 8.913402
COMMENT: PROPOSED_MF SevenGoldenRules 9.135; C31H37N2O2S3P; [M-H]1; delta(ppm) 9.134811
COMMENT: PROPOSED_MF SevenGoldenRules 9.730; C17H41O18SP; [M-H]1; delta(ppm) 9.730268
COMMENT: PROPOSED_MF SevenGoldenRules 9.952; C28H36O10S2; [M-H]1; delta(ppm) 9.951677
COMMENT: PROPOSED_MF SevenGoldenRules 10.371; C19H38N2O15P2; [M-H]1; delta(ppm) 10.371013
COMMENT: PROPOSED_MF SevenGoldenRules 11.044; C20H40N2O12S3; [M-H]1; delta(ppm) 11.043627
COMMENT: PROPOSED_MF SevenGoldenRules 11.409; C27H32O15; [M-H]1; delta(ppm) 11.409288
COMMENT: PROPOSED_MF SevenGoldenRules 11.684; C22H37N4O9S2P; [M-H]1; delta(ppm) 11.684373
COMMENT: PROPOSED_MF SevenGoldenRules 12.018; C32H38O3S2P2; [M-H]1; delta(ppm) 12.018164
COMMENT: PROPOSED_MF SevenGoldenRules 12.501; C19H36N2O17S; [M-H]1; delta(ppm) 12.501239
COMMENT: PROPOSED_MF SevenGoldenRules 13.142; C21H33N4O14P; [M-H]1; delta(ppm) 13.141984
COMMENT: PROPOSED_MF SevenGoldenRules 13.929; C21H41O13S2P; [M-H]1; delta(ppm) 13.928658
COMMENT: PROPOSED_MF SevenGoldenRules 14.148; C32H36O5S3; [M-H]1; delta(ppm) 14.148390
COMMENT: PROPOSED_MF SevenGoldenRules 14.569; C23H38N2O10SP2; [M-H]1; delta(ppm) 14.569403
COMMENT: PROPOSED_MF SevenGoldenRules 15.386; C20H37O18P; [M-H]1; delta(ppm) 15.386269
COMMENT: PROPOSED_MF SevenGoldenRules 15.881; C26H37N4O4S3P; [M-H]1; delta(ppm) 15.881085
COMMENT: PROPOSED_MF SevenGoldenRules 16.698; C23H36N2O12S2; [M-H]1; delta(ppm) 16.697951
COMMENT: PROPOSED_MF SevenGoldenRules 17.119; C14H38N4O17P2; [M-H]1; delta(ppm) 17.118964
COMMENT: PROPOSED_MF SevenGoldenRules 17.339; C25H33N4O9SP; [M-H]1; delta(ppm) 17.338696
COMMENT: PROPOSED_MF SevenGoldenRules 17.792; C15H40N4O14S3; [M-H]1; delta(ppm) 17.791579
COMMENT: PROPOSED_MF SevenGoldenRules 18.125; C25H41O8S3P; [M-H]1; delta(ppm) 18.125370
COMMENT: PROPOSED_MF SevenGoldenRules 18.156; C22H32N2O17; [M-H]1; delta(ppm) 18.155563
COMMENT: PROPOSED_MF SevenGoldenRules 18.766; C27H38N2O5S2P2; [M-H]1; delta(ppm) 18.766115
COMMENT: PROPOSED_MF SevenGoldenRules 19.583; C24H37O13SP; [M-H]1; delta(ppm) 19.582982
COMMENT: PROPOSED_MF MS-FINDER 3.748; C27H32O15; [M-H]-; delta(ppm) 11.428864
COMMENT: PROPOSED_MF MS-FINDER 3.556; C31H32O12; [M-H]-; delta(ppm) -14.204145
COMMENT: PROPOSED_MF MS-FINDER 3.191; C32H28N4O8; [M-H]-; delta(ppm) -16.451175
COMMENT: PROPOSED_MF MS-FINDER 3.141; C33H28N2O9; [M-H]-; delta(ppm) 2.422704
COMMENT: PROPOSED_MF MS-FINDER 2.976; C26H30N8O5P2; [M-H]-; delta(ppm) -0.863099
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H16N22O2; [M-H]-; delta(ppm) -2.915923
COMMENT: PROPOSED_MF MS-FINDER 2.968; C28H25N10O4P; [M-H]-; delta(ppm) 1.912172
COMMENT: PROPOSED_MF MS-FINDER 2.966; C25H34N4O9P2; [M-H]-; delta(ppm) 1.384001
COMMENT: PROPOSED_MF MS-FINDER 2.964; C19H20N18O6; [M-H]-; delta(ppm) -0.668832
COMMENT: PROPOSED_MF MS-FINDER 2.963; C31H33O10P; [M-H]-; delta(ppm) -0.352571
COMMENT: PROPOSED_MF MS-FINDER 2.954; C24H35N6O6P3; [M-H]-; delta(ppm) -3.638355
COMMENT: PROPOSED_MF MS-FINDER 2.951; C23H39N2O10P3; [M-H]-; delta(ppm) -1.391268
COMMENT: PROPOSED_MF MS-FINDER 2.951; C27H29N6O8P; [M-H]-; delta(ppm) 4.159285
COMMENT: PROPOSED_MF MS-FINDER 2.949; C32H29N4O6P; [M-H]-; delta(ppm) -2.599663
COMMENT: PROPOSED_MF MS-FINDER 2.945; C22H28N8O12; [M-H]-; delta(ppm) -2.933563
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H24N14O10; [M-H]-; delta(ppm) 1.578269
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H25N16O2PS; [M-H]-; delta(ppm) 0.759900
COMMENT: PROPOSED_MF MS-FINDER 2.938; C23H24N12O8; [M-H]-; delta(ppm) -5.180644
COMMENT: PROPOSED_MF MS-FINDER 2.936; C24H38O13P2; [M-H]-; delta(ppm) 3.631111
COMMENT: PROPOSED_MF MS-FINDER 2.935; C30H34N2O7P2; [M-H]-; delta(ppm) -5.374909
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H16N24O4; [M-H]-; delta(ppm) 3.843021
COMMENT: PROPOSED_MF MS-FINDER 2.934; C21H32N4O16; [M-H]-; delta(ppm) -0.686472
COMMENT: PROPOSED_MF MS-FINDER 2.933; C34H24N6O5; [M-H]-; delta(ppm) 0.175599
COMMENT: PROPOSED_MF MS-FINDER 2.931; C24H21N16O2P; [M-H]-; delta(ppm) 6.424048
COMMENT: PROPOSED_MF MS-FINDER 2.929; C17H25N16O7P; [M-H]-; delta(ppm) -3.444089
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23H20N18OS; [M-H]-; delta(ppm) 3.535180
COMMENT: PROPOSED_MF MS-FINDER 2.928; C27H24N12O3S; [M-H]-; delta(ppm) -0.976669
COMMENT: PROPOSED_MF MS-FINDER 2.927; C26H28N8O7S; [M-H]-; delta(ppm) 1.270430
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H21N20O3P; [M-H]-; delta(ppm) -5.691167
COMMENT: PROPOSED_MF MS-FINDER 2.926; C19H35N8O8P3; [M-H]-; delta(ppm) 3.120578
COMMENT: PROPOSED_MF MS-FINDER 2.926; C24H33N6O8PS; [M-H]-; delta(ppm) -1.504838
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H21N22O5P; [M-H]-; delta(ppm) 1.067739
COMMENT: PROPOSED_MF MS-FINDER 2.920; C25H29N10O4PS; [M-H]-; delta(ppm) -3.751925
COMMENT: PROPOSED_MF MS-FINDER 2.918; C21H30N10O7P2; [M-H]-; delta(ppm) 5.895872
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H29N12O6PS; [M-H]-; delta(ppm) 3.007007
COMMENT: PROPOSED_MF MS-FINDER 2.915; C16H29N12O11P; [M-H]-; delta(ppm) -1.197000
COMMENT: PROPOSED_MF MS-FINDER 2.915; C33H25N8O2P; [M-H]-; delta(ppm) -4.846745
COMMENT: PROPOSED_MF MS-FINDER 2.914; C26H33N2O12P; [M-H]-; delta(ppm) 6.406407
COMMENT: PROPOSED_MF MS-FINDER 2.912; C23H37N2O12PS; [M-H]-; delta(ppm) 0.742259
COMMENT: PROPOSED_MF MS-FINDER 2.912; C24H20N16O4; [M-H]-; delta(ppm) -7.427714
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H40N6O9P4; [M-H]-; delta(ppm) 0.345300
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H34N10O7P2S; [M-H]-; delta(ppm) 0.231730
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H44O11P4; [M-H]-; delta(ppm) -4.166521
COMMENT: PROPOSED_MF MS-FINDER 2.908; C29H24N8O7; [M-H]-; delta(ppm) 6.934584
COMMENT: PROPOSED_MF MS-FINDER 2.907; C25H32N4O11S; [M-H]-; delta(ppm) 3.517540
COMMENT: PROPOSED_MF MS-FINDER 2.906; C20H36O20; [M-H]-; delta(ppm) 1.560628
COMMENT: PROPOSED_MF MS-FINDER 2.902; C30H32N2O9S; [M-H]-; delta(ppm) -3.241399
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H28N10O14; [M-H]-; delta(ppm) 3.825380
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H20N24O4S; [M-H]-; delta(ppm) -1.821098
COMMENT: PROPOSED_MF MS-FINDER 2.896; C20H33N6O13P; [M-H]-; delta(ppm) -5.708808
COMMENT: PROPOSED_MF MS-FINDER 2.895; C22H24N14O5S; [M-H]-; delta(ppm) 5.782300
COMMENT: PROPOSED_MF MS-FINDER 2.895; C22H38N4O9P2S; [M-H]-; delta(ppm) -4.280090
COMMENT: PROPOSED_MF MS-FINDER 2.894; C19H37N2O17P; [M-H]-; delta(ppm) -3.461729
COMMENT: PROPOSED_MF MS-FINDER 2.894; C26H32N2O14; [M-H]-; delta(ppm) -7.445354
COMMENT: PROPOSED_MF MS-FINDER 2.893; C28H39O8P3; [M-H]-; delta(ppm) -8.150140
COMMENT: PROPOSED_MF MS-FINDER 2.892; C29H34N4O4P2S; [M-H]-; delta(ppm) 5.588030
COMMENT: PROPOSED_MF MS-FINDER 2.889; C21H42O13P2S; [M-H]-; delta(ppm) -2.033006
COMMENT: PROPOSED_MF MS-FINDER 2.887; C11H26N20O6P2; [M-H]-; delta(ppm) -1.707528
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H33N8O15P; [M-H]-; delta(ppm) 1.050098
COMMENT: PROPOSED_MF MS-FINDER 2.885; C20H24N18OS2; [M-H]-; delta(ppm) -2.128935
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H25N12O6P; [M-H]-; delta(ppm) 8.671181
COMMENT: PROPOSED_MF MS-FINDER 2.883; C23H34N8O5P2S; [M-H]-; delta(ppm) -6.527165
COMMENT: PROPOSED_MF MS-FINDER 2.882; C21H29N10O9P; [M-H]-; delta(ppm) -7.955876
COMMENT: PROPOSED_MF MS-FINDER 2.881; C14H20N20O8; [M-H]-; delta(ppm) 6.090142
COMMENT: PROPOSED_MF MS-FINDER 2.881; C26H38N4O4P2S2; [M-H]-; delta(ppm) -0.076109
COMMENT: PROPOSED_MF MS-FINDER 2.880; C12H25N18O9P; [M-H]-; delta(ppm) 3.314847
COMMENT: PROPOSED_MF MS-FINDER 2.879; C28H37O10PS; [M-H]-; delta(ppm) -6.016642
COMMENT: PROPOSED_MF MS-FINDER 2.878; C38H28O7; [M-H]-; delta(ppm) -4.336220
COMMENT: PROPOSED_MF MS-FINDER 2.876; C19H28N14O5S2; [M-H]-; delta(ppm) 0.118159
COMMENT: PROPOSED_MF MS-FINDER 2.875; C18H39N4O12P3; [M-H]-; delta(ppm) 5.367696
COMMENT: PROPOSED_MF MS-FINDER 2.873; C16H39N8O8P3S; [M-H]-; delta(ppm) -2.543533
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H38N6O11P2S; [M-H]-; delta(ppm) 2.478834
COMMENT: PROPOSED_MF MS-FINDER 2.871; C19H33N8O10PS; [M-H]-; delta(ppm) 5.254124
COMMENT: PROPOSED_MF MS-FINDER 2.870; C31H28N6O5S; [M-H]-; delta(ppm) -5.488479
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H30N14O8P2; [M-H]-; delta(ppm) -6.219331
COMMENT: PROPOSED_MF MS-FINDER 2.868; C11H24N20O8S; [M-H]-; delta(ppm) 0.425997
COMMENT: PROPOSED_MF MS-FINDER 2.867; C16H44N2O13P4; [M-H]-; delta(ppm) 2.592406
COMMENT: PROPOSED_MF MS-FINDER 2.867; C28H28N4O11; [M-H]-; delta(ppm) 9.181719
COMMENT: PROPOSED_MF MS-FINDER 2.866; C15H28N14O10S; [M-H]-; delta(ppm) -4.085824
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H36O15S; [M-H]-; delta(ppm) 5.764659
COMMENT: PROPOSED_MF MS-FINDER 2.866; C35H33O5PS; [M-H]-; delta(ppm) 3.851444
COMMENT: PROPOSED_MF MS-FINDER 2.865; C15H45N4O10P5; [M-H]-; delta(ppm) -2.429963
COMMENT: PROPOSED_MF MS-FINDER 2.865; C16H24N18O6S; [M-H]-; delta(ppm) -6.332900
COMMENT: PROPOSED_MF MS-FINDER 2.865; C25H42O8P2S2; [M-H]-; delta(ppm) 2.170995
COMMENT: PROPOSED_MF MS-FINDER 2.864; C14H34N10O12P2; [M-H]-; delta(ppm) -3.972255
COMMENT: PROPOSED_MF MS-FINDER 2.864; C14H30N16O5P2S; [M-H]-; delta(ppm) 4.743590
COMMENT: PROPOSED_MF MS-FINDER 2.862; C28H33N6O3PS2; [M-H]-; delta(ppm) 2.699167
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H34N6O11P2; [M-H]-; delta(ppm) 8.143002
COMMENT: PROPOSED_MF MS-FINDER 2.859; C27H28N6O10; [M-H]-; delta(ppm) -9.692415
COMMENT: PROPOSED_MF MS-FINDER 2.857; C16H26N18O4P2; [M-H]-; delta(ppm) -8.466396
COMMENT: PROPOSED_MF MS-FINDER 2.856; C10H30N16O10P2; [M-H]-; delta(ppm) 0.539568
COMMENT: PROPOSED_MF MS-FINDER 2.854; C12H35N14O6P3S; [M-H]-; delta(ppm) 1.968303
