ACCESSION: MSBNK-SMB_Measured-HSA033P0445003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D169neg_325': {'bp': 41262.0, 'sum': 73191.0}, 'D170neg_308': {'bp': 4718.0, 'sum': 11668.0}, 'C17neg_302': {'bp': 15038.0, 'sum': 32559.0}, 'C13neg_316': {'bp': 3447.0, 'sum': 9301.0}, 'D146neg_311': {'bp': 4589.0, 'sum': 9733.0}, 'D145neg_313': {'bp': 4759.0, 'sum': 12267.0}, 'C7neg_316': {'bp': 6214.0, 'sum': 13397.0}, 'C15neg_316': {'bp': 7081.0, 'sum': 14790.0}, 'D169neg_338': {'bp': 17687.0, 'sum': 32784.0}, 'D142neg_311': {'bp': 8385.0, 'sum': 18345.0}, 'D170neg_321': {'bp': 1740.0, 'sum': 5711.0}, 'C9neg_322': {'bp': 8367.0, 'sum': 18849.0}, 'C3neg_315': {'bp': 6775.0, 'sum': 12565.0}, 'D84neg_315': {'bp': 3242.0, 'sum': 8390.0}, 'C7neg_331': {'bp': 2480.0, 'sum': 7238.0}, 'C16neg_320': {'bp': 3787.0, 'sum': 8498.0}, 'D178neg_303': {'bp': 6690.0, 'sum': 16897.0}, 'D143neg_317': {'bp': 3134.0, 'sum': 8464.0}, 'C12neg_317': {'bp': 3701.0, 'sum': 10130.0}, 'C14neg_316': {'bp': 6110.0, 'sum': 12305.0}, 'D99neg_317': {'bp': 6223.0, 'sum': 15264.0}, 'D102neg_317': {'bp': 3219.0, 'sum': 7473.0}, 'D124neg_312': {'bp': 7869.0, 'sum': 17581.0}, 'C2neg_314': {'bp': 6939.0, 'sum': 14730.0}, 'D99neg_330': {'bp': 2918.0, 'sum': 8173.0}, 'C18neg_318': {'bp': 5513.0, 'sum': 13763.0}, 'D65neg_321': {'bp': 7207.0, 'sum': 17641.0}, 'D69neg_306': {'bp': 5887.0, 'sum': 15255.0}, 'D168neg_306': {'bp': 4197.0, 'sum': 11737.0}, 'D126neg_319': {'bp': 8780.0, 'sum': 19126.0}, 'D207neg_318': {'bp': 4871.0, 'sum': 11187.0}, 'C5neg_316': {'bp': 5828.0, 'sum': 13627.0}, 'C8neg_315': {'bp': 7686.0, 'sum': 16311.0}, 'D119neg_316': {'bp': 5426.0, 'sum': 12908.0}, 'D124neg_302': {'bp': 4875.0, 'sum': 14189.0}, 'D171neg_317': {'bp': 3749.0, 'sum': 10085.0}, 'C8neg_328': {'bp': 6040.0, 'sum': 14609.0}, 'C10neg_321': {'bp': 2961.0, 'sum': 8600.0}, 'C15neg_328': {'bp': 3503.0, 'sum': 9168.0}, 'C17neg_315': {'bp': 7429.0, 'sum': 16719.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 445.367109
COMMENT: PRECURSOR_M/Z_STDEV 0.000840
COMMENT: PRECURSOR_IN_MS1 mz 445.368194; int 38.818; delta(ppm) 2.741741
COMMENT: PROPOSED_CHARGE_STATE -1; mz 446.371245; int 13.068; cor 0.920
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 405.372882; int 1.250; cor 0.615
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 431.352390; int 4.415; cor 0.752
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.263; C23H50N4O4; [M-H]1; delta(ppm) -18.262669
COMMENT: PROPOSED_MF SevenGoldenRules 16.358; C25H55N2SP; [M-H]1; delta(ppm) -16.358441
COMMENT: PROPOSED_MF SevenGoldenRules 12.505; C26H56OP2; [M-H]1; delta(ppm) -12.505179
COMMENT: PROPOSED_MF SevenGoldenRules 9.662; C26H54O3S; [M-H]1; delta(ppm) -9.662278
COMMENT: PROPOSED_MF SevenGoldenRules 8.806; C28H51N2P; [M-H]1; delta(ppm) -8.806496
COMMENT: PROPOSED_MF SevenGoldenRules 2.108; C29H50O3; [M-H]1; delta(ppm) -2.108093
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C23H51N4O2P; [M-H]1; delta(ppm) 0.206105
COMMENT: PROPOSED_MF SevenGoldenRules 6.902; C24H50N2O5; [M-H]1; delta(ppm) 6.902267
COMMENT: PROPOSED_MF SevenGoldenRules 8.809; C26H55OSP; [M-H]1; delta(ppm) 8.808736
COMMENT: PROPOSED_MF SevenGoldenRules 12.507; C28H50N2S; [M-H]1; delta(ppm) 12.507419
COMMENT: PROPOSED_MF SevenGoldenRules 16.361; C29H51OP; [M-H]1; delta(ppm) 16.360681
COMMENT: PROPOSED_MF SevenGoldenRules 18.675; C23H52N4P2; [M-H]1; delta(ppm) 18.674879
COMMENT: PROPOSED_MF SevenGoldenRules 13.535; C21H52N4O4; [M+Na-2H]1; delta(ppm) -13.534621
COMMENT: PROPOSED_MF SevenGoldenRules 3.589; C26H53N2P; [M+Na-2H]1; delta(ppm) -3.588654
COMMENT: PROPOSED_MF SevenGoldenRules 3.454; C27H52O3; [M+Na-2H]1; delta(ppm) 3.454344
COMMENT: PROPOSED_MF SevenGoldenRules 5.891; C21H53N4O2P; [M+Na-2H]1; delta(ppm) 5.890765
COMMENT: PROPOSED_MF SevenGoldenRules 12.934; C22H52N2O5; [M+Na-2H]1; delta(ppm) 12.933763
COMMENT: PROPOSED_MF SevenGoldenRules 18.829; C26H52N2S; [M+Na-2H]1; delta(ppm) 18.829241
COMMENT: PROPOSED_MF SevenGoldenRules 11.156; C24H50OS; [M+Hac-H]1; delta(ppm) -11.155574
COMMENT: PROPOSED_MF SevenGoldenRules 2.430; C27H46O; [M+Hac-H]1; delta(ppm) -2.430414
COMMENT: PROPOSED_MF SevenGoldenRules 0.243; C21H47N4P; [M+Hac-H]1; delta(ppm) 0.243300
COMMENT: PROPOSED_MF SevenGoldenRules 7.982; C22H46N2O3; [M+Hac-H]1; delta(ppm) 7.982318
COMMENT: PROPOSED_MF MS-FINDER 4.310; C29H50O3; [M-H]-; delta(ppm) -2.112921
COMMENT: PROPOSED_MF MS-FINDER 3.877; C27H52O3; [M+Na-2H]-; delta(ppm) 18245.459548
COMMENT: PROPOSED_MF MS-FINDER 3.747; C27H46O; [M+Hac-H]-; delta(ppm) 158786.623169
COMMENT: PROPOSED_MF MS-FINDER 3.247; C24H50N2O5; [M-H]-; delta(ppm) 6.919525
COMMENT: PROPOSED_MF MS-FINDER 3.102; C25H46N6O; [M-H]-; delta(ppm) 3.916549
COMMENT: PROPOSED_MF MS-FINDER 3.100; C23H51N4O2P; [M-H]-; delta(ppm) 0.207764
