ACCESSION: MSBNK-SMB_Measured-HSA033P0509004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D171neg_4086': {'bp': 5663.0, 'sum': 15595.0}, 'D171neg_4074': {'bp': 3472.0, 'sum': 10101.0}, 'C6neg_4125': {'bp': 1857.0, 'sum': 4742.0}, 'D171neg_4151': {'bp': 1392.0, 'sum': 3578.0}, 'C8neg_4001': {'bp': 1188.0, 'sum': 2820.0}, 'C12neg_3986': {'bp': 1063.0, 'sum': 2726.0}, 'C8neg_3996': {'bp': 956.0, 'sum': 2587.0}, 'C6neg_4109': {'bp': 868.0, 'sum': 2122.0}, 'D119neg_4048': {'bp': 839.0, 'sum': 1948.0}, 'C10neg_3985': {'bp': 795.0, 'sum': 2197.0}, 'D122neg_4273': {'bp': 773.0, 'sum': 1667.0}, 'D142neg_4118': {'bp': 697.0, 'sum': 1523.0}, 'D119neg_4053': {'bp': 691.0, 'sum': 1769.0}, 'C12neg_3980': {'bp': 676.0, 'sum': 1897.0}, 'D142neg_4123': {'bp': 632.0, 'sum': 1779.0}, 'C11neg_3993': {'bp': 560.0, 'sum': 1435.0}, 'D170neg_3988': {'bp': 527.0, 'sum': 1209.0}, 'D143neg_4062': {'bp': 433.0, 'sum': 1427.0}, 'D121neg_4024': {'bp': 427.0, 'sum': 1236.0}, 'C11neg_3986': {'bp': 422.0, 'sum': 1237.0}, 'D143neg_4056': {'bp': 399.0, 'sum': 1066.0}, 'C14neg_3926': {'bp': 393.0, 'sum': 1205.0}, 'D121neg_4016': {'bp': 357.0, 'sum': 1034.0}, 'D136neg_3950': {'bp': 357.0, 'sum': 1010.0}, 'D145neg_4057': {'bp': 356.0, 'sum': 1069.0}, 'C15neg_3926': {'bp': 338.0, 'sum': 843.0}, 'C6neg_4177': {'bp': 326.0, 'sum': 1056.0}, 'C16neg_4086': {'bp': 324.0, 'sum': 818.0}, 'C2neg_4118': {'bp': 307.0, 'sum': 698.0}, 'D168neg_4078': {'bp': 302.0, 'sum': 1017.0}, 'D66neg_4189': {'bp': 298.0, 'sum': 896.0}, 'C3neg_4110': {'bp': 287.0, 'sum': 837.0}, 'D66neg_4172': {'bp': 271.0, 'sum': 601.0}, 'C3neg_4104': {'bp': 243.0, 'sum': 776.0}, 'C2neg_4111': {'bp': 213.0, 'sum': 726.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 509.038131
COMMENT: PRECURSOR_M/Z_STDEV 0.001150
COMMENT: PRECURSOR_IN_MS1 mz 509.038789; int 41.349; delta(ppm) 2.043505
COMMENT: PROPOSED_CHARGE_STATE -1; mz 510.041699; int 9.686; cor 0.955
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 531.020595; int 3.141; cor 0.891
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 546.993629; int 0.855; cor 0.632
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 553.001860; int 0.803; cor 0.864
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 18.759; C13H23N2O15SP; [M-H]1; delta(ppm) -18.759088
COMMENT: PROPOSED_MF SevenGoldenRules 18.010; C15H20N4O12P2; [M-H]1; delta(ppm) -18.010137
COMMENT: PROPOSED_MF SevenGoldenRules 17.093; C15H28O11S2P2; [M-H]1; delta(ppm) -17.092572
COMMENT: PROPOSED_MF SevenGoldenRules 15.520; C15H18N4O14S; [M-H]1; delta(ppm) -15.520166
COMMENT: PROPOSED_MF SevenGoldenRules 15.389; C14H24O16P2; [M-H]1; delta(ppm) -15.388805
COMMENT: PROPOSED_MF SevenGoldenRules 13.854; C17H23N2O10S2P; [M-H]1; delta(ppm) -13.853650
COMMENT: PROPOSED_MF SevenGoldenRules 13.105; C19H20N4O7SP2; [M-H]1; delta(ppm) -13.104698
COMMENT: PROPOSED_MF SevenGoldenRules 12.150; C16H19N2O15P; [M-H]1; delta(ppm) -12.149882
COMMENT: PROPOSED_MF SevenGoldenRules 10.615; C19H18N4O9S2; [M-H]1; delta(ppm) -10.614727
COMMENT: PROPOSED_MF SevenGoldenRules 10.483; C18H24O11SP2; [M-H]1; delta(ppm) -10.483366
COMMENT: PROPOSED_MF SevenGoldenRules 9.205; C10H28N2O13S2P2; [M-H]1; delta(ppm) -9.205050
COMMENT: PROPOSED_MF SevenGoldenRules 8.911; C18H14N4O14; [M-H]1; delta(ppm) -8.910959
COMMENT: PROPOSED_MF SevenGoldenRules 7.993; C18H22O13S2; [M-H]1; delta(ppm) -7.993395
COMMENT: PROPOSED_MF SevenGoldenRules 7.244; C20H19N2O10SP; [M-H]1; delta(ppm) -7.244443
COMMENT: PROPOSED_MF SevenGoldenRules 6.290; C17H18O18; [M-H]1; delta(ppm) -6.289627
COMMENT: PROPOSED_MF SevenGoldenRules 5.966; C12H23N4O12S2P; [M-H]1; delta(ppm) -5.966127
COMMENT: PROPOSED_MF SevenGoldenRules 5.576; C22H24O6S2P2; [M-H]1; delta(ppm) -5.575966
COMMENT: PROPOSED_MF SevenGoldenRules 3.872; C21H20O11P2; [M-H]1; delta(ppm) -3.872199
COMMENT: PROPOSED_MF SevenGoldenRules 2.596; C13H24N2O13SP2; [M-H]1; delta(ppm) -2.595844
COMMENT: PROPOSED_MF SevenGoldenRules 1.384; C21H18O13S; [M-H]1; delta(ppm) -1.384189
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C13H22N2O15S2; [M-H]1; delta(ppm) -0.105873
COMMENT: PROPOSED_MF SevenGoldenRules 0.643; C15H19N4O12SP; [M-H]1; delta(ppm) 0.643079
COMMENT: PROPOSED_MF SevenGoldenRules 2.310; C17H24N2O8S2P2; [M-H]1; delta(ppm) 2.309595
COMMENT: PROPOSED_MF SevenGoldenRules 3.264; C14H23O16SP; [M-H]1; delta(ppm) 3.264411
