ACCESSION: MSBNK-SMB_Measured-HSA033P0483002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D94neg_1524': {'bp': 25681.0, 'sum': 29603.0}, 'D99neg_1541': {'bp': 14814.0, 'sum': 19972.0}, 'C11neg_1545': {'bp': 8494.0, 'sum': 13442.0}, 'C6neg_1570': {'bp': 7572.0, 'sum': 12796.0}, 'D170neg_1447': {'bp': 6243.0, 'sum': 11250.0}, 'D83neg_1558': {'bp': 5820.0, 'sum': 8248.0}, 'D73neg_1535': {'bp': 5692.0, 'sum': 9084.0}, 'D94neg_1496': {'bp': 5321.0, 'sum': 8702.0}, 'D117neg_1593': {'bp': 5202.0, 'sum': 9118.0}, 'D136neg_1548': {'bp': 4133.0, 'sum': 7720.0}, 'D87neg_1572': {'bp': 4050.0, 'sum': 6044.0}, 'C6neg_1584': {'bp': 3884.0, 'sum': 8039.0}, 'D117neg_1572': {'bp': 3807.0, 'sum': 10793.0}, 'D147neg_1615': {'bp': 3476.0, 'sum': 6917.0}, 'D119neg_1531': {'bp': 3384.0, 'sum': 6647.0}, 'D102neg_1512': {'bp': 2829.0, 'sum': 5594.0}, 'D142neg_1600': {'bp': 2763.0, 'sum': 6173.0}, 'C3neg_1564': {'bp': 2750.0, 'sum': 6694.0}, 'C5neg_1549': {'bp': 2456.0, 'sum': 6402.0}, 'D122neg_1560': {'bp': 2227.0, 'sum': 6473.0}, 'D66neg_1578': {'bp': 2182.0, 'sum': 4383.0}, 'D122neg_1582': {'bp': 1976.0, 'sum': 5782.0}, 'D108neg_1488': {'bp': 1950.0, 'sum': 4864.0}, 'D121neg_1537': {'bp': 1756.0, 'sum': 4463.0}, 'D69neg_1500': {'bp': 1635.0, 'sum': 2936.0}, 'D84neg_1537': {'bp': 1564.0, 'sum': 4761.0}, 'D168neg_1536': {'bp': 1346.0, 'sum': 3683.0}, 'D143neg_1531': {'bp': 1238.0, 'sum': 3440.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 483.332409
COMMENT: PRECURSOR_M/Z_STDEV 0.001719
COMMENT: PRECURSOR_IN_MS1 mz 483.332830; int 29.891; delta(ppm) 1.492067
COMMENT: PROPOSED_CHARGE_STATE -1; mz 484.334216; int 10.483; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 473.288773; int 12.412; cor 0.791
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 475.267983; int 3.160; cor 0.798
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 459.273824; int 1.245; cor 0.809
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.124; C21H48N4O8; [M-H]1; delta(ppm) -14.124365
COMMENT: PROPOSED_MF SevenGoldenRules 13.713; C31H49O2P; [M-H]1; delta(ppm) -13.713496
COMMENT: PROPOSED_MF SevenGoldenRules 11.579; C25H50N4OP2; [M-H]1; delta(ppm) -11.578634
COMMENT: PROPOSED_MF SevenGoldenRules 10.303; C33H44N2O; [M-H]1; delta(ppm) -10.302672
COMMENT: PROPOSED_MF SevenGoldenRules 8.818; C24H54O5P2; [M-H]1; delta(ppm) -8.818179
COMMENT: PROPOSED_MF SevenGoldenRules 5.407; C26H49N2O4P; [M-H]1; delta(ppm) -5.407354
COMMENT: PROPOSED_MF SevenGoldenRules 1.997; C28H44N4O3; [M-H]1; delta(ppm) -1.996530
COMMENT: PROPOSED_MF SevenGoldenRules 0.764; C27H48O7; [M-H]1; delta(ppm) 0.763926
COMMENT: PROPOSED_MF SevenGoldenRules 2.899; C21H49N4O6P; [M-H]1; delta(ppm) 2.898788
COMMENT: PROPOSED_MF SevenGoldenRules 3.308; C31H50P2; [M-H]1; delta(ppm) 3.307591
COMMENT: PROPOSED_MF SevenGoldenRules 9.070; C22H48N2O9; [M-H]1; delta(ppm) 9.070068
COMMENT: PROPOSED_MF SevenGoldenRules 11.614; C26H50N2O2P2; [M-H]1; delta(ppm) 11.613733
COMMENT: PROPOSED_MF SevenGoldenRules 12.890; C34H44O2; [M-H]1; delta(ppm) 12.889696
COMMENT: PROPOSED_MF SevenGoldenRules 15.025; C28H45N4OP; [M-H]1; delta(ppm) 15.024558
COMMENT: PROPOSED_MF SevenGoldenRules 17.785; C27H49O5P; [M-H]1; delta(ppm) 17.785013
COMMENT: PROPOSED_MF SevenGoldenRules 19.920; C21H50N4O4P2; [M-H]1; delta(ppm) 19.919876
COMMENT: PROPOSED_MF SevenGoldenRules 15.600; C20H46N4O6; [M+FA-H]1; delta(ppm) -15.599944
COMMENT: PROPOSED_MF SevenGoldenRules 15.146; C30H47P; [M+FA-H]1; delta(ppm) -15.145954
COMMENT: PROPOSED_MF SevenGoldenRules 9.739; C23H52O3P2; [M+FA-H]1; delta(ppm) -9.739129
COMMENT: PROPOSED_MF SevenGoldenRules 5.970; C25H47N2O2P; [M+FA-H]1; delta(ppm) -5.970321
COMMENT: PROPOSED_MF SevenGoldenRules 2.202; C27H42N4O; [M+FA-H]1; delta(ppm) -2.201513
COMMENT: PROPOSED_MF SevenGoldenRules 0.849; C26H46O5; [M+FA-H]1; delta(ppm) 0.848666
COMMENT: PROPOSED_MF SevenGoldenRules 3.208; C20H47N4O4P; [M+FA-H]1; delta(ppm) 3.207593
COMMENT: PROPOSED_MF SevenGoldenRules 10.027; C21H46N2O7; [M+FA-H]1; delta(ppm) 10.026580
COMMENT: PROPOSED_MF SevenGoldenRules 12.837; C25H48N2P2; [M+FA-H]1; delta(ppm) 12.837217
COMMENT: PROPOSED_MF SevenGoldenRules 14.249; C33H42; [M+FA-H]1; delta(ppm) 14.249379
COMMENT: PROPOSED_MF SevenGoldenRules 19.658; C26H47O3P; [M+FA-H]1; delta(ppm) 19.658485
COMMENT: PROPOSED_MF SevenGoldenRules 16.115; C19H44N4O6; [M+Hac-H]1; delta(ppm) -16.115225
COMMENT: PROPOSED_MF SevenGoldenRules 15.646; C29H45P; [M+Hac-H]1; delta(ppm) -15.646238
COMMENT: PROPOSED_MF SevenGoldenRules 10.058; C22H50O3P2; [M+Hac-H]1; delta(ppm) -10.058464
COMMENT: PROPOSED_MF SevenGoldenRules 6.168; C24H45N2O2P; [M+Hac-H]1; delta(ppm) -6.167526
COMMENT: PROPOSED_MF SevenGoldenRules 2.274; C26H40N4O; [M+Hac-H]1; delta(ppm) -2.274231
COMMENT: PROPOSED_MF SevenGoldenRules 0.877; C25H44O5; [M+Hac-H]1; delta(ppm) 0.876698
COMMENT: PROPOSED_MF SevenGoldenRules 3.314; C19H45N4O4P; [M+Hac-H]1; delta(ppm) 3.313543
COMMENT: PROPOSED_MF SevenGoldenRules 10.358; C20H44N2O7; [M+Hac-H]1; delta(ppm) 10.357767
COMMENT: PROPOSED_MF SevenGoldenRules 13.264; C24H46N2P2; [M+Hac-H]1; delta(ppm) 13.263598
COMMENT: PROPOSED_MF SevenGoldenRules 14.720; C32H40; [M+Hac-H]1; delta(ppm) 14.720049
COMMENT: PROPOSED_MF MS-FINDER 3.108; C26H46O5; [M+FA-H]-; delta(ppm) 59184.590624
COMMENT: PROPOSED_MF MS-FINDER 3.033; C25H44O5; [M+Hac-H]-; delta(ppm) 144515.225402
COMMENT: PROPOSED_MF MS-FINDER 2.993; C27H48O7; [M-H]-; delta(ppm) 0.766649
COMMENT: PROPOSED_MF MS-FINDER 2.727; C28H44N4O3; [M-H]-; delta(ppm) -2.000412
COMMENT: PROPOSED_MF MS-FINDER 2.646; C23H44N6O5; [M-H]-; delta(ppm) 6.322541
COMMENT: PROPOSED_MF MS-FINDER 2.521; C27H42N4O; [M+FA-H]-; delta(ppm) 59181.486341
COMMENT: PROPOSED_MF MS-FINDER 2.517; C26H40N4O; [M+Hac-H]-; delta(ppm) 144511.600793
COMMENT: PROPOSED_MF MS-FINDER 2.351; C22H52N4O3S2; [M-H]-; delta(ppm) -15.949662
COMMENT: PROPOSED_MF MS-FINDER 2.332; C20H56N2O4S3; [M-H]-; delta(ppm) 0.316847
COMMENT: PROPOSED_MF MS-FINDER 2.238; C30H46S; [M+FA-H]-; delta(ppm) 59190.398343
COMMENT: PROPOSED_MF MS-FINDER 2.232; C23H52N2O4S2; [M-H]-; delta(ppm) 7.291650
COMMENT: PROPOSED_MF MS-FINDER 2.231; C26H48N2O4S; [M-H]-; delta(ppm) 14.266551
COMMENT: PROPOSED_MF MS-FINDER 2.199; C20H48N6O5S; [M-H]-; delta(ppm) -0.652249
COMMENT: PROPOSED_MF MS-FINDER 2.198; C22H44N8O4; [M-H]-; delta(ppm) -16.918727
COMMENT: PROPOSED_MF MS-FINDER 2.195; C19H46N6O3S; [M+FA-H]-; delta(ppm) 59182.998805
COMMENT: PROPOSED_MF MS-FINDER 2.191; C18H44N6O3S; [M+Hac-H]-; delta(ppm) 144513.366769
COMMENT: PROPOSED_MF MS-FINDER 2.189; C16H45N12O3P; [M-H]-; delta(ppm) -14.780392
COMMENT: PROPOSED_MF MS-FINDER 2.188; C24H52O7S; [M-H]-; delta(ppm) -6.208063
COMMENT: PROPOSED_MF MS-FINDER 2.182; C13H48N12O3S2; [M-H]-; delta(ppm) -2.071143
COMMENT: PROPOSED_MF MS-FINDER 2.173; C23H50O5S; [M+FA-H]-; delta(ppm) 59176.765905
COMMENT: PROPOSED_MF MS-FINDER 2.165; C22H48O5S; [M+Hac-H]-; delta(ppm) 144506.089144
COMMENT: PROPOSED_MF MS-FINDER 2.154; C25H48N4O3S; [M-H]-; delta(ppm) -8.975086
COMMENT: PROPOSED_MF MS-FINDER 2.151; C26H49N2O4P; [M-H]-; delta(ppm) -5.417837
COMMENT: PROPOSED_MF MS-FINDER 2.132; C16H44N12O3S; [M-H]-; delta(ppm) 4.903627
COMMENT: PROPOSED_MF MS-FINDER 2.129; C21H49N4O6P; [M-H]-; delta(ppm) 2.905059
COMMENT: PROPOSED_MF MS-FINDER 2.128; C19H54N2O2S3; [M+FA-H]-; delta(ppm) 59184.086005
COMMENT: PROPOSED_MF MS-FINDER 2.124; C18H52N2O2S3; [M+Hac-H]-; delta(ppm) 144514.636200
COMMENT: PROPOSED_MF MS-FINDER 2.122; C20H47N4O4P; [M+FA-H]-; delta(ppm) 59186.989643
COMMENT: PROPOSED_MF MS-FINDER 2.118; C19H45N4O4P; [M+Hac-H]-; delta(ppm) 144518.026534
COMMENT: PROPOSED_MF MS-FINDER 2.117; C17H53N6O3PS2; [M-H]-; delta(ppm) 9.430088
COMMENT: PROPOSED_MF MS-FINDER 2.108; C22H42N6O3; [M+FA-H]-; delta(ppm) 59190.823616
COMMENT: PROPOSED_MF MS-FINDER 2.101; C21H40N6O3; [M+Hac-H]-; delta(ppm) 144522.503142
COMMENT: PROPOSED_MF MS-FINDER 2.099; C30H48N2OS; [M-H]-; delta(ppm) -17.297784
COMMENT: PROPOSED_MF MS-FINDER 2.099; C34H44O2; [M-H]-; delta(ppm) 12.918348
COMMENT: PROPOSED_MF MS-FINDER 2.092; C24H53O5PS; [M-H]-; delta(ppm) 10.849015
COMMENT: PROPOSED_MF MS-FINDER 2.089; C33H44N2O; [M-H]-; delta(ppm) -10.323226
COMMENT: PROPOSED_MF MS-FINDER 2.084; C24H48N6S2; [M-H]-; delta(ppm) 4.524553
COMMENT: PROPOSED_MF MS-FINDER 2.067; C27H49O5P; [M-H]-; delta(ppm) 17.823965
COMMENT: PROPOSED_MF MS-FINDER 2.066; C24H54O5P2; [M-H]-; delta(ppm) -8.835238
COMMENT: PROPOSED_MF MS-FINDER 2.060; C23H51O3PS; [M+FA-H]-; delta(ppm) 59195.901738
COMMENT: PROPOSED_MF MS-FINDER 2.057; C13H40N16O4; [M-H]-; delta(ppm) -3.040235
COMMENT: PROPOSED_MF MS-FINDER 2.054; C22H48N2O9; [M-H]-; delta(ppm) 9.089648
COMMENT: PROPOSED_MF MS-FINDER 2.051; C16H52N8O2S3; [M-H]-; delta(ppm) 5.872734
COMMENT: PROPOSED_MF MS-FINDER 2.046; C22H49O3PS; [M+Hac-H]-; delta(ppm) 144528.432444
COMMENT: PROPOSED_MF MS-FINDER 2.046; C23H53N2O4PS; [M-H]-; delta(ppm) -12.392463
COMMENT: PROPOSED_MF MS-FINDER 2.031; C21H46N2O7; [M+FA-H]-; delta(ppm) 59193.927954
COMMENT: PROPOSED_MF MS-FINDER 2.021; C20H44N2O7; [M+Hac-H]-; delta(ppm) 144526.127820
COMMENT: PROPOSED_MF MS-FINDER 2.019; C17H44N10O6; [M-H]-; delta(ppm) -8.596022
COMMENT: PROPOSED_MF MS-FINDER 2.017; C17H45N10O4P; [M-H]-; delta(ppm) 8.460974
COMMENT: PROPOSED_MF MS-FINDER 2.013; C22H50N2O2S2; [M+FA-H]-; delta(ppm) 59191.910832
COMMENT: PROPOSED_MF MS-FINDER 2.004; C21H48N2O2S2; [M+Hac-H]-; delta(ppm) 144523.772594
