ACCESSION: MSBNK-SMB_Measured-HSA033P0331002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'D168neg_4509': {'bp': 10909.0, 'sum': 19883.0}, 'D168neg_4538': {'bp': 10656.0, 'sum': 18973.0}, 'D168neg_4461': {'bp': 8609.0, 'sum': 14763.0}, 'D145neg_4476': {'bp': 7515.0, 'sum': 13951.0}, 'D207neg_4630': {'bp': 6380.0, 'sum': 12743.0}, 'D168neg_4417': {'bp': 6296.0, 'sum': 12093.0}, 'D117neg_4623': {'bp': 6058.0, 'sum': 12077.0}, 'D117neg_4717': {'bp': 6008.0, 'sum': 11065.0}, 'C1neg_4355': {'bp': 5703.0, 'sum': 10799.0}, 'D178neg_4423': {'bp': 5579.0, 'sum': 9515.0}, 'D142neg_4565': {'bp': 5454.0, 'sum': 9629.0}, 'D83neg_4739': {'bp': 5323.0, 'sum': 9257.0}, 'D145neg_4386': {'bp': 4972.0, 'sum': 8748.0}, 'D143neg_4530': {'bp': 4762.0, 'sum': 8562.0}, 'D147neg_4680': {'bp': 4529.0, 'sum': 9107.0}, 'D171neg_4539': {'bp': 4334.0, 'sum': 8171.0}, 'D74neg_4415': {'bp': 4265.0, 'sum': 8459.0}, 'D171neg_4512': {'bp': 4127.0, 'sum': 8119.0}, 'D142neg_4463': {'bp': 3828.0, 'sum': 8390.0}, 'D142neg_4489': {'bp': 3766.0, 'sum': 7306.0}, 'D64neg_4600': {'bp': 3716.0, 'sum': 7115.0}, 'D99neg_4540': {'bp': 3590.0, 'sum': 6531.0}, 'D178neg_4399': {'bp': 3565.0, 'sum': 6839.0}, 'D99neg_4518': {'bp': 3530.0, 'sum': 5924.0}, 'C1neg_4322': {'bp': 3478.0, 'sum': 5796.0}, 'C12neg_4449': {'bp': 3264.0, 'sum': 6244.0}, 'D84neg_4445': {'bp': 3100.0, 'sum': 5289.0}, 'D84neg_4535': {'bp': 3082.0, 'sum': 7033.0}, 'D66neg_4640': {'bp': 3059.0, 'sum': 5515.0}, 'D143neg_4415': {'bp': 3032.0, 'sum': 5949.0}, 'D203neg_4325': {'bp': 2887.0, 'sum': 4977.0}, 'C17neg_4299': {'bp': 2713.0, 'sum': 5279.0}, 'D108neg_4598': {'bp': 2630.0, 'sum': 5616.0}, 'D203neg_4313': {'bp': 2226.0, 'sum': 4144.0}, 'D146neg_4360': {'bp': 2009.0, 'sum': 4384.0}, 'C8neg_4368': {'bp': 1912.0, 'sum': 3309.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 331.069383
COMMENT: PRECURSOR_M/Z_STDEV 0.001113
COMMENT: PRECURSOR_IN_MS1 mz 331.069667; int 3.111; delta(ppm) 0.139289
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 18.496; C16H16N2O4S; [M-H]1; delta(ppm) -18.495714
COMMENT: PROPOSED_MF SevenGoldenRules 17.345; C18H13N4OP; [M-H]1; delta(ppm) -17.345378
COMMENT: PROPOSED_MF SevenGoldenRules 16.532; C8H20N4O6S2; [M-H]1; delta(ppm) -16.532313
COMMENT: PROPOSED_MF SevenGoldenRules 15.936; C18H21S2P; [M-H]1; delta(ppm) -15.936066
COMMENT: PROPOSED_MF SevenGoldenRules 13.319; C17H17O5P; [M-H]1; delta(ppm) -13.319203
COMMENT: PROPOSED_MF SevenGoldenRules 11.356; C9H21N2O7SP; [M-H]1; delta(ppm) -11.355802
COMMENT: PROPOSED_MF SevenGoldenRules 10.205; C11H18N4O4P2; [M-H]1; delta(ppm) -10.205466
COMMENT: PROPOSED_MF SevenGoldenRules 8.796; C11H26O3S2P2; [M-H]1; delta(ppm) -8.796154
COMMENT: PROPOSED_MF SevenGoldenRules 8.344; C19H12N2O4; [M-H]1; delta(ppm) -8.344452
COMMENT: PROPOSED_MF SevenGoldenRules 6.381; C11H16N4O6S; [M-H]1; delta(ppm) -6.381051
COMMENT: PROPOSED_MF SevenGoldenRules 6.179; C10H22O8P2; [M-H]1; delta(ppm) -6.179291
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C21H17SP; [M-H]1; delta(ppm) -5.784804
COMMENT: PROPOSED_MF SevenGoldenRules 3.821; C13H21N2O2S2P; [M-H]1; delta(ppm) -3.821404
COMMENT: PROPOSED_MF SevenGoldenRules 2.355; C10H20O10S; [M-H]1; delta(ppm) -2.354876
COMMENT: PROPOSED_MF SevenGoldenRules 1.205; C12H17N2O7P; [M-H]1; delta(ppm) -1.204540
COMMENT: PROPOSED_MF SevenGoldenRules 1.153; C15H16N4OS2; [M-H]1; delta(ppm) 1.153347
COMMENT: PROPOSED_MF SevenGoldenRules 1.355; C14H22O3SP2; [M-H]1; delta(ppm) 1.355108
COMMENT: PROPOSED_MF SevenGoldenRules 3.770; C14H12N4O6; [M-H]1; delta(ppm) 3.770211
COMMENT: PROPOSED_MF SevenGoldenRules 5.180; C14H20O5S2; [M-H]1; delta(ppm) 5.179523
COMMENT: PROPOSED_MF SevenGoldenRules 6.330; C16H17N2O2SP; [M-H]1; delta(ppm) 6.329858
COMMENT: PROPOSED_MF SevenGoldenRules 7.796; C13H16O10; [M-H]1; delta(ppm) 7.796386
COMMENT: PROPOSED_MF SevenGoldenRules 8.293; C8H21N4O4S2P; [M-H]1; delta(ppm) 8.293259
COMMENT: PROPOSED_MF SevenGoldenRules 10.910; C7H17N4O9P; [M-H]1; delta(ppm) 10.910122
COMMENT: PROPOSED_MF SevenGoldenRules 11.305; C18H12N4OS; [M-H]1; delta(ppm) 11.304609
COMMENT: PROPOSED_MF SevenGoldenRules 11.509; C17H18O3P2; [M-H]1; delta(ppm) 11.509381
COMMENT: PROPOSED_MF SevenGoldenRules 13.470; C9H22N2O5SP2; [M-H]1; delta(ppm) 13.469770
COMMENT: PROPOSED_MF SevenGoldenRules 15.331; C17H16O5S; [M-H]1; delta(ppm) 15.330785
COMMENT: PROPOSED_MF SevenGoldenRules 16.481; C19H13N2O2P; [M-H]1; delta(ppm) 16.481121
COMMENT: PROPOSED_MF SevenGoldenRules 17.294; C9H20N2O7S2; [M-H]1; delta(ppm) 17.294185
COMMENT: PROPOSED_MF SevenGoldenRules 18.445; C11H17N4O4SP; [M-H]1; delta(ppm) 18.444521
COMMENT: PROPOSED_MF MS-FINDER 4.054; C11H16N4O6S; [M-H]-; delta(ppm) -6.399942
COMMENT: PROPOSED_MF MS-FINDER 3.771; C17H16O5S; [M-H]-; delta(ppm) 15.380116
COMMENT: PROPOSED_MF MS-FINDER 3.733; C16H16N2O4S; [M-H]-; delta(ppm) -18.550378
COMMENT: PROPOSED_MF MS-FINDER 3.666; C13H16O10; [M-H]-; delta(ppm) 7.822287
