ACCESSION: MSBNK-SMB_Measured-HSA033P0454001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C11neg_1544': {'bp': 4839.0, 'sum': 7790.0}, 'C11neg_1525': {'bp': 3837.0, 'sum': 6860.0}, 'D73neg_1534': {'bp': 3658.0, 'sum': 6151.0}, 'D73neg_1521': {'bp': 3090.0, 'sum': 4485.0}, 'D136neg_1547': {'bp': 2971.0, 'sum': 6140.0}, 'D94neg_1516': {'bp': 2937.0, 'sum': 5530.0}, 'D94neg_1547': {'bp': 2683.0, 'sum': 4808.0}, 'C6neg_1553': {'bp': 2542.0, 'sum': 4258.0}, 'D117neg_1592': {'bp': 2498.0, 'sum': 4472.0}, 'D147neg_1594': {'bp': 2050.0, 'sum': 3111.0}, 'C4neg_1521': {'bp': 1948.0, 'sum': 4015.0}, 'D122neg_1559': {'bp': 1804.0, 'sum': 3064.0}, 'C17neg_1513': {'bp': 1491.0, 'sum': 2499.0}, 'D136neg_1491': {'bp': 1403.0, 'sum': 3355.0}, 'C15neg_1514': {'bp': 1265.0, 'sum': 2920.0}, 'C7neg_1557': {'bp': 1248.0, 'sum': 1878.0}, 'C5neg_1513': {'bp': 1246.0, 'sum': 2338.0}, 'C10neg_1549': {'bp': 1237.0, 'sum': 1909.0}, 'D108neg_1503': {'bp': 1230.0, 'sum': 2397.0}, 'C13neg_1557': {'bp': 1212.0, 'sum': 2724.0}, 'D119neg_1517': {'bp': 1208.0, 'sum': 2522.0}, 'D170neg_1487': {'bp': 1178.0, 'sum': 2893.0}, 'D203neg_1525': {'bp': 1167.0, 'sum': 1965.0}, 'C15neg_1492': {'bp': 1125.0, 'sum': 2007.0}, 'D121neg_1536': {'bp': 1123.0, 'sum': 1963.0}, 'D66neg_1577': {'bp': 1117.0, 'sum': 2335.0}, 'D66neg_1553': {'bp': 1058.0, 'sum': 2234.0}, 'D102neg_1501': {'bp': 1015.0, 'sum': 3409.0}, 'D99neg_1526': {'bp': 915.0, 'sum': 2368.0}, 'C7neg_1637': {'bp': 637.0, 'sum': 1057.0}, 'C2neg_1552': {'bp': 511.0, 'sum': 1635.0}, 'C10neg_1602': {'bp': 417.0, 'sum': 1032.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 454.279833
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 454.280484; int 10.975; delta(ppm) 1.812969
COMMENT: PROPOSED_CHARGE_STATE -1; mz 455.282555; int 3.813; cor 0.857
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 476.267451; int 2.457; cor 0.700
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 490.272722; int 1.520; cor 0.761
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 492.247072; int 0.633; cor 0.638
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 414.270048; int 5.063; cor 0.751
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 512.242509; int 0.449; cor 0.811
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 438.291880; int 1.369; cor 0.796
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 452.314018; int 44.100; cor 0.835
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 430.262850; int 1.863; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 18.887; C19H45N5O3S2; [M-H]1; delta(ppm) -18.886955
COMMENT: PROPOSED_MF SevenGoldenRules 16.978; C18H41N5O8; [M-H]1; delta(ppm) -16.978272
COMMENT: PROPOSED_MF SevenGoldenRules 16.543; C28H42NO2P; [M-H]1; delta(ppm) -16.543383
COMMENT: PROPOSED_MF SevenGoldenRules 15.111; C20H46N3O4SP; [M-H]1; delta(ppm) -15.111321
COMMENT: PROPOSED_MF SevenGoldenRules 14.272; C22H43N5OP2; [M-H]1; delta(ppm) -14.272292
COMMENT: PROPOSED_MF SevenGoldenRules 13.244; C22H51NS2P2; [M-H]1; delta(ppm) -13.244370
COMMENT: PROPOSED_MF SevenGoldenRules 12.915; C30H37N3O; [M-H]1; delta(ppm) -12.914908
COMMENT: PROPOSED_MF SevenGoldenRules 11.483; C22H41N5O3S; [M-H]1; delta(ppm) -11.482847
COMMENT: PROPOSED_MF SevenGoldenRules 11.336; C21H47NO5P2; [M-H]1; delta(ppm) -11.335687
COMMENT: PROPOSED_MF SevenGoldenRules 10.455; C22H49NO2S3; [M-H]1; delta(ppm) -10.454926
COMMENT: PROPOSED_MF SevenGoldenRules 8.546; C21H45NO7S; [M-H]1; delta(ppm) -8.546243
COMMENT: PROPOSED_MF SevenGoldenRules 7.707; C23H42N3O4P; [M-H]1; delta(ppm) -7.707213
COMMENT: PROPOSED_MF SevenGoldenRules 5.840; C25H47NSP2; [M-H]1; delta(ppm) -5.840262
COMMENT: PROPOSED_MF SevenGoldenRules 4.079; C25H37N5O3; [M-H]1; delta(ppm) -4.078739
COMMENT: PROPOSED_MF SevenGoldenRules 3.051; C25H45NO2S2; [M-H]1; delta(ppm) -3.050818
COMMENT: PROPOSED_MF SevenGoldenRules 1.142; C24H41NO7; [M-H]1; delta(ppm) -1.142135
COMMENT: PROPOSED_MF SevenGoldenRules 0.780; C19H46N5OS2P; [M-H]1; delta(ppm) -0.779727
COMMENT: PROPOSED_MF SevenGoldenRules 1.129; C18H42N5O6P; [M-H]1; delta(ppm) 1.128956
COMMENT: PROPOSED_MF SevenGoldenRules 1.566; C28H43NP2; [M-H]1; delta(ppm) 1.566042
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C20H47N3O2SP2; [M-H]1; delta(ppm) 2.995907
COMMENT: PROPOSED_MF SevenGoldenRules 4.353; C28H41NO2S; [M-H]1; delta(ppm) 4.353291
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C20H45N3O4S2; [M-H]1; delta(ppm) 5.785352
COMMENT: PROPOSED_MF SevenGoldenRules 6.624; C22H42N5OSP; [M-H]1; delta(ppm) 6.624382
COMMENT: PROPOSED_MF SevenGoldenRules 7.652; C22H50NS3P; [M-H]1; delta(ppm) 7.652303
COMMENT: PROPOSED_MF SevenGoldenRules 7.694; C19H41N3O9; [M-H]1; delta(ppm) 7.694035
COMMENT: PROPOSED_MF SevenGoldenRules 9.561; C21H46NO5SP; [M-H]1; delta(ppm) 9.560986
COMMENT: PROPOSED_MF SevenGoldenRules 10.400; C23H43N3O2P2; [M-H]1; delta(ppm) 10.400015
COMMENT: PROPOSED_MF SevenGoldenRules 11.760; C31H37NO2; [M-H]1; delta(ppm) 11.759595
COMMENT: PROPOSED_MF SevenGoldenRules 13.189; C23H41N3O4S; [M-H]1; delta(ppm) 13.189460
COMMENT: PROPOSED_MF SevenGoldenRules 14.028; C25H38N5OP; [M-H]1; delta(ppm) 14.028490
COMMENT: PROPOSED_MF SevenGoldenRules 15.059; C25H46NS2P; [M-H]1; delta(ppm) 15.058607
