ACCESSION: MSBNK-SMB_Measured-HSA033P0309004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D121neg_5581': {'bp': 27588.0, 'sum': 47570.0}, 'C4neg_5451': {'bp': 24649.0, 'sum': 42763.0}, 'C6neg_5613': {'bp': 19587.0, 'sum': 36181.0}, 'C12neg_5432': {'bp': 19430.0, 'sum': 38184.0}, 'C5neg_5621': {'bp': 18257.0, 'sum': 38936.0}, 'C9neg_5682': {'bp': 17016.0, 'sum': 38726.0}, 'D66neg_5647': {'bp': 16811.0, 'sum': 35281.0}, 'C11neg_5507': {'bp': 15423.0, 'sum': 33612.0}, 'C6neg_5628': {'bp': 14771.0, 'sum': 31254.0}, 'D121neg_5567': {'bp': 13384.0, 'sum': 26764.0}, 'D119neg_5414': {'bp': 12725.0, 'sum': 32217.0}, 'C7neg_5579': {'bp': 12580.0, 'sum': 25460.0}, 'D143neg_5494': {'bp': 11573.0, 'sum': 26451.0}, 'D146neg_5348': {'bp': 9562.0, 'sum': 24598.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 309.066901
COMMENT: PRECURSOR_M/Z_STDEV 0.000796
COMMENT: PRECURSOR_IN_MS1 mz 309.067254; int 9.014; delta(ppm) -0.156694
COMMENT: PROPOSED_CHARGE_STATE -1; mz 310.070364; int 1.135; cor 0.635
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 331.049077; int 14.188; cor 0.675
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 249.046254; int 19.670; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.957; C13H14N2O7; [M-H]1; delta(ppm) -17.956973
COMMENT: PROPOSED_MF SevenGoldenRules 13.984; C17H16N2P2; [M-H]1; delta(ppm) -13.983735
COMMENT: PROPOSED_MF SevenGoldenRules 4.983; C8H14N4O9; [M-H]1; delta(ppm) -4.982673
COMMENT: PROPOSED_MF SevenGoldenRules 4.341; C18H15O3P; [M-H]1; delta(ppm) -4.340892
COMMENT: PROPOSED_MF SevenGoldenRules 1.009; C12H16N4O2P2; [M-H]1; delta(ppm) -1.009435
COMMENT: PROPOSED_MF SevenGoldenRules 3.306; C11H20O6P2; [M-H]1; delta(ppm) 3.305657
COMMENT: PROPOSED_MF SevenGoldenRules 8.630; C13H15N2O5P; [M-H]1; delta(ppm) 8.630183
COMMENT: PROPOSED_MF SevenGoldenRules 13.958; C15H10N4O4; [M-H]1; delta(ppm) 13.957934
COMMENT: PROPOSED_MF SevenGoldenRules 18.273; C14H14O8; [M-H]1; delta(ppm) 18.273026
COMMENT: PROPOSED_MF SevenGoldenRules 6.171; C6H10N4O7; [M+Hac-H]1; delta(ppm) -6.170682
COMMENT: PROPOSED_MF SevenGoldenRules 5.375; C16H11OP; [M+Hac-H]1; delta(ppm) -5.374852
COMMENT: PROPOSED_MF SevenGoldenRules 1.240; C10H12N4P2; [M+Hac-H]1; delta(ppm) -1.239735
COMMENT: PROPOSED_MF SevenGoldenRules 4.107; C9H16O4P2; [M+Hac-H]1; delta(ppm) 4.107123
COMMENT: PROPOSED_MF SevenGoldenRules 10.714; C11H11N2O3P; [M+Hac-H]1; delta(ppm) 10.713711
