ACCESSION: MSBNK-SMB_Measured-HSA033P0370003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D147neg_221': {'bp': 79980.0, 'sum': 169825.0}, 'C5neg_219': {'bp': 75148.0, 'sum': 168737.0}, 'D203neg_217': {'bp': 73851.0, 'sum': 152370.0}, 'D168neg_210': {'bp': 61147.0, 'sum': 121129.0}, 'C17neg_208': {'bp': 56522.0, 'sum': 108229.0}, 'C13neg_220': {'bp': 55561.0, 'sum': 116835.0}, 'D87neg_222': {'bp': 54525.0, 'sum': 105297.0}, 'C15neg_218': {'bp': 54099.0, 'sum': 102195.0}, 'D66neg_223': {'bp': 47259.0, 'sum': 103660.0}, 'D124neg_205': {'bp': 42317.0, 'sum': 77260.0}, 'C7neg_221': {'bp': 39403.0, 'sum': 70679.0}, 'D146neg_216': {'bp': 29275.0, 'sum': 58688.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 370.163982
COMMENT: PRECURSOR_M/Z_STDEV 0.002013
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.652; C18H31NO3P2; [M-H]1; delta(ppm) -17.652224
COMMENT: PROPOSED_MF SevenGoldenRules 13.201; C20H26N3O2P; [M-H]1; delta(ppm) -13.201450
COMMENT: PROPOSED_MF SevenGoldenRules 8.751; C22H21N5O; [M-H]1; delta(ppm) -8.750675
COMMENT: PROPOSED_MF SevenGoldenRules 6.814; C13H31N3O5P2; [M-H]1; delta(ppm) -6.813564
COMMENT: PROPOSED_MF SevenGoldenRules 5.149; C21H25NO5; [M-H]1; delta(ppm) -5.148565
COMMENT: PROPOSED_MF SevenGoldenRules 2.363; C15H26N5O4P; [M-H]1; delta(ppm) -2.362790
COMMENT: PROPOSED_MF SevenGoldenRules 1.239; C14H30NO8P; [M-H]1; delta(ppm) 1.239320
COMMENT: PROPOSED_MF SevenGoldenRules 5.690; C16H25N3O7; [M-H]1; delta(ppm) 5.690094
COMMENT: PROPOSED_MF SevenGoldenRules 9.009; C20H27N3P2; [M-H]1; delta(ppm) 9.009316
COMMENT: PROPOSED_MF SevenGoldenRules 16.529; C11H25N5O9; [M-H]1; delta(ppm) 16.528754
COMMENT: PROPOSED_MF SevenGoldenRules 17.062; C21H26NO3P; [M-H]1; delta(ppm) 17.062200
COMMENT: PROPOSED_MF SevenGoldenRules 19.848; C15H27N5O2P2; [M-H]1; delta(ppm) 19.847975
COMMENT: PROPOSED_MF MS-FINDER 2.870; C21H25NO5; [M-H]-; delta(ppm) -5.161152
COMMENT: PROPOSED_MF MS-FINDER 2.675; C18H29NO5S; [M-H]-; delta(ppm) -14.268092
COMMENT: PROPOSED_MF MS-FINDER 2.407; C13H31N3O5P2; [M-H]-; delta(ppm) -6.831219
COMMENT: PROPOSED_MF MS-FINDER 2.366; C22H21N5O; [M-H]-; delta(ppm) -8.774132
COMMENT: PROPOSED_MF MS-FINDER 2.305; C20H25N3O2S; [M-H]-; delta(ppm) 12.465893
COMMENT: PROPOSED_MF MS-FINDER 2.214; C17H29N3O2S2; [M-H]-; delta(ppm) 3.358632
COMMENT: PROPOSED_MF MS-FINDER 2.210; C13H29N3O7S; [M-H]-; delta(ppm) -3.400830
COMMENT: PROPOSED_MF MS-FINDER 2.206; C10H35N3O5P2S; [M-H]-; delta(ppm) -15.938128
COMMENT: PROPOSED_MF MS-FINDER 2.138; C19H25N5OS; [M-H]-; delta(ppm) -17.881006
COMMENT: PROPOSED_MF MS-FINDER 2.085; C12H30N5O4PS; [M-H]-; delta(ppm) -11.475995
COMMENT: PROPOSED_MF MS-FINDER 2.054; C14H30NO8P; [M-H]-; delta(ppm) 1.244021
COMMENT: PROPOSED_MF MS-FINDER 2.051; C8H26N11O2PS; [M-H]-; delta(ppm) -4.221685
COMMENT: PROPOSED_MF MS-FINDER 2.044; C9H25N9O5S; [M-H]-; delta(ppm) 3.853597
COMMENT: PROPOSED_MF MS-FINDER 2.042; C11H35NO6P2S; [M-H]-; delta(ppm) 14.408888
COMMENT: PROPOSED_MF MS-FINDER 2.038; C10H33N3O7S2; [M-H]-; delta(ppm) -12.507802
COMMENT: PROPOSED_MF MS-FINDER 2.032; C10H21N13OS; [M-H]-; delta(ppm) 0.240552
COMMENT: PROPOSED_MF MS-FINDER 2.015; C15H26N5O4P; [M-H]-; delta(ppm) -2.369005
COMMENT: PROPOSED_MF MS-FINDER 1.974; C17H21N7O3; [M-H]-; delta(ppm) 2.093250
COMMENT: PROPOSED_MF MS-FINDER 1.973; C16H25N3O7; [M-H]-; delta(ppm) 5.706308
COMMENT: PROPOSED_MF MS-FINDER 1.949; C15H34NO3PS2; [M-H]-; delta(ppm) -1.103634
COMMENT: PROPOSED_MF MS-FINDER 1.935; C7H25N13OS2; [M-H]-; delta(ppm) -8.866486
COMMENT: PROPOSED_MF MS-FINDER 1.933; C14H25N7O3S; [M-H]-; delta(ppm) -7.013822
COMMENT: PROPOSED_MF MS-FINDER 1.929; C10H29N9S3; [M-H]-; delta(ppm) 1.505930
COMMENT: PROPOSED_MF MS-FINDER 1.927; C9H33N5O4S3; [M-H]-; delta(ppm) 5.118984
COMMENT: PROPOSED_MF MS-FINDER 1.909; C10H34N3O5PS2; [M-H]-; delta(ppm) 9.763914
COMMENT: PROPOSED_MF MS-FINDER 1.878; C10H25N7O8; [M-H]-; delta(ppm) -13.773144
COMMENT: PROPOSED_MF MS-FINDER 1.847; C14H33N3O2S3; [M-H]-; delta(ppm) -5.748464
COMMENT: PROPOSED_MF MS-FINDER 1.836; C25H25NS; [M-H]-; delta(ppm) 1.598286
COMMENT: PROPOSED_MF MS-FINDER 1.829; C11H22N11O2P; [M-H]-; delta(ppm) 4.885438
COMMENT: PROPOSED_MF MS-FINDER 1.811; C12H38NO3PS3; [M-H]-; delta(ppm) -10.210648
COMMENT: PROPOSED_MF MS-FINDER 1.804; C10H26N7O6P; [M-H]-; delta(ppm) 8.498516
COMMENT: PROPOSED_MF MS-FINDER 1.761; C22H29NS2; [M-H]-; delta(ppm) -7.508777
COMMENT: PROPOSED_MF MS-FINDER 1.757; C12H29N5O4S2; [M-H]-; delta(ppm) 14.226277
COMMENT: PROPOSED_MF MS-FINDER 1.755; C20H26N3O2P; [M-H]-; delta(ppm) -13.236289
COMMENT: PROPOSED_MF MS-FINDER 1.743; C11H21N11O4; [M-H]-; delta(ppm) -17.386061
COMMENT: PROPOSED_MF MS-FINDER 1.712; C11H29N7O3S2; [M-H]-; delta(ppm) -16.120729
COMMENT: PROPOSED_MF MS-FINDER 1.712; C13H17N13O; [M-H]-; delta(ppm) 9.347757
COMMENT: PROPOSED_MF MS-FINDER 1.680; C11H33NO8S2; [M-H]-; delta(ppm) 17.839423
COMMENT: PROPOSED_MF MS-FINDER 1.680; C18H30NO3PS; [M-H]-; delta(ppm) 8.003546
COMMENT: PROPOSED_MF MS-FINDER 1.670; C13H30N3O5PS; [M-H]-; delta(ppm) 18.871292
COMMENT: PROPOSED_MF MS-FINDER 1.661; C12H21N9O5; [M-H]-; delta(ppm) 12.960867
COMMENT: PROPOSED_MF MS-FINDER 1.623; C11H37N3O2S4; [M-H]-; delta(ppm) -14.855393
COMMENT: PROPOSED_MF MS-FINDER 1.617; C13H25N9S2; [M-H]-; delta(ppm) 10.613157
COMMENT: PROPOSED_MF MS-FINDER 1.593; C11H25N5O9; [M-H]-; delta(ppm) 16.574004
COMMENT: PROPOSED_MF MS-FINDER 1.519; C19H33NS3; [M-H]-; delta(ppm) -16.615675
COMMENT: PROPOSED_MF MS-FINDER 1.506; C28H21N; [M-H]-; delta(ppm) 10.705515
COMMENT: PROPOSED_MF MS-FINDER 1.439; C21H26NO3P; [M-H]-; delta(ppm) 17.110891
COMMENT: PROPOSED_MF MS-FINDER 1.395; C12H37NO3S4; [M-H]-; delta(ppm) 15.491689
COMMENT: PROPOSED_MF MS-FINDER 1.368; C16H21N9S; [M-H]-; delta(ppm) 19.720550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.629; C14H29NO10; [M-H]-; delta(ppm) -21.027315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.195; C15H25N5O6; [M-H]-; delta(ppm) -24.640180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.105; C22H21N5O; [M-H]-; delta(ppm) -8.774132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.913; C18H29NO5S; [M-H]-; delta(ppm) -14.268092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.321; C19H25N5OS; [M-H]-; delta(ppm) -17.881006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.148; C11H21N11O4; [M-H]-; delta(ppm) -17.386061
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.607; C10H25N7O8; [M-H]-; delta(ppm) -13.773144
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.734; C29H23; [M-H]-; delta(ppm) -23.268333
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.799; C19H33NS3; [M-H]-; delta(ppm) -16.615675
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.961; C20H26N3O2P; [M-H]-; delta(ppm) -13.236289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.895; C18H29NO5S; [M-H]-; delta(ppm) -14.268092
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C14H29NO10; [M-H]-; delta(ppm) -21.027315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C15H25N5O6; [M-H]-; delta(ppm) -24.640180
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C22H21N5O; [M-H]-; delta(ppm) -8.774132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C19H25N5OS; [M-H]-; delta(ppm) -17.881006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C11H21N11O4; [M-H]-; delta(ppm) -17.386061
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C10H25N7O8; [M-H]-; delta(ppm) -13.773144
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H23; [M-H]-; delta(ppm) -23.268333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H33NS3; [M-H]-; delta(ppm) -16.615675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H26N3O2P; [M-H]-; delta(ppm) -13.236289
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; LXCFBJWUHSPRJQ-UHFFFAOYNA-N; [M-H]-; COC1=CC2=C(C=C1OC)C1CC3=CC(OC)=C(OC)C=C3CN1(=O)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; ZCBVLLQFNQAHBQ-RXQGYGPJNA-N; [M-H]-; COC1=CC2=C(C=C1OC)[C@@H]1CC3=CC(OC)=C(OC)C=C3[C@H](C2)[N+]1(C)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; AHYNWWTWJFIDFG-UHFFFAOYSA-N; [M-H]-; O=C1C2=C(NC=3C=4C=CC=CC4C=CC3C2C5=CC=C(F)C=C5)CC(C)(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; NRVPTPWNYPSGNM-UHFFFAOYNA-N; [M-H]-; CN1CC2(C)CC(=O)CC34C1C1C(O)C5CC3C1(CC5=C)C(=O)OC(=O)C24
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; DWTICQNCUUUUNC-UHFFFAOYSA-N; [M-H]-; O=C1C2=C(NC=3C=CC=4C=CC=CC4C3C2C5=CC=C(F)C=C5)CC(C)(C)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; NNJPGOLRFBJNIW-GGYSOQFKNA-N; [M-H]-; Colchamine;Demecolcine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; MITMOIGRCVEHJP-UGPWUYPHNA-N; [M-H]-; Merenderine;(S)-Floramultine; Bechuanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; OZNUPWACHHUIKC-JXMROGBWSA-N; [M-H]-; N-[2-(3,4-Dimethoxyphenyl)ethyl]-3,4-dimethoxycinnamic acid amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; ABMMKLCVJJTPJD-BZIUYQMRNA-N; [M-H]-; Androcymbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; GSPIMPLJQOCBFY-GGYSOQFKNA-N; [M-H]-; Capaurine;(-)-Capaurine;l-Capaurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; IJGDMFUAWANQSX-LHSJRXKWSA-N; [M-H]-; Isoandrocymbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; CKDHRRPIIGEUGN-XISACWJONA-N; [M-H]-; (-)-Thaicanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; DKCQBFHZGAIJOJ-XISACWJONA-N; [M-H]-; Stepharotine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; GIEJSTKFXFRKCQ-YQTOOIBONA-N; [M-H]-; Acutifolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; LXCFBJWUHSPRJQ-UHFFFAOYNA-N; [M-H]-; (-)-cis-Xylopinine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; NRVPTPWNYPSGNM-UHFFFAOYNA-N; [M-H]-; Cardionidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; ONWMFADVKAKDCA-GGYSOQFKNA-N; [M-H]-; (-)-Tetrahydrostephabine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; QYEMUDHNCZHUKC-YNFAVTQCNA-N; [M-H]-; Corynoxidine
