ACCESSION: MSBNK-SMB_Measured-HSA033P0483003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C13neg_1522': {'bp': 2945.0, 'sum': 8963.0}, 'C17neg_1527': {'bp': 2453.0, 'sum': 7148.0}, 'C13neg_1558': {'bp': 2235.0, 'sum': 6291.0}, 'C10neg_1571': {'bp': 2197.0, 'sum': 6576.0}, 'C18neg_1567': {'bp': 1998.0, 'sum': 8045.0}, 'D108neg_1541': {'bp': 1906.0, 'sum': 5503.0}, 'C18neg_1592': {'bp': 1617.0, 'sum': 4800.0}, 'C4neg_1548': {'bp': 1578.0, 'sum': 4752.0}, 'C5neg_1514': {'bp': 1553.0, 'sum': 5674.0}, 'D203neg_1526': {'bp': 1491.0, 'sum': 5028.0}, 'C15neg_1515': {'bp': 1375.0, 'sum': 4796.0}, 'D178neg_1541': {'bp': 1354.0, 'sum': 3288.0}, 'D64neg_1572': {'bp': 1338.0, 'sum': 4929.0}, 'D170neg_1497': {'bp': 1296.0, 'sum': 3674.0}, 'D145neg_1547': {'bp': 1268.0, 'sum': 4425.0}, 'D146neg_1538': {'bp': 1217.0, 'sum': 4075.0}, 'D119neg_1552': {'bp': 1145.0, 'sum': 3472.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 483.334099
COMMENT: PRECURSOR_M/Z_STDEV 0.002299
COMMENT: PRECURSOR_IN_MS1 mz 483.334209; int 22.661; delta(ppm) 0.848425
COMMENT: PROPOSED_CHARGE_STATE -1; mz 484.334021; int 8.799; cor 0.759
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 473.288950; int 9.910; cor 0.691
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 475.268382; int 3.084; cor 0.632
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 461.254049; int 0.553; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.939; C26H48N2O6; [M-H]1; delta(ppm) -18.939094
COMMENT: PROPOSED_MF SevenGoldenRules 10.635; C21H48N4O8; [M-H]1; delta(ppm) -10.635046
COMMENT: PROPOSED_MF SevenGoldenRules 10.224; C31H49O2P; [M-H]1; delta(ppm) -10.224179
COMMENT: PROPOSED_MF SevenGoldenRules 8.089; C25H50N4OP2; [M-H]1; delta(ppm) -8.089324
COMMENT: PROPOSED_MF SevenGoldenRules 6.813; C33H44N2O; [M-H]1; delta(ppm) -6.813367
COMMENT: PROPOSED_MF SevenGoldenRules 5.329; C24H54O5P2; [M-H]1; delta(ppm) -5.328878
COMMENT: PROPOSED_MF SevenGoldenRules 1.918; C26H49N2O4P; [M-H]1; delta(ppm) -1.918066
COMMENT: PROPOSED_MF SevenGoldenRules 1.493; C28H44N4O3; [M-H]1; delta(ppm) 1.492747
COMMENT: PROPOSED_MF SevenGoldenRules 4.253; C27H48O7; [M-H]1; delta(ppm) 4.253192
COMMENT: PROPOSED_MF SevenGoldenRules 6.388; C21H49N4O6P; [M-H]1; delta(ppm) 6.388047
COMMENT: PROPOSED_MF SevenGoldenRules 6.797; C31H50P2; [M-H]1; delta(ppm) 6.796849
COMMENT: PROPOSED_MF SevenGoldenRules 12.559; C22H48N2O9; [M-H]1; delta(ppm) 12.559306
COMMENT: PROPOSED_MF SevenGoldenRules 15.103; C26H50N2O2P2; [M-H]1; delta(ppm) 15.102962
COMMENT: PROPOSED_MF SevenGoldenRules 16.379; C34H44O2; [M-H]1; delta(ppm) 16.378920
COMMENT: PROPOSED_MF SevenGoldenRules 18.514; C28H45N4OP; [M-H]1; delta(ppm) 18.513775
COMMENT: PROPOSED_MF SevenGoldenRules 11.744; C20H46N4O6; [M+FA-H]1; delta(ppm) -11.744400
COMMENT: PROPOSED_MF SevenGoldenRules 11.290; C30H47P; [M+FA-H]1; delta(ppm) -11.290410
COMMENT: PROPOSED_MF SevenGoldenRules 5.884; C23H52O3P2; [M+FA-H]1; delta(ppm) -5.883607
COMMENT: PROPOSED_MF SevenGoldenRules 2.115; C25H47N2O2P; [M+FA-H]1; delta(ppm) -2.114813
COMMENT: PROPOSED_MF SevenGoldenRules 1.654; C27H42N4O; [M+FA-H]1; delta(ppm) 1.653980
COMMENT: PROPOSED_MF SevenGoldenRules 4.704; C26H46O5; [M+FA-H]1; delta(ppm) 4.704148
COMMENT: PROPOSED_MF SevenGoldenRules 7.063; C20H47N4O4P; [M+FA-H]1; delta(ppm) 7.063065
COMMENT: PROPOSED_MF SevenGoldenRules 13.882; C21H46N2O7; [M+FA-H]1; delta(ppm) 13.882026
COMMENT: PROPOSED_MF SevenGoldenRules 16.693; C25H48N2P2; [M+FA-H]1; delta(ppm) 16.692652
