ACCESSION: MSBNK-SMB_Measured-HSA033P0316000
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C15neg_5550': {'bp': 4858.0, 'sum': 16931.0}, 'C8neg_5639': {'bp': 4117.0, 'sum': 15246.0}, 'D171neg_5802': {'bp': 3741.0, 'sum': 11679.0}, 'D83neg_6043': {'bp': 3108.0, 'sum': 10456.0}, 'C13neg_5707': {'bp': 2531.0, 'sum': 8760.0}, 'D66neg_5872': {'bp': 2503.0, 'sum': 8966.0}, 'D87neg_5787': {'bp': 2315.0, 'sum': 7290.0}, 'D126neg_5882': {'bp': 2270.0, 'sum': 9200.0}, 'D65neg_5736': {'bp': 2246.0, 'sum': 8991.0}, 'D121neg_5840': {'bp': 2223.0, 'sum': 7330.0}, 'D84neg_5824': {'bp': 2139.0, 'sum': 7082.0}, 'D108neg_5819': {'bp': 2071.0, 'sum': 9233.0}, 'D145neg_5754': {'bp': 2047.0, 'sum': 6677.0}, 'C10neg_5670': {'bp': 2037.0, 'sum': 7506.0}, 'C18neg_5780': {'bp': 2029.0, 'sum': 7944.0}, 'D69neg_5570': {'bp': 1936.0, 'sum': 7959.0}, 'D203neg_5547': {'bp': 1887.0, 'sum': 6909.0}, 'C11neg_5748': {'bp': 1764.0, 'sum': 6256.0}, 'C1neg_5654': {'bp': 1761.0, 'sum': 5741.0}, 'D94neg_5726': {'bp': 1693.0, 'sum': 6445.0}, 'D124neg_5643': {'bp': 1674.0, 'sum': 5832.0}, 'C16neg_5819': {'bp': 1634.0, 'sum': 7326.0}, 'D119neg_5654': {'bp': 1621.0, 'sum': 6762.0}, 'D99neg_5803': {'bp': 1620.0, 'sum': 7650.0}, 'D147neg_6021': {'bp': 1610.0, 'sum': 6786.0}, 'C6neg_5846': {'bp': 1602.0, 'sum': 5016.0}, 'D117neg_5931': {'bp': 1567.0, 'sum': 7624.0}, 'D146neg_5579': {'bp': 1559.0, 'sum': 4802.0}, 'D178neg_5751': {'bp': 1534.0, 'sum': 5753.0}, 'D102neg_5701': {'bp': 1508.0, 'sum': 5995.0}, 'D64neg_5784': {'bp': 1482.0, 'sum': 5778.0}, 'D142neg_5790': {'bp': 1474.0, 'sum': 6613.0}, 'D122neg_6047': {'bp': 1441.0, 'sum': 6204.0}, 'D170neg_5643': {'bp': 1412.0, 'sum': 4942.0}, 'C3neg_5848': {'bp': 1360.0, 'sum': 6599.0}, 'D207neg_5990': {'bp': 1327.0, 'sum': 5499.0}, 'C2neg_5834': {'bp': 1205.0, 'sum': 5510.0}, 'C4neg_5672': {'bp': 1188.0, 'sum': 4079.0}, 'C5neg_5847': {'bp': 1148.0, 'sum': 5596.0}, 'D136neg_5612': {'bp': 1064.0, 'sum': 3799.0}, 'D73neg_5799': {'bp': 1057.0, 'sum': 4107.0}, 'C12neg_5656': {'bp': 986.0, 'sum': 4181.0}, 'C14neg_5589': {'bp': 970.0, 'sum': 3655.0}, 'D169neg_5641': {'bp': 918.0, 'sum': 3601.0}, 'D143neg_5741': {'bp': 889.0, 'sum': 3890.0}, 'C7neg_5789': {'bp': 859.0, 'sum': 3230.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 316.115984
COMMENT: PRECURSOR_M/Z_STDEV 0.000781
COMMENT: PRECURSOR_IN_MS1 mz 316.116387; int 289.532; delta(ppm) 0.161070
COMMENT: PROPOSED_CHARGE_STATE -1; mz 317.118914; int 34.077; cor 0.947
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 338.097284; int 7.730; cor 0.772
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 352.081469; int 2.449; cor 0.753
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 318.095385; int 253.780; cor 0.945
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 360.068468; int 14.303; cor 0.711
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 256.095018; int 201.309; cor 0.952
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.037; C16H20N3O2P; [M-H]1; delta(ppm) -18.037132
COMMENT: PROPOSED_MF SevenGoldenRules 12.828; C18H15N5O; [M-H]1; delta(ppm) -12.827806
COMMENT: PROPOSED_MF SevenGoldenRules 10.561; C9H25N3O5P2; [M-H]1; delta(ppm) -10.560551
COMMENT: PROPOSED_MF SevenGoldenRules 8.612; C17H19NO5; [M-H]1; delta(ppm) -8.611784
COMMENT: PROPOSED_MF SevenGoldenRules 5.351; C11H20N5O4P; [M-H]1; delta(ppm) -5.351226
COMMENT: PROPOSED_MF SevenGoldenRules 1.135; C10H24NO8P; [M-H]1; delta(ppm) -1.135204
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C12H19N3O7; [M-H]1; delta(ppm) 4.074121
COMMENT: PROPOSED_MF SevenGoldenRules 7.959; C16H21N3P2; [M-H]1; delta(ppm) 7.959042
COMMENT: PROPOSED_MF SevenGoldenRules 16.760; C7H19N5O9; [M-H]1; delta(ppm) 16.760027
COMMENT: PROPOSED_MF SevenGoldenRules 17.384; C17H20NO3P; [M-H]1; delta(ppm) 17.384389
COMMENT: PROPOSED_MF SevenGoldenRules 12.545; C10H24N3O4P; [M+Cl]1; delta(ppm) -12.545043
COMMENT: PROPOSED_MF SevenGoldenRules 6.673; C12H19N5O3; [M+Cl]1; delta(ppm) -6.672668
COMMENT: PROPOSED_MF SevenGoldenRules 1.914; C11H23NO7; [M+Cl]1; delta(ppm) -1.913590
COMMENT: PROPOSED_MF SevenGoldenRules 2.468; C15H25NP2; [M+Cl]1; delta(ppm) 2.468460
COMMENT: PROPOSED_MF SevenGoldenRules 16.778; C10H25N3O2P2; [M+Cl]1; delta(ppm) 16.777705
COMMENT: PROPOSED_MF SevenGoldenRules 18.976; C18H19NO2; [M+Cl]1; delta(ppm) 18.975844
COMMENT: PROPOSED_MF SevenGoldenRules 13.018; C7H21N3O3P2; [M+Hac-H]1; delta(ppm) -13.018156
COMMENT: PROPOSED_MF SevenGoldenRules 10.611; C15H15NO3; [M+Hac-H]1; delta(ppm) -10.610556
COMMENT: PROPOSED_MF SevenGoldenRules 6.593; C9H16N5O2P; [M+Hac-H]1; delta(ppm) -6.592702
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C8H20NO6P; [M+Hac-H]1; delta(ppm) -1.388551
COMMENT: PROPOSED_MF SevenGoldenRules 5.033; C10H15N3O5; [M+Hac-H]1; delta(ppm) 5.033013
COMMENT: PROPOSED_MF MS-FINDER 4.301; C8H20NO6P; [M+Hac-H]-; delta(ppm) 239245.522551
COMMENT: PROPOSED_MF MS-FINDER 4.172; C10H15N3O5; [M+Hac-H]-; delta(ppm) 239253.547076
COMMENT: PROPOSED_MF MS-FINDER 3.966; C12H19N3O7; [M-H]-; delta(ppm) 4.088542
COMMENT: PROPOSED_MF MS-FINDER 3.612; C17H19NO5; [M-H]-; delta(ppm) -8.636910
COMMENT: PROPOSED_MF MS-FINDER 3.567; C15H15NO3; [M+Hac-H]-; delta(ppm) 239234.004191
COMMENT: PROPOSED_MF MS-FINDER 3.405; C14H24NO3PS; [M-H]-; delta(ppm) 6.778541
COMMENT: PROPOSED_MF MS-FINDER 3.395; C10H24NO8P; [M-H]-; delta(ppm) -1.136660
COMMENT: PROPOSED_MF MS-FINDER 3.392; C16H19N3O2S; [M-H]-; delta(ppm) 12.003826
COMMENT: PROPOSED_MF MS-FINDER 3.360; C11H20N5O4P; [M-H]-; delta(ppm) -5.367398
