ACCESSION: MSBNK-SMB_Measured-HSA033P0540000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'C18neg_5279': {'bp': 8062.0, 'sum': 19406.0}, 'D64neg_5279': {'bp': 6260.0, 'sum': 16191.0}, 'C16neg_5310': {'bp': 6018.0, 'sum': 14573.0}, 'D122neg_5535': {'bp': 5867.0, 'sum': 14920.0}, 'D117neg_5418': {'bp': 5758.0, 'sum': 14372.0}, 'C8neg_5155': {'bp': 5746.0, 'sum': 15229.0}, 'C2neg_5324': {'bp': 5678.0, 'sum': 14466.0}, 'D147neg_5506': {'bp': 5534.0, 'sum': 15197.0}, 'C15neg_5071': {'bp': 5480.0, 'sum': 14011.0}, 'D146neg_5050': {'bp': 5426.0, 'sum': 12388.0}, 'D122neg_5543': {'bp': 5396.0, 'sum': 14232.0}, 'D168neg_5303': {'bp': 5385.0, 'sum': 13982.0}, 'D102neg_5190': {'bp': 5355.0, 'sum': 13958.0}, 'D73neg_5290': {'bp': 5277.0, 'sum': 13541.0}, 'D87neg_5294': {'bp': 5160.0, 'sum': 13759.0}, 'D126neg_5403': {'bp': 5047.0, 'sum': 13673.0}, 'D65neg_5239': {'bp': 5046.0, 'sum': 14580.0}, 'C3neg_5347': {'bp': 4982.0, 'sum': 13810.0}, 'C11neg_5229': {'bp': 4792.0, 'sum': 15100.0}, 'C9neg_5402': {'bp': 4774.0, 'sum': 13124.0}, 'D147neg_5515': {'bp': 4681.0, 'sum': 12103.0}, 'D142neg_5297': {'bp': 4666.0, 'sum': 11780.0}, 'D171neg_5309': {'bp': 4578.0, 'sum': 13717.0}, 'D171neg_5328': {'bp': 4467.0, 'sum': 12355.0}, 'D94neg_5226': {'bp': 4431.0, 'sum': 13078.0}, 'C7neg_5283': {'bp': 4330.0, 'sum': 11517.0}, 'C18neg_5298': {'bp': 4296.0, 'sum': 12409.0}, 'D169neg_5152': {'bp': 4230.0, 'sum': 12100.0}, 'D145neg_5256': {'bp': 4084.0, 'sum': 10638.0}, 'D74neg_5151': {'bp': 4067.0, 'sum': 12486.0}, 'D83neg_5541': {'bp': 4006.0, 'sum': 12893.0}, 'D119neg_5153': {'bp': 4004.0, 'sum': 10511.0}, 'C17neg_5110': {'bp': 3819.0, 'sum': 11544.0}, 'D207neg_5467': {'bp': 3722.0, 'sum': 13602.0}, 'C5neg_5345': {'bp': 3627.0, 'sum': 10250.0}, 'D108neg_5364': {'bp': 3616.0, 'sum': 10353.0}, 'D99neg_5324': {'bp': 3563.0, 'sum': 10133.0}, 'D178neg_5253': {'bp': 3544.0, 'sum': 9032.0}, 'C13neg_5233': {'bp': 3489.0, 'sum': 8240.0}, 'D203neg_5049': {'bp': 3386.0, 'sum': 9975.0}, 'C10neg_5194': {'bp': 3349.0, 'sum': 10162.0}, 'C1neg_5168': {'bp': 3244.0, 'sum': 9927.0}, 'C11neg_5238': {'bp': 3077.0, 'sum': 8990.0}, 'D69neg_5106': {'bp': 2956.0, 'sum': 7140.0}, 'C14neg_5114': {'bp': 2767.0, 'sum': 8316.0}, 'D84neg_5362': {'bp': 2681.0, 'sum': 7139.0}, 'D146neg_5107': {'bp': 2537.0, 'sum': 6910.0}, 'D121neg_5315': {'bp': 2382.0, 'sum': 6257.0}, 'C10neg_5320': {'bp': 1430.0, 'sum': 3321.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 540.911593
COMMENT: PRECURSOR_M/Z_STDEV 0.001173
COMMENT: PRECURSOR_IN_MS1 mz 540.912258; int 19.917; delta(ppm) 2.015394
COMMENT: PROPOSED_CHARGE_STATE -1; mz 541.909988; int 2.768; cor 0.662
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 580.904353; int 7.922; cor 0.688
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 500.902416; int 1.608; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.409; C18H10O17P2; [M-H2O-H]1; delta(ppm) -15.409050
COMMENT: PROPOSED_MF SevenGoldenRules 13.019; C16H10O16P2; [M+Na-2H]1; delta(ppm) -13.018869
COMMENT: PROPOSED_MF SevenGoldenRules 13.750; C13H6N4O15P2; [M+Na-2H]1; delta(ppm) 13.749726
COMMENT: PROPOSED_MF MS-FINDER 3.530; C15H10O16S3; [M-H]-; delta(ppm) 11.980202
COMMENT: PROPOSED_MF MS-FINDER 3.017; C15H11O16PS2; [M-H]-; delta(ppm) -5.608772
COMMENT: PROPOSED_MF MS-FINDER 2.990; C7H6N8O16P2; [M+Na-2H]-; delta(ppm) 71267.590355
COMMENT: PROPOSED_MF MS-FINDER 2.981; C8H8N4O20P2; [M-H]-; delta(ppm) -2.091449
COMMENT: PROPOSED_MF MS-FINDER 2.980; C10H17N2O15P5; [M-H2O-H]-; delta(ppm) -2.866943
COMMENT: PROPOSED_MF MS-FINDER 2.980; C10H15N2O14P5; [M-H]-; delta(ppm) -2.866943
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H12N4O14P4; [M-H2O-H]-; delta(ppm) 0.186717
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H10N4O13P4; [M-H]-; delta(ppm) 0.186717
COMMENT: PROPOSED_MF MS-FINDER 2.978; C11H16O18P4; [M-H2O-H]-; delta(ppm) 2.659239
COMMENT: PROPOSED_MF MS-FINDER 2.977; C11H14O17P4; [M-H]-; delta(ppm) 2.659239
COMMENT: PROPOSED_MF MS-FINDER 2.976; C12H9O21P; [M+Na-2H]-; delta(ppm) 14972.066342
COMMENT: PROPOSED_MF MS-FINDER 2.975; C9H4N14O8P4; [M-H2O-H]-; delta(ppm) 2.678649
COMMENT: PROPOSED_MF MS-FINDER 2.975; C11H8N8O9P4; [M+Na-2H]-; delta(ppm) 71270.204821
COMMENT: PROPOSED_MF MS-FINDER 2.961; C8H8N10O12P4; [M-H2O-H]-; delta(ppm) 5.151184
COMMENT: PROPOSED_MF MS-FINDER 2.961; C9H6N8O17P2; [M-H2O-H]-; delta(ppm) -4.563948
COMMENT: PROPOSED_MF MS-FINDER 2.961; C10H12N4O13P4; [M+Na-2H]-; delta(ppm) 71273.042337
COMMENT: PROPOSED_MF MS-FINDER 2.960; C13H5N4O17P; [M+Na-2H]-; delta(ppm) 71265.397529
COMMENT: PROPOSED_MF MS-FINDER 2.959; C7H7N12O11P3S; [M-H2O-H]-; delta(ppm) 1.972530
COMMENT: PROPOSED_MF MS-FINDER 2.959; C13H8N8O10P4; [M-H2O-H]-; delta(ppm) -2.285794
COMMENT: PROPOSED_MF MS-FINDER 2.959; C8H6N10O11P4; [M-H]-; delta(ppm) 5.151184
COMMENT: PROPOSED_MF MS-FINDER 2.959; C9H4N8O16P2; [M-H]-; delta(ppm) -4.563948
COMMENT: PROPOSED_MF MS-FINDER 2.958; C7H5N12O10P3S; [M-H]-; delta(ppm) 1.972530
COMMENT: PROPOSED_MF MS-FINDER 2.958; C13H6N8O9P4; [M-H]-; delta(ppm) -2.285794
COMMENT: PROPOSED_MF MS-FINDER 2.956; C8H3N16O7P3S; [M-H2O-H]-; delta(ppm) -0.499989
COMMENT: PROPOSED_MF MS-FINDER 2.956; C9H11N6O12P3S; [M+Na-2H]-; delta(ppm) 71269.394469
COMMENT: PROPOSED_MF MS-FINDER 2.952; C10H15N2O17P3S; [M-H2O-H]-; delta(ppm) -0.519399
COMMENT: PROPOSED_MF MS-FINDER 2.952; C10H13N2O16P3S; [M-H]-; delta(ppm) -0.519399
COMMENT: PROPOSED_MF MS-FINDER 2.952; C6H7N10O13P3; [M+Na-2H]-; delta(ppm) 71261.248465
COMMENT: PROPOSED_MF MS-FINDER 2.951; C11H13N6O11P5; [M-H2O-H]-; delta(ppm) -5.339439
COMMENT: PROPOSED_MF MS-FINDER 2.951; C10H7N10O8P3S; [M+Na-2H]-; delta(ppm) 71266.556973
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H12N2O11P4; [M+Na-2H]-; delta(ppm) 71264.507561
COMMENT: PROPOSED_MF MS-FINDER 2.949; C11H11N6O10P5; [M-H]-; delta(ppm) -5.339439
COMMENT: PROPOSED_MF MS-FINDER 2.948; C11H10N2O18P2; [M+Na-2H]-; delta(ppm) 71261.893122
COMMENT: PROPOSED_MF MS-FINDER 2.946; C14H7N6O13P3; [M-H2O-H]-; delta(ppm) 3.240395
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H5N6O12P3; [M-H]-; delta(ppm) 3.240395
COMMENT: PROPOSED_MF MS-FINDER 2.945; C16H11O14P3; [M+Na-2H]-; delta(ppm) 14974.413246
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H9O22P; [M-H2O-H]-; delta(ppm) -4.002210
COMMENT: PROPOSED_MF MS-FINDER 2.944; C6H5N10O15PS; [M+Na-2H]-; delta(ppm) 71263.942524
COMMENT: PROPOSED_MF MS-FINDER 2.944; C8H12N8O9P4S; [M+Na-2H]-; delta(ppm) 71263.052558
COMMENT: PROPOSED_MF MS-FINDER 2.943; C14H7O21P; [M-H]-; delta(ppm) -4.002210
COMMENT: PROPOSED_MF MS-FINDER 2.942; C8H20O18P4S; [M-H2O-H]-; delta(ppm) -3.573055
COMMENT: PROPOSED_MF MS-FINDER 2.941; C8H18O17P4S; [M-H]-; delta(ppm) -3.573055
COMMENT: PROPOSED_MF MS-FINDER 2.939; C6H11N8O15P3S; [M-H2O-H]-; delta(ppm) 4.445061
COMMENT: PROPOSED_MF MS-FINDER 2.939; C6H9N8O14P3S; [M-H]-; delta(ppm) 4.445061
COMMENT: PROPOSED_MF MS-FINDER 2.938; C8H15N2O16P3S; [M+Na-2H]-; delta(ppm) 71272.231980
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H11N6O13P3S; [M-H2O-H]-; delta(ppm) -2.991906
COMMENT: PROPOSED_MF MS-FINDER 2.936; C13H11N2O17P3; [M-H2O-H]-; delta(ppm) 5.712933
COMMENT: PROPOSED_MF MS-FINDER 2.936; C15H3N10O9P3; [M-H2O-H]-; delta(ppm) 0.767870
COMMENT: PROPOSED_MF MS-FINDER 2.936; C13H17O12P5; [M+Na-2H]-; delta(ppm) 14965.574591
COMMENT: PROPOSED_MF MS-FINDER 2.935; C11H9N6O12P3S; [M-H]-; delta(ppm) -2.991906
