ACCESSION: MSBNK-SMB_Measured-HSA033P0481010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C18neg_1832': {'bp': 1818.0, 'sum': 9614.0}, 'C10neg_1891': {'bp': 1753.0, 'sum': 7256.0}, 'D170neg_1877': {'bp': 1506.0, 'sum': 6589.0}, 'D99neg_1780': {'bp': 1351.0, 'sum': 6146.0}, 'D168neg_1875': {'bp': 1253.0, 'sum': 7490.0}, 'D168neg_1833': {'bp': 1175.0, 'sum': 5840.0}, 'D99neg_1733': {'bp': 1095.0, 'sum': 5093.0}, 'D102neg_1711': {'bp': 1004.0, 'sum': 4549.0}, 'D147neg_1967': {'bp': 919.0, 'sum': 4061.0}, 'D121neg_1670': {'bp': 756.0, 'sum': 4466.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 481.280563
COMMENT: PRECURSOR_M/Z_STDEV 0.000571
COMMENT: PRECURSOR_IN_MS1 mz 481.281193; int 68.179; delta(ppm) 1.912964
COMMENT: PROPOSED_CHARGE_STATE -1; mz 482.283729; int 22.939; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.577; C29H44N2P2; [M-H]1; delta(ppm) -19.577492
COMMENT: PROPOSED_MF SevenGoldenRules 18.228; C21H48N4O2SP2; [M-H]1; delta(ppm) -18.227678
COMMENT: PROPOSED_MF SevenGoldenRules 16.946; C29H42N2O2S; [M-H]1; delta(ppm) -16.946287
COMMENT: PROPOSED_MF SevenGoldenRules 15.594; C21H46N4O4S2; [M-H]1; delta(ppm) -15.594400
COMMENT: PROPOSED_MF SevenGoldenRules 13.793; C20H42N4O9; [M-H]1; delta(ppm) -13.792574
COMMENT: PROPOSED_MF SevenGoldenRules 13.380; C30H43O3P; [M-H]1; delta(ppm) -13.379958
COMMENT: PROPOSED_MF SevenGoldenRules 12.030; C22H47N2O5SP; [M-H]1; delta(ppm) -12.030143
COMMENT: PROPOSED_MF SevenGoldenRules 11.238; C24H44N4O2P2; [M-H]1; delta(ppm) -11.238086
COMMENT: PROPOSED_MF SevenGoldenRules 10.266; C24H52OS2P2; [M-H]1; delta(ppm) -10.265639
COMMENT: PROPOSED_MF SevenGoldenRules 9.955; C32H38N2O2; [M-H]1; delta(ppm) -9.954622
COMMENT: PROPOSED_MF SevenGoldenRules 8.605; C24H42N4O4S; [M-H]1; delta(ppm) -8.604808
COMMENT: PROPOSED_MF SevenGoldenRules 8.464; C23H48O6P2; [M-H]1; delta(ppm) -8.463813
COMMENT: PROPOSED_MF SevenGoldenRules 6.842; C26H47N2S2P; [M-H]1; delta(ppm) -6.842377
COMMENT: PROPOSED_MF SevenGoldenRules 5.831; C23H46O8S; [M-H]1; delta(ppm) -5.830535
