ACCESSION: MSBNK-SMB_Measured-HSA033P0350000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'D126neg_4654': {'bp': 15724.0, 'sum': 19651.0}, 'D168neg_4576': {'bp': 14521.0, 'sum': 16032.0}, 'D126neg_4643': {'bp': 12431.0, 'sum': 15526.0}, 'D168neg_4563': {'bp': 11176.0, 'sum': 13404.0}, 'C15neg_4388': {'bp': 8894.0, 'sum': 10364.0}, 'D64neg_4601': {'bp': 8641.0, 'sum': 10845.0}, 'D147neg_4748': {'bp': 7668.0, 'sum': 9096.0}, 'C9neg_4655': {'bp': 6394.0, 'sum': 10809.0}, 'D207neg_4710': {'bp': 6258.0, 'sum': 7476.0}, 'C18neg_4537': {'bp': 6218.0, 'sum': 7478.0}, 'C18neg_4554': {'bp': 5959.0, 'sum': 6980.0}, 'C13neg_4550': {'bp': 5907.0, 'sum': 7545.0}, 'D64neg_4588': {'bp': 5671.0, 'sum': 6580.0}, 'D121neg_4527': {'bp': 5646.0, 'sum': 7366.0}, 'D65neg_4542': {'bp': 5425.0, 'sum': 6013.0}, 'D66neg_4667': {'bp': 5317.0, 'sum': 6157.0}, 'D207neg_4695': {'bp': 5227.0, 'sum': 6277.0}, 'C13neg_4533': {'bp': 4786.0, 'sum': 6230.0}, 'D171neg_4609': {'bp': 4764.0, 'sum': 6234.0}, 'C8neg_4487': {'bp': 4722.0, 'sum': 5646.0}, 'C5neg_4627': {'bp': 4705.0, 'sum': 5503.0}, 'D73neg_4625': {'bp': 4609.0, 'sum': 5512.0}, 'C11neg_4508': {'bp': 4405.0, 'sum': 5539.0}, 'C16neg_4577': {'bp': 4358.0, 'sum': 5778.0}, 'D171neg_4616': {'bp': 4336.0, 'sum': 5134.0}, 'C2neg_4620': {'bp': 4188.0, 'sum': 5807.0}, 'D66neg_4652': {'bp': 4131.0, 'sum': 5289.0}, 'D121neg_4550': {'bp': 4098.0, 'sum': 4980.0}, 'D122neg_4808': {'bp': 4000.0, 'sum': 5764.0}, 'C9neg_4630': {'bp': 3851.0, 'sum': 4565.0}, 'C16neg_4561': {'bp': 3821.0, 'sum': 5243.0}, 'D145neg_4553': {'bp': 3741.0, 'sum': 4746.0}, 'C2neg_4654': {'bp': 3687.0, 'sum': 4422.0}, 'C5neg_4603': {'bp': 3649.0, 'sum': 4195.0}, 'D73neg_4605': {'bp': 3554.0, 'sum': 4352.0}, 'D83neg_4826': {'bp': 3510.0, 'sum': 4014.0}, 'D102neg_4533': {'bp': 3505.0, 'sum': 4261.0}, 'C3neg_4612': {'bp': 3461.0, 'sum': 3881.0}, 'C14neg_4421': {'bp': 3393.0, 'sum': 3687.0}, 'C8neg_4477': {'bp': 3319.0, 'sum': 4536.0}, 'D102neg_4520': {'bp': 3281.0, 'sum': 3785.0}, 'D99neg_4591': {'bp': 3213.0, 'sum': 4093.0}, 'D142neg_4592': {'bp': 3205.0, 'sum': 4843.0}, 'D143neg_4543': {'bp': 3174.0, 'sum': 3888.0}, 'D145neg_4541': {'bp': 3100.0, 'sum': 4024.0}, 'C7neg_4603': {'bp': 2943.0, 'sum': 3615.0}, 'C12neg_4475': {'bp': 2894.0, 'sum': 3440.0}, 'D178neg_4506': {'bp': 2879.0, 'sum': 3341.0}, 'D108neg_4664': {'bp': 2820.0, 'sum': 3660.0}, 'D136neg_4429': {'bp': 2813.0, 'sum': 3359.0}, 'D170neg_4472': {'bp': 2809.0, 'sum': 3565.0}, 'D99neg_4583': {'bp': 2708.0, 'sum': 3671.0}, 'C14neg_4400': {'bp': 2701.0, 'sum': 3373.0}, 'D94neg_4549': {'bp': 2499.0, 'sum': 3087.0}, 'D87neg_4640': {'bp': 2490.0, 'sum': 2994.0}, 'C12neg_4450': {'bp': 2398.0, 'sum': 3340.0}, 'C17neg_4440': {'bp': 2365.0, 'sum': 3121.0}, 'C10neg_4493': {'bp': 2359.0, 'sum': 2947.0}, 'D170neg_4488': {'bp': 2206.0, 'sum': 3088.0}, 'D84neg_4588': {'bp': 2093.0, 'sum': 2765.0}, 'C7neg_4612': {'bp': 2090.0, 'sum': 2636.0}, 'C4neg_4480': {'bp': 2064.0, 'sum': 2568.0}, 'D117neg_4742': {'bp': 2008.0, 'sum': 2470.0}, 'D74neg_4484': {'bp': 1969.0, 'sum': 2557.0}, 'D74neg_4471': {'bp': 1707.0, 'sum': 2043.0}, 'C4neg_4467': {'bp': 1654.0, 'sum': 1906.0}, 'D69neg_4453': {'bp': 1643.0, 'sum': 1811.0}, 'D203neg_4404': {'bp': 1622.0, 'sum': 2126.0}, 'D119neg_4496': {'bp': 1264.0, 'sum': 1558.0}, 'D65neg_4515': {'bp': 728.0, 'sum': 1064.0}, 'C6neg_4699': {'bp': 627.0, 'sum': 795.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 350.155540
COMMENT: PRECURSOR_M/Z_STDEV 0.000969
COMMENT: PRECURSOR_IN_MS1 mz 350.155678; int 5.815; delta(ppm) -0.093383
COMMENT: PROPOSED_CHARGE_STATE -1; mz 351.158633; int 1.018; cor 0.823
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 364.171413; int 13.334; cor 0.755
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.541; C19H21N5O2; [M-H]1; delta(ppm) -18.541246
COMMENT: PROPOSED_MF SevenGoldenRules 16.494; C10H31N3O6P2; [M-H]1; delta(ppm) -16.493764
COMMENT: PROPOSED_MF SevenGoldenRules 14.734; C18H25NO6; [M-H]1; delta(ppm) -14.733898
COMMENT: PROPOSED_MF SevenGoldenRules 11.789; C12H26N5O5P; [M-H]1; delta(ppm) -11.789396
COMMENT: PROPOSED_MF SevenGoldenRules 7.982; C11H30NO9P; [M-H]1; delta(ppm) -7.982048
COMMENT: PROPOSED_MF SevenGoldenRules 3.278; C13H25N3O8; [M-H]1; delta(ppm) -3.277680
COMMENT: PROPOSED_MF SevenGoldenRules 0.231; C17H27N3OP2; [M-H]1; delta(ppm) 0.230662
COMMENT: PROPOSED_MF SevenGoldenRules 4.935; C19H22N5P; [M-H]1; delta(ppm) 4.935030
COMMENT: PROPOSED_MF SevenGoldenRules 8.745; C18H26NO4P; [M-H]1; delta(ppm) 8.745226
COMMENT: PROPOSED_MF SevenGoldenRules 11.687; C12H27N5O3P2; [M-H]1; delta(ppm) 11.686880
COMMENT: PROPOSED_MF SevenGoldenRules 13.447; C20H21N3O3; [M-H]1; delta(ppm) 13.446746
COMMENT: PROPOSED_MF SevenGoldenRules 15.497; C11H31NO7P2; [M-H]1; delta(ppm) 15.497076
COMMENT: PROPOSED_MF SevenGoldenRules 16.945; C17H23NO4; [M+FA-H]1; delta(ppm) -16.945346
COMMENT: PROPOSED_MF SevenGoldenRules 13.560; C11H24N5O3P; [M+FA-H]1; delta(ppm) -13.560209
COMMENT: PROPOSED_MF SevenGoldenRules 9.176; C10H28NO7P; [M+FA-H]1; delta(ppm) -9.175589
COMMENT: PROPOSED_MF SevenGoldenRules 3.762; C12H23N3O6; [M+FA-H]1; delta(ppm) -3.761991
COMMENT: PROPOSED_MF SevenGoldenRules 10.070; C17H24NO2P; [M+FA-H]1; delta(ppm) 10.070208
COMMENT: PROPOSED_MF SevenGoldenRules 13.459; C11H25N5OP2; [M+FA-H]1; delta(ppm) 13.458622
COMMENT: PROPOSED_MF SevenGoldenRules 15.484; C19H19N3O; [M+FA-H]1; delta(ppm) 15.483806
COMMENT: PROPOSED_MF SevenGoldenRules 17.840; C10H29NO5P2; [M+FA-H]1; delta(ppm) 17.839966
COMMENT: PROPOSED_MF MS-FINDER 4.191; C12H23N3O6; [M+FA-H]-; delta(ppm) 83570.916449
COMMENT: PROPOSED_MF MS-FINDER 3.889; C17H25N3O3S; [M-H]-; delta(ppm) 3.860429
COMMENT: PROPOSED_MF MS-FINDER 3.867; C20H21N3O3; [M-H]-; delta(ppm) 13.488105
COMMENT: PROPOSED_MF MS-FINDER 3.746; C19H21N5O2; [M-H]-; delta(ppm) -18.592864
COMMENT: PROPOSED_MF MS-FINDER 3.504; C13H25N3O8; [M-H]-; delta(ppm) -3.285281
COMMENT: PROPOSED_MF MS-FINDER 3.408; C11H23N5O3S; [M+FA-H]-; delta(ppm) 83592.795719
COMMENT: PROPOSED_MF MS-FINDER 3.360; C18H25NO6; [M-H]-; delta(ppm) -14.773508
COMMENT: PROPOSED_MF MS-FINDER 3.283; C13H19N7O2; [M+FA-H]-; delta(ppm) 83566.431914
COMMENT: PROPOSED_MF MS-FINDER 3.280; C9H21N9O6; [M-H]-; delta(ppm) 4.383678
COMMENT: PROPOSED_MF MS-FINDER 3.279; C7H26N7O7P; [M-H]-; delta(ppm) -0.333575
COMMENT: PROPOSED_MF MS-FINDER 3.155; C10H17N13O2; [M-H]-; delta(ppm) 0.564176
COMMENT: PROPOSED_MF MS-FINDER 3.149; C10H30N3O6PS; [M-H]-; delta(ppm) 10.631727
COMMENT: PROPOSED_MF MS-FINDER 3.132; C17H23NO4; [M+FA-H]-; delta(ppm) 83557.427749
COMMENT: PROPOSED_MF MS-FINDER 3.115; C8H22N11O3P; [M-H]-; delta(ppm) -4.153041
COMMENT: PROPOSED_MF MS-FINDER 3.114; C6H24N7O5P; [M+FA-H]-; delta(ppm) 83574.382148
COMMENT: PROPOSED_MF MS-FINDER 3.109; C8H19N9O4; [M+FA-H]-; delta(ppm) 83579.920839
COMMENT: PROPOSED_MF MS-FINDER 3.100; C14H21N7O4; [M-H]-; delta(ppm) -7.104725
COMMENT: PROPOSED_MF MS-FINDER 3.090; C10H29N3O8S; [M-H]-; delta(ppm) -12.912634
COMMENT: PROPOSED_MF MS-FINDER 3.077; C11H26N7O2PS; [M-H]-; delta(ppm) 6.812177
COMMENT: PROPOSED_MF MS-FINDER 3.068; C8H30N7O2PS2; [M-H]-; delta(ppm) -2.815370
COMMENT: PROPOSED_MF MS-FINDER 3.053; C14H29N3O3S2; [M-H]-; delta(ppm) -5.767062
COMMENT: PROPOSED_MF MS-FINDER 3.041; C9H27N3O6S; [M+FA-H]-; delta(ppm) 83559.612659
COMMENT: PROPOSED_MF MS-FINDER 3.034; C9H29N5O5S2; [M-H]-; delta(ppm) 5.721372
COMMENT: PROPOSED_MF MS-FINDER 3.028; C8H27N5O3S2; [M+FA-H]-; delta(ppm) 83581.491472
COMMENT: PROPOSED_MF MS-FINDER 3.024; C7H21N13O2S; [M-H]-; delta(ppm) -9.063251
COMMENT: PROPOSED_MF MS-FINDER 3.009; C10H31N3O6P2; [M-H]-; delta(ppm) -16.538970
COMMENT: PROPOSED_MF MS-FINDER 2.991; C12H26N5O5P; [M-H]-; delta(ppm) -11.821870
