ACCESSION: MSBNK-SMB_Measured-HSA033P0451002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'C18neg_5275': {'bp': 5457.0, 'sum': 17706.0}, 'C9neg_5398': {'bp': 5037.0, 'sum': 16654.0}, 'D102neg_5241': {'bp': 4870.0, 'sum': 12337.0}, 'D171neg_5358': {'bp': 4804.0, 'sum': 14384.0}, 'D66neg_5430': {'bp': 4788.0, 'sum': 14509.0}, 'D168neg_5341': {'bp': 4718.0, 'sum': 14649.0}, 'C5neg_5387': {'bp': 4699.0, 'sum': 13277.0}, 'D69neg_5138': {'bp': 4556.0, 'sum': 13310.0}, 'D207neg_5541': {'bp': 4459.0, 'sum': 15676.0}, 'D99neg_5364': {'bp': 4362.0, 'sum': 14479.0}, 'D108neg_5318': {'bp': 4303.0, 'sum': 13212.0}, 'C15neg_5046': {'bp': 4282.0, 'sum': 12873.0}, 'D168neg_5291': {'bp': 4232.0, 'sum': 13045.0}, 'D83neg_5527': {'bp': 4200.0, 'sum': 13179.0}, 'C16neg_5308': {'bp': 4160.0, 'sum': 13696.0}, 'C18neg_5287': {'bp': 4142.0, 'sum': 14350.0}, 'C15neg_5224': {'bp': 4118.0, 'sum': 12731.0}, 'D117neg_5415': {'bp': 4102.0, 'sum': 13423.0}, 'D119neg_5198': {'bp': 3998.0, 'sum': 12299.0}, 'D94neg_5224': {'bp': 3998.0, 'sum': 14170.0}, 'D142neg_5271': {'bp': 3895.0, 'sum': 12544.0}, 'D66neg_5417': {'bp': 3892.0, 'sum': 11948.0}, 'D178neg_5231': {'bp': 3874.0, 'sum': 12055.0}, 'C3neg_5399': {'bp': 3832.0, 'sum': 11840.0}, 'D87neg_5378': {'bp': 3775.0, 'sum': 13446.0}, 'C1neg_5233': {'bp': 3740.0, 'sum': 11907.0}, 'D65neg_5236': {'bp': 3740.0, 'sum': 11519.0}, 'D87neg_5289': {'bp': 3721.0, 'sum': 12808.0}, 'C14neg_5143': {'bp': 3702.0, 'sum': 12227.0}, 'C1neg_5244': {'bp': 3631.0, 'sum': 11020.0}, 'D66neg_5351': {'bp': 3374.0, 'sum': 12714.0}, 'C13neg_5189': {'bp': 3229.0, 'sum': 12493.0}, 'C16neg_5297': {'bp': 3224.0, 'sum': 12066.0}, 'D170neg_5256': {'bp': 3147.0, 'sum': 9052.0}, 'D170neg_5164': {'bp': 3107.0, 'sum': 9377.0}, 'D121neg_5345': {'bp': 3080.0, 'sum': 10804.0}, 'D126neg_5369': {'bp': 2969.0, 'sum': 11000.0}, 'C11neg_5403': {'bp': 2939.0, 'sum': 10474.0}, 'C7neg_5422': {'bp': 2925.0, 'sum': 9680.0}, 'D69neg_5063': {'bp': 2802.0, 'sum': 10921.0}, 'C6neg_5331': {'bp': 2788.0, 'sum': 11163.0}, 'C17neg_5085': {'bp': 2782.0, 'sum': 10048.0}, 'C1neg_5165': {'bp': 2693.0, 'sum': 8973.0}, 'D170neg_5241': {'bp': 2618.0, 'sum': 7365.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 450.978907
COMMENT: PRECURSOR_M/Z_STDEV 0.001137
COMMENT: PRECURSOR_IN_MS1 mz 450.979472; int 49.534; delta(ppm) 1.605742
COMMENT: PROPOSED_CHARGE_STATE -1; mz 451.981918; int 5.306; cor 0.866
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 504.970737; int 3.401; cor 0.718
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 548.928579; int 2.951; cor 0.872
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 410.987191; int 131.978; cor 0.837
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 464.971240; int 0.250; cor 0.742
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.783; C18H15O11SP; [M-H2O-H]1; delta(ppm) -19.783064
COMMENT: PROPOSED_MF SevenGoldenRules 17.585; C12H16N4O10SP2; [M-H2O-H]1; delta(ppm) -17.585182
COMMENT: PROPOSED_MF SevenGoldenRules 14.738; C11H20O14SP2; [M-H2O-H]1; delta(ppm) -14.738362
COMMENT: PROPOSED_MF SevenGoldenRules 11.226; C13H15N2O13SP; [M-H2O-H]1; delta(ppm) -11.225580
COMMENT: PROPOSED_MF SevenGoldenRules 10.413; C15H12N4O10P2; [M-H2O-H]1; delta(ppm) -10.412811
COMMENT: PROPOSED_MF SevenGoldenRules 7.711; C15H10N4O12S; [M-H2O-H]1; delta(ppm) -7.710672
COMMENT: PROPOSED_MF SevenGoldenRules 7.566; C14H16O14P2; [M-H2O-H]1; delta(ppm) -7.565990
COMMENT: PROPOSED_MF SevenGoldenRules 4.864; C14H14O16S; [M-H2O-H]1; delta(ppm) -4.863851
COMMENT: PROPOSED_MF SevenGoldenRules 4.051; C16H11N2O13P; [M-H2O-H]1; delta(ppm) -4.051081
COMMENT: PROPOSED_MF SevenGoldenRules 2.243; C18H16O9SP2; [M-H2O-H]1; delta(ppm) -2.242563
COMMENT: PROPOSED_MF SevenGoldenRules 2.309; C17H10O16; [M-H2O-H]1; delta(ppm) 2.308521
COMMENT: PROPOSED_MF SevenGoldenRules 6.317; C13H16N2O11SP2; [M-H2O-H]1; delta(ppm) 6.317049
COMMENT: PROPOSED_MF SevenGoldenRules 9.830; C15H11N4O10SP; [M-H2O-H]1; delta(ppm) 9.829830
COMMENT: PROPOSED_MF SevenGoldenRules 12.677; C14H15O14SP; [M-H2O-H]1; delta(ppm) 12.676651
COMMENT: PROPOSED_MF SevenGoldenRules 13.489; C16H12N2O11P2; [M-H2O-H]1; delta(ppm) 13.489420
COMMENT: PROPOSED_MF SevenGoldenRules 16.192; C16H10N2O13S; [M-H2O-H]1; delta(ppm) 16.191559
COMMENT: PROPOSED_MF SevenGoldenRules 19.849; C17H11O14P; [M-H2O-H]1; delta(ppm) 19.849022
COMMENT: PROPOSED_MF SevenGoldenRules 19.501; C12H14N4O9SP2; [M-H]1; delta(ppm) -19.500567
COMMENT: PROPOSED_MF SevenGoldenRules 16.543; C11H18O13SP2; [M-H]1; delta(ppm) -16.542516
COMMENT: PROPOSED_MF SevenGoldenRules 12.888; C13H13N2O12SP; [M-H]1; delta(ppm) -12.887543
COMMENT: PROPOSED_MF SevenGoldenRules 12.042; C15H10N4O9P2; [M-H]1; delta(ppm) -12.042386
COMMENT: PROPOSED_MF SevenGoldenRules 9.233; C15H8N4O11S; [M-H]1; delta(ppm) -9.232569
COMMENT: PROPOSED_MF SevenGoldenRules 9.084; C14H14O13P2; [M-H]1; delta(ppm) -9.084335
COMMENT: PROPOSED_MF SevenGoldenRules 6.275; C14H12O15S; [M-H]1; delta(ppm) -6.274519
COMMENT: PROPOSED_MF SevenGoldenRules 5.429; C16H9N2O12P; [M-H]1; delta(ppm) -5.429361
COMMENT: PROPOSED_MF SevenGoldenRules 3.547; C18H14O8SP2; [M-H]1; delta(ppm) -3.546563
COMMENT: PROPOSED_MF SevenGoldenRules 1.184; C17H8O15; [M-H]1; delta(ppm) 1.183663
COMMENT: PROPOSED_MF SevenGoldenRules 3.471; C11H9N4O14P; [M-H]1; delta(ppm) 3.471340
