ACCESSION: MSBNK-SMB_Measured-HSA033P0801000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D94neg_184': {'bp': 39400.0, 'sum': 80703.0}, 'D94neg_171': {'bp': 35053.0, 'sum': 69097.0}, 'D83neg_185': {'bp': 21026.0, 'sum': 46697.0}, 'D83neg_172': {'bp': 20187.0, 'sum': 39515.0}, 'D108neg_162': {'bp': 18334.0, 'sum': 38681.0}, 'D108neg_175': {'bp': 13842.0, 'sum': 30746.0}, 'D119neg_163': {'bp': 13449.0, 'sum': 29187.0}, 'D119neg_176': {'bp': 11117.0, 'sum': 26515.0}, 'C2neg_186': {'bp': 10949.0, 'sum': 25967.0}, 'D73neg_174': {'bp': 7624.0, 'sum': 15448.0}, 'C14neg_176': {'bp': 3590.0, 'sum': 9730.0}, 'D74neg_181': {'bp': 3415.0, 'sum': 9178.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 802.128984
COMMENT: PRECURSOR_M/Z_STDEV 0.001599
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.991; C28H38NO24P; [M-H]1; delta(ppm) -18.990536
COMMENT: PROPOSED_MF SevenGoldenRules 17.704; C22H39N5O23P2; [M-H]1; delta(ppm) -17.704329
COMMENT: PROPOSED_MF SevenGoldenRules 13.981; C23H38N3O26P; [M-H]1; delta(ppm) -13.981427
COMMENT: PROPOSED_MF SevenGoldenRules 11.926; C25H33N5O25; [M-H]1; delta(ppm) -11.925738
COMMENT: PROPOSED_MF SevenGoldenRules 8.726; C28H39NO22P2; [M-H]1; delta(ppm) -8.725785
COMMENT: PROPOSED_MF SevenGoldenRules 3.717; C23H39N3O24P2; [M-H]1; delta(ppm) -3.716677
COMMENT: PROPOSED_MF SevenGoldenRules 1.660; C25H34N5O23P; [M-H]1; delta(ppm) -1.659742
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C24H38NO27P; [M-H]1; delta(ppm) 0.004980
COMMENT: PROPOSED_MF SevenGoldenRules 2.062; C26H33N3O26; [M-H]1; delta(ppm) 2.061915
COMMENT: PROPOSED_MF SevenGoldenRules 8.605; C25H35N5O21P2; [M-H]1; delta(ppm) 8.605009
COMMENT: PROPOSED_MF SevenGoldenRules 10.270; C24H39NO25P2; [M-H]1; delta(ppm) 10.269731
COMMENT: PROPOSED_MF SevenGoldenRules 12.327; C26H34N3O24P; [M-H]1; delta(ppm) 12.326666
COMMENT: PROPOSED_MF SevenGoldenRules 16.048; C27H33NO27; [M-H]1; delta(ppm) 16.048323
COMMENT: PROPOSED_MF SevenGoldenRules 17.336; C21H34N5O26P; [M-H]1; delta(ppm) 17.335775
COMMENT: PROPOSED_MF MS-FINDER 2.906; C10H38N19O12P5S; [M-H]-; delta(ppm) 1.596521
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H46N9O18P5S; [M-H]-; delta(ppm) -0.083899
COMMENT: PROPOSED_MF MS-FINDER 2.894; C12H47N11O15P6S; [M-H]-; delta(ppm) -3.810441
COMMENT: PROPOSED_MF MS-FINDER 2.892; C11H41N11O22P4; [M-H]-; delta(ppm) -1.144005
COMMENT: PROPOSED_MF MS-FINDER 2.878; C15H56NO19P7S; [M-H]-; delta(ppm) 4.787055
