ACCESSION: MSBNK-SMB_Measured-HSA033P0602007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C12neg_2187': {'bp': 1335.0, 'sum': 5893.0}, 'C8neg_2606': {'bp': 1042.0, 'sum': 4716.0}, 'D122neg_2719': {'bp': 903.0, 'sum': 4107.0}, 'D87neg_2686': {'bp': 886.0, 'sum': 3156.0}, 'C2neg_2659': {'bp': 838.0, 'sum': 3322.0}, 'C15neg_2608': {'bp': 784.0, 'sum': 3487.0}, 'C6neg_2655': {'bp': 716.0, 'sum': 3699.0}, 'D108neg_2670': {'bp': 700.0, 'sum': 3558.0}, 'D126neg_2682': {'bp': 696.0, 'sum': 3088.0}, 'C17neg_2627': {'bp': 690.0, 'sum': 4077.0}, 'C3neg_2651': {'bp': 625.0, 'sum': 3202.0}, 'D169neg_2591': {'bp': 595.0, 'sum': 3509.0}, 'D69neg_2586': {'bp': 578.0, 'sum': 3140.0}, 'D66neg_2674': {'bp': 508.0, 'sum': 2135.0}, 'D178neg_2604': {'bp': 493.0, 'sum': 2391.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 602.302777
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 602.303600; int 47.246; delta(ppm) 2.220628
COMMENT: PROPOSED_CHARGE_STATE -1; mz 603.305682; int 18.107; cor 0.914
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.602; C35H46N3O4P; [M-H]1; delta(ppm) -19.601838
COMMENT: PROPOSED_MF SevenGoldenRules 17.714; C24H49N3O14; [M-H]1; delta(ppm) -17.713922
COMMENT: PROPOSED_MF SevenGoldenRules 15.672; C28H51N3O7P2; [M-H]1; delta(ppm) -15.671857
COMMENT: PROPOSED_MF SevenGoldenRules 14.648; C36H45NO7; [M-H]1; delta(ppm) -14.647509
COMMENT: PROPOSED_MF SevenGoldenRules 12.934; C30H46N5O6P; [M-H]1; delta(ppm) -12.933633
COMMENT: PROPOSED_MF SevenGoldenRules 11.047; C19H49N5O16; [M-H]1; delta(ppm) -11.047375
COMMENT: PROPOSED_MF SevenGoldenRules 10.718; C29H50NO10P; [M-H]1; delta(ppm) -10.717528
COMMENT: PROPOSED_MF SevenGoldenRules 9.004; C23H51N5O9P2; [M-H]1; delta(ppm) -9.003652
COMMENT: PROPOSED_MF SevenGoldenRules 7.979; C31H45N3O9; [M-H]1; delta(ppm) -7.979304
COMMENT: PROPOSED_MF SevenGoldenRules 5.937; C35H47N3O2P2; [M-H]1; delta(ppm) -5.937239
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C24H50N3O12P; [M-H]1; delta(ppm) -4.049323
COMMENT: PROPOSED_MF SevenGoldenRules 1.311; C26H45N5O11; [M-H]1; delta(ppm) -1.311099
COMMENT: PROPOSED_MF SevenGoldenRules 0.983; C36H46NO5P; [M-H]1; delta(ppm) -0.982910
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C30H47N5O4P2; [M-H]1; delta(ppm) 0.730967
COMMENT: PROPOSED_MF SevenGoldenRules 0.905; C25H49NO15; [M-H]1; delta(ppm) 0.905006
COMMENT: PROPOSED_MF SevenGoldenRules 2.619; C19H50N5O14P; [M-H]1; delta(ppm) 2.618882
